Texts:

"709
709
D.
L
PH 7b.1.21
A 728
ZA 7b.83
A 741
PHAISTOS
in PH 12a
A 742
*XH 24.2
ZA 11a.43
A 603
'180 'L'
MA 4a
A 601
180+31. 'L'
MA 4a
7092
HT 28a.3 45h.1.3' 60.3'
KH 61.3 63.2 68.13 82.23
A 743
HT 33.2'
HT 45a.1
KH 24.2" 30.1 73.1 87.2
PH la.1
A 723
HT 33.3'
E
KH 9.53 13.33
JE I
A 734
KH 7a.53 56.13
"601"bounds: (205,586),(225,586),(225,598),(205,598)
"180+31."bounds: (555,584),(614,585),(614,600),(555,599)
"'L'"bounds: (620,587),(639,587),(639,598),(620,598)
"MA"bounds: (809,589),(824,589),(824,599),(809,599)
"4a"bounds: (836,589),(850,589),(850,599),(836,599)
"7092"bounds: (454,740),(490,740),(490,761),(454,761)
"HT"bounds: (799,838),(828,838),(828,863),(799,863)
"28a.3"bounds: (830,838),(875,838),(875,863),(830,863)
"45h.1.3'"bounds: (893,842),(956,842),(956,860),(893,860)
"60.3'"bounds: (970,841),(1007,841),(1007,860),(970,860)
"KH"bounds: (809,882),(825,882),(825,893),(809,893)
"61.3"bounds: (834,875),(873,875),(873,893),(834,893)
"63.2"bounds: (885,874),(924,874),(924,903),(885,903)
"68.13"bounds: (936,875),(975,875),(975,902),(936,902)
"82.23"bounds: (986,876),(1026,876),(1026,895),(986,895)
"A"bounds: (182,919),(191,919),(191,932),(182,932)
"743"bounds: (193,922),(215,922),(215,932),(193,932)
"HT"bounds: (808,916),(824,915),(824,927),(808,928)
"33.2'"bounds: (833,910),(872,909),(873,927),(834,928)
"HT"bounds: (808,950),(823,950),(823,961),(808,961)
"45a.1"bounds: (832,944),(874,944),(874,966),(832,966)
"KH"bounds: (808,984),(823,984),(823,994),(808,994)
"24.2""bounds: (834,976),(873,976),(873,1004),(834,1004)
"30.1"bounds: (884,976),(924,976),(924,1004),(884,1004)
"73.1"bounds: (935,977),(975,977),(975,1005),(935,1005)
"87.2"bounds: (985,978),(1025,978),(1025,997),(985,997)
"PH"bounds: (808,1018),(823,1018),(823,1028),(808,1028)
"la.1"bounds: (833,1015),(865,1015),(865,1033),(833,1033)
"A"bounds: (182,1043),(191,1043),(191,1060),(182,1060)
"723"bounds: (191,1047),(213,1047),(213,1058),(191,1058)
"HT"bounds: (807,1052),(823,1052),(823,1062),(807,1062)
"33.3'"bounds: (832,1046),(871,1045),(871,1063),(832,1064)
"E"bounds: (605,1050),(612,1050),(612,1060),(605,1060)
"KH"bounds: (807,1085),(823,1085),(823,1096),(807,1096)
"9.53"bounds: (833,1078),(864,1078),(864,1096),(833,1096)
"13.33"bounds: (876,1078),(914,1078),(914,1096),(876,1096)
"JE"bounds: (584,1101),(620,1104),(617,1135),(582,1132)
"I"bounds: (647,1112),(661,1113),(659,1132),(645,1131)
"A"bounds: (181,1112),(189,1112),(189,1127),(181,1127)
"734"bounds: (190,1114),(213,1114),(213,1125),(190,1125)
"KH"bounds: (807,1118),(823,1118),(823,1130),(807,1130)
"7a.53"bounds: (833,1111),(872,1110),(872,1129),(833,1130)
"56.13"bounds: (883,1110),(923,1109),(923,1129),(883,1130)
"ZA"bounds: (800,1150),(831,1146),(833,1165),(802,1169)
"1863"bounds: (834,1148),(863,1145),(865,1161),(836,1165)
"HT"bounds: (806,1176),(822,1175),(822,1188),(807,1189)
"123b.41"bounds: (833,1171),(887,1169),(888,1188),(834,1190)
"A"bounds: (172,1173),(179,1173),(179,1184),(172,1184)
"739"bounds: (190,1172),(213,1173),(213,1185),(190,1184)
"KH"bounds: (808,1211),(822,1210),(823,1221),(809,1222)
"91.2"bounds: (831,1203),(869,1200),(871,1221),(833,1224)
"A"bounds: (180,1238),(189,1238),(188,1254),(179,1254)
"740"bounds: (189,1240),(213,1241),(213,1253),(189,1252)
"KL"bounds: (603,1238),(635,1239),(635,1258),(603,1257)
"KH"bounds: (806,1244),(821,1244),(821,1256),(806,1256)
"11.2.3-4.*4.6°"bounds: (833,1237),(945,1234),(946,1262),(834,1265)
"16.13"bounds: (957,1236),(996,1235),(997,1255),(958,1256)
"75.23"bounds: (1007,1237),(1046,1236),(1047,1256),(1008,1257)
"A"bounds: (178,1281),(187,1281),(187,1297),(178,1297)
"742"bounds: (189,1284),(211,1284),(211,1294),(189,1294)
"*KH"bounds: (805,1283),(830,1283),(830,1301),(805,1301)
"24.23"bounds: (840,1282),(879,1281),(879,1300),(840,1301)
"ZA"bounds: (805,1324),(819,1323),(820,1334),(806,1335)
"11a.43"bounds: (832,1318),(880,1315),(881,1334),(833,1337)
"A"bounds: (181,1340),(189,1340),(189,1355),(181,1355)
"585"bounds: (188,1343),(210,1343),(210,1354),(188,1354)
"120"bounds: (578,1354),(601,1354),(601,1364),(578,1364)
"'L"bounds: (615,1351),(634,1351),(634,1365),(615,1365)
"нT"bounds: (804,1358),(820,1357),(821,1367),(805,1368)
"22.11"bounds: (830,1352),(868,1350),(869,1368),(831,1370)
"A"bounds: (181,1374),(189,1374),(189,1389),(181,1389)
"584"bounds: (187,1376),(209,1376),(209,1388),(187,1388)
"120"bounds: (561,1388),(584,1388),(584,1398),(561,1398)
"'K"bounds: (598,1388),(610,1388),(610,1398),(598,1398)
"HT"bounds: (804,1391),(820,1391),(820,1402),(804,1402)
"86a.2,b[."bounds: (830,1390),(902,1389),(902,1405),(830,1406)
"21'"bounds: (907,1384),(927,1384),(927,1404),(907,1404)
"120.2'"bounds: (941,1385),(986,1384),(986,1404),(941,1405)
"A"bounds: (179,1416),(187,1416),(187,1431),(179,1431)
"663"bounds: (186,1419),(208,1419),(208,1430),(186,1430)
"PHAISTOS"bounds: (399,1420),(464,1420),(464,1431),(399,1431)
"412VAS"bounds: (551,1413),(601,1412),(601,1428),(551,1429)
"in"bounds: (779,1425),(794,1424),(795,1440),(780,1441)
"PH"bounds: (803,1425),(820,1424),(821,1437),(804,1438)
"8a.1"bounds: (830,1420),(863,1418),(864,1436),(831,1438)
"A"bounds: (175,1450),(185,1450),(185,1466),(175,1466)
"664"bounds: (186,1452),(208,1452),(208,1464),(186,1464)
"$18VAS"bounds: (548,1457),(598,1441),(603,1458),(553,1473)
"in"bounds: (778,1460),(794,1459),(795,1477),(779,1478)
"PH"bounds: (804,1460),(818,1459),(819,1471),(805,1472)
"8a.3"bounds: (826,1454),(860,1452),(861,1474),(827,1476)
"322"bounds: (56,1503),(93,1503),(93,1520),(56,1520)
