Texts:

"田"bounds: (355,1183),(374,1183),(374,1204),(355,1204)
"KH"bounds: (807,1200),(822,1200),(822,1210),(807,1210)
"5.13"bounds: (833,1193),(863,1193),(863,1211),(833,1211)
"08"bounds: (579,1197),(594,1197),(594,1211),(579,1211)
"-01-67-41-77"bounds: (604,1197),(703,1198),(703,1210),(604,1209)
"08"bounds: (576,1232),(595,1232),(595,1247),(576,1247)
"-03"bounds: (604,1232),(627,1232),(627,1243),(604,1243)
"-"bounds: (632,1227),(645,1227),(645,1248),(632,1248)
"708"bounds: (561,1262),(593,1262),(593,1284),(561,1284)
"-03-"bounds: (601,1260),(640,1260),(640,1284),(601,1284)
"08"bounds: (577,1300),(595,1301),(594,1318),(576,1317)
"-03-26["bounds: (603,1296),(669,1298),(668,1321),(602,1319)
"08"bounds: (576,1326),(594,1326),(594,1341),(576,1341)
"-03-51-03-"bounds: (603,1319),(702,1321),(701,1347),(603,1345)
"ARKH"bounds: (804,1234),(838,1232),(839,1245),(805,1247)
"la.53"bounds: (849,1228),(889,1225),(890,1244),(850,1247)
"KN"bounds: (796,1266),(821,1264),(822,1286),(797,1288)
"(?)"bounds: (823,1264),(844,1263),(845,1286),(824,1287)
"32a.1'"bounds: (856,1262),(903,1259),(904,1280),(857,1283)
"*ARKH"bounds: (805,1297),(846,1297),(846,1314),(805,1314)
"1a.5"bounds: (857,1297),(896,1297),(896,1315),(857,1315)
"РK"bounds: (800,1325),(833,1323),(834,1342),(801,1344)
"Za"bounds: (835,1323),(849,1322),(850,1341),(836,1342)
"12а4"bounds: (857,1322),(886,1321),(887,1340),(858,1341)
"中"bounds: (259,1351),(275,1351),(275,1374),(259,1374)
"キ"bounds: (282,1349),(296,1349),(296,1372),(282,1372)
"ム"bounds: (308,1352),(322,1352),(322,1373),(308,1373)
"王"bounds: (330,1345),(347,1345),(347,1374),(330,1374)
"中"bounds: (252,1379),(283,1379),(283,1411),(252,1411)
"キ"bounds: (285,1379),(305,1379),(305,1411),(285,1411)
"位"bounds: (307,1379),(327,1379),(327,1411),(307,1411)
"FTT"bounds: (329,1384),(390,1384),(390,1406),(329,1406)
"08"bounds: (577,1360),(592,1360),(592,1370),(577,1370)
"-03-60-24"bounds: (602,1361),(676,1361),(676,1371),(602,1371)
"НГ"bounds: (797,1359),(835,1359),(835,1378),(797,1378)
"9ба.1-2,b.1"bounds: (837,1359),(922,1359),(922,1378),(837,1378)
"08"bounds: (576,1391),(601,1391),(601,1406),(576,1406)
"-03-67-10-06-08"bounds: (602,1394),(727,1396),(727,1408),(602,1406)
"KN"bounds: (804,1397),(819,1397),(819,1408),(804,1408)
"Zb"bounds: (829,1392),(849,1392),(849,1410),(829,1410)
"40.1-24"bounds: (855,1391),(912,1391),(912,1409),(855,1409)
"708"bounds: (559,1425),(591,1425),(591,1444),(559,1444)
"-03-118/"bounds: (601,1426),(675,1427),(675,1446),(601,1445)
"*KN"bounds: (796,1424),(830,1424),(830,1448),(796,1448)
"(?)"bounds: (832,1424),(851,1424),(851,1448),(832,1448)
"32a.1"bounds: (857,1423),(905,1423),(905,1448),(857,1448)
"08"bounds: (574,1464),(592,1464),(592,1480),(574,1480)
"-05-349-05-28"bounds: (601,1465),(709,1465),(709,1476),(601,1476)
"KH"bounds: (802,1467),(818,1466),(819,1478),(803,1479)
"11.43"bounds: (829,1461),(868,1457),(870,1476),(831,1480)
"160"bounds: (52,1506),(88,1506),(88,1524),(52,1524)
