Texts:

"PI (2) 5la
PH(?) 5Ab
Sup. mut.
Sup. mut
.1
}法21义1
1个命10平4,L
.2
2
正?!个"丰2乳
.3
剧主月月 Y」キCE
.3
4 [][ nf些
中Fofi[
]t 学A
.4
.5
.4 Moraceo à gaucha et a choite de hl.
4 Put.
特!C]-0.
Sthe
PH(?)31 a
PH(?) 31 6
Aup. mut.
Sup. mut.
J个。
.4
と平
.1
t 主
.2
耳1
史
.3
3国月
正
年4
.3
.3
3 キCHE
.3
半?
.3
.4
1
.4
5
.4
4
"]"bounds: (935,600),(942,600),(943,615),(936,615)
"-0"bounds: (946,600),(1008,598),(1009,615),(947,617)
"."bounds: (1013,611),(1015,611),(1015,613),(1013,613)
"Sthe"bounds: (815,608),(848,608),(848,620),(815,620)
"PH(?)31"bounds: (62,721),(129,721),(129,738),(62,738)
"a"bounds: (137,727),(149,727),(149,735),(137,735)
"PH(?)"bounds: (660,727),(705,727),(705,743),(660,743)
"31"bounds: (710,728),(727,728),(727,743),(710,743)
"6"bounds: (735,727),(744,727),(744,743),(735,743)
"Aup."bounds: (208,737),(248,734),(249,756),(209,759)
"mut."bounds: (250,734),(292,731),(293,753),(251,756)
"Sup."bounds: (787,785),(833,784),(833,803),(787,804)
"mut."bounds: (840,784),(882,783),(882,799),(840,800)
"J"bounds: (1060,815),(1073,814),(1076,846),(1063,848)
"个"bounds: (1076,815),(1109,812),(1112,844),(1079,848)
"。"bounds: (1125,815),(1134,814),(1135,829),(1127,830)
".4"bounds: (673,827),(691,827),(691,840),(673,840)
"と"bounds: (122,885),(149,885),(149,913),(122,913)
"平"bounds: (165,882),(184,882),(184,914),(165,914)
".1"bounds: (675,884),(693,884),(693,899),(675,899)
"t"bounds: (584,897),(527,899),(526,872),(583,870)
"主"bounds: (516,900),(495,901),(494,873),(515,872)
".2"bounds: (674,942),(687,942),(687,956),(674,956)
"耳"bounds: (518,996),(544,996),(544,1024),(518,1024)
"1"bounds: (559,997),(571,997),(571,1012),(559,1012)
"史"bounds: (710,980),(771,979),(771,1018),(710,1019)
".3"bounds: (81,1016),(95,1015),(96,1031),(82,1032)
"3"bounds: (126,1056),(141,1056),(142,1087),(127,1087)
"国"bounds: (150,1059),(165,1059),(165,1086),(150,1086)
"月"bounds: (176,1057),(191,1057),(192,1086),(177,1086)
"正"bounds: (960,1046),(989,1046),(989,1077),(960,1077)
"年"bounds: (1086,1048),(1124,1048),(1124,1077),(1086,1077)
"4"bounds: (1129,1051),(1144,1051),(1144,1067),(1129,1067)
".3"bounds: (672,1060),(686,1060),(686,1074),(672,1074)
".3"bounds: (81,1074),(93,1073),(94,1089),(82,1090)
"3"bounds: (81,1133),(95,1132),(96,1148),(82,1149)
"キ"bounds: (118,1117),(149,1114),(152,1153),(121,1156)
"CHE"bounds: (174,1118),(197,1116),(200,1149),(177,1151)
".3"bounds: (673,1120),(685,1120),(685,1133),(673,1133)
"半"bounds: (725,1159),(751,1159),(751,1191),(725,1191)
"?"bounds: (762,1162),(773,1162),(773,1191),(762,1191)
".3"bounds: (672,1178),(685,1178),(686,1192),(673,1192)
".4"bounds: (83,1191),(98,1191),(98,1208),(83,1208)
"1"bounds: (557,1228),(568,1228),(568,1242),(557,1242)
".4"bounds: (671,1233),(685,1233),(685,1250),(671,1250)
"5"bounds: (556,1291),(570,1291),(570,1306),(556,1306)
".4"bounds: (670,1292),(686,1292),(686,1309),(670,1309)
"4"bounds: (83,1309),(96,1309),(96,1325),(83,1325)
"升"bounds: (526,1346),(545,1346),(546,1382),(527,1382)
"3"bounds: (559,1352),(567,1352),(567,1365),(559,1365)
"["bounds: (574,1347),(583,1347),(583,1378),(574,1378)
"州"bounds: (780,1338),(809,1338),(809,1369),(780,1369)
"lo"bounds: (819,1339),(840,1339),(840,1367),(819,1367)
"上"bounds: (849,1338),(860,1338),(860,1368),(849,1368)
"立"bounds: (874,1337),(892,1337),(892,1367),(874,1367)
"年"bounds: (1102,1340),(1118,1340),(1118,1369),(1102,1369)
"4"bounds: (1130,1343),(1142,1343),(1142,1355),(1130,1355)
"["bounds: (1154,1339),(1165,1339),(1165,1368),(1154,1368)
".5"bounds: (669,1353),(679,1353),(679,1367),(669,1367)
".4"bounds: (83,1368),(97,1368),(97,1383),(83,1383)
"319"bounds: (1138,1518),(1174,1518),(1174,1535),(1138,1535)
"王"bounds: (991,1027),(991,1078),(958,1078),(958,1027)
"产"bounds: (571,1173),(571,1198),(550,1198),(550,1173)
