Texts:

"ot"bounds: (261,738),(273,738),(273,746),(261,746)
".3-4"bounds: (640,748),(668,745),(669,760),(641,763)
"T"bounds: (689,734),(708,732),(711,763),(692,765)
"de"bounds: (289,739),(306,739),(306,747),(289,747)
"le"bounds: (316,740),(326,740),(326,746),(316,746)
".6-7"bounds: (163,765),(188,766),(188,778),(163,777)
"&0t"bounds: (201,760),(248,761),(248,780),(201,779)
"m"bounds: (262,761),(277,761),(277,780),(262,780)
"est"bounds: (282,762),(310,763),(310,782),(282,781)
"pas"bounds: (316,769),(336,769),(336,782),(316,782)
"impossille;"bounds: (349,764),(429,766),(429,785),(349,783)
"20"bounds: (1024,789),(1044,789),(1044,802),(1024,802)
"Y"bounds: (690,794),(704,794),(704,819),(690,819)
"77"bounds: (717,790),(735,790),(736,820),(718,820)
"sont"bounds: (191,794),(230,793),(230,806),(191,807)
"exclus."bounds: (245,794),(296,793),(296,807),(245,808)
".4"bounds: (640,806),(655,806),(655,820),(640,820)
"本"bounds: (200,814),(224,814),(224,840),(200,840)
"严"bounds: (232,816),(245,816),(245,836),(232,836)
"目"bounds: (250,818),(260,818),(260,837),(250,837)
".9"bounds: (151,849),(198,849),(198,870),(151,870)
"14"bounds: (200,849),(218,849),(218,870),(200,870)
"O"bounds: (227,850),(239,850),(239,864),(227,864)
"et"bounds: (250,853),(264,853),(264,864),(250,864)
"I"bounds: (273,850),(286,850),(286,871),(273,871)
"quoique"bounds: (329,857),(387,857),(387,871),(329,871)
"pan"bounds: (399,854),(417,854),(417,872),(399,872)
"amporsibles"bounds: (428,853),(508,853),(508,871),(428,871)
"souf"bounds: (517,852),(553,852),(553,863),(517,863)
"igalement"bounds: (193,880),(271,879),(271,904),(193,905)
"lificiles."bounds: (284,882),(353,881),(353,901),(284,902)
".8"bounds: (162,824),(175,824),(175,836),(162,836)
"pas"bounds: (276,826),(297,825),(298,843),(277,844)
"imposibl"bounds: (316,824),(391,821),(392,841),(317,844)
"."bounds: (397,834),(398,834),(398,836),(397,836)
"至"bounds: (952,847),(973,847),(973,877),(952,877)
"1"bounds: (1022,964),(1065,964),(1065,983),(1022,983)
"L"bounds: (1060,966),(1073,966),(1073,980),(1060,980)
".6"bounds: (640,981),(653,981),(653,996),(640,996)
".7"bounds: (641,1159),(652,1159),(652,1173),(641,1173)
"8"bounds: (640,1217),(653,1216),(654,1231),(641,1232)
"月"bounds: (685,1204),(701,1203),(703,1231),(687,1232)
"举"bounds: (712,1202),(734,1200),(736,1232),(714,1234)
"TL"bounds: (741,1202),(768,1200),(770,1229),(743,1231)
"時"bounds: (719,1260),(744,1260),(744,1294),(719,1294)
"P"bounds: (754,1260),(773,1260),(773,1289),(754,1289)
"目"bounds: (781,1261),(793,1261),(793,1291),(781,1291)
"20"bounds: (1020,1260),(1042,1260),(1042,1274),(1020,1274)
"10"bounds: (1015,1317),(1061,1316),(1061,1334),(1015,1335)
"7"bounds: (1061,1318),(1072,1318),(1072,1333),(1061,1333)
"1-0"bounds: (738,1388),(783,1387),(783,1417),(738,1418)
"4"bounds: (1045,1400),(1055,1400),(1055,1417),(1045,1417)
"147"bounds: (1134,1510),(1168,1510),(1168,1526),(1134,1526)
"当"bounds: (851,728),(851,746),(832,746),(832,728)
"一"bounds: (839,748),(839,757),(838,757),(838,748)
