Texts:

"IT 6a
HT 6b
.1
.1
2非ャ-!1本C目
.2
3 244!"
.3
%3D
3
4- 位2平主1田
T11 L
.5
.5
月了
.6
.4-6 sun I).
.2 "Ponetuation" afrès X* sans dauta
accidonelle.
.3 signa d, peut -
sta Y remodelė a
pantir d'
ikant peut-atie palimpsestique.
5 brace de I 71 à gauche de F
.5 " plus frobalde que .
†, l appendice à droite
.6-7 sur [ ].
,7 - < plua prodable que
.5-6 = !!!
me Aaurait îtie exclu.
HT 6a
HT6 B
.1
.44 法举b
** 15
.1-2
1
.2
本C目
24
2-3
3
.3
66
4
法上さ
10
.3-4 A *
3 7
2.
.5
4
*35
.5-6
4.5 O + O
17 4
月举〒
.6
.6
9-3 Peut -éhe X 2. Y 4.
22
"que"bounds: (394,770),(432,770),(432,786),(394,786)
"."bounds: (455,762),(476,762),(476,782),(455,782)
"†,"bounds: (912,753),(954,752),(954,777),(912,778)
"l"bounds: (961,752),(975,752),(975,777),(961,777)
"appendice"bounds: (977,751),(1058,750),(1058,776),(977,777)
"à"bounds: (1063,756),(1075,756),(1075,769),(1063,769)
"droite"bounds: (1089,753),(1148,752),(1148,768),(1089,769)
".6-7"bounds: (169,806),(200,805),(201,823),(170,824)
"sur"bounds: (210,810),(253,809),(253,823),(210,824)
"["bounds: (271,801),(282,801),(283,824),(272,824)
"]."bounds: (308,800),(326,799),(327,822),(309,823)
",7"bounds: (152,838),(209,839),(208,873),(151,872)
"-"bounds: (205,850),(215,850),(215,851),(205,851)
"<"bounds: (224,841),(260,842),(259,865),(223,864)
"plua"bounds: (291,843),(329,844),(328,876),(290,875)
"prodable"bounds: (342,842),(415,844),(414,877),(341,875)
"que"bounds: (429,851),(467,852),(467,872),(429,871)
".5-6"bounds: (774,880),(805,878),(806,894),(775,896)
"="bounds: (821,882),(833,881),(834,893),(822,894)
"!!!"bounds: (840,876),(858,875),(859,892),(841,893)
"me"bounds: (878,886),(905,886),(905,894),(878,894)
"Aaurait"bounds: (925,878),(1001,878),(1001,896),(925,896)
"îtie"bounds: (1019,879),(1052,879),(1052,894),(1019,894)
"exclu."bounds: (1070,881),(1128,881),(1128,895),(1070,895)
"HT"bounds: (60,945),(88,946),(88,961),(60,960)
"6a"bounds: (100,946),(125,947),(125,961),(100,960)
"HT6"bounds: (679,982),(725,980),(726,997),(680,999)
"B"bounds: (734,977),(747,976),(748,994),(735,995)
".1"bounds: (90,994),(108,994),(108,1006),(90,1006)
".44"bounds: (708,1027),(745,1024),(746,1039),(709,1042)
"法"bounds: (766,1013),(825,1009),(827,1040),(768,1044)
"举"bounds: (829,1008),(879,1004),(881,1038),(832,1042)
"b"bounds: (880,1004),(896,1003),(898,1037),(883,1038)
"**"bounds: (491,1037),(520,1033),(523,1055),(494,1059)
"15"bounds: (538,1035),(561,1032),(562,1045),(540,1048)
".1-2"bounds: (90,1051),(121,1051),(121,1065),(90,1065)
"1"bounds: (1116,1065),(1129,1065),(1129,1078),(1116,1078)
".2"bounds: (709,1086),(724,1085),(725,1101),(710,1102)
"本"bounds: (149,1088),(173,1088),(172,1124),(148,1124)
"C"bounds: (183,1094),(202,1094),(202,1123),(183,1123)
"目"bounds: (211,1093),(227,1093),(227,1123),(211,1123)
"24"bounds: (539,1090),(559,1090),(559,1106),(539,1106)
"2-3"bounds: (88,1109),(119,1108),(119,1124),(88,1125)
"3"bounds: (1116,1123),(1127,1123),(1127,1135),(1116,1135)
".3"bounds: (90,1171),(102,1171),(102,1184),(90,1184)
"66"bounds: (1109,1179),(1128,1179),(1128,1195),(1109,1195)
"4"bounds: (710,1197),(725,1197),(725,1218),(711,1218)
"法"bounds: (772,1186),(799,1185),(800,1216),(773,1217)
"上"bounds: (818,1184),(831,1184),(832,1215),(819,1215)
"さ"bounds: (846,1183),(869,1182),(870,1213),(847,1214)
"10"bounds: (544,1210),(566,1210),(566,1221),(544,1221)
".3-4"bounds: (90,1228),(120,1225),(121,1241),(91,1244)
"A"bounds: (149,1215),(178,1212),(181,1242),(152,1245)
"*"bounds: (205,1210),(224,1208),(227,1238),(208,1240)
"3"bounds: (1109,1235),(1149,1235),(1149,1254),(1109,1254)
"7"bounds: (1152,1238),(1164,1238),(1164,1253),(1152,1253)
"2."bounds: (557,1268),(567,1268),(567,1282),(557,1282)
".5"bounds: (711,1261),(725,1261),(725,1276),(711,1276)
"4"bounds: (90,1285),(105,1285),(105,1300),(90,1300)
"*35"bounds: (1109,1297),(1138,1296),(1138,1316),(1109,1317)
".5-6"bounds: (713,1318),(748,1317),(748,1333),(713,1334)
"4.5"bounds: (74,1334),(152,1329),(154,1363),(76,1368)
"O"bounds: (154,1329),(179,1327),(181,1355),(156,1357)
"+"bounds: (193,1329),(210,1328),(212,1356),(195,1357)
"O"bounds: (226,1329),(250,1327),(252,1352),(228,1354)
"17"bounds: (1114,1353),(1135,1354),(1134,1372),(1113,1371)
"4"bounds: (1156,1354),(1168,1355),(1166,1377),(1154,1376)
"月"bounds: (780,1362),(797,1362),(798,1391),(781,1391)
"举"bounds: (812,1359),(839,1358),(840,1389),(813,1390)
"〒"bounds: (850,1360),(873,1359),(874,1388),(851,1389)
".6"bounds: (714,1376),(726,1376),(726,1391),(714,1391)
".6"bounds: (91,1402),(103,1402),(103,1417),(91,1417)
"9-3"bounds: (771,1439),(799,1439),(799,1452),(771,1452)
"Peut"bounds: (815,1431),(851,1431),(851,1458),(815,1458)
"-éhe"bounds: (854,1431),(894,1431),(894,1458),(854,1458)
"X"bounds: (913,1435),(934,1435),(934,1453),(913,1453)
"2."bounds: (945,1431),(967,1431),(967,1458),(945,1458)
"Y"bounds: (967,1435),(982,1435),(982,1457),(967,1457)
"4."bounds: (990,1431),(1013,1431),(1013,1454),(990,1454)
"22"bounds: (542,1446),(564,1446),(564,1458),(542,1458)
"**"bounds: (486,1504),(512,1502),(513,1527),(488,1529)
"15"bounds: (540,1505),(561,1504),(562,1525),(541,1526)
"4"bounds: (577,1505),(593,1504),(594,1518),(578,1519)
"13"bounds: (1146,1513),(1167,1513),(1167,1530),(1146,1530)
".7"bounds: (92,1520),(104,1520),(104,1535),(92,1535)
"NN"bounds: (596,1149),(597,1175),(584,1176),(583,1150)
"%23"bounds: (204,975),(204,1005),(187,1005),(187,975)
