Texts:

"86"bounds: (826,389),(842,389),(842,400),(826,400)
"GORILA"bounds: (460,417),(515,418),(515,428),(460,427)
"5"bounds: (525,416),(532,416),(532,428),(525,428)
"HT"bounds: (602,416),(626,416),(626,428),(602,428)
":"bounds: (682,419),(684,419),(684,427),(682,427)
"1"bounds: (744,416),(747,416),(747,426),(744,426)
"4"bounds: (835,426),(842,426),(842,437),(835,437)
"KH"bounds: (601,436),(629,436),(629,448),(601,448)
"3"bounds: (742,436),(749,436),(749,446),(742,446)
"GORILA"bounds: (460,468),(514,468),(514,479),(460,479)
"4"bounds: (525,467),(532,467),(532,480),(525,480)
"АР"bounds: (601,467),(624,467),(624,479),(601,479)
":"bounds: (682,471),(684,471),(684,478),(682,478)
"3"bounds: (742,467),(749,467),(749,478),(742,478)
"KN"bounds: (601,487),(626,487),(626,499),(601,499)
"4"bounds: (742,487),(749,487),(749,498),(742,498)
"ко"bounds: (601,507),(626,507),(626,519),(601,519)
"1"bounds: (743,507),(746,507),(746,517),(743,517)
"PK"bounds: (602,527),(625,527),(625,539),(602,539)
"11"bounds: (735,527),(747,527),(747,538),(735,538)
"23"bounds: (826,538),(842,538),(842,548),(826,548)
"PR"bounds: (602,547),(625,547),(625,559),(602,559)
":"bounds: (683,550),(684,550),(684,558),(683,558)
"1"bounds: (743,548),(747,548),(747,558),(743,558)
"Za..."bounds: (216,561),(256,561),(256,573),(216,573)
"PS"bounds: (602,566),(621,566),(621,579),(602,579)
"1"bounds: (744,567),(747,567),(747,577),(744,577)
"TL"bounds: (602,587),(622,587),(622,599),(602,599)
"VRY"bounds: (602,606),(638,606),(638,618),(602,618)
":"bounds: (683,590),(684,590),(684,597),(683,597)
"1"bounds: (744,587),(748,587),(748,597),(744,597)
"34"bounds: (938,591),(953,591),(953,602),(938,602)
":"bounds: (683,610),(684,610),(684,617),(683,617)
"1"bounds: (744,607),(748,607),(748,617),(744,617)
"GORILA"bounds: (460,634),(515,635),(515,647),(460,646)
"5"bounds: (526,633),(533,633),(533,645),(526,645)
"IO"bounds: (602,633),(619,633),(619,645),(602,645)
"8"bounds: (742,634),(749,634),(749,645),(742,645)
"11"bounds: (828,644),(841,644),(841,655),(828,655)
"SY"bounds: (603,653),(623,653),(623,666),(603,666)
"3"bounds: (743,654),(749,654),(749,665),(743,665)
"GORILA"bounds: (460,688),(515,688),(515,698),(460,698)
"4"bounds: (526,687),(533,687),(533,699),(526,699)
"HT"bounds: (604,685),(627,687),(626,701),(603,699)
"4"bounds: (743,687),(749,687),(749,698),(743,698)
"KE"bounds: (602,707),(626,707),(626,719),(602,719)
"KN"bounds: (602,727),(627,727),(627,738),(602,738)
":"bounds: (683,730),(685,730),(685,737),(683,737)
"11"bounds: (735,727),(748,727),(748,737),(735,737)
"LA"bounds: (602,746),(625,746),(625,758),(602,758)
"1"bounds: (744,747),(748,747),(748,757),(744,757)
"MA"bounds: (603,766),(629,766),(629,779),(603,779)
"MI"bounds: (603,786),(624,786),(624,798),(603,798)
"1"bounds: (744,767),(749,767),(749,777),(744,777)
"1"bounds: (745,787),(749,787),(749,797),(745,797)
"33"bounds: (828,796),(843,796),(843,807),(828,807)
"Zb."bounds: (218,811),(241,811),(241,823),(218,823)
"PH"bounds: (603,806),(627,806),(627,818),(603,818)
"SK"bounds: (604,825),(625,825),(625,838),(604,838)
"THE"bounds: (603,845),(639,844),(639,857),(603,858)
"1"bounds: (745,827),(749,827),(749,837),(745,837)
"4"bounds: (744,847),(750,847),(750,857),(744,857)
"TRA"bounds: (603,866),(639,866),(639,878),(603,878)
":"bounds: (684,869),(686,869),(686,877),(684,877)
"1"bounds: (737,863),(755,863),(755,876),(737,876)
"34"bounds: (939,864),(954,864),(954,874),(939,874)
"TY"bounds: (604,886),(625,886),(625,897),(604,897)
"ZA"bounds: (605,905),(628,905),(628,918),(605,918)
"GORILA"bounds: (461,933),(516,933),(516,943),(461,943)
"5"bounds: (527,932),(534,932),(534,944),(527,944)
"IO"bounds: (603,932),(621,932),(621,944),(603,944)
"1"bounds: (745,933),(749,933),(749,943),(745,943)
"1"bounds: (839,933),(843,933),(843,943),(839,943)
"KN"bounds: (604,963),(628,963),(628,975),(604,975)
"Zc."bounds: (218,974),(241,974),(241,986),(218,986)
"GORILA"bounds: (462,974),(517,974),(517,985),(462,985)
"4"bounds: (527,973),(535,973),(535,985),(527,985)
"3"bounds: (838,974),(844,974),(844,984),(838,984)
"3"bounds: (949,974),(955,974),(955,984),(949,984)
"PK"bounds: (604,983),(627,983),(627,995),(604,995)
"1"bounds: (746,983),(749,983),(749,993),(746,993)
"Zd"bounds: (218,1017),(237,1017),(237,1030),(218,1030)
"GORILA"bounds: (462,1017),(517,1017),(517,1028),(462,1028)
"4"bounds: (527,1016),(535,1016),(535,1028),(527,1028)
"HT"bounds: (605,1016),(628,1016),(628,1028),(605,1028)
"3"bounds: (744,1016),(751,1016),(751,1027),(744,1027)
"3"bounds: (838,1017),(845,1017),(845,1027),(838,1027)
"3"bounds: (949,1017),(956,1017),(956,1028),(949,1028)
"KN"bounds: (604,1048),(629,1050),(628,1064),(603,1062)
"1"bounds: (746,1050),(750,1050),(750,1060),(746,1060)
":"bounds: (685,1053),(687,1053),(687,1060),(685,1060)
"Ze"bounds: (219,1060),(237,1060),(237,1072),(219,1072)
"GORILA"bounds: (463,1060),(517,1060),(517,1071),(463,1071)
"4"bounds: (528,1060),(535,1060),(535,1071),(528,1071)
"2."bounds: (838,1060),(845,1060),(845,1069),(838,1069)
"2"bounds: (949,1060),(956,1060),(956,1071),(949,1071)
"MA"bounds: (605,1069),(631,1069),(631,1081),(605,1081)
":"bounds: (685,1073),(687,1073),(687,1080),(685,1080)
"1"bounds: (746,1070),(749,1070),(749,1079),(746,1079)
"AR"bounds: (604,1102),(630,1102),(630,1115),(604,1115)
"CR"bounds: (606,1121),(629,1122),(628,1135),(605,1134)
"(?)"bounds: (639,1121),(659,1122),(658,1138),(638,1137)
"GORILA"bounds: (463,1103),(517,1103),(517,1114),(463,1114)
"4"bounds: (528,1103),(535,1103),(535,1114),(528,1114)
":"bounds: (685,1106),(687,1106),(687,1113),(685,1113)
":"bounds: (685,1126),(687,1126),(687,1133),(685,1133)
"КА"bounds: (605,1142),(630,1142),(630,1154),(605,1154)
":"bounds: (686,1146),(687,1146),(687,1153),(686,1153)
"Zi."bounds: (224,1151),(246,1151),(246,1166),(224,1166)
"8"bounds: (838,1153),(845,1153),(845,1163),(838,1163)
"8"bounds: (949,1153),(957,1153),(957,1163),(949,1163)
"KN"bounds: (605,1161),(629,1162),(628,1175),(605,1174)
"2"bounds: (745,1163),(752,1163),(752,1173),(745,1173)
"ко"bounds: (610,1179),(642,1180),(641,1197),(609,1196)
"(?)"bounds: (644,1181),(663,1182),(662,1199),(643,1198)
"1"bounds: (746,1183),(751,1183),(751,1193),(746,1193)
"PL"bounds: (605,1202),(626,1202),(626,1213),(605,1213)
"1"bounds: (747,1203),(751,1203),(751,1213),(747,1213)
"GORILA"bounds: (463,1234),(517,1234),(517,1244),(463,1244)
"4"bounds: (528,1232),(536,1232),(536,1244),(528,1244)
"KN"bounds: (605,1233),(629,1233),(629,1245),(605,1245)
"KY"bounds: (605,1252),(630,1252),(630,1265),(605,1265)
"SI"bounds: (607,1271),(624,1271),(624,1286),(607,1286)
"TY"bounds: (605,1292),(627,1292),(627,1304),(605,1304)
"Zg."bounds: (220,1276),(244,1276),(244,1289),(220,1289)
"GORILA"bounds: (463,1320),(518,1320),(518,1330),(463,1330)
"5"bounds: (529,1319),(536,1319),(536,1331),(529,1331)
"HS"bounds: (607,1319),(629,1319),(629,1331),(607,1331)
"[1427]"bounds: (918,1352),(963,1352),(963,1367),(918,1367)
