Texts:

"autie"bounds: (272,460),(329,458),(329,475),(272,477)
"chose."bounds: (340,455),(409,453),(410,475),(341,477)
"KH"bounds: (90,591),(130,592),(129,611),(89,610)
"S4"bounds: (151,593),(186,594),(185,613),(150,612)
"KH"bounds: (586,607),(618,607),(618,623),(586,623)
"84"bounds: (627,607),(647,607),(647,622),(627,622)
"Aup."bounds: (284,619),(348,616),(349,642),(285,645)
"mut."bounds: (355,617),(418,614),(419,639),(356,642)
"sup."bounds: (735,637),(770,636),(770,652),(735,653)
"muk."bounds: (778,637),(822,636),(822,652),(778,653)
".2"bounds: (650,756),(662,756),(662,769),(650,769)
".2"bounds: (650,813),(665,813),(665,828),(650,828)
".3"bounds: (189,835),(208,835),(208,854),(189,854)
"3"bounds: (652,872),(665,872),(665,886),(652,886)
"inf."bounds: (281,881),(343,876),(346,911),(284,916)
"mut."bounds: (345,876),(407,871),(410,906),(348,911)
"inf."bounds: (741,902),(780,900),(781,919),(742,921)
"muk."bounds: (787,902),(824,900),(825,913),(788,915)
"1"bounds: (279,939),(294,939),(294,963),(279,963)
"Sur"bounds: (305,939),(340,939),(340,963),(305,963)
"J."bounds: (388,940),(410,940),(410,963),(388,963)
".3"bounds: (238,975),(293,976),(292,1003),(237,1002)
"races"bounds: (299,976),(372,978),(371,1006),(298,1004)
"à"bounds: (374,978),(395,979),(394,1006),(373,1005)
"droite."bounds: (403,982),(478,984),(477,1003),(403,1001)
"KI"bounds: (90,1113),(131,1115),(130,1134),(89,1132)
"83"bounds: (154,1116),(189,1118),(188,1138),(153,1136)
"ΚΗ"bounds: (596,1126),(640,1126),(640,1145),(596,1145)
"85"bounds: (642,1126),(654,1126),(654,1145),(642,1145)
"Sup."bounds: (236,1150),(282,1149),(282,1169),(236,1170)
"mut."bounds: (294,1151),(345,1150),(345,1166),(294,1167)
"Aup."bounds: (741,1144),(778,1141),(779,1159),(742,1162)
"mut."bounds: (790,1143),(827,1140),(828,1153),(791,1156)
"1Z"bounds: (209,1188),(246,1185),(249,1222),(212,1225)
"<"bounds: (272,1194),(291,1192),(292,1208),(273,1210)
".1"bounds: (157,1205),(177,1205),(177,1223),(157,1223)
".1"bounds: (658,1203),(675,1203),(675,1216),(658,1216)
".1"bounds: (661,1261),(678,1261),(678,1275),(661,1275)
"T"bounds: (1054,1294),(1072,1294),(1072,1313),(1054,1313)
"JA"bounds: (217,1337),(305,1337),(305,1399),(217,1399)
"ZI"bounds: (367,1346),(414,1346),(414,1389),(367,1389)
".3"bounds: (155,1366),(169,1366),(169,1384),(155,1384)
"inf."bounds: (238,1411),(285,1409),(286,1433),(239,1435)
"mut."bounds: (294,1413),(348,1411),(349,1427),(295,1429)
"JAI"bounds: (970,1411),(1023,1410),(1024,1445),(971,1446)
".3"bounds: (664,1436),(678,1436),(678,1451),(664,1451)
".2"bounds: (216,1467),(235,1468),(234,1488),(215,1487)
"Grace"bounds: (255,1465),(319,1469),(317,1492),(253,1488)
"a"bounds: (333,1471),(347,1472),(346,1488),(332,1487)
"gauche."bounds: (369,1468),(450,1473),(448,1507),(367,1502)
".3"bounds: (215,1509),(234,1510),(233,1529),(214,1528)
"Erace"bounds: (256,1507),(317,1511),(315,1533),(255,1529)
"a"bounds: (334,1514),(349,1515),(348,1530),(333,1529)
"droite,"bounds: (371,1512),(444,1517),(442,1539),(370,1534)
"peut"bounds: (452,1515),(490,1517),(488,1547),(450,1545)
"-"bounds: (492,1518),(505,1519),(503,1549),(490,1548)
"Sthe"bounds: (256,1550),(295,1550),(295,1569),(256,1569)
"?ou"bounds: (316,1544),(357,1544),(357,1576),(316,1576)
"2."bounds: (369,1545),(393,1545),(393,1576),(369,1576)
".3"bounds: (666,1494),(679,1494),(679,1508),(666,1508)
"99"bounds: (1144,1515),(1168,1515),(1168,1531),(1144,1531)
"inf."bounds: (757,1537),(799,1534),(800,1554),(758,1557)
"mut."bounds: (810,1537),(855,1534),(856,1548),(811,1551)
