"34.3'"bounds: (847,546),(885,546),(885,572),(847,572)
"36[."bounds: (898,553),(927,553),(927,567),(898,567)
"1]'"bounds: (929,545),(962,545),(962,572),(929,572)
"40.11"bounds: (966,546),(1003,546),(1003,566),(966,566)
"50a.1'"bounds: (1017,547),(1062,547),(1062,565),(1017,565)
"52b.1'"bounds: (1076,547),(1121,547),(1121,565),(1076,565)
"62[¯+_773.2'"bounds: (847,581),(944,580),(944,607),(847,608)
"90.1.3'"bounds: (957,581),(1012,580),(1012,599),(957,600)
"91.1'"bounds: (1025,580),(1062,580),(1062,600),(1025,600)
"92.1'"bounds: (1075,581),(1113,581),(1113,599),(1075,599)
"95.a.1'"bounds: (1126,581),(1181,580),(1181,599),(1126,600)
"96a.3,b.2'"bounds: (848,614),(927,614),(927,634),(848,634)
"101.3'"bounds: (941,614),(986,614),(986,632),(941,632)
"102.1"bounds: (997,614),(1041,614),(1041,638),(997,638)
"110b.1"bounds: (1059,622),(1105,622),(1105,638),(1059,638)
"114a.2'"bounds: (1119,614),(1172,614),(1172,632),(1119,632)
"115b.2"bounds: (839,649),(896,649),(896,671),(839,671)
"116a.1.2.3.4.6.7,b.1"bounds: (910,648),(1080,647),(1080,670),(910,671)
"121.21"bounds: (1102,648),(1147,648),(1147,666),(1102,666)
"125a.4'"bounds: (849,682),(903,682),(903,700),(849,700)
"129.1.3'"bounds: (917,682),(979,682),(979,700),(917,700)
"131a.3'"bounds: (993,682),(1046,682),(1046,700),(993,700)
"154A."bounds: (1061,689),(1097,689),(1097,700),(1061,700)
"21"bounds: (1103,682),(1114,682),(1114,700),(1103,700)
"154B.11"bounds: (1128,682),(1181,682),(1181,700),(1128,700)
"KH"bounds: (822,718),(838,718),(838,729),(822,729)
"8.33"bounds: (847,711),(878,711),(878,729),(847,729)
"10.2.43"bounds: (891,711),(946,711),(946,730),(891,730)
"61.43"bounds: (957,711),(997,711),(997,729),(957,729)
"91.15"bounds: (1008,711),(1048,711),(1048,730),(1008,730)
"ZA"bounds: (822,755),(837,755),(837,765),(822,765)
"1b.2"bounds: (848,746),(885,747),(885,775),(848,774)
"HT"bounds: (821,788),(837,788),(837,799),(821,799)
"40.2'"bounds: (847,781),(885,781),(885,801),(847,801)
"44a.1"bounds: (892,780),(938,780),(938,807),(892,807)
"128a.2.4"bounds: (955,780),(1025,780),(1025,807),(955,807)
"137.2'"bounds: (1042,781),(1088,781),(1088,808),(1042,808)
"139.2'"bounds: (1102,782),(1147,782),(1147,801),(1102,801)
"B"bounds: (451,786),(458,786),(458,797),(451,797)
"7120"bounds: (618,784),(660,784),(660,804),(618,804)
"I"bounds: (669,784),(684,784),(684,803),(669,803)
"KH"bounds: (821,821),(837,820),(838,832),(822,833)
"54.13"bounds: (847,816),(887,814),(888,832),(848,834)
"KN"bounds: (822,856),(837,856),(837,866),(822,866)
"28a.4"bounds: (848,856),(884,855),(884,867),(848,868)
"ZA"bounds: (816,883),(845,883),(845,905),(816,905)
"18a.2°"bounds: (848,883),(895,883),(895,900),(848,900)
"24a.13"bounds: (907,882),(954,882),(954,901),(907,901)
"平"bounds: (282,947),(296,947),(297,974),(283,974)
"军"bounds: (302,947),(322,947),(323,973),(303,973)
"oF"bounds: (281,986),(322,986),(322,1010),(281,1010)
"A"bounds: (205,956),(214,956),(214,972),(205,972)
"517"bounds: (215,958),(237,957),(237,968),(215,969)
"H."bounds: (449,959),(457,959),(457,970),(449,970)
"'28'120"bounds: (598,960),(661,960),(661,971),(598,971)
"+03"bounds: (672,956),(694,956),(694,973),(672,973)
"HT"bounds: (821,960),(837,960),(837,970),(821,970)
"43.2'"bounds: (847,953),(885,953),(885,971),(847,971)
"93a.3-4.5'"bounds: (898,954),(978,954),(978,972),(898,972)
"120.41"bounds: (992,954),(1037,954),(1037,973),(992,973)
"A"bounds: (204,989),(212,989),(212,1004),(204,1004)
"555"bounds: (215,992),(237,992),(237,1003),(215,1003)
""78"bounds: (595,991),(620,991),(620,1007),(595,1007)
"120"bounds: (637,994),(660,994),(660,1005),(637,1005)
"+03"bounds: (669,995),(692,995),(692,1005),(669,1005)
"ZA"bounds: (821,994),(836,993),(837,1005),(822,1006)
"11a.43"bounds: (848,988),(895,985),(896,1003),(849,1006)
"нT"bounds: (813,1023),(851,1021),(852,1040),(814,1042)
"133,11"bounds: (853,1020),(898,1017),(899,1037),(854,1040)
"HT"bounds: (822,1062),(838,1062),(838,1072),(822,1072)
"102.2.3'"bounds: (847,1053),(909,1053),(909,1072),(847,1072)
"120.2.6'"bounds: (923,1054),(985,1054),(985,1073),(923,1073)
"125b.31"bounds: (999,1055),(1053,1055),(1053,1073),(999,1073)
"A"bounds: (206,1022),(214,1022),(214,1037),(206,1037)
"573"bounds: (215,1025),(237,1025),(237,1036),(215,1036)
"120"bounds: (637,1029),(660,1029),(660,1039),(637,1039)
"+01"bounds: (670,1029),(692,1029),(692,1039),(670,1039)
"A"bounds: (205,1057),(213,1057),(213,1072),(205,1072)
"574"bounds: (215,1060),(237,1060),(237,1070),(215,1070)
"120"bounds: (637,1063),(660,1063),(660,1072),(637,1072)
"+03"bounds: (670,1062),(693,1062),(693,1072),(670,1072)
"128a,3"bounds: (1067,1063),(1113,1061),(1113,1074),(1068,1076)
"к"bounds: (820,1095),(836,1094),(837,1106),(821,1107)
"27.23"bounds: (846,1089),(885,1086),(886,1104),(847,1107)
"ZA"bounds: (822,1129),(837,1129),(837,1140),(822,1140)
"6a.6,b.1.3"bounds: (842,1121),(931,1121),(931,1148),(842,1148)
"11a.1.5,b."bounds: (943,1120),(1032,1120),(1032,1147),(943,1147)
"1.3"bounds: (1034,1120),(1057,1120),(1057,1147),(1034,1147)
"18a.13"bounds: (1076,1121),(1123,1121),(1123,1141),(1076,1141)
"283"bounds: (848,1155),(870,1155),(870,1173),(848,1173)
"A"bounds: (200,1191),(209,1191),(209,1207),(200,1207)
"575"bounds: (213,1194),(235,1194),(235,1205),(213,1205)
"120"bounds: (636,1196),(659,1194),(660,1207),(637,1209)
"'21,"bounds: (672,1191),(708,1188),(709,1206),(674,1209)
"HT"bounds: (820,1197),(837,1196),(838,1207),(821,1208)
"82.1'"bounds: (847,1190),(886,1187),(887,1206),(848,1209)
"A"bounds: (203,1225),(211,1225),(211,1240),(203,1240)
"576"bounds: (213,1227),(236,1227),(236,1238),(213,1238)
"120"bounds: (636,1232),(660,1231),(660,1241),(636,1242)
"'22","bounds: (672,1226),(709,1224),(710,1239),(673,1241)
"HT"bounds: (821,1230),(837,1229),(837,1241),(821,1242)
"115a.1"bounds: (846,1226),(898,1224),(899,1242),(847,1244)
"A"bounds: (206,1259),(214,1259),(214,1274),(206,1274)
"577"bounds: (213,1261),(235,1261),(235,1273),(213,1273)
"'120''56'"bounds: (631,1265),(700,1265),(700,1279),(631,1279)
"HT"bounds: (821,1265),(837,1265),(837,1277),(821,1277)
"93a.1"bounds: (847,1265),(885,1264),(885,1276),(847,1277)
"A"bounds: (204,1294),(213,1294),(213,1310),(204,1310)
"578"bounds: (213,1295),(235,1295),(235,1306),(213,1306)
"HT"bounds: (820,1299),(837,1299),(837,1310),(820,1310)
"18.1"bounds: (848,1290),(885,1290),(885,1310),(848,1310)
"28a.1'"bounds: (899,1290),(944,1290),(944,1310),(899,1310)
"36.1"bounds: (952,1290),(990,1290),(990,1313),(952,1313)
"99a.2'"bounds: (1008,1291),(1054,1291),(1054,1310),(1008,1310)
"101.11"bounds: (1068,1291),(1113,1291),(1113,1311),(1068,1311)
"120"bounds: (637,1299),(660,1299),(660,1309),(637,1309)
"'78'"bounds: (673,1298),(700,1298),(700,1309),(673,1309)
"平"bounds: (302,1319),(320,1319),(320,1341),(302,1341)
">"bounds: (325,1327),(336,1327),(336,1342),(325,1342)
"平"bounds: (294,1346),(322,1346),(322,1377),(294,1377)
"."bounds: (324,1346),(328,1346),(328,1377),(324,1377)
"A"bounds: (205,1327),(214,1327),(214,1343),(205,1343)
"579"bounds: (213,1330),(235,1330),(235,1341),(213,1341)
"HT"bounds: (821,1333),(837,1333),(837,1344),(821,1344)
"61.1'"bounds: (847,1325),(885,1325),(885,1344),(847,1344)
"128a.2.3.4,b.1.1.2'"bounds: (899,1325),(1053,1325),(1053,1352),(899,1352)
"120"bounds: (634,1334),(660,1333),(661,1345),(635,1347)
"'81'"bounds: (673,1333),(700,1331),(701,1343),(674,1345)
"A"bounds: (199,1360),(208,1360),(208,1376),(199,1376)
"597"bounds: (212,1363),(235,1363),(235,1374),(212,1374)
"7131a"bounds: (568,1363),(617,1363),(617,1381),(568,1381)
"'120'"bounds: (631,1365),(666,1365),(666,1382),(631,1382)
"HT"bounds: (820,1368),(837,1367),(838,1378),(821,1379)
"27b.2.6'"bounds: (847,1364),(910,1360),(911,1377),(848,1381)
"A"bounds: (205,1419),(213,1419),(213,1434),(205,1434)
"574"bounds: (212,1422),(234,1422),(234,1433),(212,1433)
"J"bounds: (450,1425),(457,1425),(457,1436),(450,1436)
"120"bounds: (638,1425),(661,1427),(660,1439),(637,1437)
"+A"bounds: (669,1427),(684,1428),(683,1441),(668,1440)
"Cf."bounds: (819,1427),(841,1427),(841,1440),(819,1440)
"120"bounds: (855,1428),(878,1428),(878,1440),(855,1440)
"+03"bounds: (887,1426),(910,1426),(910,1438),(887,1438)
"A"bounds: (206,1453),(215,1453),(216,1469),(207,1469)
"580"bounds: (217,1452),(232,1451),(233,1468),(218,1469)
"HT"bounds: (821,1461),(836,1461),(836,1472),(821,1472)
"86a.4'"bounds: (847,1452),(893,1453),(893,1474),(847,1473)
"120.5'"bounds: (907,1453),(952,1454),(952,1474),(907,1473)
"*129[."bounds: (965,1457),(1011,1458),(1011,1481),(965,1480)
"1]'"bounds: (1017,1455),(1036,1455),(1036,1482),(1017,1482)
"120"bounds: (636,1462),(660,1461),(660,1472),(636,1473)
"'B'"bounds: (672,1461),(692,1460),(692,1471),(672,1472)
"274"bounds: (67,1501),(105,1503),(104,1521),(66,1519)
"22"bounds: (505,710),(503,767),(462,765),(464,708)
"44"bounds: (323,1184),(323,1239),(300,1239),(300,1184)
"下"bounds: (319,1251),(319,1273),(301,1273),(301,1251)
"平"bounds: (321,1285),(321,1306),(302,1306),(302,1285)
"甲"bounds: (320,1319),(320,1341),(302,1341),(302,1319)
"平"bounds: (320,1350),(320,1372),(300,1372),(300,1350)
