Texts:

"8"bounds: (92,1109),(108,1109),(108,1128),(92,1128)
"a.1-3"bounds: (110,1109),(150,1109),(150,1128),(110,1128)
"PH"bounds: (59,1146),(81,1147),(81,1160),(59,1159)
"8"bounds: (90,1147),(97,1147),(97,1160),(90,1160)
"a."bounds: (104,1152),(119,1153),(119,1160),(104,1159)
"1"bounds: (126,1148),(134,1148),(134,1158),(126,1158)
"PH"bounds: (61,1178),(81,1178),(81,1192),(61,1192)
"8"bounds: (90,1181),(97,1181),(97,1194),(90,1194)
"a.3"bounds: (104,1181),(133,1182),(133,1193),(104,1192)
"4"bounds: (877,1216),(891,1215),(891,1226),(877,1227)
"本"bounds: (913,1206),(929,1205),(930,1233),(914,1234)
"虹"bounds: (939,1203),(967,1202),(968,1232),(940,1233)
"D"bounds: (915,1240),(932,1241),(931,1264),(914,1263)
"sC"bounds: (941,1241),(967,1242),(966,1266),(940,1265)
"pes"bounds: (974,1249),(997,1250),(996,1268),(973,1267)
"impossible."bounds: (1001,1245),(1073,1248),(1072,1268),(1000,1265)
"PH"bounds: (60,1210),(82,1211),(81,1226),(60,1225)
"19.1"bounds: (89,1212),(136,1214),(136,1228),(89,1226)
"PH"bounds: (60,1245),(82,1245),(82,1258),(60,1258)
"19."bounds: (89,1244),(116,1244),(116,1260),(89,1260)
"1"bounds: (123,1248),(133,1248),(133,1260),(123,1260)
"appanat:"bounds: (761,1246),(840,1246),(840,1270),(761,1270)
"PH"bounds: (61,1274),(80,1275),(79,1291),(60,1290)
"27."bounds: (85,1279),(108,1280),(107,1294),(84,1293)
"1"bounds: (123,1279),(135,1279),(135,1291),(123,1291)
"PH28"bounds: (61,1307),(119,1308),(119,1330),(61,1329)
".1"bounds: (121,1308),(148,1309),(148,1331),(121,1330)
"PH<29>"bounds: (61,1342),(130,1344),(130,1359),(61,1357)
"PHC"bounds: (200,1341),(253,1342),(252,1359),(200,1358)
"29>"bounds: (255,1343),(280,1344),(280,1361),(255,1360)
"PHC29>"bounds: (506,1341),(585,1341),(585,1357),(506,1357)
"PH"bounds: (838,1343),(861,1343),(861,1356),(838,1356)
"429>"bounds: (868,1344),(916,1345),(916,1359),(868,1358)
"PH"bounds: (60,1376),(81,1376),(81,1391),(60,1391)
"<29>"bounds: (90,1377),(128,1377),(128,1391),(90,1391)
"b.1"bounds: (134,1372),(158,1372),(158,1394),(134,1394)
"apparat"bounds: (460,1408),(527,1407),(527,1436),(460,1437)
":"bounds: (537,1414),(539,1414),(539,1423),(537,1423)
"13"bounds: (550,1409),(570,1409),(570,1430),(550,1430)
"2"bounds: (601,1411),(609,1411),(609,1425),(601,1425)
"possible;"bounds: (619,1411),(689,1410),(689,1433),(619,1434)
"$Y[iden"bounds: (695,1405),(763,1404),(763,1433),(695,1434)
"apparat:"bounds: (460,1440),(537,1440),(537,1463),(460,1463)
"4"bounds: (554,1440),(592,1440),(592,1463),(554,1463)
"n"bounds: (594,1441),(648,1441),(648,1464),(594,1464)
"possible."bounds: (646,1443),(713,1443),(713,1464),(646,1464)
"PHC?)3162"bounds: (62,1408),(149,1408),(149,1426),(62,1426)
"PHC?"bounds: (61,1439),(104,1440),(104,1460),(61,1459)
"3164"bounds: (110,1443),(147,1444),(147,1459),(110,1458)
"PHC?)316.4"bounds: (61,1472),(153,1473),(153,1494),(61,1493)
"PH"bounds: (53,1502),(80,1502),(80,1525),(53,1525)
"C"bounds: (86,1503),(96,1503),(96,1526),(86,1526)
"316.5"bounds: (110,1503),(156,1504),(156,1527),(110,1526)
"=="bounds: (579,671),(579,694),(567,694),(567,671)
