Texts:

"["bounds: (253,651),(262,651),(262,676),(253,676)
"767"bounds: (548,662),(582,661),(582,682),(548,683)
"I"bounds: (590,663),(606,663),(606,681),(590,681)
"B"bounds: (429,667),(436,667),(436,677),(429,677)
"ARKH"bounds: (797,666),(833,663),(834,675),(798,678)
"la.13"bounds: (844,659),(882,656),(883,675),(845,678)
"HT"bounds: (799,698),(815,697),(816,709),(800,710)
"154.31"bounds: (826,692),(872,689),(873,708),(827,711)
"ZA"bounds: (800,731),(815,731),(815,742),(800,742)
"21h.23"bounds: (826,725),(874,724),(874,742),(826,743)
"26a.33"bounds: (885,723),(933,722),(933,742),(885,743)
"67"bounds: (557,761),(584,759),(586,781),(559,784)
"HT"bounds: (800,763),(816,763),(816,774),(800,774)
"54b.1"bounds: (826,757),(868,757),(868,776),(826,776)
"81.2"bounds: (885,762),(917,762),(917,773),(885,773)
"位"bounds: (234,787),(249,787),(249,810),(234,810)
"上"bounds: (261,786),(269,786),(269,810),(261,810)
"-E"bounds: (278,787),(294,787),(294,810),(278,810)
"67"bounds: (563,799),(582,798),(583,814),(564,815)
"-01-"bounds: (591,796),(640,794),(641,814),(592,816)
"HT"bounds: (800,799),(816,798),(817,809),(801,810)
"27a.41"bounds: (826,793),(873,790),(874,808),(827,811)
"67"bounds: (564,834),(581,833),(582,846),(565,847)
"-01-02"bounds: (591,833),(640,831),(641,843),(592,845)
"нT"bounds: (800,832),(816,831),(817,843),(801,844)
"117а.91"bounds: (828,826),(881,823),(882,842),(829,845)
"位"bounds: (234,854),(250,854),(250,876),(234,876)
"上"bounds: (262,854),(270,854),(270,875),(262,875)
"+"bounds: (283,853),(297,853),(298,882),(284,882)
"C"bounds: (301,853),(311,853),(311,877),(301,877)
"67"bounds: (565,866),(584,866),(584,882),(565,882)
"-01-02["bounds: (592,861),(658,862),(658,886),(592,885)
"67"bounds: (566,899),(584,900),(583,916),(565,915)
"-01-04"bounds: (592,894),(658,897),(657,921),(591,918)
"HT"bounds: (800,865),(817,864),(817,876),(800,877)
"47a.41"bounds: (826,859),(873,857),(874,875),(827,877)
"*T"bounds: (801,894),(825,894),(825,910),(801,910)
"27a.41"bounds: (836,892),(882,891),(882,909),(836,910)
"上"bounds: (236,921),(269,921),(269,943),(236,943)
"C"bounds: (285,920),(298,920),(298,942),(285,942)
"位"bounds: (235,955),(249,955),(249,977),(235,977)
"十"bounds: (258,956),(268,956),(268,975),(258,975)
"67"bounds: (567,934),(582,934),(582,944),(567,944)
"-01-59"bounds: (592,933),(640,932),(640,943),(592,944)
"HT"bounds: (800,933),(817,931),(818,942),(801,944)
"40.2'"bounds: (827,928),(866,924),(868,942),(829,946)
"67"bounds: (568,968),(582,968),(582,977),(568,977)
"-02"bounds: (592,967),(616,967),(616,977),(592,977)
"HT"bounds: (802,967),(818,967),(818,977),(802,977)
"1.1"bounds: (828,958),(857,958),(857,977),(828,977)
"15.4'"bounds: (871,958),(908,958),(908,978),(871,978)
"30.4'"bounds: (921,957),(958,957),(958,977),(921,977)
"34.6'"bounds: (971,958),(1009,958),(1009,977),(971,977)
"37.51"bounds: (1021,957),(1059,957),(1059,976),(1021,976)
"55a.1'"bounds: (828,991),(874,990),(875,1018),(829,1019)
"88.4'"bounds: (886,992),(924,991),(924,1010),(886,1011)
"93b.1'"bounds: (937,992),(983,991),(983,1010),(937,1011)
"94h.1!"bounds: (996,992),(1042,991),(1042,1010),(996,1011)
"117a.1"bounds: (829,1025),(882,1025),(882,1044),(829,1044)
"123a.2.4.5.7.9,h.6'"bounds: (897,1026),(1051,1027),(1051,1048),(897,1047)
"нT"bounds: (802,1059),(818,1058),(818,1069),(802,1070)
"93а.2-31"bounds: (828,1054),(892,1051),(893,1069),(829,1072)
"位"bounds: (234,1051),(248,1051),(248,1073),(234,1073)
"平"bounds: (255,1050),(270,1050),(270,1074),(255,1074)
"举"bounds: (278,1050),(301,1050),(301,1071),(278,1071)
"聖"bounds: (233,1083),(248,1083),(248,1107),(233,1107)
"个"bounds: (256,1083),(275,1083),(275,1105),(256,1105)
"67"bounds: (568,1060),(582,1060),(582,1070),(568,1070)
"-07-30"bounds: (593,1060),(642,1059),(642,1070),(593,1071)
"67"bounds: (567,1094),(582,1094),(582,1103),(567,1103)
"-26"bounds: (592,1093),(616,1093),(616,1103),(592,1103)
"MI"bounds: (800,1093),(816,1091),(817,1102),(801,1104)
"Zb"bounds: (827,1093),(842,1091),(843,1102),(828,1104)
"14"bounds: (853,1086),(867,1085),(869,1101),(855,1103)
"67"bounds: (568,1127),(583,1127),(583,1137),(568,1137)
"-27-17"bounds: (593,1126),(642,1126),(642,1137),(593,1137)
"ZA"bounds: (803,1127),(817,1126),(818,1137),(804,1138)
"la.1"bounds: (829,1121),(866,1118),(867,1136),(830,1139)
"堂"bounds: (232,1152),(246,1152),(246,1172),(232,1172)
"平"bounds: (258,1152),(270,1152),(270,1173),(258,1173)
"GT"bounds: (284,1151),(317,1151),(317,1172),(284,1172)
"67"bounds: (566,1160),(584,1159),(584,1174),(566,1175)
"-27-59-06"bounds: (593,1161),(667,1159),(667,1171),(593,1173)
"HT"bounds: (802,1160),(819,1160),(819,1171),(802,1171)
"8a.5'"bounds: (829,1153),(866,1152),(866,1169),(829,1170)
"108.11"bounds: (880,1152),(925,1151),(925,1170),(880,1171)
"120.4-51"bounds: (939,1152),(1001,1151),(1001,1170),(939,1171)
"E"bounds: (233,1180),(259,1180),(259,1213),(233,1213)
"YCT"bounds: (281,1183),(320,1183),(320,1206),(281,1206)
"767"bounds: (551,1190),(584,1189),(584,1208),(551,1209)
"-27-59-06"bounds: (593,1194),(667,1193),(667,1205),(593,1206)
"HT"bounds: (802,1194),(818,1193),(819,1204),(803,1205)
"2.3'"bounds: (829,1188),(859,1186),(860,1203),(830,1205)
"67"bounds: (566,1229),(583,1228),(584,1241),(567,1242)
"-27-66"bounds: (593,1228),(642,1226),(643,1238),(594,1240)
"HT"bounds: (802,1227),(818,1227),(818,1238),(802,1238)
"85b.1-2'"bounds: (828,1221),(892,1219),(892,1238),(828,1240)
"129.11"bounds: (906,1219),(951,1218),(951,1238),(906,1239)
"67"bounds: (566,1262),(584,1262),(584,1276),(566,1276)
"-30-80"bounds: (593,1262),(642,1261),(642,1273),(593,1274)
"ZA"bounds: (803,1262),(818,1261),(819,1272),(804,1273)
"5a.1-23"bounds: (829,1256),(885,1253),(886,1272),(830,1275)
"攻"bounds: (223,1281),(248,1281),(248,1306),(223,1306)
"Y"bounds: (257,1283),(272,1283),(272,1305),(257,1305)
"王"bounds: (282,1282),(296,1282),(296,1307),(282,1307)
"を"bounds: (230,1317),(246,1317),(246,1340),(230,1340)
"公"bounds: (255,1317),(297,1317),(297,1339),(255,1339)
"0"bounds: (305,1314),(319,1314),(319,1340),(305,1340)
"TC"bounds: (328,1317),(355,1317),(355,1340),(328,1340)
"767"bounds: (551,1293),(585,1293),(585,1311),(551,1311)
"-31-24"bounds: (593,1296),(642,1296),(642,1306),(593,1306)
"KH"bounds: (803,1296),(819,1295),(820,1305),(804,1306)
"6.33"bounds: (827,1289),(860,1286),(861,1304),(829,1307)
"67"bounds: (566,1330),(585,1330),(585,1345),(566,1345)
"-45-80-323-06"bounds: (593,1326),(718,1325),(718,1344),(593,1345)
"HT"bounds: (801,1329),(818,1327),(819,1339),(802,1341)
"31.41"bounds: (827,1325),(868,1321),(870,1339),(829,1343)
"67"bounds: (569,1364),(583,1364),(583,1374),(569,1374)
"-53-41"bounds: (593,1363),(641,1362),(641,1373),(593,1374)
"TY"bounds: (802,1364),(819,1363),(820,1375),(803,1376)
"3b.11"bounds: (828,1358),(867,1355),(868,1374),(830,1377)
"67"bounds: (566,1397),(584,1396),(584,1411),(566,1412)
"-53-66"bounds: (593,1398),(642,1396),(642,1407),(593,1409)
"HT"bounds: (803,1398),(819,1398),(819,1409),(803,1409)
"114a.1"bounds: (830,1390),(883,1389),(884,1410),(831,1411)
"121.11"bounds: (897,1390),(943,1389),(943,1409),(898,1410)
"攻"bounds: (222,1416),(245,1416),(245,1439),(222,1439)
"目"bounds: (255,1417),(266,1417),(266,1439),(255,1439)
"C"bounds: (229,1450),(244,1450),(244,1475),(229,1475)
"半"bounds: (257,1451),(294,1451),(294,1475),(257,1475)
"767"bounds: (551,1428),(584,1428),(584,1447),(551,1447)
"-55"bounds: (593,1432),(617,1432),(617,1442),(593,1442)
"ARKH"bounds: (801,1432),(836,1431),(836,1443),(802,1444)
"3a.43"bounds: (845,1426),(885,1424),(886,1442),(846,1444)
"67"bounds: (566,1468),(583,1468),(583,1482),(566,1482)
"-59-28"bounds: (593,1468),(642,1467),(642,1479),(593,1480)
"HT"bounds: (802,1469),(818,1468),(818,1479),(802,1480)
"123a.1"bounds: (828,1462),(880,1460),(881,1480),(829,1482)
"246"bounds: (54,1515),(91,1515),(91,1532),(54,1532)
