Texts:

"CONCORDANCE ARITHMO-SÉMIOGRAPHIQUE A
121
GORILA
PUGLIESE CARRATELLI 1963
BRICE 1961
RAISON-POPE 1977
REMARQUES
А 580
А 581
A 582
A 583
A 584
А 585
А 586
A 587
A 588
A 589
A 590
A 591
A 592
А 593
А 594
A 595
A 596
А 597
A 598
А 599
A 600
A 601
"603"bounds: (207,756),(225,756),(225,772),(207,772)
"A"bounds: (191,776),(200,776),(200,792),(191,792)
"604"bounds: (198,779),(222,779),(222,790),(198,790)
"A"bounds: (192,798),(200,798),(201,813),(193,813)
"605"bounds: (203,797),(222,796),(223,811),(204,812)
"A"bounds: (196,818),(203,818),(203,831),(196,831)
"606"bounds: (205,817),(222,817),(222,830),(205,830)
"Lc"bounds: (270,295),(305,295),(305,309),(270,309)
"74"bounds: (307,295),(318,295),(318,309),(307,309)
"Lc"bounds: (489,298),(527,298),(527,311),(489,311)
"74"bounds: (529,298),(538,298),(538,311),(529,311)
"574"bounds: (691,301),(715,301),(715,312),(691,312)
"Lc'"bounds: (497,318),(525,318),(525,333),(497,333)
"7"bounds: (527,321),(533,321),(533,332),(527,332)
"606"bounds: (691,321),(715,321),(715,332),(691,332)
"Lc"bounds: (276,339),(294,339),(294,349),(276,349)
"7"bounds: (302,339),(308,339),(308,350),(302,350)
"Lc"bounds: (497,341),(514,341),(514,351),(497,351)
"7"bounds: (522,341),(528,341),(528,351),(522,351)
"507"bounds: (691,341),(715,341),(715,352),(691,352)
"Lc"bounds: (276,359),(308,359),(308,370),(276,370)
"6"bounds: (310,357),(311,357),(311,370),(310,370)
"Lc"bounds: (490,359),(524,359),(524,372),(490,372)
"6"bounds: (526,359),(531,359),(531,372),(526,372)
"Lc"bounds: (490,380),(524,379),(524,392),(490,393)
"11"bounds: (526,379),(536,379),(536,392),(526,392)
"506"bounds: (691,362),(715,362),(715,373),(691,373)
"Lc"bounds: (276,380),(294,380),(294,391),(276,391)
"11"bounds: (302,380),(315,380),(315,391),(302,391)
"Lc"bounds: (328,380),(345,380),(345,391),(328,391)
"73"bounds: (352,380),(368,380),(368,391),(352,391)
"partim"bounds: (378,379),(427,380),(427,396),(378,395)
"511"bounds: (691,383),(714,383),(714,393),(691,393)
"Lc"bounds: (277,400),(294,400),(294,411),(277,411)
"4"bounds: (301,400),(307,400),(307,411),(301,411)
"Lc"bounds: (497,402),(514,402),(514,412),(497,412)
"4"bounds: (521,402),(528,402),(528,412),(521,412)
"504"bounds: (691,402),(715,403),(714,415),(690,414)
"Lc"bounds: (276,420),(294,420),(294,431),(276,431)
"2"bounds: (301,420),(308,420),(308,431),(301,431)
"Lc"bounds: (497,422),(514,422),(514,432),(497,432)
"2"bounds: (521,422),(528,422),(528,433),(521,433)
"502"bounds: (691,423),(715,423),(715,434),(691,434)
"Lc"bounds: (276,440),(294,440),(294,451),(276,451)
"54"bounds: (301,441),(316,441),(316,452),(301,452)
"Lc"bounds: (497,442),(514,442),(514,452),(497,452)
"54"bounds: (521,442),(536,442),(536,452),(521,452)
"554"bounds: (691,443),(715,443),(715,453),(691,453)
"644"bounds: (691,482),(715,483),(715,495),(691,494)
"(а)"bounds: (724,483),(746,483),(746,496),(724,496)
"Lc'"bounds: (497,501),(519,501),(519,512),(497,512)
"4"bounds: (526,501),(532,501),(532,512),(526,512)
"590"bounds: (690,502),(715,502),(715,513),(690,513)
"Lc"bounds: (277,520),(294,520),(294,530),(277,530)
"37"bounds: (301,520),(316,520),(316,531),(301,531)
"(b)"bounds: (324,520),(342,520),(342,534),(324,534)
"Lc"bounds: (277,540),(294,541),(294,552),(277,551)
"37"bounds: (303,540),(318,541),(318,553),(303,552)
"(a)"bounds: (326,540),(343,541),(342,555),(325,554)
"Lc"bounds: (497,521),(514,521),(514,532),(497,532)
"37"bounds: (521,521),(537,521),(537,532),(521,532)
"(b)"bounds: (544,521),(563,521),(563,535),(544,535)
"Lc"bounds: (498,541),(515,542),(515,553),(498,552)
"37"bounds: (522,541),(537,542),(537,554),(522,553)
"(a)"bounds: (545,541),(563,542),(562,556),(544,555)
"537"bounds: (690,532),(715,532),(715,543),(690,543)
"619"bounds: (691,582),(715,583),(715,594),(691,593)
"(b)"bounds: (725,582),(746,582),(746,596),(725,596)
"619"bounds: (691,601),(716,602),(715,614),(690,613)
"(a)"bounds: (725,602),(746,603),(745,616),(724,615)
"632"bounds: (691,622),(716,622),(716,632),(691,632)
"607"bounds: (691,642),(715,642),(715,653),(691,653)
"652"bounds: (691,662),(716,662),(716,673),(691,673)
"604"bounds: (691,702),(716,702),(716,712),(691,712)
"603"bounds: (691,722),(716,722),(716,733),(691,733)
"601"bounds: (691,741),(713,739),(714,753),(692,755)
"603"bounds: (691,762),(716,762),(716,772),(691,772)
"Lc"bounds: (277,780),(294,780),(294,790),(277,790)
"35"bounds: (301,780),(317,780),(317,791),(301,791)
"Lc"bounds: (498,781),(515,781),(515,792),(498,792)
"35"bounds: (522,780),(538,780),(538,792),(522,792)
"535"bounds: (691,782),(716,782),(716,792),(691,792)
"671"bounds: (691,802),(714,802),(714,812),(691,812)
"(c)"bounds: (725,802),(745,802),(745,815),(725,815)
"669"bounds: (691,822),(716,822),(716,832),(691,832)
"670"bounds: (727,821),(752,821),(752,833),(727,833)
"A"bounds: (192,838),(201,837),(202,853),(193,854)
"607"bounds: (203,837),(221,836),(222,853),(204,854)
"A"bounds: (190,856),(199,856),(199,872),(190,872)
"608"bounds: (198,859),(222,858),(222,870),(198,871)
"A"bounds: (189,878),(198,878),(198,893),(189,893)
"609"bounds: (198,879),(222,878),(222,889),(198,890)
"А"bounds: (196,897),(204,897),(205,912),(197,912)
"610"bounds: (206,896),(223,895),(224,911),(207,912)
"A"bounds: (194,917),(202,917),(202,932),(194,932)
"611"bounds: (205,916),(224,916),(224,931),(205,931)
"A"bounds: (190,937),(199,937),(199,952),(190,952)
"612"bounds: (198,939),(223,939),(223,950),(198,950)
"A"bounds: (195,957),(203,957),(203,970),(195,970)
"613"bounds: (205,956),(224,956),(224,969),(205,969)
"A"bounds: (191,977),(200,977),(200,993),(191,993)
"614"bounds: (198,979),(223,979),(223,990),(198,990)
"А"bounds: (199,996),(207,996),(207,1011),(199,1011)
"615"bounds: (209,996),(223,996),(223,1011),(209,1011)
"A"bounds: (190,1016),(199,1016),(199,1032),(190,1032)
"616"bounds: (198,1019),(223,1019),(223,1029),(198,1029)
"A"bounds: (194,1036),(202,1036),(202,1051),(194,1051)
"617"bounds: (205,1036),(224,1036),(224,1051),(205,1051)
"A"bounds: (193,1057),(201,1057),(201,1072),(193,1072)
"618"bounds: (204,1057),(223,1057),(223,1072),(204,1072)
"A"bounds: (188,1076),(196,1076),(196,1091),(188,1091)
"619"bounds: (198,1078),(223,1077),(223,1088),(198,1089)
"A"bounds: (190,1096),(199,1096),(199,1112),(190,1112)
"620"bounds: (199,1098),(223,1098),(223,1109),(199,1109)
"A"bounds: (194,1116),(202,1116),(202,1129),(194,1129)
"621"bounds: (204,1115),(223,1115),(223,1128),(204,1128)
"A"bounds: (192,1136),(202,1136),(202,1152),(192,1152)
"622"bounds: (204,1135),(225,1135),(225,1151),(204,1151)
"A"bounds: (194,1156),(202,1156),(202,1171),(194,1171)
"623"bounds: (205,1155),(224,1155),(224,1171),(205,1171)
"A"bounds: (193,1175),(202,1175),(203,1191),(194,1191)
"624"bounds: (204,1174),(222,1173),(223,1190),(205,1191)
"A"bounds: (192,1194),(201,1194),(201,1210),(192,1210)
"625"bounds: (199,1197),(223,1197),(223,1208),(199,1208)
"A"bounds: (191,1215),(200,1215),(200,1231),(191,1231)
"626"bounds: (199,1218),(223,1218),(223,1229),(199,1229)
"A"bounds: (194,1235),(203,1235),(203,1252),(194,1252)
"627"bounds: (205,1235),(224,1235),(224,1252),(205,1252)
"А"bounds: (196,1254),(205,1254),(205,1270),(196,1270)
"628"bounds: (207,1254),(222,1254),(222,1270),(207,1270)
"A"bounds: (192,1274),(201,1274),(201,1290),(192,1290)
"629"bounds: (199,1277),(223,1277),(223,1288),(199,1288)
"A"bounds: (189,1294),(198,1294),(198,1310),(189,1310)
"630"bounds: (199,1297),(223,1297),(223,1308),(199,1308)
"А"bounds: (196,1313),(204,1313),(205,1328),(197,1328)
"631"bounds: (206,1312),(223,1311),(224,1327),(207,1328)
"Lc"bounds: (277,860),(294,860),(294,871),(277,871)
"16"bounds: (303,860),(317,860),(317,871),(303,871)
"Lc"bounds: (498,861),(515,861),(515,871),(498,871)
"16"bounds: (524,861),(538,861),(538,872),(524,872)
"516"bounds: (691,862),(716,862),(716,872),(691,872)
"Lc"bounds: (272,877),(307,877),(307,890),(272,890)
"12"bounds: (309,876),(316,876),(316,890),(309,890)
"Lc"bounds: (498,881),(515,881),(515,891),(498,891)
"12"bounds: (524,881),(538,881),(538,892),(524,892)
"512"bounds: (692,881),(716,881),(716,892),(692,892)
"Lc"bounds: (277,899),(295,899),(295,910),(277,910)
"14"bounds: (303,899),(317,899),(317,910),(303,910)
"Lc"bounds: (330,899),(347,899),(347,910),(330,910)
"18"bounds: (356,899),(370,899),(370,910),(356,910)
"Lc"bounds: (382,899),(400,899),(400,910),(382,910)
"23"bounds: (407,900),(422,900),(422,911),(407,911)
"Lc"bounds: (435,900),(452,900),(452,911),(435,911)
"27"bounds: (459,900),(475,900),(475,911),(459,911)
"Lc"bounds: (498,901),(515,901),(515,911),(498,911)
"14"bounds: (524,901),(538,901),(538,911),(524,911)
"Lc"bounds: (545,901),(562,901),(562,911),(545,911)
"18"bounds: (570,901),(585,901),(585,911),(570,911)
"Lc"bounds: (591,901),(609,901),(609,911),(591,911)
"23"bounds: (616,901),(631,901),(631,912),(616,912)
"Lc"bounds: (638,901),(655,901),(655,911),(638,911)
"27"bounds: (663,898),(678,898),(678,914),(663,914)
"514"bounds: (692,901),(716,901),(716,912),(692,912)
"518"bounds: (727,901),(752,901),(752,912),(727,912)
"523"bounds: (763,901),(787,901),(787,912),(763,912)
"Lc"bounds: (277,920),(295,920),(295,931),(277,931)
"84"bounds: (301,920),(317,920),(317,931),(301,931)
"L'"bounds: (498,921),(512,921),(512,931),(498,931)
"35"bounds: (519,921),(535,921),(535,931),(519,931)
"Lc"bounds: (546,921),(564,921),(564,931),(546,931)
"84"bounds: (571,921),(586,921),(586,932),(571,932)
"584"bounds: (692,921),(716,921),(716,932),(692,932)
"Lc"bounds: (277,940),(295,939),(295,950),(277,951)
"21"bounds: (301,940),(315,940),(315,951),(301,951)
"Lc"bounds: (270,956),(306,956),(306,971),(270,971)
"13"bounds: (308,956),(319,956),(319,971),(308,971)
"Lc"bounds: (326,959),(344,959),(344,970),(326,970)
"19"bounds: (352,960),(366,960),(366,970),(352,970)
"Lc"bounds: (375,960),(393,960),(393,970),(375,970)
"26"bounds: (400,960),(415,960),(415,970),(400,970)
"Lc"bounds: (498,941),(516,941),(516,952),(498,952)
"21"bounds: (522,940),(536,940),(536,952),(522,952)
"521"bounds: (692,941),(714,941),(714,952),(692,952)
"Lc"bounds: (498,961),(516,961),(516,971),(498,971)
"13"bounds: (524,961),(538,961),(538,971),(524,971)
"Lc"bounds: (546,961),(563,961),(563,971),(546,971)
"19"bounds: (572,961),(586,961),(586,971),(572,971)
"Lc"bounds: (595,961),(611,961),(611,971),(595,971)
"26"bounds: (618,961),(634,961),(634,972),(618,972)
"513"bounds: (692,961),(716,961),(716,972),(692,972)
"621"bounds: (692,981),(714,981),(714,992),(692,992)
"622"bounds: (727,981),(752,981),(752,992),(727,992)
"Lc"bounds: (277,1000),(295,1000),(295,1010),(277,1010)
"24"bounds: (302,1000),(317,1000),(317,1010),(302,1010)
"Lc"bounds: (498,1001),(516,1001),(516,1011),(498,1011)
"24"bounds: (522,1000),(538,1000),(538,1010),(522,1010)
"524"bounds: (692,1001),(716,1001),(716,1011),(692,1011)
"Lc"bounds: (277,1019),(295,1019),(295,1029),(277,1029)
"25"bounds: (302,1019),(317,1019),(317,1029),(302,1029)
"Lc"bounds: (498,1020),(515,1020),(515,1031),(498,1031)
"25"bounds: (522,1020),(538,1020),(538,1030),(522,1030)
"525"bounds: (692,1021),(716,1021),(716,1031),(692,1031)
"Lc"bounds: (277,1039),(295,1039),(295,1049),(277,1049)
"15"bounds: (303,1039),(318,1039),(318,1050),(303,1050)
"(c)"bounds: (325,1039),(341,1039),(341,1053),(325,1053)
"Lc"bounds: (277,1059),(295,1059),(295,1069),(277,1069)
"15"bounds: (303,1059),(318,1059),(318,1069),(303,1069)
"(a,"bounds: (325,1059),(343,1059),(343,1073),(325,1073)
"b)"bounds: (354,1059),(366,1059),(366,1073),(354,1073)
"515"bounds: (692,1039),(717,1040),(716,1052),(691,1051)
"(a)"bounds: (726,1039),(748,1040),(747,1055),(725,1054)
"515"bounds: (692,1060),(716,1060),(716,1071),(692,1071)
"(b-f)"bounds: (726,1060),(759,1060),(759,1074),(726,1074)
"Lc"bounds: (498,1040),(515,1039),(515,1050),(498,1051)
"15"bounds: (523,1040),(538,1039),(538,1049),(523,1050)
"Lc"bounds: (498,1060),(516,1060),(516,1070),(498,1070)
"15"bounds: (524,1060),(538,1060),(538,1070),(524,1070)
"Lc"bounds: (550,1060),(567,1060),(567,1071),(550,1071)
"83'"bounds: (574,1060),(595,1060),(595,1070),(574,1070)
"Lc"bounds: (491,1078),(525,1077),(525,1090),(491,1091)
"83""bounds: (527,1077),(551,1077),(551,1090),(527,1090)
"583"bounds: (692,1080),(716,1080),(716,1091),(692,1091)
"b"bounds: (724,1080),(731,1080),(731,1090),(724,1090)
"Lc"bounds: (278,1099),(295,1099),(295,1109),(278,1109)
"83"bounds: (302,1098),(318,1098),(318,1109),(302,1109)
"Lc"bounds: (499,1100),(516,1100),(516,1110),(499,1110)
"83"bounds: (522,1100),(538,1100),(538,1110),(522,1110)
"583"bounds: (692,1098),(717,1099),(716,1111),(691,1110)
"a"bounds: (724,1103),(731,1103),(731,1111),(724,1111)
"Lc"bounds: (277,1119),(295,1119),(295,1129),(277,1129)
"22"bounds: (302,1119),(318,1119),(318,1130),(302,1130)
"Lc"bounds: (498,1120),(515,1120),(515,1130),(498,1130)
"22"bounds: (522,1119),(538,1119),(538,1130),(522,1130)
"522"bounds: (692,1120),(717,1120),(717,1130),(692,1130)
"Lc"bounds: (278,1138),(295,1138),(295,1149),(278,1149)
"17"bounds: (303,1138),(318,1138),(318,1149),(303,1149)
"Lc"bounds: (499,1139),(516,1139),(516,1150),(499,1150)
"17"bounds: (524,1139),(538,1139),(538,1150),(524,1150)
"517"bounds: (692,1140),(716,1140),(716,1150),(692,1150)
"Lc"bounds: (278,1158),(295,1158),(295,1169),(278,1169)
"28"bounds: (302,1158),(318,1158),(318,1169),(302,1169)
"Lc"bounds: (498,1159),(516,1159),(516,1169),(498,1169)
"28"bounds: (522,1158),(539,1158),(539,1170),(522,1170)
"528"bounds: (692,1160),(717,1160),(717,1170),(692,1170)
"Lc"bounds: (278,1178),(295,1178),(295,1189),(278,1189)
"87"bounds: (302,1178),(318,1178),(318,1189),(302,1189)
"Lc"bounds: (499,1179),(516,1179),(516,1189),(499,1189)
"86"bounds: (523,1179),(538,1179),(538,1189),(523,1189)
"587"bounds: (692,1179),(717,1179),(717,1190),(692,1190)
"Lc"bounds: (278,1218),(295,1218),(295,1229),(278,1229)
"47"bounds: (302,1218),(318,1218),(318,1229),(302,1229)
"Lc"bounds: (493,1216),(527,1217),(527,1230),(493,1229)
"47"bounds: (529,1217),(539,1217),(539,1230),(529,1230)
"547"bounds: (692,1218),(717,1219),(717,1231),(692,1230)
"655"bounds: (692,1239),(717,1239),(717,1250),(692,1250)
"664"bounds: (693,1259),(717,1259),(717,1270),(693,1270)
"L"bounds: (285,1276),(293,1276),(293,1291),(285,1291)
"10"bounds: (296,1278),(310,1278),(310,1289),(296,1289)
"L"bounds: (499,1278),(508,1278),(508,1289),(499,1289)
"10"bounds: (517,1278),(531,1278),(531,1289),(517,1289)
"Lc'"bounds: (542,1278),(565,1278),(565,1289),(542,1289)
"5"bounds: (572,1279),(578,1279),(578,1289),(572,1289)
"10"bounds: (694,1279),(708,1279),(708,1290),(694,1290)
"Lc"bounds: (278,1317),(296,1318),(296,1329),(278,1328)
"86"bounds: (302,1316),(318,1317),(318,1329),(302,1328)
"partim"bounds: (328,1316),(377,1318),(376,1333),(327,1331)
"Lc"bounds: (498,1317),(516,1317),(516,1328),(498,1328)
"86"bounds: (523,1317),(539,1317),(539,1329),(523,1329)
"="bounds: (548,1323),(559,1323),(559,1327),(548,1327)
"Lc"bounds: (569,1318),(586,1318),(586,1329),(569,1329)
"87"bounds: (593,1318),(608,1318),(608,1329),(593,1329)
"partim"bounds: (616,1318),(665,1319),(665,1332),(616,1331)
"586"bounds: (693,1318),(717,1319),(716,1331),(693,1330)
"partim"bounds: (728,1318),(776,1320),(775,1335),(727,1333)
