Texts:

"ZA 19
61 VZ
ZA 19
dup. mut.
"130"bounds: (1086,1176),(1130,1176),(1130,1191),(1086,1191)
".5"bounds: (673,1246),(690,1246),(690,1260),(673,1260)
"vacat"bounds: (843,1245),(917,1242),(918,1262),(844,1265)
"inf."bounds: (836,1304),(893,1299),(895,1329),(839,1334)
"mur."bounds: (895,1299),(938,1295),(941,1325),(898,1329)
"4-2"bounds: (742,1360),(769,1360),(769,1370),(742,1370)
"JÄY"bounds: (775,1355),(812,1354),(812,1370),(775,1371)
"9"bounds: (820,1353),(827,1353),(827,1370),(820,1370)
"""bounds: (833,1353),(847,1353),(847,1371),(833,1371)
"Lw["bounds: (849,1352),(875,1352),(875,1370),(849,1370)
"ni"bounds: (878,1358),(888,1358),(888,1367),(878,1367)
"est"bounds: (894,1358),(911,1358),(911,1369),(894,1369)
"pas"bounds: (921,1359),(940,1359),(940,1369),(921,1369)
"enfinement"bounds: (948,1354),(1032,1353),(1032,1366),(948,1367)
"impostilble."bounds: (1042,1351),(1116,1350),(1116,1367),(1042,1368)
"Eraces"bounds: (779,1378),(822,1378),(822,1390),(779,1390)
"de"bounds: (830,1382),(846,1382),(846,1389),(830,1389)
"koia"bounds: (864,1376),(891,1376),(891,1388),(864,1388)
"bigues"bounds: (907,1377),(950,1377),(950,1390),(907,1390)
"apris"bounds: (960,1378),(995,1378),(995,1388),(960,1388)
"193"bounds: (1126,1506),(1160,1509),(1158,1527),(1125,1524)
