"7-59-55-"bounds: (472,816),(546,817),(546,834),(472,833)
"23"bounds: (557,821),(571,821),(571,831),(557,831)
"-37"bounds: (581,821),(605,821),(605,831),(581,831)
"KN"bounds: (733,819),(749,818),(749,829),(734,830)
"Za"bounds: (758,819),(773,818),(773,829),(759,830)
"10a4"bounds: (785,814),(815,813),(816,830),(786,831)
"BY"bounds: (188,846),(245,846),(245,875),(188,875)
"本"bounds: (191,885),(203,885),(203,915),(191,915)
"が"bounds: (209,880),(244,880),(244,910),(209,910)
"-"bounds: (148,912),(184,913),(183,949),(147,948)
"串"bounds: (186,912),(209,912),(208,948),(185,948)
"57-31-"bounds: (498,851),(546,851),(546,861),(498,861)
"23"bounds: (557,851),(571,851),(571,862),(557,862)
"ZA"bounds: (733,851),(748,850),(749,861),(734,862)
"15a.63"bounds: (760,844),(807,841),(808,860),(761,863)
"G"bounds: (355,860),(361,860),(361,870),(355,870)
"739-"bounds: (506,882),(547,883),(547,902),(506,901)
"23"bounds: (556,886),(574,886),(574,902),(556,902)
"ZA"bounds: (733,886),(749,885),(750,897),(734,898)
"21a.23"bounds: (759,880),(807,877),(808,896),(760,899)
"-04-53-"bounds: (489,921),(546,921),(546,930),(489,930)
"23"bounds: (558,920),(572,920),(572,930),(558,930)
"KN"bounds: (734,919),(749,918),(750,930),(735,931)
"Zf"bounds: (759,919),(775,918),(776,930),(760,931)
"134"bounds: (784,913),(807,911),(808,929),(786,931)
"40-04-57-"bounds: (473,954),(547,952),(547,963),(473,965)
"23"bounds: (558,954),(572,954),(572,964),(558,964)
"PL"bounds: (733,953),(748,952),(749,964),(734,965)
"Z£"bounds: (759,952),(775,951),(776,963),(760,964)
"14"bounds: (785,946),(799,945),(800,962),(786,963)
"81-60-"bounds: (499,994),(548,996),(547,1009),(498,1007)
"23"bounds: (558,996),(572,997),(571,1010),(557,1009)
"нT"bounds: (733,994),(749,993),(749,1004),(733,1005)
"117а.2-31"bounds: (760,988),(831,985),(832,1004),(761,1007)
"70-"bounds: (525,1029),(547,1029),(547,1040),(525,1040)
"23"bounds: (558,1029),(573,1029),(573,1039),(558,1039)
"ZA"bounds: (732,1023),(758,1022),(759,1040),(733,1041)
"Zb"bounds: (760,1027),(774,1026),(775,1037),(761,1038)
"344"bounds: (784,1020),(807,1019),(808,1037),(785,1038)
"A"bounds: (160,1090),(169,1090),(169,1106),(160,1106)
"521"bounds: (169,1092),(189,1092),(189,1104),(169,1104)
"нT"bounds: (733,1095),(750,1094),(751,1105),(734,1106)
"34.61"bounds: (759,1089),(798,1086),(799,1105),(761,1108)
"HT"bounds: (734,1128),(750,1128),(750,1139),(734,1139)
"26b.3'"bounds: (761,1119),(806,1118),(806,1139),(761,1140)
"127b.5'"bounds: (820,1120),(874,1119),(874,1138),(820,1139)
"H"bounds: (356,1095),(363,1095),(363,1106),(356,1106)
"31+"bounds: (525,1096),(548,1096),(548,1106),(525,1106)
"23"bounds: (559,1096),(573,1096),(573,1106),(559,1106)
"+81"bounds: (584,1096),(605,1096),(605,1106),(584,1106)
"A"bounds: (162,1123),(170,1123),(170,1138),(162,1138)
"545"bounds: (169,1125),(191,1124),(191,1136),(169,1137)
"67+"bounds: (526,1128),(548,1130),(547,1141),(525,1139)
"23"bounds: (558,1129),(577,1131),(575,1146),(557,1144)
"23""bounds: (604,1268),(661,1267),(662,1301),(605,1302)
"A"bounds: (361,1393),(370,1393),(370,1404),(361,1404)
"LA7"bounds: (380,1391),(420,1391),(420,1409),(380,1409)
"23m"bounds: (564,1387),(587,1386),(588,1403),(565,1404)
"GO"bounds: (736,1388),(752,1388),(752,1399),(736,1399)
"Wc"bounds: (761,1387),(777,1387),(777,1398),(761,1398)
"1b2"bounds: (788,1381),(810,1381),(810,1398),(788,1398)
"HT"bounds: (736,1421),(752,1421),(752,1432),(736,1432)
"30.4.5'"bounds: (762,1414),(817,1413),(817,1431),(762,1432)
"114a.31"bounds: (830,1413),(884,1412),(884,1431),(830,1432)
"121.31"bounds: (898,1413),(943,1412),(943,1430),(898,1431)
"KH"bounds: (737,1455),(753,1455),(753,1466),(737,1466)
"87.3°"bounds: (762,1448),(802,1447),(803,1466),(763,1467)
"Wc"bounds: (811,1453),(827,1453),(827,1466),(811,1466)
"20693"bounds: (838,1446),(878,1445),(879,1465),(839,1466)
"...."bounds: (840,1471),(868,1471),(868,1474),(840,1474)
"179"bounds: (1134,1511),(1169,1511),(1169,1529),(1134,1529)
