Texts:

"C 59
A [27
59
MA 4a
A L"2/4 7
ZA 10b.63
HT 94a.2'
XHT Zd 156*
HT Wa 1267 =>12782
752
B
HT *41b.1 49b. 2'
ZA 24h
PH За.11
59
C
D
59 -
HT 66.2
KH 16.33
759 -
Кн 64.13
59 -03
HT 104.1
C非平常94
『T非
59 -04-28-44-17-27
KN Z£ 31
59 -06-04
ZA 10a.13
59 -06-28-301-10-37-55
IO Za 65
59 -06-28-301-37
PS Za 2,24
ETO
59 -06-37
HT 7a.4 10b.41 98a.2'
759 -06-37
HT 49a.21
CT已C于洲
ETS非F0H
59 -06-68-04 7-44
PR Za la“
7...
59 -06-60-04-10-37-55
IO Za 2a-b.25
759 -10-L
KH 52.23
『平H它キ
59 -28-55-80-03
ZA 8.3-43
59 -28-123
HT 9a.4-5,b.4' 39.11
HT Wc 3004a 3005a
59 -30-77
59 -31-17
KN Zf 314
59 -37
HT 26a.21 97a.5'1
C本
JC本平平
C米C
759 -39
ARKH la.13
759 -39-41-07
HT 4.31
ZA 21a.43
59 -44L
"4.31"bounds: (761,1389),(792,1386),(794,1404),(763,1407)
"ZA"bounds: (737,1426),(751,1426),(751,1438),(737,1438)
"21a.43"bounds: (762,1420),(810,1418),(811,1437),(763,1439)
"59"bounds: (493,1425),(511,1426),(510,1443),(492,1442)
"-44L"bounds: (519,1421),(559,1422),(558,1446),(518,1445)
"759"bounds: (477,1456),(508,1456),(508,1473),(477,1473)
"-51-53-04"bounds: (518,1459),(592,1460),(592,1471),(518,1470)
"*HT"bounds: (736,1456),(760,1456),(760,1471),(736,1471)
"4.2'"bounds: (770,1452),(800,1452),(800,1473),(770,1473)
"235"bounds: (1131,1516),(1168,1516),(1168,1534),(1131,1534)
