Texts:

"2 53
D
TY 2.31
53 -01-.7-65
TY 2,41
53 -01-54-65
TY 2.5'
53 -26-77
TY 2.5'
53 -26-80
HT 118.41
*PH(?) 31b.4'
53 -26-80-37
753 -57
HT 55b.2'
53 -58-80
HT 115a[.61
753 -58-80
HT 81.21 *115a.1"
53 -58-80-55/
*IT 115al.6]
Z ENHA
53 -58-80-55-40
HT 115a.1-2
53 -59-46
KH 6,43
753 -65
TY 2.61
53 -73-41
HT 119.2'
753 -77-24
*ARKH 3a.13
53 -77-59
нT 146,41
53 -305
HT 146.31
HT 10a.4 85a.2' 93a.7' 122a.71
01- 53 -01
-04- 53 -23-
KN Zf 134
T27
07- 53 -06
HT 93a.1-2' 102.31
08- 53 -
нT 141.11
08- 53 -30-59
HT 25a,31
ZA 8.2-33
"31b.4'"bounds: (789,673),(835,671),(836,690),(790,692)
"53"bounds: (521,680),(535,680),(535,689),(521,689)
"-26-80-37"bounds: (545,679),(619,679),(619,689),(545,689)
"753"bounds: (503,709),(536,709),(536,728),(503,728)
"-57"bounds: (545,713),(568,713),(568,723),(545,723)
"HT"bounds: (729,713),(745,712),(746,723),(730,724)
"55b.2'"bounds: (755,708),(803,704),(804,723),(756,727)
"53"bounds: (521,745),(534,745),(534,761),(521,761)
"-58-80"bounds: (544,740),(593,740),(593,761),(544,761)
"HT"bounds: (729,745),(745,744),(745,755),(729,756)
"115a[.61"bounds: (752,737),(822,734),(823,757),(753,760)
"753"bounds: (503,775),(537,775),(537,793),(503,793)
"-58-80"bounds: (545,779),(594,779),(594,789),(545,789)
"HT"bounds: (730,780),(746,780),(746,790),(730,790)
"81.21"bounds: (756,772),(793,772),(793,790),(756,790)
"*115a.1""bounds: (805,771),(869,771),(869,791),(805,791)
"53"bounds: (521,813),(535,813),(535,822),(521,822)
"-58-80-55/"bounds: (545,808),(636,809),(636,830),(545,829)
"*IT"bounds: (730,808),(754,808),(754,823),(730,823)
"115al.6]"bounds: (765,805),(835,805),(835,824),(765,824)
"Z"bounds: (210,832),(234,832),(234,863),(210,863)
"ENHA"bounds: (236,832),(304,833),(304,865),(236,864)
"53"bounds: (521,846),(535,846),(535,856),(521,856)
"-58-80-55-40"bounds: (545,846),(645,846),(645,856),(545,856)
"HT"bounds: (729,846),(746,845),(746,857),(729,858)
"115a.1-2"bounds: (755,842),(820,840),(821,859),(756,861)
"53"bounds: (518,879),(535,878),(536,893),(519,894)
"-59-46"bounds: (545,880),(594,878),(594,889),(545,891)
"KH"bounds: (730,880),(745,879),(746,890),(731,891)
"6,43"bounds: (755,873),(786,871),(787,891),(756,893)
"753"bounds: (503,909),(535,909),(535,929),(503,929)
"-65"bounds: (545,913),(568,913),(568,923),(545,923)
"TY"bounds: (729,914),(745,913),(746,924),(730,925)
"2.61"bounds: (756,908),(785,906),(786,923),(757,925)
"53"bounds: (521,947),(535,947),(535,957),(521,957)
"-73-41"bounds: (545,946),(594,946),(594,957),(545,957)
"HT"bounds: (729,945),(745,944),(746,957),(730,958)
"119.2'"bounds: (756,942),(803,939),(804,957),(757,960)
"753"bounds: (503,976),(535,976),(535,993),(503,993)
"-77-24"bounds: (545,980),(594,979),(594,990),(545,991)
"*ARKH"bounds: (730,976),(771,976),(771,991),(730,991)
"3a.13"bounds: (781,973),(821,973),(821,991),(781,991)
"53"bounds: (519,1013),(537,1013),(537,1027),(519,1027)
"-77-59"bounds: (546,1013),(594,1014),(594,1024),(546,1023)
"нT"bounds: (722,1009),(760,1007),(761,1027),(723,1029)
"146,41"bounds: (762,1006),(803,1004),(804,1024),(763,1026)
"53"bounds: (521,1046),(535,1046),(535,1056),(521,1056)
"-305"bounds: (546,1047),(577,1047),(577,1057),(546,1057)
"HT"bounds: (729,1046),(746,1045),(746,1057),(729,1058)
"146.31"bounds: (756,1042),(802,1040),(803,1057),(757,1059)
"HT"bounds: (730,1080),(746,1080),(746,1091),(730,1091)
"10a.4"bounds: (754,1073),(796,1073),(796,1094),(754,1094)
"85a.2'"bounds: (815,1072),(860,1072),(860,1091),(815,1091)
"93a.7'"bounds: (873,1073),(920,1073),(920,1091),(873,1091)
"122a.71"bounds: (933,1073),(987,1073),(987,1092),(933,1092)
"01-"bounds: (486,1080),(510,1080),(510,1089),(486,1089)
"53"bounds: (520,1080),(535,1080),(535,1089),(520,1089)
"-01"bounds: (545,1079),(568,1079),(568,1089),(545,1089)
"-04-"bounds: (478,1112),(510,1114),(509,1125),(477,1123)
"53"bounds: (521,1113),(535,1114),(534,1125),(520,1124)
"-23-"bounds: (546,1112),(578,1114),(577,1131),(545,1129)
"KN"bounds: (730,1114),(746,1113),(747,1124),(731,1125)
"Zf"bounds: (755,1113),(771,1112),(772,1124),(756,1125)
"134"bounds: (782,1108),(803,1107),(804,1123),(783,1124)
"T27"bounds: (170,1131),(233,1132),(233,1157),(170,1156)
"07-"bounds: (487,1147),(510,1147),(510,1156),(487,1156)
"53"bounds: (521,1147),(535,1147),(535,1156),(521,1156)
"-06"bounds: (546,1147),(569,1147),(569,1157),(546,1157)
"HT"bounds: (729,1147),(746,1147),(746,1158),(729,1158)
"93a.1-2'"bounds: (756,1140),(819,1139),(819,1158),(756,1159)
"102.31"bounds: (833,1140),(877,1139),(877,1159),(833,1160)
"08-"bounds: (486,1180),(509,1180),(509,1190),(486,1190)
"53"bounds: (519,1181),(536,1181),(536,1194),(519,1194)
"-"bounds: (545,1177),(569,1177),(569,1194),(545,1194)
"нT"bounds: (729,1181),(746,1180),(747,1191),(730,1192)
"141.11"bounds: (756,1176),(802,1174),(803,1191),(757,1194)
"08-"bounds: (486,1213),(510,1213),(510,1223),(486,1223)
"53"bounds: (520,1214),(535,1214),(535,1223),(520,1223)
"-30-59"bounds: (545,1213),(594,1213),(594,1224),(545,1224)
"HT"bounds: (729,1215),(745,1214),(746,1224),(730,1225)
"25a,31"bounds: (756,1209),(802,1206),(803,1224),(757,1227)
"ZA"bounds: (730,1247),(745,1246),(745,1258),(730,1259)
"8.2-33"bounds: (755,1243),(804,1241),(805,1257),(756,1259)
"08-"bounds: (486,1272),(510,1272),(510,1282),(486,1282)
"53"bounds: (519,1272),(537,1272),(537,1287),(519,1287)
"-57"bounds: (545,1268),(586,1268),(586,1287),(545,1287)
"PH"bounds: (730,1272),(746,1271),(746,1283),(730,1284)
"28a.3"bounds: (755,1267),(797,1265),(798,1284),(756,1286)
"08-"bounds: (486,1305),(510,1305),(510,1315),(486,1315)
"53"bounds: (521,1304),(535,1304),(535,1315),(521,1315)
"-58"bounds: (545,1305),(569,1305),(569,1316),(545,1316)
"HT"bounds: (729,1306),(746,1305),(747,1317),(730,1318)
"118.31"bounds: (756,1302),(802,1299),(803,1317),(757,1320)
"21-"bounds: (479,1331),(510,1332),(509,1350),(478,1349)
"53"bounds: (521,1339),(535,1340),(535,1350),(521,1349)
"-69-16"bounds: (545,1337),(595,1339),(594,1351),(545,1349)
"HT"bounds: (729,1341),(745,1340),(746,1351),(730,1352)
"23a,41"bounds: (754,1335),(801,1332),(802,1349),(755,1352)
"59-"bounds: (487,1373),(510,1373),(510,1382),(487,1382)
"53"bounds: (520,1373),(535,1373),(535,1382),(520,1382)
"-06"bounds: (545,1373),(569,1373),(569,1383),(545,1383)
"HT"bounds: (729,1373),(746,1373),(746,1384),(729,1385)
"10b.1-2'"bounds: (756,1367),(818,1365),(819,1384),(757,1386)
"Is"bounds: (171,1395),(206,1395),(206,1420),(171,1420)
"2"bounds: (208,1391),(217,1391),(217,1426),(208,1426)
"AC"bounds: (216,1394),(245,1394),(245,1419),(216,1419)
"Is2"bounds: (170,1428),(206,1428),(206,1458),(170,1458)
"作"bounds: (208,1424),(268,1423),(268,1457),(208,1458)
"丰"bounds: (270,1423),(286,1423),(286,1457),(270,1457)
"60-"bounds: (487,1406),(510,1406),(510,1416),(487,1416)
"53"bounds: (519,1406),(538,1406),(538,1422),(519,1422)
"-45/"bounds: (545,1403),(585,1404),(585,1423),(545,1422)
"HT"bounds: (729,1407),(745,1406),(746,1418),(730,1419)
"113.1'"bounds: (756,1402),(802,1400),(803,1417),(757,1419)
"60-"bounds: (487,1440),(510,1440),(510,1450),(487,1450)
"53"bounds: (521,1440),(535,1440),(535,1449),(521,1449)
"-45-13-04"bounds: (545,1439),(619,1439),(619,1450),(545,1450)
"*HT"bounds: (730,1436),(754,1436),(754,1451),(730,1451)
"94b.51"bounds: (765,1434),(810,1434),(810,1451),(765,1451)
"67-"bounds: (487,1473),(510,1473),(510,1483),(487,1483)
"53"bounds: (520,1473),(534,1473),(534,1483),(520,1483)
"-41"bounds: (545,1473),(567,1473),(567,1483),(545,1483)
"TY"bounds: (729,1474),(745,1473),(746,1484),(730,1485)
"3b.11"bounds: (755,1468),(793,1465),(794,1484),(757,1487)
"219"bounds: (1124,1520),(1162,1520),(1162,1539),(1124,1539)
