"115al.7)'"bounds: (766,552),(836,551),(836,571),(766,572)
"20"bounds: (166,558),(192,558),(192,582),(166,582)
"KH"bounds: (680,595),(697,594),(697,606),(680,607)
"60.33"bounds: (706,588),(746,587),(747,605),(707,606)
"85.33"bounds: (756,588),(797,587),(798,605),(757,606)
"*T"bounds: (681,623),(705,624),(704,641),(680,640)
"144.2"bounds: (717,619),(758,621),(757,649),(716,647)
"KH"bounds: (681,662),(698,661),(698,673),(682,674)
"21.2"bounds: (705,655),(737,654),(738,677),(706,678)
"60.33"bounds: (757,654),(797,652),(798,672),(758,674)
"803"bounds: (807,653),(831,652),(832,671),(808,672)
"HT"bounds: (681,696),(697,696),(697,707),(681,707)
"6a.3'"bounds: (707,687),(745,687),(745,706),(707,706)
"30.3.4'"bounds: (758,687),(812,686),(812,705),(758,706)
"41a.4"bounds: (825,685),(867,684),(867,707),(825,708)
"45h.11"bounds: (885,687),(931,686),(931,704),(885,705)
"94a.4.4"bounds: (941,683),(1003,682),(1003,706),(941,707)
"100.41"bounds: (1021,685),(1066,684),(1066,703),(1021,704)
"12"bounds: (153,625),(179,625),(179,648),(153,648)
"A"bounds: (79,693),(88,693),(88,709),(79,709)
"717"bounds: (87,695),(109,695),(109,706),(87,706)
"DD"bounds: (486,698),(512,698),(512,712),(486,712)
"PH"bounds: (682,725),(697,724),(697,736),(682,737)
"3a.2.3.3'"bounds: (707,720),(779,717),(780,736),(708,739)
"ZA"bounds: (682,763),(697,763),(697,774),(682,774)
"8.23"bounds: (707,755),(739,755),(739,774),(707,774)
"18a.1.23"bounds: (751,754),(815,753),(815,772),(751,773)
"HT"bounds: (682,787),(697,787),(697,798),(682,799)
"115a.4"bounds: (709,782),(763,780),(764,798),(710,800)
"A"bounds: (83,785),(90,785),(90,798),(83,798)
"718"bounds: (92,785),(109,785),(109,798),(92,798)
"22"bounds: (165,782),(184,782),(184,794),(165,794)
"DDDD"bounds: (470,789),(530,790),(530,806),(470,805)
"22"bounds: (164,800),(184,800),(184,815),(164,815)
"A"bounds: (80,818),(89,818),(89,834),(80,834)
"624"bounds: (87,820),(109,820),(109,832),(87,832)
"303"bounds: (456,822),(478,823),(478,833),(456,832)
"'D'"bounds: (492,820),(511,821),(510,838),(491,837)
"HT"bounds: (681,821),(698,820),(698,831),(681,832)
"Wc"bounds: (707,821),(722,820),(722,831),(707,832)
"<3018>62"bounds: (732,814),(799,811),(800,830),(733,833)
"KH"bounds: (683,855),(698,855),(698,865),(683,865)
"6.1.3.4.5.6.7"bounds: (706,848),(816,846),(816,874),(706,876)
"7a.1.3.4.5,b.2.33"bounds: (835,848),(976,846),(976,867),(835,869)
"8.23"bounds: (987,846),(1019,845),(1019,864),(987,865)
"9.33"bounds: (709,880),(740,880),(740,899),(709,899)
"16.23"bounds: (752,880),(791,880),(791,899),(752,899)
"33.13"bounds: (802,880),(841,880),(841,903),(802,903)
"38.23"bounds: (853,880),(892,880),(892,899),(853,899)
"A"bounds: (82,919),(90,919),(90,932),(82,932)
"625"bounds: (92,919),(111,919),(111,932),(92,932)
"HT"bounds: (682,922),(698,921),(699,933),(683,934)
"Wc"bounds: (708,922),(722,921),(723,933),(709,934)
"3017b?"bounds: (733,916),(782,913),(783,931),(734,934)
"'303"bounds: (451,924),(479,924),(479,934),(451,934)
"'D*"'304+03'"bounds: (493,923),(588,923),(588,934),(493,934)
"A"bounds: (78,952),(88,952),(88,968),(78,968)
"630"bounds: (87,955),(111,955),(111,966),(87,966)
"全"bounds: (149,956),(161,956),(161,980),(149,980)
"运"bounds: (174,955),(188,955),(188,978),(174,978)
"HT"bounds: (683,957),(699,956),(699,967),(683,968)
"Wc"bounds: (708,956),(723,955),(723,966),(708,967)
"3016b2"bounds: (734,949),(782,947),(783,966),(735,968)
"30201"bounds: (792,946),(834,944),(835,966),(793,968)
"2"bounds: (836,945),(841,945),(842,966),(837,966)
"'304+03''303"bounds: (384,957),(479,958),(479,969),(384,968)
"'D''"bounds: (493,957),(520,957),(520,971),(493,971)
"A"bounds: (81,985),(89,985),(89,1000),(81,1000)
"631"bounds: (88,988),(108,988),(108,1000),(88,1000)
"'304+03''316"bounds: (384,990),(479,991),(479,1003),(384,1002)
"'D''"bounds: (493,991),(521,991),(521,1005),(493,1005)
"HT"bounds: (683,989),(699,988),(699,1001),(683,1002)
"Wa"bounds: (708,990),(724,989),(724,1000),(708,1001)
"<1021bis>?"bounds: (733,985),(817,982),(818,999),(734,1002)
"E"bounds: (572,1144),(585,1144),(585,1175),(572,1175)
"704"bounds: (326,1157),(352,1157),(352,1170),(326,1170)
"PHAISTOS"bounds: (265,1259),(331,1259),(331,1270),(265,1270)
"E"bounds: (500,1260),(510,1260),(510,1273),(500,1273)
"in"bounds: (660,1258),(675,1257),(676,1273),(661,1274)
"PH"bounds: (685,1258),(701,1257),(702,1268),(686,1269)
"12b.1"bounds: (711,1252),(753,1249),(754,1268),(712,1271)
"in"bounds: (660,1291),(676,1290),(677,1306),(661,1307)
"PH"bounds: (685,1292),(701,1291),(702,1302),(686,1303)
"Wc"bounds: (710,1291),(725,1290),(726,1301),(711,1302)
"461"bounds: (736,1285),(758,1284),(759,1301),(737,1302)
"E"bounds: (500,1327),(513,1327),(513,1342),(500,1342)
"HT"bounds: (686,1326),(701,1326),(701,1336),(686,1336)
"6b.5'"bounds: (712,1316),(749,1316),(749,1336),(712,1336)
"8a.4'"bounds: (762,1316),(800,1316),(800,1335),(762,1335)
"9a.6'"bounds: (813,1317),(851,1317),(851,1336),(813,1336)
"10b.4!"bounds: (865,1316),(910,1316),(910,1335),(865,1335)
"20.2.5'"bounds: (923,1315),(978,1315),(978,1335),(923,1335)
"21.4'"bounds: (991,1316),(1028,1316),(1028,1334),(991,1334)
"28b.6'"bounds: (1036,1314),(1082,1314),(1082,1333),(1036,1333)
"33.2'"bounds: (712,1350),(750,1350),(750,1369),(712,1369)
"34.41"bounds: (763,1350),(801,1350),(801,1369),(763,1369)
"45h.2.4.5'"bounds: (813,1349),(893,1350),(893,1369),(813,1368)
"s0a.2.2'"bounds: (907,1348),(969,1349),(969,1370),(907,1369)
"62/+_773."bounds: (982,1353),(1062,1354),(1062,1374),(982,1373)
"2.4"bounds: (712,1384),(741,1384),(741,1409),(712,1409)
"89.5'"bounds: (754,1384),(792,1384),(792,1402),(754,1402)
"97.b'"bounds: (805,1383),(842,1383),(842,1402),(805,1402)
"98a.s'"bounds: (856,1383),(901,1383),(901,1402),(856,1402)
"*100.2.4"bounds: (912,1380),(980,1380),(980,1409),(912,1409)
"101.61"bounds: (1000,1383),(1045,1383),(1045,1401),(1000,1401)
"Wa"bounds: (863,1424),(879,1424),(879,1436),(863,1436)
"1020B2"bounds: (890,1418),(937,1417),(938,1437),(891,1438)
"10232"bounds: (949,1418),(988,1417),(988,1436),(950,1437)
"10242"bounds: (1000,1417),(1039,1416),(1040,1436),(1001,1437)
"123a.2.6'"bounds: (713,1417),(783,1417),(783,1437),(713,1437)
"154E.21"bounds: (797,1418),(851,1418),(851,1436),(797,1436)
"1025a"bounds: (713,1453),(760,1453),(760,1470),(713,1470)
"1026a"bounds: (773,1452),(820,1452),(820,1470),(773,1470)
"wc"bounds: (830,1460),(845,1460),(845,1470),(830,1470)
"3019"bounds: (856,1459),(887,1459),(887,1470),(856,1470)
"lat."bounds: (892,1458),(923,1458),(923,1475),(892,1475)
"zd"bounds: (941,1459),(955,1459),(955,1469),(941,1469)
"156*"bounds: (967,1451),(997,1451),(997,1469),(967,1469)
"317"bounds: (1138,1506),(1175,1506),(1175,1524),(1138,1524)
"2."bounds: (178,393),(178,416),(163,416),(163,393)
