Texts:

"C
59
"40.2"bounds: (757,995),(789,993),(790,1011),(758,1013)
"J03-"bounds: (489,1030),(530,1031),(530,1051),(489,1050)
"59"bounds: (538,1034),(557,1034),(557,1049),(538,1049)
"KH"bounds: (733,1033),(749,1032),(749,1044),(733,1045)
"79+89.25"bounds: (759,1029),(825,1027),(826,1044),(760,1046)
"08-"bounds: (506,1067),(529,1067),(529,1077),(506,1077)
"59"bounds: (540,1067),(555,1067),(555,1077),(540,1077)
"*KH"bounds: (733,1062),(757,1062),(757,1077),(733,1077)
"73.33"bounds: (768,1059),(807,1059),(807,1077),(768,1077)
"781-13-"bounds: (464,1097),(530,1097),(530,1115),(464,1115)
"59"bounds: (538,1101),(557,1101),(557,1116),(538,1116)
"HT"bounds: (732,1100),(749,1099),(750,1111),(733,1112)
"51b.1"bounds: (759,1095),(806,1092),(807,1110),(760,1113)
"平"bounds: (107,1122),(119,1122),(119,1149),(107,1149)
"T"bounds: (130,1124),(146,1124),(146,1147),(130,1147)
"目"bounds: (154,1121),(167,1121),(167,1147),(154,1147)
"4CL"bounds: (174,1123),(225,1123),(225,1155),(174,1155)
"28-06-57-27-"bounds: (431,1134),(530,1134),(530,1144),(431,1144)
"59"bounds: (541,1131),(556,1131),(556,1147),(541,1147)
"AP"bounds: (732,1134),(749,1133),(750,1144),(733,1145)
"Za"bounds: (759,1134),(774,1133),(775,1143),(760,1144)
"2.24"bounds: (784,1130),(815,1128),(816,1144),(785,1146)
"80-77-28-"bounds: (457,1166),(530,1168),(530,1182),(457,1180)
"59"bounds: (541,1167),(557,1167),(557,1181),(541,1181)
"РК"bounds: (734,1167),(749,1167),(749,1178),(734,1178)
"1.8""bounds: (760,1160),(788,1160),(788,1179),(760,1179)
"ZA"bounds: (734,1201),(749,1200),(750,1211),(735,1212)
"5b.2-33"bounds: (760,1196),(816,1193),(817,1210),(761,1213)
"7-30-"bounds: (486,1228),(531,1237),(527,1257),(482,1249)
"ARKH"bounds: (732,1235),(766,1233),(766,1244),(732,1246)
"4a.13"bounds: (776,1229),(816,1227),(817,1244),(777,1246)
"37-30-"bounds: (482,1268),(530,1269),(530,1280),(482,1279)
"59"bounds: (539,1268),(557,1268),(557,1282),(539,1282)
"HT"bounds: (733,1267),(749,1266),(750,1279),(734,1280)
"27a.11"bounds: (760,1262),(806,1259),(807,1278),(761,1281)
"08-53-30-"bounds: (456,1300),(531,1302),(531,1313),(456,1311)
"59"bounds: (541,1301),(557,1301),(557,1315),(541,1315)
"HT"bounds: (733,1302),(749,1301),(750,1313),(734,1314)
"25a.3'"bounds: (760,1296),(806,1294),(807,1313),(761,1315)
"ZA"bounds: (734,1335),(749,1334),(749,1346),(734,1347)
"8.2-33"bounds: (759,1329),(807,1327),(808,1345),(760,1347)
"PH"bounds: (733,1370),(749,1369),(750,1380),(734,1381)
"6.21"bounds: (759,1363),(790,1361),(791,1380),(760,1382)
"XARKH"bounds: (734,1397),(775,1396),(775,1413),(734,1414)
"4a.13"bounds: (785,1394),(825,1393),(825,1412),(785,1413)
"28-79-53-30-"bounds: (432,1369),(530,1370),(530,1380),(432,1379)
"59"bounds: (541,1369),(555,1369),(555,1379),(541,1379)
"773-30-"bounds: (464,1398),(530,1396),(531,1418),(465,1420)
"59"bounds: (541,1403),(556,1402),(556,1411),(541,1412)
"777-30-"bounds: (464,1431),(530,1430),(530,1454),(465,1455)
"59"bounds: (541,1436),(556,1436),(556,1453),(541,1453)
"XARKH"bounds: (734,1430),(775,1429),(775,1446),(734,1447)
"4a.13"bounds: (784,1429),(825,1428),(825,1446),(784,1447)
"237"bounds: (1133,1513),(1170,1513),(1170,1531),(1133,1531)
