Texts:

"98a.2-3"bounds: (754,967),(812,964),(813,983),(755,986)
"07"bounds: (510,1006),(528,1006),(528,1022),(510,1022)
"-41-"bounds: (536,1004),(585,1003),(585,1021),(536,1022)
"кн"bounds: (729,1006),(745,1004),(746,1016),(730,1018)
"6.13"bounds: (754,1000),(787,996),(789,1014),(756,1018)
"07"bounds: (509,1041),(526,1040),(527,1053),(510,1054)
"-45-26"bounds: (536,1041),(586,1039),(586,1050),(536,1052)
"HT"bounds: (730,1039),(745,1039),(745,1049),(730,1049)
"86a.3',bl.3[]'"bounds: (756,1029),(869,1028),(869,1051),(756,1052)
"95a.4,b.4"bounds: (882,1029),(962,1028),(962,1051),(882,1052)
"07"bounds: (509,1074),(526,1073),(527,1088),(510,1089)
"-53-06"bounds: (537,1074),(585,1072),(586,1084),(538,1086)
"HT"bounds: (730,1071),(746,1071),(746,1083),(730,1083)
"93a.1-2'"bounds: (756,1064),(819,1062),(820,1083),(757,1085)
"102.31"bounds: (833,1065),(878,1064),(878,1082),(833,1083)
"707"bounds: (494,1104),(527,1103),(527,1120),(494,1121)
"-57-28"bounds: (537,1107),(586,1106),(586,1117),(537,1118)
"нT"bounds: (730,1107),(746,1106),(747,1116),(731,1117)
"29.31"bounds: (756,1100),(794,1098),(795,1116),(757,1118)
"707"bounds: (495,1136),(528,1136),(528,1154),(495,1154)
"-60-07-06"bounds: (538,1140),(612,1139),(612,1151),(538,1152)
"PH"bounds: (730,1140),(746,1139),(747,1150),(731,1151)
"la.1'"bounds: (758,1132),(795,1129),(796,1149),(759,1152)
"707"bounds: (496,1171),(529,1171),(529,1188),(496,1188)
"-67"bounds: (538,1174),(561,1174),(561,1185),(538,1185)
"ZA"bounds: (731,1173),(746,1172),(747,1183),(732,1184)
"27.23"bounds: (756,1167),(796,1164),(797,1183),(758,1186)
"可"bounds: (198,1201),(213,1201),(213,1224),(198,1224)
"位"bounds: (219,1201),(234,1201),(234,1225),(219,1225)
"严"bounds: (246,1202),(257,1202),(257,1222),(246,1222)
"07"bounds: (512,1206),(533,1206),(533,1219),(512,1219)
"-67-09"bounds: (538,1206),(587,1205),(587,1217),(538,1218)
"HT"bounds: (731,1207),(747,1207),(747,1217),(731,1217)
"87.3'"bounds: (757,1200),(794,1199),(794,1216),(757,1217)
"117b.21"bounds: (808,1199),(862,1198),(862,1217),(808,1218)
"07"bounds: (513,1240),(531,1241),(530,1257),(512,1256)
"-77-67"bounds: (539,1236),(603,1239),(602,1262),(538,1259)
"HT"bounds: (731,1239),(747,1238),(747,1250),(731,1251)
"52a.2"bounds: (757,1235),(799,1234),(800,1252),(758,1253)
"平"bounds: (198,1266),(211,1266),(211,1288),(198,1288)
"田"bounds: (213,1263),(243,1263),(243,1294),(213,1294)
"-"bounds: (176,1311),(189,1310),(190,1323),(177,1324)
"TA"bounds: (198,1300),(231,1298),(232,1323),(199,1325)
"ÅK-"bounds: (244,1294),(294,1291),(296,1322),(246,1325)
"07"bounds: (511,1275),(530,1275),(530,1290),(511,1290)
"-77-69"bounds: (539,1270),(587,1269),(587,1289),(539,1290)
"XHT"bounds: (732,1268),(756,1268),(756,1284),(732,1284)
"52a.21"bounds: (767,1266),(812,1266),(812,1284),(767,1284)
"07"bounds: (513,1308),(529,1308),(529,1322),(513,1322)
"-301-39-44–"bounds: (539,1308),(630,1307),(630,1318),(539,1319)
"KN"bounds: (732,1306),(748,1305),(749,1318),(733,1319)
"Zf"bounds: (758,1306),(773,1305),(774,1318),(759,1319)
"134"bounds: (784,1301),(807,1299),(808,1317),(785,1319)
"07"bounds: (512,1342),(537,1341),(538,1354),(513,1355)
"-306"bounds: (539,1343),(571,1342),(571,1352),(539,1353)
"HT"bounds: (732,1341),(748,1340),(749,1352),(733,1353)
"Wc"bounds: (757,1341),(773,1340),(773,1351),(758,1352)
"3017a.1-22²"bounds: (783,1334),(866,1330),(867,1351),(784,1355)
"E"bounds: (413,1378),(421,1378),(421,1389),(413,1389)
"7-"bounds: (488,1373),(504,1373),(504,1387),(488,1387)
"07"bounds: (514,1376),(529,1376),(529,1385),(514,1385)
"-06"bounds: (540,1376),(563,1376),(563,1385),(540,1385)
"KH"bounds: (733,1375),(749,1374),(750,1385),(734,1386)
"59,33"bounds: (760,1368),(799,1365),(800,1383),(761,1386)
"可"bounds: (179,1400),(194,1400),(193,1422),(178,1422)
"中"bounds: (200,1395),(215,1395),(214,1422),(199,1422)
"-"bounds: (220,1410),(226,1410),(226,1412),(220,1412)
"["bounds: (229,1401),(238,1401),(237,1424),(228,1424)
"平"bounds: (176,1435),(192,1434),(193,1464),(177,1465)
"T4"bounds: (200,1435),(237,1434),(238,1457),(201,1458)
"米"bounds: (247,1431),(260,1431),(261,1455),(248,1456)
"中平"bounds: (176,1462),(216,1463),(215,1492),(175,1491)
"95t"bounds: (225,1466),(289,1467),(288,1494),(224,1493)
"」"bounds: (292,1465),(312,1465),(311,1498),(291,1498)
"早"bounds: (314,1465),(323,1465),(322,1498),(313,1498)
"07-"bounds: (481,1410),(504,1410),(504,1420),(481,1420)
"07"bounds: (513,1410),(532,1410),(532,1424),(513,1424)
"-"bounds: (540,1406),(563,1406),(563,1424),(540,1424)
"ZA"bounds: (733,1408),(748,1407),(749,1420),(734,1421)
"26a.13"bounds: (759,1402),(806,1398),(807,1417),(761,1421)
"07-"bounds: (481,1445),(505,1445),(505,1454),(481,1454)
"07"bounds: (515,1444),(530,1444),(530,1455),(515,1455)
"-17-44"bounds: (540,1444),(589,1443),(589,1454),(540,1455)
"HT"bounds: (733,1442),(749,1441),(750,1452),(734,1453)
"1.2-31"bounds: (761,1437),(806,1433),(807,1451),(762,1455)
"07-"bounds: (482,1478),(505,1478),(505,1488),(482,1488)
"07"bounds: (514,1478),(532,1478),(532,1492),(514,1492)
"-70-60-13/-66"bounds: (541,1476),(676,1475),(676,1492),(541,1493)
"ZA"bounds: (734,1475),(749,1474),(750,1488),(735,1489)
"11a.13"bounds: (761,1470),(809,1466),(810,1485),(762,1489)
"157"bounds: (1130,1521),(1164,1520),(1164,1539),(1130,1540)
"E-"bounds: (202,500),(202,523),(185,523),(185,500)
