Texts:

"目"bounds: (267,879),(305,878),(305,901),(268,902)
"751"bounds: (579,819),(609,819),(609,837),(579,837)
"-39-04-54"bounds: (621,822),(695,822),(695,832),(621,832)
"МА"bounds: (803,824),(820,823),(821,834),(804,836)
"10b.15"bounds: (831,820),(880,816),(881,834),(833,838)
"51"bounds: (594,856),(612,856),(612,870),(594,870)
"-56-06"bounds: (621,856),(669,855),(669,866),(621,867)
"HT"bounds: (804,858),(821,857),(822,868),(805,869)
"115b.21"bounds: (832,853),(885,850),(886,867),(833,870)
"51"bounds: (593,891),(611,889),(613,905),(595,907)
"-57"bounds: (620,891),(644,889),(645,899),(621,901)
"HT"bounds: (804,892),(820,891),(821,902),(805,903)
"7a.3'"bounds: (830,886),(868,883),(869,901),(831,904)
"51"bounds: (593,922),(611,921),(611,936),(593,937)
"-58-30"bounds: (620,923),(670,921),(670,933),(620,935)
"HT"bounds: (804,924),(821,923),(822,934),(805,935)
"108.2'"bounds: (832,920),(877,917),(878,935),(833,938)
"751"bounds: (578,953),(611,953),(611,971),(578,971)
"-60"bounds: (621,957),(645,957),(645,967),(621,967)
"MA"bounds: (804,959),(819,958),(820,970),(805,971)
"2a.1"bounds: (831,954),(868,951),(869,969),(832,972)
"51"bounds: (593,990),(612,989),(613,1005),(594,1006)
"-60-27"bounds: (620,991),(669,989),(669,1000),(620,1002)
"KN"bounds: (805,993),(821,992),(822,1003),(806,1004)
"Zc"bounds: (828,987),(853,986),(854,1005),(829,1006)
"7.14"bounds: (856,985),(887,983),(888,1002),(857,1004)
"ZA"bounds: (805,1026),(820,1025),(821,1038),(806,1039)
"22.43"bounds: (830,1020),(870,1017),(871,1036),(831,1039)
"751"bounds: (576,1054),(618,1053),(619,1077),(577,1078)
"-77"bounds: (620,1056),(661,1055),(662,1074),(621,1075)
"MI"bounds: (803,1061),(819,1060),(820,1071),(804,1072)
"2.25"bounds: (831,1054),(862,1052),(863,1070),(832,1072)
"51"bounds: (596,1092),(609,1092),(609,1101),(596,1101)
"-79-54"bounds: (620,1091),(669,1090),(669,1101),(620,1102)
"HT"bounds: (804,1094),(820,1093),(821,1103),(805,1104)
"36.21"bounds: (829,1089),(869,1085),(870,1102),(831,1106)
"51"bounds: (596,1125),(609,1125),(609,1135),(596,1135)
"-80-28-06"bounds: (621,1125),(694,1125),(694,1135),(621,1135)
"HT"bounds: (804,1127),(820,1126),(820,1137),(804,1138)
"123h.5"bounds: (831,1122),(879,1120),(880,1139),(832,1141)
"51"bounds: (596,1159),(609,1159),(609,1168),(596,1168)
"-123-08"bounds: (621,1158),(677,1158),(677,1168),(621,1168)
"HT"bounds: (804,1161),(821,1160),(822,1171),(805,1172)
"15.1"bounds: (831,1154),(868,1152),(869,1171),(832,1173)
"51"bounds: (596,1191),(610,1192),(609,1203),(595,1202)
"-314-27"bounds: (621,1190),(678,1193),(677,1211),(620,1208)
"KD"bounds: (805,1194),(820,1193),(821,1205),(806,1206)
"Za"bounds: (830,1194),(845,1193),(846,1205),(831,1206)
"1h4"bounds: (857,1189),(877,1188),(878,1204),(858,1205)
"E"bounds: (460,1221),(467,1221),(467,1232),(460,1232)
"7-"bounds: (561,1223),(585,1223),(585,1240),(561,1240)
"51"bounds: (595,1226),(609,1226),(609,1236),(595,1236)
"-53"bounds: (620,1226),(644,1226),(644,1236),(620,1236)
"PH(?)"bounds: (804,1229),(843,1227),(844,1242),(805,1244)
"31b.2'"bounds: (855,1223),(902,1220),(903,1239),(856,1242)
"7-"bounds: (562,1257),(593,1257),(593,1276),(562,1276)
"51"bounds: (594,1260),(612,1260),(612,1276),(594,1276)
"-53-04"bounds: (621,1261),(669,1261),(669,1277),(621,1277)
"НT"bounds: (796,1261),(834,1257),(836,1276),(798,1280)
"4.21"bounds: (836,1257),(862,1254),(864,1272),(838,1275)
"01-"bounds: (561,1294),(585,1294),(585,1304),(561,1304)
"51"bounds: (596,1295),(609,1295),(609,1305),(596,1305)
"-73-24"bounds: (620,1293),(668,1294),(668,1305),(620,1304)
"KN"bounds: (804,1297),(820,1296),(821,1307),(805,1308)
"Ż£"bounds: (830,1292),(853,1291),(854,1309),(831,1310)
"314"bounds: (855,1291),(878,1290),(879,1308),(856,1309)
"01-"bounds: (561,1329),(585,1329),(585,1338),(561,1338)
"51"bounds: (593,1328),(611,1328),(611,1342),(593,1342)
"-80-59"bounds: (620,1328),(669,1327),(669,1339),(620,1340)
"HT"bounds: (803,1331),(821,1330),(822,1341),(804,1342)
"95a.1"bounds: (831,1325),(872,1323),(873,1341),(832,1343)
"08-"bounds: (561,1362),(585,1362),(585,1372),(561,1372)
"51"bounds: (595,1362),(608,1362),(608,1378),(595,1378)
"-..7"bounds: (620,1358),(678,1359),(678,1378),(620,1377)
"TY"bounds: (804,1364),(820,1363),(820,1375),(804,1376)
"3a.3"bounds: (830,1365),(861,1364),(861,1375),(830,1376)
"08-"bounds: (561,1396),(584,1396),(584,1406),(561,1406)
"51"bounds: (595,1396),(608,1396),(608,1406),(595,1406)
"-.7-17"bounds: (620,1391),(693,1392),(693,1412),(620,1411)
"KH"bounds: (804,1399),(820,1399),(820,1410),(804,1410)
"11,1"bounds: (831,1393),(870,1392),(870,1409),(831,1410)
"08-"bounds: (560,1430),(584,1430),(584,1441),(560,1441)
"51"bounds: (595,1430),(608,1430),(608,1448),(595,1448)
"-.7-77"bounds: (620,1427),(693,1428),(693,1450),(620,1449)
"*TY"bounds: (804,1428),(828,1428),(828,1444),(804,1444)
"3a.3'"bounds: (838,1425),(876,1424),(876,1443),(838,1444)
"中法"bounds: (244,1446),(282,1448),(280,1480),(242,1478)
"-C"bounds: (284,1444),(309,1445),(307,1481),(282,1480)
"]"bounds: (315,1454),(323,1454),(322,1473),(314,1473)
"-"bounds: (327,1461),(332,1461),(332,1463),(327,1463)
"@"bounds: (336,1455),(355,1456),(354,1479),(335,1478)
"08-"bounds: (560,1467),(584,1468),(584,1478),(560,1477)
"51"bounds: (594,1467),(608,1467),(608,1477),(594,1477)
"-.7-78"bounds: (619,1461),(693,1463),(692,1486),(618,1484)
"*TY"bounds: (804,1463),(828,1463),(828,1480),(804,1480)
"3a.31"bounds: (838,1460),(876,1460),(876,1481),(838,1481)
"216"bounds: (56,1513),(94,1513),(94,1531),(56,1531)
