Texts:

"304
PHAISTOS
304
in PH 8a.2
in PH 14a'
A LA_]
HT 12.2' 14.2.41 18.2' 21.3' 28a.5'
304
41a.3.3' 50a.3' 90.4' 91.2 92.21
101.5' 116a.6.7,b.1' 125b.4' 129.21
131a.4'
KH 8.33 9.63
PH 28b.2
[4_7
PYR 2°
ZA 6a.8
A 625
'303 'D'304 +03'
"кн"bounds: (728,1195),(761,1193),(762,1213),(729,1215)
"85.33"bounds: (763,1194),(801,1192),(802,1211),(764,1213)
"A"bounds: (109,1230),(117,1230),(117,1245),(109,1245)
"653"bounds: (118,1233),(140,1232),(140,1244),(118,1245)
"HT"bounds: (733,1234),(749,1234),(749,1245),(733,1245)
"33.1'"bounds: (759,1226),(796,1227),(796,1246),(759,1245)
"82.2'"bounds: (809,1226),(847,1227),(847,1254),(809,1253)
"KH"bounds: (732,1268),(749,1267),(750,1279),(733,1280)
"12,33"bounds: (760,1261),(799,1258),(800,1277),(761,1280)
"287"bounds: (1131,1515),(1169,1514),(1169,1531),(1131,1532)
