Texts:

"目"bounds: (184,743),(224,743),(224,776),(184,776)
"目"bounds: (204,779),(216,779),(215,801),(203,801)
"收"bounds: (221,780),(236,780),(235,803),(220,803)
"C"bounds: (249,779),(273,780),(272,803),(248,802)
"57"bounds: (501,624),(519,623),(519,638),(501,639)
"-57-"bounds: (528,622),(575,621),(575,638),(528,639)
"PK"bounds: (749,624),(763,623),(764,634),(750,635)
"Za"bounds: (773,624),(787,623),(788,633),(774,634)
"184"bounds: (799,618),(820,616),(821,632),(800,634)
"57"bounds: (501,656),(520,656),(520,670),(501,670)
"-58-80-69"bounds: (533,656),(617,655),(617,667),(533,668)
"SY"bounds: (750,653),(777,652),(778,668),(751,669)
"Za"bounds: (781,651),(802,650),(803,667),(782,668)
"2a?"bounds: (808,650),(835,649),(836,665),(809,666)
"57"bounds: (503,689),(517,689),(517,698),(503,698)
"-59-28-301-10-57"bounds: (527,687),(656,686),(656,698),(527,699)
"AP"bounds: (746,689),(763,688),(764,698),(747,699)
"Za"bounds: (772,688),(786,687),(787,698),(773,699)
"14"bounds: (798,683),(810,682),(811,696),(799,697)
"757"bounds: (486,717),(517,717),(517,734),(486,734)
"-60"bounds: (527,721),(550,721),(550,730),(527,730)
"KN"bounds: (748,720),(763,719),(764,731),(749,732)
"Wc"bounds: (772,719),(786,718),(787,730),(773,731)
"302"bounds: (796,714),(819,712),(820,729),(797,731)
"57"bounds: (501,752),(518,751),(519,767),(502,768)
"-67"bounds: (527,750),(566,749),(567,766),(528,767)
"ZA"bounds: (748,752),(763,751),(764,762),(749,763)
"26a,"bounds: (773,751),(801,749),(802,761),(774,763)
"23"bounds: (806,745),(820,744),(821,760),(807,761)
"57"bounds: (502,787),(519,787),(519,802),(502,802)
"-67-56L"bounds: (527,783),(591,782),(591,801),(527,802)
"PH"bounds: (748,786),(764,786),(764,797),(748,797)
"28a.2"bounds: (774,785),(812,784),(812,796),(774,797)
"57"bounds: (502,819),(517,819),(517,832),(502,832)
"-73-01-27"bounds: (528,819),(600,818),(600,829),(528,830)
"HT"bounds: (748,818),(764,817),(765,828),(749,829)
"122a.41"bounds: (775,812),(826,810),(827,828),(776,830)
"57"bounds: (504,852),(518,852),(518,861),(504,861)
"-78"bounds: (528,851),(551,851),(551,861),(528,861)
"*HT"bounds: (749,845),(772,844),(773,861),(750,862)
"37.61"bounds: (782,844),(819,843),(820,861),(783,862)
"1"bounds: (177,873),(206,873),(206,904),(177,904)
"目"bounds: (208,873),(222,873),(222,904),(208,904)
"XF0"bounds: (249,877),(285,877),(285,900),(249,900)
"目"bounds: (202,909),(214,909),(214,932),(202,932)
"2"bounds: (224,910),(236,910),(236,931),(224,931)
"757"bounds: (487,882),(520,882),(520,899),(487,899)
"-80-10-37"bounds: (528,884),(600,883),(600,894),(528,895)
"MA"bounds: (748,882),(762,881),(763,893),(749,894)
"2c.21"bounds: (774,878),(810,875),(811,893),(775,896)
"57"bounds: (505,918),(518,918),(518,927),(505,927)
"-81"bounds: (528,917),(550,917),(550,927),(528,927)
"MA"bounds: (748,916),(763,915),(764,926),(749,927)
"2b.21"bounds: (774,912),(810,909),(811,925),(775,928)
"57"bounds: (504,951),(518,951),(518,960),(504,960)
"-81-37"bounds: (529,950),(576,949),(576,960),(529,961)
"KN"bounds: (749,949),(765,948),(766,960),(750,961)
"la.1"bounds: (775,944),(811,941),(812,958),(776,961)
"目"bounds: (198,972),(212,970),(215,993),(201,995)
"学"bounds: (221,965),(237,963),(241,992),(225,994)
"57"bounds: (505,983),(518,983),(518,992),(505,992)
"-345"bounds: (529,982),(559,982),(559,993),(529,993)
"HT"bounds: (749,981),(764,980),(765,992),(750,993)
"119.41"bounds: (775,977),(819,974),(820,991),(776,994)
"E"bounds: (390,1004),(398,1004),(398,1015),(390,1015)
"7-"bounds: (472,1012),(494,1012),(494,1029),(472,1029)
"57"bounds: (503,1016),(521,1016),(521,1030),(503,1030)
"-"bounds: (529,1012),(540,1012),(540,1029),(529,1029)
"目"bounds: (183,1035),(212,1032),(214,1057),(186,1060)
"本"bounds: (221,1026),(240,1024),(243,1057),(224,1059)
"1"bounds: (186,1067),(197,1067),(197,1090),(186,1090)
"目"bounds: (203,1068),(215,1068),(215,1091),(203,1091)
"C"bounds: (222,1066),(237,1066),(237,1088),(222,1088)
"上"bounds: (185,1099),(199,1099),(198,1121),(184,1121)
"目"bounds: (205,1100),(217,1100),(216,1121),(204,1121)
"日"bounds: (224,1100),(245,1101),(244,1121),(223,1120)
"キ"bounds: (182,1129),(195,1129),(194,1152),(181,1152)
"目"bounds: (205,1131),(217,1131),(216,1152),(204,1152)
"平"bounds: (225,1131),(241,1131),(240,1154),(224,1154)
"AP"bounds: (748,1015),(764,1014),(765,1025),(749,1026)
"Za"bounds: (773,1009),(793,1007),(795,1026),(775,1028)
"(3)4"bounds: (792,1009),(821,1006),(822,1022),(793,1025)
"7-"bounds: (473,1043),(504,1043),(504,1062),(473,1062)
"57"bounds: (504,1048),(522,1048),(522,1062),(504,1062)
"-39"bounds: (529,1048),(551,1048),(551,1057),(529,1057)
"ARKH"bounds: (749,1046),(782,1045),(782,1057),(749,1058)
"3b.1"bounds: (789,1041),(823,1040),(823,1059),(789,1060)
"7-"bounds: (473,1076),(502,1076),(502,1094),(473,1094)
"57"bounds: (503,1080),(519,1080),(519,1093),(503,1093)
"-58"bounds: (529,1080),(552,1080),(552,1090),(529,1090)
"KN"bounds: (743,1076),(765,1074),(766,1093),(744,1095)
"(?)"bounds: (767,1074),(789,1072),(790,1092),(768,1094)
"32b.3'"bounds: (799,1074),(844,1071),(845,1088),(800,1091)
"7-"bounds: (473,1109),(495,1109),(495,1127),(473,1127)
"57"bounds: (504,1113),(521,1113),(521,1127),(504,1127)
"-78"bounds: (530,1112),(552,1112),(552,1122),(530,1122)
"KN"bounds: (750,1112),(766,1111),(767,1122),(751,1123)
"Za"bounds: (775,1111),(790,1110),(791,1122),(776,1123)
"174"bounds: (799,1105),(822,1103),(823,1120),(801,1122)
"03-"bounds: (473,1146),(495,1146),(495,1154),(473,1154)
"57"bounds: (504,1145),(522,1145),(522,1159),(504,1159)
"-27"bounds: (530,1145),(553,1145),(553,1154),(530,1154)
"HT"bounds: (750,1144),(766,1144),(766,1155),(750,1155)
"8b.5'"bounds: (775,1137),(812,1136),(812,1154),(775,1155)
"29.2'"bounds: (825,1136),(861,1135),(861,1153),(825,1154)
"28.5'"bounds: (874,1137),(911,1136),(911,1153),(874,1154)
"ZA"bounds: (747,1173),(773,1171),(774,1190),(748,1192)
"10b.53"bounds: (776,1172),(823,1169),(824,1186),(777,1189)
"KN"bounds: (752,1201),(766,1201),(766,1211),(752,1211)
"Zf"bounds: (776,1200),(791,1200),(791,1211),(776,1211)
"134"bounds: (802,1194),(823,1193),(823,1210),(802,1211)
"-"bounds: (152,1191),(183,1191),(183,1222),(152,1222)
"キ"bounds: (185,1191),(204,1191),(204,1222),(185,1222)
"目"bounds: (205,1196),(216,1196),(216,1218),(205,1218)
"C2"bounds: (228,1195),(260,1195),(260,1221),(228,1221)
"丰"bounds: (181,1226),(196,1226),(196,1249),(181,1249)
"日"bounds: (206,1229),(218,1229),(218,1250),(206,1250)
"平"bounds: (226,1228),(241,1228),(241,1250),(226,1250)
"JT"bounds: (170,1260),(198,1260),(198,1282),(170,1282)
"日"bounds: (208,1261),(220,1261),(220,1282),(208,1282)
"里"bounds: (228,1256),(242,1256),(242,1281),(228,1281)
"-"bounds: (151,1289),(181,1289),(181,1318),(151,1318)
"I"bounds: (183,1289),(191,1289),(191,1318),(183,1318)
"目"bounds: (180,1325),(218,1324),(218,1347),(180,1348)
"["bounds: (226,1324),(255,1324),(255,1352),(226,1352)
"中"bounds: (172,1350),(209,1349),(210,1385),(173,1386)
"日"bounds: (211,1349),(227,1349),(228,1384),(212,1385)
"个"bounds: (229,1348),(252,1347),(253,1383),(230,1384)
"杰"bounds: (254,1347),(270,1347),(271,1382),(255,1383)
"中"bounds: (179,1387),(199,1387),(199,1411),(179,1411)
"目"bounds: (208,1389),(220,1389),(220,1412),(208,1412)
"区"bounds: (228,1383),(241,1383),(241,1412),(228,1412)
"平"bounds: (251,1388),(268,1388),(268,1412),(251,1412)
"14"bounds: (171,1421),(196,1421),(196,1443),(171,1443)
"8-C"bounds: (207,1420),(239,1420),(239,1445),(207,1445)
"平"bounds: (172,1453),(197,1454),(196,1477),(171,1476)
"目"bounds: (206,1455),(220,1456),(219,1478),(205,1477)
"C"bounds: (227,1455),(255,1456),(254,1483),(226,1482)
"-03-"bounds: (465,1203),(496,1203),(496,1212),(465,1212)
"57"bounds: (505,1202),(522,1202),(522,1217),(505,1217)
"-59-53-09-"bounds: (531,1202),(611,1202),(611,1217),(531,1217)
"04-"bounds: (473,1235),(496,1235),(496,1244),(473,1244)
"57"bounds: (507,1235),(521,1235),(521,1244),(507,1244)
"-27"bounds: (531,1234),(554,1234),(554,1244),(531,1244)
"HT"bounds: (746,1228),(775,1226),(776,1248),(747,1250)
"117a.5'"bounds: (777,1228),(829,1225),(830,1243),(778,1246)
"707-"bounds: (457,1264),(496,1264),(496,1281),(457,1281)
"57"bounds: (505,1267),(523,1267),(523,1282),(505,1282)
"-28"bounds: (531,1267),(554,1267),(554,1276),(531,1276)
"нT"bounds: (751,1267),(767,1266),(768,1276),(752,1277)
"29.31"bounds: (777,1260),(813,1258),(814,1276),(778,1278)
"-08-"bounds: (466,1298),(498,1300),(497,1311),(465,1309)
"57"bounds: (507,1299),(524,1300),(523,1316),(506,1315)
"-81"bounds: (531,1298),(554,1299),(553,1317),(530,1316)
"KN"bounds: (751,1299),(767,1298),(768,1309),(752,1310)
"Zf"bounds: (777,1299),(791,1298),(792,1309),(778,1310)
"134"bounds: (802,1291),(824,1290),(825,1308),(803,1309)
"21"bounds: (458,1321),(485,1323),(483,1347),(456,1345)
"-"bounds: (491,1324),(505,1325),(503,1348),(489,1347)
"57"bounds: (506,1331),(524,1332),(523,1348),(505,1347)
"-512"bounds: (532,1327),(570,1330),(568,1352),(530,1349)
"НT"bounds: (744,1326),(782,1325),(782,1342),(744,1343)
"84.1"bounds: (784,1325),(809,1325),(809,1342),(784,1342)
"26-"bounds: (475,1365),(497,1365),(497,1375),(475,1375)
"57"bounds: (506,1365),(524,1365),(524,1379),(506,1379)
"-30-39"bounds: (532,1364),(579,1365),(579,1376),(532,1375)
"*KN"bounds: (752,1359),(776,1358),(777,1374),(753,1375)
"(?)"bounds: (779,1363),(799,1362),(799,1376),(779,1377)
"Wc"bounds: (809,1363),(823,1363),(823,1375),(809,1375)
"26a-b?"bounds: (835,1356),(882,1354),(883,1373),(836,1375)
"26-"bounds: (475,1398),(497,1398),(497,1408),(475,1408)
"57"bounds: (508,1398),(522,1398),(522,1408),(508,1408)
"-59-07"bounds: (532,1398),(579,1397),(579,1407),(532,1408)
"HT"bounds: (752,1397),(768,1396),(769,1407),(753,1408)
"WC"bounds: (776,1397),(791,1396),(792,1407),(777,1408)
"3008h?"bounds: (801,1390),(849,1387),(850,1405),(802,1408)
"727-"bounds: (458,1428),(498,1428),(498,1445),(458,1445)
"57"bounds: (506,1431),(524,1431),(524,1446),(506,1446)
"-"bounds: (531,1425),(545,1425),(545,1448),(531,1448)
"727-"bounds: (459,1460),(498,1460),(498,1478),(459,1478)
"57"bounds: (507,1464),(524,1464),(524,1478),(507,1478)
"-80L"bounds: (532,1459),(572,1459),(572,1480),(532,1480)
"TRA"bounds: (753,1430),(776,1430),(776,1440),(753,1440)
"Zb"bounds: (785,1424),(804,1424),(804,1440),(785,1440)
"14"bounds: (812,1424),(825,1424),(825,1439),(812,1439)
"*TRA"bounds: (753,1457),(785,1457),(785,1472),(753,1472)
"Zb"bounds: (795,1462),(809,1462),(809,1472),(795,1472)
"14"bounds: (820,1456),(833,1456),(833,1472),(820,1472)
"229"bounds: (1139,1515),(1176,1515),(1176,1534),(1139,1534)
