Texts:

"Pigorini"bounds: (989,287),(1047,287),(1047,301),(989,301)
"56"bounds: (444,352),(462,352),(462,366),(444,366)
"56"bounds: (569,351),(588,351),(588,365),(569,365)
"56"bounds: (688,349),(707,349),(707,363),(688,363)
"нT"bounds: (76,353),(114,353),(114,371),(76,371)
"56"bounds: (106,354),(126,354),(126,371),(106,371)
"нT"bounds: (76,378),(114,379),(114,398),(76,397)
"57"bounds: (116,379),(126,379),(126,397),(116,397)
"HT"bounds: (71,405),(98,405),(98,419),(71,419)
"58"bounds: (107,404),(126,404),(126,419),(107,419)
"56"bounds: (215,354),(234,354),(234,368),(215,368)
"57"bounds: (216,379),(234,379),(234,393),(216,393)
"57"bounds: (569,376),(588,376),(588,390),(569,390)
"57"bounds: (689,375),(707,375),(707,388),(689,388)
"58"bounds: (216,404),(234,404),(234,418),(216,418)
"58"bounds: (570,400),(588,400),(588,414),(570,414)
"58"bounds: (689,399),(708,399),(708,413),(689,413)
"37"bounds: (919,397),(938,397),(938,410),(919,410)
"59"bounds: (216,428),(235,428),(235,442),(216,442)
"[+]42"bounds: (290,428),(343,426),(344,445),(291,447)
"59*"bounds: (569,425),(597,421),(599,436),(571,440)
"59[+]42"bounds: (656,422),(731,423),(731,443),(656,442)
"42"bounds: (919,421),(938,421),(938,435),(919,435)
"(HT"bounds: (71,430),(106,430),(106,448),(71,448)
"59)"bounds: (115,429),(139,429),(139,447),(115,447)
"HT"bounds: (72,453),(99,453),(99,468),(72,468)
"60"bounds: (107,454),(126,454),(126,468),(107,468)
"60"bounds: (216,453),(235,453),(235,466),(216,466)
"60"bounds: (570,449),(589,449),(589,462),(570,462)
"60"bounds: (690,448),(709,448),(709,461),(690,461)
"43"bounds: (919,445),(938,445),(938,459),(919,459)
"61"bounds: (216,477),(233,477),(233,490),(216,490)
"61"bounds: (571,473),(587,473),(587,487),(571,487)
"61"bounds: (690,472),(706,472),(706,485),(690,485)
"44"bounds: (919,470),(938,470),(938,483),(919,483)
"HT"bounds: (72,478),(99,478),(99,492),(72,492)
"61"bounds: (107,478),(126,478),(126,493),(107,493)
"HT"bounds: (72,502),(100,503),(100,519),(72,518)
"62†[+]"bounds: (108,501),(171,502),(171,521),(108,520)
"73"bounds: (159,524),(182,524),(182,542),(159,542)
"62"bounds: (218,501),(237,501),(237,515),(218,515)
"621"bounds: (285,497),(314,497),(314,521),(285,521)
"+173*"bounds: (320,500),(372,499),(372,518),(320,519)
"62"bounds: (571,497),(590,497),(590,511),(571,511)
"62†[+]73"bounds: (652,496),(737,495),(737,514),(652,515)
"62[+]73"bounds: (769,495),(843,494),(843,513),(769,514)
"54[+]"bounds: (888,493),(940,493),(940,512),(888,512)
"-"bounds: (950,502),(955,502),(955,503),(950,503)
"HT"bounds: (72,552),(100,551),(100,566),(72,567)
"63"bounds: (108,550),(127,549),(127,565),(108,566)
"63"bounds: (217,550),(236,550),(236,564),(217,564)
"63"bounds: (571,546),(590,546),(590,560),(571,560)
"63"bounds: (691,545),(709,545),(709,558),(691,558)
"57"bounds: (920,542),(939,542),(939,556),(920,556)
"HT"bounds: (73,576),(100,576),(100,590),(73,590)
"64"bounds: (108,576),(128,576),(128,590),(108,590)
"64"bounds: (217,574),(236,574),(236,588),(217,588)
"64"bounds: (571,571),(590,571),(590,584),(571,584)
"64"bounds: (691,569),(709,569),(709,583),(691,583)
"65"bounds: (572,595),(590,595),(590,609),(572,609)
"65"bounds: (691,594),(710,594),(710,607),(691,607)
"нТ"bounds: (73,597),(117,597),(117,616),(73,616)
"65"bounds: (119,597),(131,597),(131,616),(119,616)
"нт"bounds: (75,623),(118,623),(118,641),(75,641)
"66"bounds: (120,623),(130,623),(130,641),(120,641)
"65"bounds: (218,599),(236,599),(236,613),(218,613)
"66"bounds: (218,623),(237,623),(237,637),(218,637)
"66"bounds: (572,619),(591,619),(591,633),(572,633)
"66"bounds: (691,618),(710,618),(710,631),(691,631)
"HT"bounds: (74,649),(101,649),(101,663),(74,663)
"67"bounds: (109,649),(128,649),(128,663),(109,663)
"67"bounds: (218,647),(237,647),(237,661),(218,661)
"67"bounds: (572,644),(590,644),(590,657),(572,657)
"67"bounds: (691,642),(710,642),(710,656),(691,656)
"HT"bounds: (74,674),(101,674),(101,687),(74,687)
"68"bounds: (109,673),(129,673),(129,687),(109,687)
"68"bounds: (218,672),(237,672),(237,686),(218,686)
"68"bounds: (572,668),(591,668),(591,682),(572,682)
"68"bounds: (691,667),(710,667),(710,680),(691,680)
"69"bounds: (219,696),(237,696),(237,710),(219,710)
"69"bounds: (572,692),(591,692),(591,706),(572,706)
"69"bounds: (692,691),(710,691),(710,705),(692,705)
"HT"bounds: (74,698),(101,698),(101,712),(74,712)
"69"bounds: (110,697),(129,697),(129,712),(110,712)
"HT"bounds: (74,722),(102,722),(102,736),(74,736)
"70"bounds: (110,721),(129,721),(129,736),(110,736)
"70"bounds: (573,717),(592,717),(592,730),(573,730)
"70"bounds: (692,716),(711,716),(711,729),(692,729)
"+151"bounds: (294,721),(339,720),(339,736),(294,737)
"JPO"bounds: (351,720),(389,719),(389,733),(351,734)
"45"bounds: (288,743),(311,743),(311,759),(288,759)
"70"bounds: (219,721),(238,721),(238,735),(219,735)
"(71+45)"bounds: (772,738),(844,738),(844,757),(772,757)
"(71+45)"bounds: (660,739),(732,739),(732,758),(660,758)
"72"bounds: (693,764),(711,764),(711,778),(693,778)
"71**"bounds: (573,741),(610,736),(612,751),(575,756)
"(HT"bounds: (75,746),(109,747),(109,766),(75,765)
"71)"bounds: (119,746),(143,747),(143,765),(119,764)
"HT"bounds: (75,770),(102,770),(102,785),(75,785)
"72"bounds: (111,770),(130,770),(130,785),(111,785)
"71"bounds: (220,745),(236,745),(236,759),(220,759)
"72"bounds: (220,769),(238,769),(238,783),(220,783)
"72"bounds: (574,765),(592,765),(592,779),(574,779)
"[+]62"bounds: (288,790),(347,788),(348,815),(289,817)
"73[+]62"bounds: (660,788),(734,787),(734,806),(660,807)
"73[+]62"bounds: (772,786),(846,787),(846,806),(772,805)
"73"bounds: (574,790),(592,790),(592,803),(574,803)
"(HT"bounds: (75,794),(110,795),(109,813),(74,812)
"73)"bounds: (119,794),(144,795),(143,813),(118,812)
"HT"bounds: (75,819),(102,819),(102,834),(75,834)
"74"bounds: (111,820),(130,820),(130,834),(111,834)
"73"bounds: (220,794),(238,794),(238,808),(220,808)
"74"bounds: (220,818),(239,818),(239,832),(220,832)
"74"bounds: (574,814),(592,814),(592,828),(574,828)
"74"bounds: (693,813),(712,813),(712,826),(693,826)
"HT"bounds: (75,844),(103,843),(103,858),(75,859)
"75"bounds: (111,844),(130,844),(130,858),(111,858)
"75"bounds: (221,843),(239,843),(239,856),(221,856)
"75"bounds: (574,838),(593,838),(593,852),(574,852)
"75"bounds: (693,837),(712,837),(712,851),(693,851)
"(76+40)"bounds: (542,862),(614,862),(614,881),(542,881)
"(77+30)"bounds: (542,886),(614,885),(614,905),(542,906)
"78"bounds: (575,911),(593,911),(593,925),(575,925)
"(76+40)"bounds: (661,860),(733,861),(733,881),(661,880)
"(77+30)"bounds: (661,885),(733,885),(733,904),(661,904)
"78"bounds: (694,910),(712,910),(712,924),(694,924)
"(76+40)"bounds: (774,860),(845,860),(845,878),(774,878)
"(77+30)"bounds: (774,883),(846,884),(846,903),(774,902)
"(76+40)"bounds: (422,864),(494,864),(494,883),(422,883)
"40"bounds: (289,865),(313,865),(313,882),(289,882)
"30"bounds: (289,890),(313,890),(313,906),(289,906)
"76"bounds: (221,867),(239,867),(239,881),(221,881)
"(HT"bounds: (76,868),(110,868),(110,887),(76,887)
"76)"bounds: (120,868),(144,868),(144,886),(120,886)
"(HT"bounds: (76,893),(111,892),(111,909),(76,910)
"77)"bounds: (120,893),(144,892),(144,907),(120,908)
"HT"bounds: (76,916),(103,915),(103,931),(76,932)
"78"bounds: (112,917),(131,917),(131,931),(112,931)
"HT"bounds: (77,941),(104,942),(104,956),(77,955)
"79[+]"bounds: (112,939),(165,940),(165,960),(112,959)
"83+"bounds: (157,965),(186,965),(186,981),(157,981)
"77"bounds: (221,891),(239,891),(239,905),(221,905)
"78"bounds: (221,915),(240,915),(240,929),(221,929)
"79"bounds: (695,934),(713,934),(713,948),(695,948)
"79[+183"bounds: (290,936),(368,937),(368,959),(290,958)
"LG,"bounds: (316,962),(347,961),(348,979),(317,980)
"JPO"bounds: (360,963),(398,962),(398,977),(360,978)
"79"bounds: (222,940),(240,940),(240,953),(222,953)
"79"bounds: (575,936),(593,936),(593,949),(575,949)
"80"bounds: (575,984),(594,984),(594,998),(575,998)
"80"bounds: (694,982),(713,982),(713,996),(694,996)
"нT"bounds: (79,988),(120,987),(120,1004),(79,1005)
"80"bounds: (122,987),(132,987),(132,1004),(122,1004)
"HT"bounds: (77,1014),(104,1013),(104,1028),(77,1029)
"81"bounds: (112,1013),(132,1012),(132,1028),(112,1029)
"80"bounds: (221,988),(240,988),(240,1002),(221,1002)
"81"bounds: (575,1008),(592,1008),(592,1022),(575,1022)
"81"bounds: (695,1007),(711,1007),(711,1020),(695,1020)
"+154F"bounds: (297,1012),(359,1009),(360,1026),(298,1029)
"JPO"bounds: (364,1031),(402,1031),(402,1050),(364,1050)
"81"bounds: (222,1013),(238,1013),(238,1026),(222,1026)
"HT"bounds: (78,1062),(105,1062),(105,1076),(78,1076)
"82"bounds: (113,1062),(133,1062),(133,1077),(113,1077)
"82"bounds: (222,1061),(241,1061),(241,1075),(222,1075)
"82"bounds: (576,1057),(595,1057),(595,1071),(576,1071)
"82"bounds: (695,1055),(714,1055),(714,1069),(695,1069)
"83†"bounds: (695,1080),(724,1079),(724,1096),(695,1097)
"84"bounds: (696,1104),(714,1104),(714,1118),(696,1118)
"83"bounds: (222,1085),(241,1085),(241,1099),(222,1099)
"[+]79"bounds: (296,1085),(349,1083),(350,1102),(297,1104)
"83"bounds: (576,1081),(595,1081),(595,1095),(576,1095)
"(HT"bounds: (78,1086),(113,1086),(113,1105),(78,1105)
"83)"bounds: (121,1087),(146,1087),(146,1105),(121,1105)
"HT"bounds: (78,1111),(105,1112),(105,1127),(78,1126)
"84"bounds: (114,1111),(133,1111),(133,1126),(114,1126)
"HT"bounds: (78,1135),(105,1134),(105,1149),(78,1150)
"85"bounds: (114,1135),(133,1135),(133,1150),(114,1150)
"HT"bounds: (78,1160),(106,1160),(106,1174),(78,1174)
"86"bounds: (114,1159),(133,1159),(133,1174),(114,1174)
"HT"bounds: (79,1183),(106,1184),(106,1198),(79,1198)
"87"bounds: (114,1184),(133,1184),(133,1198),(114,1198)
"84"bounds: (223,1110),(241,1110),(241,1124),(223,1124)
"84"bounds: (576,1105),(595,1105),(595,1119),(576,1119)
"85"bounds: (223,1134),(242,1134),(242,1148),(223,1148)
"+fr."bounds: (298,1134),(335,1132),(336,1151),(299,1153)
"LG"bounds: (345,1133),(370,1132),(371,1146),(346,1147)
"85"bounds: (576,1130),(596,1130),(596,1143),(576,1143)
"85"bounds: (696,1128),(715,1128),(715,1142),(696,1142)
"1311"bounds: (906,1126),(942,1126),(942,1139),(906,1139)
"86"bounds: (577,1154),(596,1154),(596,1168),(577,1168)
"86"bounds: (696,1153),(715,1153),(715,1166),(696,1166)
"1328"bounds: (907,1149),(945,1149),(945,1163),(907,1163)
"86"bounds: (223,1159),(242,1159),(242,1172),(223,1172)
"87"bounds: (223,1183),(242,1183),(242,1197),(223,1197)
"87"bounds: (577,1178),(595,1178),(595,1192),(577,1192)
"87"bounds: (696,1177),(715,1177),(715,1190),(696,1190)
"1309"bounds: (907,1174),(945,1174),(945,1187),(907,1187)
"HT"bounds: (78,1209),(106,1208),(106,1222),(78,1223)
"88"bounds: (114,1207),(134,1206),(134,1222),(114,1223)
"88"bounds: (223,1207),(242,1207),(242,1221),(223,1221)
"88"bounds: (577,1203),(596,1203),(596,1216),(577,1216)
"88"bounds: (696,1201),(715,1201),(715,1215),(696,1215)
"1312"bounds: (907,1198),(946,1198),(946,1212),(907,1212)
"89"bounds: (577,1227),(596,1227),(596,1240),(577,1240)
"89"bounds: (696,1225),(715,1225),(715,1239),(696,1239)
"1313"bounds: (908,1222),(945,1221),(945,1235),(908,1236)
"HT"bounds: (79,1233),(106,1233),(106,1247),(79,1247)
"89"bounds: (115,1233),(133,1233),(133,1247),(115,1247)
"89"bounds: (223,1231),(242,1231),(242,1245),(223,1245)
"HT"bounds: (79,1257),(106,1257),(106,1271),(79,1271)
"90"bounds: (115,1256),(134,1256),(134,1271),(115,1271)
"90"bounds: (577,1251),(596,1251),(596,1265),(577,1265)
"90"bounds: (697,1249),(716,1249),(716,1263),(697,1263)
"1314"bounds: (908,1247),(945,1247),(945,1260),(908,1260)
"06"bounds: (243,1268),(223,1268),(223,1255),(243,1255)
"•"bounds: (339,1280),(349,1281),(348,1297),(338,1296)
"MP,"bounds: (351,1281),(369,1282),(368,1298),(350,1297)
"Nestor,"bounds: (325,1303),(375,1304),(375,1317),(325,1316)
"р."bounds: (331,1320),(350,1320),(350,1336),(331,1336)
"69"bounds: (352,1322),(368,1322),(368,1334),(352,1334)
"*(+]42"bounds: (531,1276),(585,1276),(585,1295),(531,1295)
"(App.)"bounds: (591,1276),(641,1276),(641,1295),(591,1295)
"**"bounds: (522,1297),(562,1297),(562,1313),(522,1313)
"+45"bounds: (564,1297),(584,1297),(584,1314),(564,1314)
"(note)"bounds: (592,1299),(633,1299),(633,1313),(592,1313)
":::::"bounds: (823,339),(823,469),(790,469),(790,339)
"王"bounds: (823,471),(823,515),(790,515),(790,471)
":::::"bounds: (823,533),(824,670),(789,670),(788,533)
":"bounds: (825,739),(826,790),(791,790),(790,739)
"王"bounds: (826,792),(826,814),(791,814),(791,792)
":"bounds: (826,816),(826,838),(791,838),(791,816)
"::"bounds: (827,919),(828,970),(793,970),(792,919)
":::::::::::"bounds: (823,993),(826,1262),(802,1262),(799,993)
