Texts:

"82
A [67
KH Wa 1003 1004
82
38- 82
ZA 4a.73
85
A [4.7
HT 38.2' 118.1'
85
PH(?) 31a.3,b.41
D
85-2
10 Za 35
85 -27-04
KH 6.75
- 85 -59-45-
KO (?) Z£ 24
86
A L"2/4_7
HT 11b.2' 27a.2' 94a.1,h.5'
86
D
KH Wa 1013° 10143 10153 10163
86 -02
86 -41
*HT 140.1
86 -41-30
HT 140.1
"KH"bounds: (732,1164),(748,1164),(748,1175),(732,1175)
"Wa"bounds: (757,1164),(772,1164),(772,1174),(757,1174)
"1013°"bounds: (784,1157),(822,1156),(822,1174),(784,1175)
"10143"bounds: (835,1156),(873,1155),(873,1173),(835,1174)
"10153"bounds: (885,1156),(923,1155),(923,1174),(885,1175)
"10163"bounds: (935,1156),(974,1155),(974,1173),(935,1174)
"86"bounds: (554,1167),(568,1167),(568,1176),(554,1176)
"-02"bounds: (579,1167),(602,1167),(602,1177),(579,1177)
"86"bounds: (553,1200),(570,1200),(570,1214),(553,1214)
"-41"bounds: (579,1200),(602,1200),(602,1210),(579,1210)
"*HT"bounds: (732,1192),(756,1192),(756,1208),(732,1208)
"140.1"bounds: (766,1189),(806,1189),(806,1212),(766,1212)
"86"bounds: (553,1233),(570,1232),(570,1247),(553,1248)
"-41-30"bounds: (579,1234),(628,1232),(628,1243),(579,1245)
"HT"bounds: (731,1231),(748,1230),(749,1240),(732,1241)
"140.1"bounds: (757,1225),(799,1223),(800,1242),(758,1244)
"64h"bounds: (209,1257),(288,1256),(288,1284),(209,1285)
"田"bounds: (292,1261),(312,1261),(312,1279),(292,1279)
"HT"bounds: (732,1265),(748,1264),(749,1275),(733,1276)
"140.21"bounds: (759,1259),(804,1256),(805,1274),(760,1277)
"86"bounds: (555,1267),(570,1267),(570,1277),(555,1277)
"-41-118-77"bounds: (580,1267),(662,1267),(662,1277),(580,1277)
"786"bounds: (537,1298),(570,1298),(570,1315),(537,1315)
"HT"bounds: (732,1299),(749,1298),(749,1309),(733,1310)
"45a.2"bounds: (756,1294),(800,1292),(801,1309),(757,1311)
"F"bounds: (371,1300),(378,1300),(378,1311),(371,1311)
"G"bounds: (371,1334),(378,1334),(378,1345),(371,1345)
"188-"bounds: (515,1335),(545,1335),(545,1345),(515,1345)
"86"bounds: (556,1335),(571,1335),(571,1346),(556,1346)
"HT"bounds: (733,1333),(749,1332),(749,1343),(733,1344)
"26h.41"bounds: (760,1325),(805,1323),(806,1343),(761,1345)
"A"bounds: (128,1400),(137,1400),(137,1416),(128,1416)
"565"bounds: (140,1402),(162,1402),(162,1414),(140,1414)
"HT"bounds: (733,1401),(749,1400),(750,1411),(734,1412)
"86.5'"bounds: (758,1394),(797,1391),(798,1410),(760,1413)
"H"bounds: (372,1402),(379,1402),(379,1412),(372,1412)
"86"bounds: (557,1403),(572,1403),(572,1414),(557,1414)
"'188'"bounds: (585,1403),(621,1402),(621,1412),(585,1413)
"A"bounds: (133,1433),(141,1433),(141,1448),(133,1448)
"566"bounds: (140,1436),(163,1436),(163,1447),(140,1447)
"KH"bounds: (734,1434),(751,1434),(751,1445),(734,1445)
"Wc"bounds: (760,1434),(775,1434),(775,1445),(760,1445)
"20583"bounds: (786,1426),(825,1425),(825,1443),(786,1444)
"2059"bounds: (835,1425),(869,1425),(869,1447),(835,1447)
"20603"bounds: (887,1424),(926,1423),(926,1442),(887,1443)
"20613"bounds: (938,1424),(977,1423),(977,1441),(938,1442)
"86"bounds: (557,1437),(572,1437),(572,1447),(557,1447)
"+188"bounds: (582,1436),(614,1436),(614,1447),(582,1447)
"20623"bounds: (786,1458),(825,1458),(825,1477),(786,1477)
"21093"bounds: (837,1459),(876,1459),(876,1477),(837,1477)
"2117b5"bounds: (888,1458),(935,1458),(935,1476),(888,1476)
"271"bounds: (1132,1520),(1167,1520),(1167,1537),(1132,1537)
