Texts:

"+ 03
A L2_7
03
нT 8а.21 25а.51 85b.21
ZA 10a,13
[3_7
HT 10a.21
ZA 12a.1,b.1
PH 3a.4
HT 45a.1
L4_7
J03 I
03
Кн 6.5
KN(?) 32b.2'
PH 1b.1
03 -. .J
НГ 122а.2-31
03 -.7-08
"12a.1,b.1"bounds: (842,578),(923,578),(923,606),(842,606)
"PH"bounds: (816,620),(831,620),(831,631),(816,631)
"3a.4"bounds: (837,613),(872,613),(872,637),(837,637)
"HT"bounds: (814,654),(831,653),(831,664),(815,665)
"45a.1"bounds: (838,646),(881,644),(882,667),(839,669)
"L4_7"bounds: (522,580),(561,580),(561,598),(522,598)
"J03"bounds: (580,614),(616,615),(615,635),(579,634)
"I"bounds: (622,615),(638,616),(637,636),(621,635)
"03"bounds: (591,652),(617,650),(619,669),(593,671)
"Кн"bounds: (809,683),(847,684),(846,701),(808,700)
"6.5"bounds: (849,684),(865,685),(864,703),(848,702)
"KN(?)"bounds: (815,719),(853,716),(854,732),(816,735)
"32b.2'"bounds: (865,714),(913,711),(914,730),(866,733)
"PH"bounds: (814,753),(830,752),(831,763),(815,764)
"1b.1"bounds: (841,746),(878,744),(879,762),(842,764)
"03"bounds: (596,793),(615,793),(615,808),(596,808)
"-."bounds: (623,789),(652,789),(652,807),(623,807)
".J"bounds: (667,789),(706,789),(706,808),(667,808)
"НГ"bounds: (809,790),(847,789),(847,808),(809,809)
"122а.2-31"bounds: (849,789),(917,788),(917,808),(849,809)
"03"bounds: (596,827),(614,827),(614,842),(596,842)
"-.7-08"bounds: (623,824),(696,824),(696,842),(623,842)
"HT"bounds: (815,829),(832,828),(833,839),(816,840)
"45b.3'"bounds: (841,823),(888,821),(889,840),(842,843)
"03"bounds: (596,860),(614,860),(614,875),(596,875)
"-01-26-65-67"bounds: (623,860),(722,861),(722,877),(623,876)
"03"bounds: (595,882),(618,882),(618,898),(595,898)
"-01-58"bounds: (622,886),(671,886),(671,896),(622,896)
"TY"bounds: (815,863),(831,862),(832,873),(816,874)
"2.31"bounds: (841,858),(871,856),(872,873),(842,875)
"Жнг"bounds: (816,882),(839,882),(839,898),(816,898)
"104.3-41"bounds: (851,881),(913,881),(913,899),(851,899)
"03"bounds: (596,915),(616,915),(616,932),(596,932)
"-01-58-37"bounds: (622,918),(696,919),(696,931),(622,930)
"нT"bounds: (814,922),(831,921),(831,932),(814,933)
"104.3-4'"bounds: (842,916),(904,914),(905,932),(843,934)
"J++***"bounds: (268,933),(365,930),(366,966),(269,969)
"+"bounds: (287,967),(310,967),(310,1001),(287,1001)
"+e"bounds: (312,968),(345,968),(345,1002),(312,1002)
"*HT"bounds: (815,950),(839,950),(839,966),(815,966)
"26b.2"bounds: (847,948),(889,948),(889,971),(847,971)
"HT"bounds: (815,988),(831,988),(831,1000),(815,1000)
"20.1"bounds: (842,980),(878,981),(878,1001),(842,1000)
"*104.3-4"bounds: (887,981),(957,983),(956,1010),(886,1008)
"7о3"bounds: (580,949),(612,949),(612,966),(580,966)
"-02-30"bounds: (622,953),(671,954),(671,965),(622,964)
"03"bounds: (594,987),(613,987),(613,1001),(594,1001)
"-02-58"bounds: (622,987),(670,986),(670,997),(622,998)
"03"bounds: (595,1016),(618,1016),(618,1031),(595,1031)
"-02-58-37"bounds: (622,1020),(695,1021),(695,1032),(622,1031)
"*ит"bounds: (814,1018),(838,1018),(838,1034),(814,1034)
"104.3-41"bounds: (850,1016),(911,1016),(911,1034),(850,1034)
"年"bounds: (263,1040),(293,1039),(294,1070),(264,1071)
"T"bounds: (302,1041),(319,1041),(320,1064),(303,1064)
"业"bounds: (323,1040),(344,1040),(345,1063),(324,1063)
"кн"bounds: (814,1064),(830,1063),(831,1075),(815,1076)
"7ь.2-33"bounds: (840,1059),(897,1057),(898,1077),(841,1079)
"н"bounds: (814,1090),(830,1090),(830,1102),(814,1102)
"18.11"bounds: (841,1085),(877,1084),(877,1100),(841,1101)
"27ь.51"bounds: (891,1084),(937,1083),(937,1102),(891,1103)
"703"bounds: (579,1059),(611,1059),(611,1076),(579,1076)
"-06-69"bounds: (621,1062),(670,1062),(670,1073),(621,1073)
"03"bounds: (594,1084),(613,1085),(612,1098),(593,1097)
"-09"bounds: (621,1086),(645,1087),(644,1099),(620,1098)
"03"bounds: (593,1122),(611,1121),(612,1135),(594,1136)
"-09-57"bounds: (620,1122),(669,1120),(669,1131),(620,1133)
"нT"bounds: (807,1119),(842,1118),(843,1139),(808,1140)
"кс"bounds: (839,1124),(854,1124),(854,1135),(839,1135)
"30012"bounds: (865,1117),(905,1116),(905,1135),(865,1136)
"30022"bounds: (915,1117),(955,1116),(955,1136),(915,1137)
"703"bounds: (588,1150),(614,1150),(614,1168),(588,1168)
"-09-57"bounds: (621,1154),(669,1155),(669,1166),(621,1165)
"HT"bounds: (813,1158),(829,1157),(830,1168),(814,1169)
"93a.8'"bounds: (839,1152),(885,1149),(886,1169),(840,1172)
"03"bounds: (593,1188),(612,1188),(612,1204),(593,1204)
"-17-"bounds: (620,1185),(668,1185),(668,1203),(620,1203)
"ZA"bounds: (813,1191),(828,1190),(829,1203),(814,1204)
"бb.43"bounds: (838,1185),(879,1182),(880,1202),(840,1205)
"03"bounds: (595,1222),(610,1222),(610,1239),(595,1239)
"-27/"bounds: (620,1219),(660,1219),(660,1237),(620,1237)
"HT"bounds: (813,1225),(828,1224),(829,1236),(814,1237)
"4.21"bounds: (838,1219),(868,1217),(869,1236),(839,1238)
"キ"bounds: (277,1242),(292,1242),(292,1266),(277,1266)
"平"bounds: (302,1239),(316,1239),(316,1264),(302,1264)
"于"bounds: (324,1241),(339,1241),(340,1269),(325,1269)
"нT"bounds: (813,1259),(828,1259),(828,1270),(813,1270)
"97а.3'"bounds: (839,1252),(885,1252),(885,1271),(839,1271)
"120.6"bounds: (899,1252),(944,1252),(944,1277),(899,1277)
"HT"bounds: (812,1294),(828,1294),(828,1304),(812,1304)
"73/"+_762.2'"bounds: (839,1287),(935,1286),(935,1310),(839,1311)
"03"bounds: (593,1257),(611,1257),(611,1272),(593,1272)
"-28-05"bounds: (620,1257),(668,1257),(668,1276),(620,1276)
"03"bounds: (592,1291),(611,1291),(611,1306),(592,1306)
"-28-67"bounds: (619,1288),(685,1287),(685,1307),(619,1308)
"+Y"bounds: (277,1306),(335,1307),(335,1331),(277,1330)
"2"bounds: (337,1303),(351,1303),(351,1337),(337,1337)
"A"bounds: (346,1306),(358,1306),(358,1331),(346,1331)
"03"bounds: (592,1325),(610,1325),(610,1339),(592,1339)
"-31-53-57"bounds: (619,1325),(693,1324),(693,1336),(619,1337)
"HT"bounds: (811,1328),(828,1327),(828,1338),(811,1339)
"24a.41"bounds: (838,1322),(884,1320),(885,1339),(839,1341)
"03"bounds: (594,1356),(613,1356),(613,1372),(594,1372)
"-41-08"bounds: (619,1359),(667,1359),(667,1369),(619,1369)
"*HT"bounds: (812,1357),(836,1357),(836,1373),(812,1373)
"45b.3'"bounds: (846,1354),(892,1354),(892,1374),(846,1374)
"キ"bounds: (277,1376),(293,1377),(292,1399),(276,1398)
"留"bounds: (300,1376),(315,1377),(313,1401),(298,1400)
"+HO"bounds: (276,1408),(341,1408),(341,1431),(276,1431)
"HT"bounds: (811,1396),(827,1396),(827,1407),(811,1407)
"9a.2,b.2'"bounds: (837,1390),(909,1388),(910,1413),(838,1415)
"122a.5'"bounds: (922,1390),(976,1389),(976,1408),(922,1409)
"03"bounds: (595,1392),(613,1392),(613,1404),(595,1404)
"-45"bounds: (618,1393),(641,1393),(641,1403),(618,1403)
"03"bounds: (595,1424),(612,1424),(612,1438),(595,1438)
"-55-78"bounds: (618,1427),(666,1427),(666,1437),(618,1437)
"ZA"bounds: (811,1430),(826,1429),(827,1441),(812,1442)
"14.43"bounds: (838,1425),(877,1423),(878,1441),(839,1443)
"ర"bounds: (590,1462),(608,1461),(609,1476),(591,1477)
"HT"bounds: (810,1465),(826,1464),(827,1475),(811,1476)
"41a.41"bounds: (836,1460),(883,1457),(884,1475),(837,1478)
"146"bounds: (59,1510),(94,1510),(94,1526),(59,1526)
"主"bounds: (303,612),(303,633),(291,633),(291,612)
"キ"bounds: (304,647),(304,663),(291,663),(291,647)
