Texts:

"72
INSCRIPTIONS EN LINÉAIRE A
HT286.4
"a.1"bounds: (200,590),(229,590),(229,601),(200,601)
"apparat"bounds: (539,587),(603,583),(604,607),(541,611)
":"bounds: (610,591),(613,591),(613,598),(610,598)
"HT42[J592"bounds: (137,619),(235,619),(235,637),(137,637)
"HT420159.3"bounds: (144,651),(230,651),(230,669),(144,669)
"epparat:p.€."bounds: (539,649),(653,645),(654,675),(540,679)
"I?"bounds: (664,645),(698,644),(699,668),(665,669)
"a"bounds: (708,651),(719,651),(719,664),(708,664)
"la"bounds: (730,646),(746,645),(747,663),(731,664)
"fin."bounds: (755,646),(783,645),(784,669),(756,670)
"|"bounds: (827,677),(848,675),(851,706),(830,708)
"キ"bounds: (850,675),(864,674),(867,705),(853,706)
"称"bounds: (867,674),(892,672),(894,698),(869,700)
"HT43.1-2"bounds: (147,684),(231,685),(231,700),(147,699)
"'L"bounds: (963,688),(996,687),(996,703),(963,704)
"J"bounds: (996,690),(1003,690),(1003,702),(996,702)
"HT446.1"bounds: (149,713),(229,714),(229,735),(149,734)
"HT"bounds: (146,750),(167,750),(167,764),(146,764)
"45"bounds: (172,748),(191,748),(191,762),(172,762)
"a.3"bounds: (199,752),(226,752),(226,763),(199,763)
"HT45"bounds: (145,781),(193,781),(193,796),(145,796)
"b.4"bounds: (200,780),(223,780),(223,795),(200,795)
"HT45"bounds: (148,814),(194,814),(194,828),(148,828)
"b.4"bounds: (201,812),(226,812),(226,828),(201,828)
"HT"bounds: (148,848),(172,848),(172,862),(148,862)
"46a.1"bounds: (178,849),(227,850),(227,863),(178,862)
"HT47"bounds: (147,881),(198,881),(198,897),(147,897)
"b.1"bounds: (207,877),(229,877),(229,900),(207,900)
"HT"bounds: (147,915),(170,915),(170,930),(147,930)
"49"bounds: (175,912),(195,912),(195,930),(175,930)
"a.3"bounds: (202,915),(229,915),(229,931),(202,931)
"E-CJC"bounds: (875,906),(941,906),(941,930),(875,930)
"apparat:C"bounds: (539,944),(648,943),(648,972),(539,973)
",Est"bounds: (656,942),(699,942),(699,968),(656,968)
"etPW"bounds: (706,945),(757,944),(757,966),(706,967)
"difficilaa"bounds: (767,941),(840,940),(840,970),(767,971)
"HT49a.4"bounds: (148,981),(227,981),(227,996),(148,996)
"apparat"bounds: (538,1011),(606,1009),(607,1039),(539,1041)
":"bounds: (608,1010),(620,1010),(621,1039),(609,1039)
"p:é."bounds: (627,1013),(667,1012),(668,1033),(628,1034)
"1Yț"bounds: (687,1009),(721,1008),(722,1034),(688,1035)
"HT"bounds: (148,1048),(169,1048),(169,1062),(148,1062)
"490.6"bounds: (175,1046),(218,1046),(218,1062),(175,1062)
"apparat:"bounds: (537,1076),(613,1075),(614,1108),(538,1109)
"fx"bounds: (627,1075),(658,1075),(658,1100),(627,1100)
"H"bounds: (674,1074),(693,1074),(693,1102),(674,1102)
"d:"bounds: (695,1073),(715,1073),(716,1106),(696,1106)
"fficiles."bounds: (717,1073),(783,1072),(784,1106),(718,1107)
"HT49A.t"bounds: (148,1112),(227,1114),(227,1130),(148,1128)
"HT49"bounds: (149,1141),(205,1142),(205,1165),(149,1164)
".8"bounds: (214,1148),(227,1148),(227,1160),(214,1160)
"apparat"bounds: (540,1146),(608,1144),(609,1170),(541,1172)
":"bounds: (611,1144),(621,1144),(622,1169),(612,1169)
"dur"bounds: (634,1149),(661,1148),(661,1159),(634,1160)
"I"bounds: (700,1144),(711,1144),(712,1166),(701,1166)
"HT496.2"bounds: (148,1176),(225,1177),(225,1195),(148,1194)
"HT"bounds: (150,1212),(172,1212),(172,1225),(150,1225)
"51"bounds: (176,1213),(195,1213),(195,1226),(176,1226)
"a.1"bounds: (200,1215),(227,1215),(227,1227),(200,1227)
"ינ"bounds: (588,1210),(597,1210),(598,1228),(589,1228)
"HT"bounds: (148,1242),(181,1242),(181,1265),(148,1265)
"51b.1"bounds: (183,1242),(229,1242),(229,1265),(183,1265)
"HT"bounds: (150,1281),(174,1282),(174,1296),(150,1295)
"52"bounds: (178,1282),(197,1283),(197,1297),(178,1296)
"a.1"bounds: (204,1281),(231,1282),(231,1300),(204,1299)
"apparat:"bounds: (536,1281),(610,1279),(611,1302),(537,1304)
"Traces"bounds: (624,1278),(673,1276),(674,1295),(625,1297)
"à"bounds: (680,1283),(691,1283),(691,1294),(680,1294)
"duoite."bounds: (700,1281),(747,1280),(747,1296),(701,1297)
"HT"bounds: (150,1318),(173,1318),(173,1330),(150,1330)
"53"bounds: (178,1318),(196,1318),(196,1330),(178,1330)
"a.2"bounds: (201,1318),(230,1318),(230,1330),(201,1330)
"ppanat:"bounds: (536,1318),(613,1315),(614,1339),(537,1342)
"Thaces"bounds: (626,1315),(673,1313),(674,1332),(627,1334)
"à"bounds: (682,1319),(694,1319),(694,1332),(682,1332)
"droite."bounds: (700,1319),(748,1317),(748,1332),(701,1334)
"Jvest."bounds: (937,1315),(986,1315),(986,1338),(937,1338)
"I"bounds: (991,1315),(1001,1315),(1001,1334),(991,1334)
"HT"bounds: (150,1347),(173,1348),(173,1363),(150,1362)
"53"bounds: (182,1346),(199,1347),(198,1364),(181,1364)
"a.4"bounds: (204,1346),(231,1347),(230,1366),(203,1365)
"HT53"bounds: (150,1383),(195,1384),(195,1398),(150,1397)
"b.4"bounds: (204,1378),(232,1378),(232,1400),(204,1400)
"HTSSA.2"bounds: (150,1413),(231,1415),(231,1435),(150,1433)
"HT"bounds: (150,1452),(172,1452),(172,1468),(150,1468)
"57"bounds: (179,1451),(198,1451),(198,1468),(179,1468)
"b.1"bounds: (203,1449),(229,1449),(229,1467),(203,1467)
"HT"bounds: (147,1482),(176,1482),(176,1501),(147,1501)
"Go.2"bounds: (181,1482),(221,1482),(221,1501),(181,1501)
