Texts:

"04
PHAISTOS
04
in PH 12c
in PH 13c
in PH 15a!
半
A [3]
HT 6a.2' 9a.1 *12.1' 13.2' 14.1
17.1' 19.1' 21.1' 40.1' 42/+ 7 59.11
44b.1' 51a.1 52a.1' 622"+_73.1
63.1' 67.3' 70.11 92.1 96a.5' 116a.1
04
133.11
HT 107.3'
HT Wa 112211462
PH Wh 362
B
704 I
KN(?) 32b.1'
ZA 29.2
*HT 126a.1'
C
04
704 -
PH 27.1
非十举
]串非-[
非米
半2
704 -02-30
*HT 26b.21
J04 -04-
ZA 23.13
04 -44
НT 85а.5
04 -53
HT 91.51
PH(?) 31b.3'
J04 -53
ARKH 6.25
04 -53-23-
KN Zf 134
非自Y
04 -57-27
нT 117а.51
04 -58-45-09-44-28
KN Zf 314
半堂
半史
毕虹
中台
04 -67
HT 13.3' 122a.31
04 -69
HT 7a.5' 13.31
04 -69
"126a.1'"bounds: (765,921),(819,922),(819,941),(765,940)
"C"bounds: (359,931),(366,931),(366,942),(359,942)
"04"bounds: (500,932),(516,932),(516,948),(500,948)
"704"bounds: (484,961),(517,961),(517,982),(484,982)
"-"bounds: (527,960),(537,960),(537,979),(527,979)
"PH"bounds: (730,963),(746,963),(746,974),(730,974)
"27.1"bounds: (751,954),(788,953),(789,979),(752,980)
"非"bounds: (156,991),(186,991),(186,1019),(156,1019)
"十"bounds: (192,991),(204,991),(204,1014),(192,1014)
"举"bounds: (210,990),(235,990),(235,1013),(210,1013)
"]"bounds: (156,1023),(164,1023),(163,1046),(155,1046)
"串"bounds: (168,1018),(186,1019),(185,1048),(167,1047)
"非"bounds: (193,1022),(212,1023),(211,1048),(192,1047)
"-"bounds: (217,1033),(223,1033),(223,1035),(217,1035)
"["bounds: (226,1024),(234,1024),(233,1047),(225,1047)
"非"bounds: (168,1058),(185,1058),(186,1081),(169,1081)
"米"bounds: (192,1055),(209,1055),(210,1081),(193,1081)
"半"bounds: (168,1089),(185,1089),(185,1113),(168,1113)
"2"bounds: (196,1090),(206,1090),(206,1113),(196,1113)
"704"bounds: (485,995),(517,995),(517,1012),(485,1012)
"-02-30"bounds: (527,998),(576,998),(576,1009),(527,1009)
"*HT"bounds: (730,992),(754,991),(754,1006),(730,1007)
"26b.21"bounds: (765,988),(810,987),(811,1006),(766,1007)
"J04"bounds: (485,1028),(519,1028),(519,1047),(485,1047)
"-04-"bounds: (527,1027),(576,1026),(576,1044),(527,1045)
"ZA"bounds: (730,1029),(746,1028),(747,1041),(731,1042)
"23.13"bounds: (756,1024),(796,1021),(797,1039),(757,1042)
"04"bounds: (500,1066),(518,1065),(519,1079),(501,1080)
"-44"bounds: (527,1065),(551,1064),(551,1075),(527,1076)
"НT"bounds: (725,1059),(760,1058),(760,1075),(725,1076)
"85а.5"bounds: (762,1058),(796,1057),(796,1074),(762,1075)
"04"bounds: (499,1097),(525,1096),(526,1112),(500,1113)
"-53"bounds: (527,1098),(551,1097),(552,1109),(528,1110)
"HT"bounds: (730,1097),(746,1096),(747,1107),(731,1108)
"91.51"bounds: (756,1091),(795,1088),(796,1105),(757,1108)
"PH(?)"bounds: (731,1129),(769,1127),(770,1143),(732,1145)
"31b.3'"bounds: (781,1124),(828,1121),(829,1139),(782,1142)
"J04"bounds: (485,1163),(516,1164),(515,1185),(484,1184)
"-53"bounds: (526,1162),(567,1163),(566,1187),(525,1186)
"ARKH"bounds: (730,1163),(764,1162),(764,1174),(730,1175)
"6.25"bounds: (774,1158),(805,1157),(806,1174),(775,1175)
"04"bounds: (500,1201),(518,1201),(518,1216),(500,1216)
"-53-23-"bounds: (527,1200),(584,1199),(584,1215),(527,1216)
"KN"bounds: (732,1197),(747,1196),(748,1208),(733,1209)
"Zf"bounds: (757,1197),(773,1196),(774,1207),(758,1208)
"134"bounds: (784,1192),(805,1191),(806,1206),(785,1208)
"非"bounds: (171,1220),(188,1220),(189,1247),(172,1247)
"自"bounds: (197,1216),(209,1216),(210,1243),(198,1243)
"Y"bounds: (215,1220),(231,1220),(231,1244),(215,1244)
"04"bounds: (499,1233),(523,1232),(524,1248),(500,1249)
"-57-27"bounds: (527,1234),(576,1232),(576,1244),(528,1246)
"нT"bounds: (724,1227),(762,1225),(763,1244),(725,1246)
"117а.51"bounds: (764,1224),(815,1221),(816,1241),(765,1244)
"04"bounds: (500,1268),(518,1268),(518,1283),(500,1283)
"-58-45-09-44-28"bounds: (527,1267),(651,1266),(651,1283),(527,1284)
"KN"bounds: (732,1265),(748,1264),(749,1275),(733,1276)
"Zf"bounds: (757,1264),(773,1263),(774,1274),(758,1275)
"314"bounds: (782,1257),(805,1256),(806,1275),(783,1276)
"半"bounds: (172,1288),(190,1288),(191,1312),(173,1312)
"堂"bounds: (196,1286),(211,1286),(212,1310),(197,1310)
"半"bounds: (173,1323),(188,1322),(189,1345),(174,1346)
"史"bounds: (196,1317),(215,1316),(216,1343),(197,1344)
"毕"bounds: (176,1355),(189,1355),(189,1378),(176,1378)
"虹"bounds: (198,1354),(229,1354),(229,1379),(198,1379)
"中"bounds: (176,1387),(192,1387),(192,1411),(176,1411)
"台"bounds: (203,1387),(223,1387),(223,1410),(203,1410)
"04"bounds: (500,1302),(517,1301),(518,1315),(501,1316)
"-67"bounds: (527,1302),(550,1301),(551,1311),(528,1312)
"HT"bounds: (732,1298),(748,1298),(748,1308),(732,1308)
"13.3'"bounds: (760,1291),(796,1290),(796,1307),(760,1308)
"122a.31"bounds: (810,1290),(863,1289),(863,1307),(810,1308)
"04"bounds: (501,1335),(517,1334),(517,1348),(501,1349)
"-69"bounds: (528,1335),(551,1334),(551,1344),(528,1345)
"HT"bounds: (732,1332),(748,1331),(748,1342),(732,1343)
"7a.5'"bounds: (759,1324),(796,1322),(797,1342),(760,1344)
"13.31"bounds: (810,1324),(846,1322),(847,1341),(811,1343)
"04"bounds: (501,1369),(519,1369),(519,1384),(501,1384)
"-69"bounds: (526,1363),(553,1362),(553,1383),(526,1384)
"HT"bounds: (732,1366),(748,1365),(749,1376),(733,1377)
"85h."bounds: (758,1365),(788,1363),(789,1375),(759,1377)
"2'"bounds: (792,1357),(804,1356),(805,1375),(793,1376)
"04"bounds: (500,1403),(519,1402),(520,1416),(501,1417)
"-123"bounds: (528,1403),(560,1402),(560,1413),(529,1414)
"ZA"bounds: (733,1399),(747,1398),(748,1410),(734,1411)
"20.33"bounds: (759,1392),(798,1389),(799,1408),(760,1411)
"04"bounds: (500,1433),(523,1433),(523,1449),(500,1449)
"-301"bounds: (529,1436),(559,1436),(559,1446),(529,1446)
"HT"bounds: (732,1431),(749,1431),(749,1443),(732,1443)
"8a.3'"bounds: (758,1425),(797,1424),(798,1443),(759,1444)
"98a.31"bounds: (809,1424),(856,1423),(857,1443),(810,1444)
"E"bounds: (380,1468),(388,1468),(388,1479),(380,1479)
"-01"bounds: (529,1465),(569,1465),(569,1484),(529,1484)
"*KH"bounds: (733,1460),(759,1459),(759,1477),(733,1478)
"793"bounds: (768,1458),(790,1457),(790,1475),(768,1476)
"149"bounds: (1126,1514),(1162,1515),(1162,1533),(1126,1532)
