Texts:

"ganche."bounds: (328,643),(383,646),(382,669),(327,666)
".6"bounds: (208,644),(225,644),(225,657),(208,657)
"HT"bounds: (68,794),(94,794),(94,809),(68,809)
"96a"bounds: (102,793),(136,793),(136,808),(102,808)
"HT"bounds: (612,793),(639,793),(639,809),(612,809)
"96"bounds: (645,794),(667,794),(667,811),(645,811)
"l"bounds: (675,792),(690,792),(690,809),(675,809)
"4"bounds: (669,840),(687,840),(687,856),(669,856)
"T+"bounds: (716,825),(755,825),(755,858),(716,858)
"Ls"bounds: (773,824),(805,824),(805,864),(773,864)
"F"bounds: (806,830),(824,830),(824,860),(806,860)
".1:2"bounds: (82,840),(108,840),(108,855),(82,855)
"平"bounds: (534,876),(559,876),(559,906),(534,906)
"S"bounds: (570,876),(579,876),(579,890),(570,890)
"P."bounds: (1026,898),(1083,892),(1085,919),(1029,925)
"40"bounds: (1083,897),(1105,895),(1106,911),(1085,913)
"4"bounds: (565,936),(576,936),(577,953),(566,953)
".3"bounds: (84,959),(98,958),(99,972),(85,973)
"PY"bounds: (125,943),(178,938),(181,975),(129,980)
".3"bounds: (665,959),(681,959),(681,974),(665,974)
"4"bounds: (1099,956),(1109,956),(1109,972),(1099,972)
"心中"bounds: (491,990),(561,990),(561,1032),(491,1032)
"4"bounds: (563,990),(575,990),(575,1032),(563,1032)
".3"bounds: (86,1017),(97,1017),(97,1031),(86,1031)
".3"bounds: (663,1016),(675,1016),(675,1031),(663,1031)
"**"bounds: (1021,1012),(1042,1012),(1043,1039),(1022,1039)
"2"bounds: (1086,1013),(1126,1012),(1126,1030),(1086,1031)
"T"bounds: (1127,1015),(1140,1015),(1140,1027),(1127,1027)
".4-6"bounds: (661,1077),(696,1077),(696,1091),(661,1091)
"vacant"bounds: (763,1081),(830,1081),(830,1097),(763,1097)
"inf."bounds: (794,1124),(843,1121),(844,1145),(795,1148)
"mut."bounds: (849,1121),(897,1119),(898,1142),(850,1145)
".5"bounds: (88,1194),(102,1194),(102,1208),(88,1208)
".6"bounds: (88,1250),(102,1250),(102,1266),(88,1266)
"mf."bounds: (272,1296),(318,1292),(320,1315),(274,1319)
"mut."bounds: (328,1297),(371,1293),(372,1307),(329,1311)
"4"bounds: (150,1349),(159,1349),(159,1367),(150,1367)
"Seule"bounds: (157,1351),(192,1350),(192,1365),(157,1366)
"l"bounds: (201,1349),(210,1349),(210,1364),(201,1364)
"interbonction"bounds: (219,1347),(316,1345),(316,1364),(219,1366)
"aris"bounds: (329,1350),(363,1349),(363,1363),(329,1364)
"*"bounds: (373,1345),(402,1345),(402,1363),(373,1363)
"et"bounds: (405,1344),(425,1344),(425,1362),(405,1362)
"sire."bounds: (430,1345),(468,1344),(468,1358),(430,1359)
"Bien"bounds: (482,1345),(514,1344),(514,1356),(482,1357)
"que"bounds: (522,1348),(551,1348),(551,1361),(522,1361)
"003"bounds: (162,1379),(206,1378),(206,1394),(162,1395)
"soit"bounds: (214,1381),(243,1380),(243,1393),(214,1394)
"atteste"bounds: (261,1379),(312,1378),(312,1392),(261,1393)
"seul,"bounds: (324,1377),(366,1376),(366,1391),(324,1392)
"rien"bounds: (377,1381),(408,1380),(408,1390),(377,1391)
"me"bounds: (415,1382),(436,1382),(436,1389),(415,1389)
"mous"bounds: (445,1382),(482,1381),(482,1388),(445,1389)
"autorise"bounds: (493,1374),(555,1373),(555,1386),(493,1387)
"a"bounds: (178,1408),(192,1408),(192,1423),(178,1423)
"isoler"bounds: (204,1409),(250,1409),(250,1424),(204,1424)
"ici"bounds: (258,1406),(284,1406),(284,1424),(258,1424)
"."bounds: (287,1406),(297,1406),(297,1424),(287,1424)
"157"bounds: (1137,1516),(1172,1515),(1172,1532),(1137,1533)
