Texts:

"ZA Ha
ZA 11 a
3
!!
4
s子手,李,本《中
".2.3"bounds: (319,857),(359,855),(360,871),(320,873)
".3-4"bounds: (320,930),(349,929),(349,947),(320,948)
"4"bounds: (320,1001),(335,1001),(335,1021),(320,1021)
".4"bounds: (319,1078),(335,1076),(337,1092),(321,1095)
".4"bounds: (321,1151),(335,1150),(336,1167),(322,1168)
"AG"bounds: (386,1274),(441,1276),(440,1316),(385,1314)
"TE"bounds: (456,1280),(494,1281),(493,1315),(455,1314)
".5"bounds: (324,1298),(342,1298),(342,1315),(324,1315)
".6"bounds: (324,1368),(338,1368),(338,1388),(324,1388)
"imf."bounds: (503,1420),(550,1415),(553,1444),(506,1450)
"mut."bounds: (563,1420),(615,1414),(617,1437),(566,1443)
"4"bounds: (399,1477),(408,1477),(408,1490),(399,1490)
"ņ(L96)"bounds: (419,1475),(496,1475),(496,1496),(419,1496)
"idéogramme"bounds: (509,1480),(594,1480),(594,1499),(509,1499)
"a'est"bounds: (606,1482),(643,1482),(643,1491),(606,1491)
"pas"bounds: (652,1480),(673,1480),(673,1499),(652,1499)
"la"bounds: (685,1479),(701,1479),(701,1491),(685,1491)
"neule"bounds: (713,1479),(748,1479),(748,1491),(713,1491)
"solution"bounds: (754,1475),(814,1475),(814,1499),(754,1499)
";"bounds: (816,1475),(827,1475),(827,1499),(816,1499)
""2"bounds: (418,1507),(444,1507),(444,1521),(418,1521)
"rL"bounds: (450,1512),(458,1512),(458,1526),(450,1526)
"4:"bounds: (474,1509),(496,1509),(496,1520),(474,1520)
"""bounds: (501,1507),(512,1507),(512,1526),(501,1526)
"derait"bounds: (511,1510),(552,1510),(552,1521),(511,1521)
"dgalemens"bounds: (564,1509),(631,1509),(631,1526),(564,1526)
"possibla"bounds: (641,1508),(689,1508),(689,1527),(641,1527)
","bounds: (695,1520),(698,1520),(698,1525),(695,1525)
"quoique"bounds: (706,1513),(762,1513),(762,1528),(706,1528)
"dansa"bounds: (771,1508),(826,1508),(826,1527),(771,1527)
"cas"bounds: (828,1509),(852,1509),(852,1528),(828,1528)
"be"bounds: (417,1535),(433,1535),(433,1550),(417,1550)
"pett"bounds: (448,1535),(481,1535),(481,1556),(448,1556)
"tiangle"bounds: (493,1537),(559,1537),(559,1557),(493,1557)
"dans"bounds: (571,1539),(607,1539),(607,1549),(571,1549)
"le"bounds: (619,1536),(636,1536),(636,1552),(619,1552)
"bas"bounds: (650,1536),(674,1536),(674,1550),(650,1550)
"du"bounds: (688,1541),(707,1541),(707,1550),(688,1550)
"higue"bounds: (720,1541),(760,1541),(760,1557),(720,1557)
"reste"bounds: (768,1537),(804,1537),(804,1549),(768,1549)
"Aaus"bounds: (814,1540),(845,1540),(845,1550),(814,1550)
"explicalion."bounds: (418,1563),(509,1561),(509,1580),(419,1582)
"173"bounds: (1129,1516),(1164,1515),(1164,1533),(1130,1534)
"LE"bounds: (777,839),(777,871),(747,871),(747,839)
