Texts:

"729"bounds: (146,1130),(169,1130),(169,1141),(146,1141)
"A"bounds: (134,1161),(144,1161),(144,1177),(134,1177)
"736"bounds: (146,1164),(169,1164),(169,1174),(146,1174)
"H"bounds: (547,1168),(554,1168),(554,1178),(547,1178)
"K"bounds: (569,1167),(574,1167),(574,1180),(569,1180)
"HT"bounds: (731,1166),(747,1165),(748,1176),(732,1177)
"34.31"bounds: (757,1161),(796,1158),(797,1175),(758,1178)
"J"bounds: (529,1202),(537,1202),(537,1212),(529,1212)
"日"bounds: (545,1202),(555,1202),(555,1216),(545,1216)
"HT"bounds: (732,1199),(748,1198),(748,1210),(732,1211)
"93a.3"bounds: (757,1195),(800,1194),(801,1211),(758,1212)
"平ス"bounds: (189,1223),(227,1230),(223,1255),(185,1249)
"120"bounds: (507,1234),(530,1235),(529,1246),(506,1245)
"'H'"bounds: (542,1233),(561,1234),(560,1251),(541,1250)
"НT"bounds: (731,1234),(748,1233),(749,1244),(732,1245)
"108.2"bounds: (762,1227),(798,1225),(799,1243),(763,1245)
"319"bounds: (1132,1514),(1169,1513),(1169,1530),(1132,1531)
"Gu"bounds: (232,432),(234,488),(225,488),(223,432)
"ト"bounds: (242,499),(243,520),(230,520),(229,499)
