Texts:

"CONCORDANCE ARITHMO-SÉMIOGRAPHIQUE A
115
GORILA
PUGLIESE CARRATELLI 1963
BRICE 1961
RAISON-POPE 1977
REMARQUES
L 17 L 97
AB 10
АВ 11
В 12
АВ 13
В 14
В 15
AB 16
АВ 17
В 18
В 19
АВ 20
АВ 21
AB 21
L 17 L 97 (a-e)
L 15 L 21
97 (sauf a')
21 (a a' b)
L 15 L 21
B
L 46 L 84 L 104 Lc 20
L 46 L 84 L' 13 Lc 20
84 a
B
B
L 62
L 62
62
L 23
L 23
"538"bounds: (694,721),(719,721),(719,731),(694,731)
"a"bounds: (726,724),(732,724),(732,731),(726,731)
"b"bounds: (744,721),(751,721),(751,731),(744,731)
"e"bounds: (762,724),(768,724),(768,731),(762,731)
"АВ"bounds: (186,740),(213,740),(213,755),(186,755)
"24"bounds: (215,740),(227,740),(227,755),(215,755)
"B"bounds: (203,760),(211,760),(211,773),(203,773)
"25"bounds: (210,761),(225,761),(225,772),(210,772)
"АВ"bounds: (184,779),(213,779),(213,795),(184,795)
"26"bounds: (215,779),(227,779),(227,795),(215,795)
"L"bounds: (501,741),(510,741),(510,752),(501,752)
"61"bounds: (517,742),(531,742),(531,752),(517,752)
"61"bounds: (694,741),(707,741),(707,750),(694,750)
"L"bounds: (281,781),(290,781),(290,792),(281,792)
"55"bounds: (297,781),(313,781),(313,792),(297,792)
"L"bounds: (501,781),(510,781),(510,792),(501,792)
"55"bounds: (517,780),(533,780),(533,792),(517,792)
"55"bounds: (695,780),(710,780),(710,791),(695,791)
"AB"bounds: (181,801),(203,801),(203,812),(181,812)
"27"bounds: (210,801),(226,801),(226,812),(210,812)
"L"bounds: (281,801),(290,801),(290,812),(281,812)
"54"bounds: (297,801),(313,801),(313,812),(297,812)
"L"bounds: (501,801),(510,801),(510,811),(501,811)
"54"bounds: (518,801),(533,801),(533,811),(518,811)
"54"bounds: (695,800),(710,800),(710,811),(695,811)
"АВ"bounds: (184,818),(213,818),(213,834),(184,834)
"28"bounds: (215,818),(227,818),(227,834),(215,834)
"L"bounds: (281,821),(290,821),(290,831),(281,831)
"19"bounds: (299,821),(313,821),(313,831),(299,831)
"L"bounds: (322,821),(331,821),(331,831),(322,831)
"38"bounds: (338,821),(353,821),(353,831),(338,831)
"L"bounds: (362,821),(371,821),(371,831),(362,831)
"100"bounds: (380,821),(403,821),(403,831),(380,831)
"L"bounds: (411,821),(420,821),(420,831),(411,831)
"131"bounds: (429,821),(450,821),(450,831),(429,831)
"L"bounds: (501,821),(510,821),(510,831),(501,831)
"100"bounds: (519,820),(543,820),(543,831),(519,831)
"L"bounds: (550,820),(558,820),(558,831),(550,831)
"118"bounds: (567,820),(591,820),(591,831),(567,831)
"L"bounds: (597,820),(606,820),(606,830),(597,830)
"131"bounds: (615,820),(637,820),(637,831),(615,831)
"L'"bounds: (645,820),(659,820),(659,830),(645,830)
"18"bounds: (666,817),(681,817),(681,833),(666,833)
"100"bounds: (696,820),(719,820),(719,830),(696,830)
"a"bounds: (727,823),(733,823),(733,831),(727,831)
"100"bounds: (753,820),(776,820),(776,830),(753,830)
"b"bounds: (784,820),(791,820),(791,830),(784,830)
"(pas-"bounds: (812,819),(847,819),(847,833),(812,833)
"sim)"bounds: (703,840),(736,840),(736,853),(703,853)
"100"bounds: (696,859),(719,859),(719,870),(696,870)
"b"bounds: (727,859),(734,859),(734,870),(727,870)
"(passim)"bounds: (747,857),(812,858),(812,874),(747,873)
"A"bounds: (202,858),(211,858),(211,875),(202,875)
"28b"bounds: (210,860),(236,860),(236,871),(210,871)
"АВ"bounds: (187,878),(214,877),(214,892),(187,893)
"29"bounds: (216,877),(228,877),(228,892),(216,892)
"АВ"bounds: (184,898),(218,898),(218,913),(184,913)
"30"bounds: (220,898),(229,898),(229,913),(220,913)
"АВ"bounds: (184,917),(220,917),(220,932),(184,932)
"31"bounds: (222,917),(228,917),(228,932),(222,932)
"в"bounds: (210,938),(217,938),(217,953),(210,953)
"32"bounds: (219,937),(228,937),(228,953),(219,953)
"В"bounds: (212,958),(218,958),(218,971),(212,971)
"33"bounds: (220,957),(227,957),(227,970),(220,970)
"АВ"bounds: (181,978),(218,977),(218,993),(181,994)
"4"bounds: (220,977),(227,977),(227,993),(220,993)
"В"bounds: (214,996),(220,996),(220,1011),(214,1011)
"35"bounds: (222,996),(228,996),(228,1011),(222,1011)
"в"bounds: (211,1017),(218,1017),(218,1032),(211,1032)
"36"bounds: (220,1017),(229,1017),(229,1032),(220,1032)
"АВ"bounds: (184,1036),(218,1036),(218,1051),(184,1051)
"37"bounds: (220,1036),(229,1036),(229,1051),(220,1051)
"АВ"bounds: (185,1056),(218,1056),(218,1072),(185,1072)
"38"bounds: (220,1056),(229,1056),(229,1072),(220,1072)
"АВ"bounds: (184,1076),(217,1076),(217,1092),(184,1092)
"39"bounds: (219,1076),(231,1076),(231,1092),(219,1092)
"АВ"bounds: (188,1097),(215,1096),(215,1111),(188,1112)
"40"bounds: (218,1096),(229,1096),(229,1111),(218,1111)
"АВ"bounds: (188,1116),(215,1116),(215,1132),(188,1132)
"41"bounds: (217,1116),(229,1116),(229,1131),(217,1131)
"В"bounds: (211,1136),(218,1136),(218,1151),(211,1151)
"42"bounds: (220,1136),(229,1136),(229,1151),(220,1151)
"В"bounds: (211,1156),(218,1156),(218,1171),(211,1171)
"43"bounds: (220,1156),(229,1156),(229,1171),(220,1171)
"АВ"bounds: (185,1175),(216,1174),(216,1191),(185,1192)
"44"bounds: (218,1175),(227,1175),(227,1191),(218,1191)
"АВ"bounds: (188,1195),(215,1195),(215,1211),(188,1211)
"45"bounds: (218,1195),(229,1195),(229,1210),(218,1210)
"АВ"bounds: (186,1216),(218,1216),(218,1231),(186,1231)
"46"bounds: (220,1216),(229,1216),(229,1231),(220,1231)
"АВ"bounds: (184,1236),(217,1236),(217,1252),(184,1252)
"47"bounds: (219,1236),(228,1236),(228,1252),(219,1252)
"В"bounds: (213,1256),(220,1256),(219,1271),(212,1271)
"48"bounds: (222,1257),(231,1257),(230,1272),(221,1272)
"АВ"bounds: (185,1275),(218,1275),(218,1291),(185,1291)
"49"bounds: (220,1275),(229,1275),(229,1291),(220,1291)
"АВ"bounds: (186,1295),(218,1294),(219,1309),(187,1310)
"50"bounds: (220,1293),(229,1293),(230,1308),(221,1308)
"АВ"bounds: (185,1313),(218,1313),(218,1329),(185,1329)
"51"bounds: (220,1313),(229,1313),(229,1329),(220,1329)
"L"bounds: (501,860),(510,860),(510,870),(501,870)
"100"bounds: (519,860),(542,860),(542,871),(519,871)
"A"bounds: (861,859),(872,859),(872,869),(861,869)
"L"bounds: (281,880),(290,880),(290,891),(281,891)
"34"bounds: (298,880),(313,880),(313,891),(298,891)
"L"bounds: (325,881),(334,881),(334,891),(325,891)
"130"bounds: (343,880),(366,880),(366,891),(343,891)
"L"bounds: (502,880),(511,880),(511,890),(502,890)
"34"bounds: (518,880),(534,880),(534,890),(518,890)
"L'"bounds: (542,880),(556,880),(556,890),(542,890)
"18"bounds: (565,880),(579,880),(579,890),(565,890)
"L"bounds: (587,880),(596,880),(596,890),(587,890)
"101"bounds: (605,880),(626,880),(626,890),(605,890)
"34"bounds: (695,879),(710,879),(710,890),(695,890)
"60"bounds: (721,879),(737,879),(737,890),(721,890)
"L"bounds: (288,898),(296,898),(296,914),(288,914)
"60"bounds: (302,900),(318,900),(318,911),(302,911)
"L"bounds: (288,918),(295,918),(295,933),(288,933)
"31"bounds: (302,920),(316,920),(316,931),(302,931)
"L"bounds: (501,900),(510,900),(510,910),(501,910)
"60"bounds: (518,900),(534,900),(534,911),(518,911)
"60"bounds: (695,899),(711,899),(711,908),(695,908)
"L"bounds: (508,918),(515,918),(515,933),(508,933)
"31"bounds: (518,920),(532,920),(532,930),(518,930)
"31"bounds: (695,919),(709,919),(709,930),(695,930)
"B"bounds: (862,938),(871,938),(871,948),(862,948)
"L"bounds: (282,980),(291,980),(291,990),(282,990)
"69"bounds: (298,980),(314,980),(314,991),(298,991)
"L"bounds: (502,980),(511,980),(511,990),(502,990)
"69"bounds: (519,980),(534,980),(534,990),(519,990)
"69"bounds: (695,979),(711,979),(711,989),(695,989)
"B"bounds: (862,998),(871,998),(871,1008),(862,1008)
"(="bounds: (884,999),(902,999),(902,1012),(884,1012)
"B"bounds: (911,998),(921,998),(921,1008),(911,1008)
"34)"bounds: (928,998),(949,998),(949,1011),(928,1011)
"B"bounds: (862,1018),(872,1018),(872,1028),(862,1028)
"20"bounds: (695,1038),(711,1038),(711,1049),(695,1049)
"(a"bounds: (721,1038),(734,1038),(734,1051),(721,1051)
"b"bounds: (746,1037),(752,1037),(752,1048),(746,1048)
"b')"bounds: (764,1038),(782,1038),(782,1051),(764,1051)
"78"bounds: (794,1038),(810,1038),(810,1048),(794,1048)
"20"bounds: (695,1058),(711,1058),(711,1069),(695,1069)
"(a')"bounds: (720,1058),(747,1058),(747,1071),(720,1071)
"44"bounds: (758,1058),(774,1058),(774,1068),(758,1068)
"135"bounds: (787,1057),(809,1057),(809,1068),(787,1068)
"41"bounds: (696,1078),(710,1078),(710,1088),(696,1088)
"56"bounds: (722,1077),(738,1077),(738,1088),(722,1088)
"a"bounds: (745,1080),(751,1080),(751,1088),(745,1088)
"95"bounds: (763,1077),(778,1077),(778,1089),(763,1089)
"(o""bounds: (786,1077),(807,1077),(807,1092),(786,1092)
"II)"bounds: (819,1077),(837,1077),(837,1091),(819,1091)
"L"bounds: (282,1040),(291,1040),(291,1050),(282,1050)
"20"bounds: (299,1039),(314,1039),(314,1050),(299,1050)
"L"bounds: (326,1039),(334,1039),(334,1050),(326,1050)
"78"bounds: (343,1038),(358,1038),(358,1050),(343,1050)
"L"bounds: (502,1039),(511,1039),(511,1050),(502,1050)
"20"bounds: (519,1039),(535,1039),(535,1050),(519,1050)
"L"bounds: (545,1039),(554,1039),(554,1050),(545,1050)
"78"bounds: (562,1038),(577,1038),(577,1049),(562,1049)
"L"bounds: (588,1038),(597,1038),(597,1049),(588,1049)
"135"bounds: (606,1038),(629,1038),(629,1049),(606,1049)
"L"bounds: (509,1057),(516,1057),(517,1072),(510,1072)
"44"bounds: (518,1059),(533,1058),(533,1068),(518,1069)
"L"bounds: (503,1079),(512,1079),(512,1089),(503,1089)
"5"bounds: (524,1075),(531,1075),(531,1091),(524,1091)
"L"bounds: (535,1079),(543,1079),(543,1089),(535,1089)
"41"bounds: (551,1078),(565,1078),(565,1089),(551,1089)
"L"bounds: (575,1078),(584,1078),(584,1088),(575,1088)
"56"bounds: (592,1078),(607,1078),(607,1089),(592,1089)
"Lc"bounds: (616,1078),(633,1078),(633,1089),(616,1089)
"76"bounds: (640,1078),(655,1078),(655,1089),(640,1089)
"L"bounds: (283,1059),(291,1059),(291,1070),(283,1070)
"20"bounds: (299,1059),(315,1059),(315,1070),(299,1070)
"L"bounds: (326,1059),(335,1059),(335,1070),(326,1070)
"44"bounds: (342,1059),(357,1059),(357,1070),(342,1070)
"L"bounds: (369,1059),(378,1059),(378,1070),(369,1070)
"135"bounds: (387,1058),(410,1058),(410,1069),(387,1069)
"L"bounds: (283,1079),(292,1079),(292,1089),(283,1089)
"5"bounds: (303,1076),(310,1076),(310,1093),(303,1093)
"L"bounds: (315,1079),(324,1079),(324,1089),(315,1089)
"41"bounds: (331,1079),(345,1079),(345,1089),(331,1089)
"L"bounds: (355,1079),(364,1079),(364,1089),(355,1089)
"56"bounds: (372,1079),(387,1079),(387,1089),(372,1089)
"(a)"bounds: (395,1078),(413,1078),(413,1093),(395,1093)
"Lc"bounds: (422,1079),(440,1079),(440,1089),(422,1089)
"76"bounds: (447,1079),(462,1079),(462,1089),(447,1089)
"L"bounds: (289,1096),(297,1096),(297,1112),(289,1112)
"28"bounds: (299,1099),(315,1099),(315,1110),(299,1110)
"L"bounds: (503,1098),(512,1098),(512,1109),(503,1109)
"28"bounds: (519,1098),(535,1098),(535,1109),(519,1109)
"L"bounds: (546,1098),(555,1098),(555,1109),(546,1109)
"132"bounds: (564,1098),(587,1098),(587,1109),(564,1109)
"28"bounds: (696,1098),(711,1098),(711,1108),(696,1108)
"L"bounds: (283,1119),(292,1119),(292,1129),(283,1129)
"57"bounds: (299,1118),(315,1118),(315,1130),(299,1130)
"L"bounds: (503,1118),(512,1118),(512,1129),(503,1129)
"19"bounds: (521,1118),(535,1118),(535,1129),(521,1129)
"L"bounds: (546,1118),(555,1118),(555,1129),(546,1129)
"57"bounds: (563,1118),(578,1118),(578,1129),(563,1129)
"57"bounds: (696,1117),(711,1117),(711,1128),(696,1128)
"B"bounds: (863,1137),(872,1137),(872,1147),(863,1147)
"B"bounds: (863,1157),(872,1157),(872,1167),(863,1167)
"L"bounds: (283,1178),(292,1178),(292,1188),(283,1188)
"24"bounds: (299,1178),(315,1178),(315,1188),(299,1188)
"L"bounds: (504,1178),(513,1178),(513,1188),(504,1188)
"24"bounds: (519,1177),(535,1178),(535,1189),(519,1188)
"24"bounds: (696,1177),(712,1177),(712,1187),(696,1187)
"93"bounds: (723,1177),(739,1177),(739,1188),(723,1188)
"(e')"bounds: (748,1176),(772,1176),(772,1190),(748,1190)
"L"bounds: (283,1198),(292,1198),(292,1208),(283,1208)
"102"bounds: (301,1198),(325,1199),(325,1210),(301,1209)
"(a-f,"bounds: (332,1198),(361,1199),(361,1213),(332,1212)
"i)"bounds: (372,1198),(379,1198),(379,1211),(372,1211)
"L"bounds: (283,1218),(292,1218),(292,1228),(283,1228)
"81"bounds: (305,1216),(320,1216),(320,1232),(305,1232)
"(a,"bounds: (323,1218),(340,1218),(340,1232),(323,1232)
"b)"bounds: (351,1218),(364,1218),(364,1231),(351,1231)
"L"bounds: (284,1238),(292,1238),(292,1248),(284,1248)
"102"bounds: (302,1237),(324,1237),(324,1249),(302,1249)
"(g,"bounds: (332,1238),(349,1238),(349,1251),(332,1251)
"h)"bounds: (360,1237),(373,1237),(373,1250),(360,1250)
"L"bounds: (504,1198),(512,1198),(512,1208),(504,1208)
