Texts:

"726-"bounds: (658,532),(698,533),(698,553),(658,552)
"07"bounds: (708,537),(723,537),(723,553),(708,553)
"-"bounds: (733,532),(757,532),(757,550),(733,550)
"KN"bounds: (960,503),(976,502),(977,513),(961,515)
"22b'"bounds: (987,498),(1017,495),(1019,513),(989,516)
"HT"bounds: (960,537),(976,536),(977,547),(961,548)
"141.21"bounds: (988,531),(1034,528),(1035,546),(989,549)
"27-"bounds: (676,570),(698,570),(698,580),(676,580)
"07"bounds: (708,570),(723,570),(723,580),(708,580)
"-09"bounds: (733,571),(757,571),(757,581),(733,581)
"HT"bounds: (960,570),(977,569),(977,581),(960,582)
"85h*T.31.4'"bounds: (986,565),(1075,562),(1076,581),(987,584)
"0"bounds: (296,592),(309,592),(309,616),(296,616)
"平"bounds: (320,591),(336,591),(336,612),(320,612)
"非"bounds: (340,588),(357,588),(357,614),(340,614)
"?"bounds: (364,589),(382,589),(382,613),(364,613)
"0"bounds: (388,591),(402,591),(402,614),(388,614)
"KN"bounds: (961,604),(977,603),(977,614),(962,615)
"Zf"bounds: (986,603),(1002,602),(1003,614),(987,615)
"314"bounds: (1011,599),(1035,598),(1036,614),(1012,615)
"37-"bounds: (676,604),(698,604),(698,613),(676,613)
"07"bounds: (708,604),(724,604),(724,614),(708,614)
"-04-16-37"bounds: (734,604),(807,603),(807,614),(734,615)
"HT"bounds: (960,638),(977,637),(978,648),(961,649)
"28h.5'"bounds: (987,631),(1033,629),(1034,647),(988,650)
"HT"bounds: (961,662),(977,661),(978,672),(962,673)
"126a.3'"bounds: (988,657),(1042,654),(1043,671),(989,674)
"40-"bounds: (675,637),(698,637),(698,647),(675,647)
"07"bounds: (707,637),(724,637),(724,651),(707,651)
"-06"bounds: (734,637),(757,637),(757,647),(734,647)
"4"bounds: (292,657),(312,657),(312,680),(292,680)
"平"bounds: (318,656),(336,656),(336,680),(318,680)
"目"bounds: (344,651),(356,651),(356,679),(344,679)
"日"bounds: (293,691),(309,691),(309,715),(293,715)
"平"bounds: (319,690),(333,690),(333,713),(319,713)
"举"bounds: (340,689),(363,689),(363,712),(340,712)
"目"bounds: (296,723),(307,723),(307,746),(296,746)
"平"bounds: (318,724),(336,724),(336,745),(318,745)
"十"bounds: (342,722),(356,722),(356,745),(342,745)
"目"bounds: (296,757),(308,757),(308,778),(296,778)
"平"bounds: (320,758),(333,758),(333,779),(320,779)
"位"bounds: (340,757),(355,757),(355,779),(340,779)
"非非"bounds: (365,757),(404,757),(404,781),(365,781)
"体"bounds: (412,758),(431,758),(431,784),(412,784)
"业"bounds: (436,759),(453,759),(453,780),(436,780)
"C"bounds: (458,757),(484,757),(484,779),(458,779)
"目"bounds: (295,790),(308,790),(308,813),(295,813)
"平"bounds: (317,789),(331,789),(331,812),(317,812)
"聖"bounds: (339,788),(354,788),(354,814),(339,814)
"史"bounds: (364,788),(382,788),(382,813),(364,813)
"目"bounds: (295,823),(306,823),(306,847),(295,847)
"平"bounds: (318,823),(334,823),(334,847),(318,847)
"举"bounds: (339,822),(364,822),(364,845),(339,845)
"41-"bounds: (675,662),(699,662),(699,672),(675,672)
"07"bounds: (708,662),(724,662),(724,672),(708,672)
"-57"bounds: (734,663),(757,663),(757,673),(734,673)
"54-"bounds: (675,696),(698,696),(698,706),(675,706)
"07"bounds: (709,696),(724,696),(724,706),(709,706)
"-30"bounds: (734,697),(757,697),(757,706),(734,706)
"HT"bounds: (961,697),(977,697),(977,708),(961,708)
"Wc"bounds: (987,696),(1002,696),(1002,707),(987,707)
"30072"bounds: (1012,689),(1052,688),(1052,707),(1012,708)
"3008a?"bounds: (1063,689),(1111,688),(1111,707),(1063,708)
"57-"bounds: (675,729),(698,729),(698,738),(675,738)
"07"bounds: (707,729),(724,729),(724,742),(707,742)
"-02"bounds: (734,728),(757,728),(757,738),(734,738)
"PH"bounds: (962,729),(977,728),(978,739),(963,740)
"Wc"bounds: (986,723),(1009,722),(1010,740),(987,741)
"39a-h?"bounds: (1012,722),(1061,719),(1062,737),(1013,740)
"57-"bounds: (676,763),(698,763),(698,773),(676,773)
"07"bounds: (708,763),(725,763),(725,778),(708,778)
"-67-04-04-51-29-27"bounds: (734,759),(901,759),(901,780),(734,780)
"PK"bounds: (962,763),(978,762),(979,774),(963,775)
"Za"bounds: (987,763),(1002,762),(1003,774),(988,775)
"154"bounds: (1014,758),(1036,757),(1037,773),(1015,774)
"57-"bounds: (676,797),(699,797),(699,806),(676,806)
"07"bounds: (709,797),(724,797),(724,807),(709,807)
"-67-69"bounds: (734,796),(783,796),(783,807),(734,807)
"IO"bounds: (958,795),(991,793),(992,810),(959,812)
"Za"bounds: (993,793),(1009,792),(1010,809),(994,810)
"2b.15"bounds: (1013,792),(1051,790),(1052,807),(1014,809)
"67-"bounds: (676,830),(699,830),(699,840),(676,840)
"07"bounds: (708,830),(726,830),(726,844),(708,844)
"-30"bounds: (734,830),(758,830),(758,841),(734,841)
"HT"bounds: (961,829),(978,828),(978,841),(961,842)
"93a.2-3"bounds: (987,826),(1045,824),(1046,841),(988,843)
"79-"bounds: (677,864),(699,864),(699,873),(677,873)
"07"bounds: (710,864),(724,864),(724,877),(710,877)
"-60"bounds: (734,863),(759,863),(759,873),(734,873)
"HT"bounds: (961,865),(977,864),(978,874),(962,875)
"Wc"bounds: (987,864),(1002,863),(1003,875),(988,876)
"30112"bounds: (1012,858),(1053,856),(1054,874),(1013,876)
"3012a?"bounds: (1062,860),(1112,855),(1114,874),(1064,879)
"HT"bounds: (962,898),(978,898),(978,909),(962,909)
"9a.4,b.3'"bounds: (988,893),(1059,891),(1059,910),(988,912)
"122a.5"bounds: (1070,890),(1123,889),(1124,911),(1071,912)
"324-"bounds: (668,897),(699,897),(699,907),(668,907)
"07"bounds: (709,897),(724,897),(724,907),(709,907)
"-60"bounds: (734,897),(758,897),(758,907),(734,907)
"平"bounds: (291,923),(307,923),(307,947),(291,947)
"可"bounds: (316,922),(333,922),(333,947),(316,947)
"T"bounds: (344,924),(357,924),(357,946),(344,946)
"已"bounds: (366,924),(380,924),(380,945),(366,945)
"田"bounds: (388,924),(407,924),(407,946),(388,946)
"HT"bounds: (962,931),(978,930),(979,942),(963,943)
"WC"bounds: (987,931),(1002,930),(1003,942),(988,943)
"30102"bounds: (1013,925),(1053,922),(1054,940),(1014,943)
"333-"bounds: (667,931),(699,931),(699,941),(667,941)
"07"bounds: (709,930),(724,930),(724,941),(709,941)
"-06-58-77"bounds: (734,931),(808,930),(808,941),(734,942)
"333-"bounds: (668,965),(699,965),(699,974),(668,974)
"07"bounds: (709,965),(724,965),(724,974),(709,974)
"-58-77"bounds: (735,964),(783,964),(783,974),(735,974)
"HT"bounds: (961,965),(978,964),(979,975),(962,976)
"Wc"bounds: (987,965),(1002,964),(1003,976),(988,977)
"3009a?"bounds: (1013,958),(1061,955),(1062,974),(1014,977)
"69-03-"bounds: (651,999),(699,999),(699,1010),(651,1010)
"07"bounds: (709,998),(725,998),(725,1008),(709,1008)
"-01"bounds: (732,998),(757,998),(757,1008),(732,1008)
"HT"bounds: (961,999),(978,998),(979,1009),(962,1010)
"123b.3"bounds: (989,994),(1037,991),(1038,1009),(990,1012)
"07-27-"bounds: (650,1032),(699,1032),(699,1042),(650,1042)
"07"bounds: (709,1033),(724,1033),(724,1042),(709,1042)
"-06"bounds: (735,1032),(758,1032),(758,1042),(735,1042)
"HT"bounds: (962,1033),(978,1032),(979,1043),(963,1044)
"98a.2-3"bounds: (989,1027),(1044,1024),(1045,1043),(990,1046)
"IFs"bounds: (257,1055),(304,1055),(304,1080),(257,1080)
"T"bounds: (317,1057),(333,1057),(333,1080),(317,1080)
"T"bounds: (343,1057),(357,1057),(357,1079),(343,1079)
"k"bounds: (268,1093),(281,1093),(281,1114),(268,1114)
"它"bounds: (291,1089),(306,1089),(306,1115),(291,1115)
"平"bounds: (315,1090),(334,1090),(334,1113),(315,1113)
"堂"bounds: (339,1090),(355,1090),(355,1113),(339,1113)
"自"bounds: (268,1120),(282,1120),(281,1148),(267,1148)
"又"bounds: (295,1126),(307,1126),(307,1147),(295,1147)
"平王"bounds: (316,1125),(353,1126),(353,1148),(316,1147)
"理"bounds: (235,1150),(261,1151),(260,1178),(234,1177)
"目"bounds: (263,1149),(296,1150),(295,1181),(262,1180)
"平平"bounds: (317,1154),(332,1154),(331,1176),(316,1176)
"目"bounds: (343,1155),(356,1155),(355,1178),(342,1178)
"平"bounds: (204,1186),(217,1186),(217,1213),(204,1213)
"7CY"bounds: (219,1183),(292,1184),(291,1219),(219,1218)
"平"bounds: (294,1184),(338,1185),(338,1219),(294,1218)
"4"bounds: (340,1185),(362,1185),(362,1219),(340,1219)
"田"bounds: (365,1190),(385,1190),(385,1212),(365,1212)
"707-60-07-06"bounds: (634,1062),(758,1062),(758,1081),(634,1081)
"PH"bounds: (962,1066),(978,1065),(979,1077),(963,1078)
"la.1"bounds: (986,1059),(1021,1057),(1022,1077),(987,1079)
"60-61-"bounds: (651,1099),(699,1099),(699,1109),(651,1109)
"07"bounds: (708,1100),(724,1100),(724,1113),(708,1113)
"-67"bounds: (735,1099),(758,1099),(758,1109),(735,1109)
"PH"bounds: (962,1099),(978,1098),(979,1110),(963,1111)
"2.1-21"bounds: (989,1095),(1035,1093),(1036,1110),(990,1112)
"61-76-"bounds: (651,1133),(699,1134),(699,1144),(651,1143)
"07"bounds: (710,1133),(725,1133),(725,1143),(710,1143)
"-24"bounds: (735,1133),(758,1133),(758,1143),(735,1143)
"HT"bounds: (962,1133),(978,1132),(979,1145),(963,1146)
"6a.4'"bounds: (987,1128),(1027,1125),(1028,1144),(988,1147)
"728-57-27-"bounds: (608,1164),(699,1164),(699,1182),(608,1182)
"07"bounds: (708,1167),(726,1167),(726,1182),(708,1182)
"-57"bounds: (735,1167),(758,1167),(758,1177),(735,1177)
"IO"bounds: (964,1168),(978,1167),(979,1178),(965,1179)
"Za"bounds: (988,1168),(1004,1167),(1005,1178),(989,1180)
"55"bounds: (1013,1160),(1028,1159),(1030,1177),(1015,1178)
"28-06-59-28-79-"bounds: (576,1200),(699,1201),(699,1213),(576,1212)
"07"bounds: (710,1201),(724,1201),(724,1211),(710,1211)
"-41-77"bounds: (735,1201),(783,1201),(783,1211),(735,1211)
"IO"bounds: (958,1195),(992,1195),(992,1213),(958,1213)
"Za"bounds: (994,1194),(1011,1194),(1011,1213),(994,1213)
"65"bounds: (1014,1194),(1029,1194),(1029,1211),(1014,1211)
"707"bounds: (692,1230),(726,1229),(726,1250),(692,1251)
"HT"bounds: (962,1235),(979,1234),(979,1246),(962,1247)
"66.2'"bounds: (989,1228),(1027,1227),(1028,1245),(990,1246)
"69.31"bounds: (1039,1227),(1077,1226),(1078,1246),(1040,1247)
"F"bounds: (474,1237),(481,1237),(481,1248),(474,1248)
"757-10-03-80-28-01.707"bounds: (507,1265),(726,1265),(726,1286),(507,1286)
"J-"bounds: (675,1295),(711,1297),(709,1321),(673,1319)
"07"bounds: (709,1302),(728,1303),(727,1319),(708,1318)
"G"bounds: (474,1271),(481,1271),(481,1282),(474,1282)
"PK"bounds: (963,1269),(979,1268),(979,1280),(963,1281)
"Za"bounds: (989,1269),(1004,1268),(1004,1280),(989,1281)
"9.24"bounds: (1014,1263),(1045,1262),(1046,1280),(1015,1281)
"HT"bounds: (962,1304),(979,1303),(979,1314),(963,1315)
"122a.3'"bounds: (990,1298),(1044,1296),(1045,1314),(991,1317)
"51-13-"bounds: (651,1336),(700,1337),(700,1349),(651,1348)
"07"bounds: (710,1336),(724,1336),(724,1347),(710,1347)
"нT"bounds: (962,1337),(978,1336),(979,1349),(963,1350)
"19.31"bounds: (989,1333),(1028,1330),(1029,1348),(990,1351)
"个"bounds: (242,1357),(300,1355),(301,1387),(243,1389)
"T"bounds: (312,1355),(332,1354),(333,1379),(313,1380)
"中"bounds: (280,1389),(311,1388),(312,1422),(281,1423)
"TC"bounds: (313,1388),(346,1387),(347,1421),(314,1422)
"79-22-"bounds: (644,1361),(700,1363),(699,1384),(643,1382)
"07"bounds: (708,1371),(727,1372),(727,1387),(708,1386)
"НT"bounds: (957,1369),(993,1366),(994,1384),(958,1387)
"101.,11"bounds: (995,1366),(1037,1363),(1038,1381),(996,1384)
"26-"bounds: (676,1405),(699,1405),(699,1415),(676,1415)
"07"bounds: (710,1406),(724,1406),(724,1415),(710,1415)
"/"bounds: (734,1401),(749,1401),(749,1417),(734,1417)
"ZA"bounds: (963,1406),(978,1404),(979,1417),(964,1419)
"Zb"bounds: (988,1406),(1003,1404),(1004,1416),(989,1418)
"344"bounds: (1013,1400),(1037,1398),(1039,1414),(1015,1417)
"31-"bounds: (676,1439),(700,1440),(699,1451),(675,1450)
"07"bounds: (709,1438),(727,1439),(726,1455),(708,1454)
"HT"bounds: (962,1440),(979,1439),(980,1451),(963,1452)
"111b.11"bounds: (989,1435),(1043,1432),(1044,1451),(990,1454)
"C"bounds: (233,1458),(260,1458),(260,1482),(233,1482)
"本"bounds: (268,1453),(284,1453),(284,1481),(268,1481)
"中平"bounds: (291,1459),(332,1460),(332,1483),(291,1482)
"759-39-41-"bounds: (608,1470),(699,1471),(699,1490),(608,1489)
"07"bounds: (708,1474),(726,1474),(726,1491),(708,1491)
"HT"bounds: (963,1475),(979,1475),(979,1486),(963,1486)
"4.3"bounds: (989,1475),(1012,1475),(1012,1487),(989,1487)
"158"bounds: (65,1517),(100,1517),(100,1533),(65,1533)
"="bounds: (173,85),(173,99),(159,99),(159,85)
"一"bounds: (166,102),(166,112),(164,112),(164,102)
