Texts:

"314"bounds: (858,358),(882,356),(883,375),(859,377)
"760-"bounds: (488,396),(529,397),(529,416),(488,415)
"04"bounds: (538,400),(555,400),(555,416),(538,416)
"-"bounds: (561,396),(573,396),(572,417),(560,417)
"ZA"bounds: (805,393),(835,393),(835,411),(805,411)
"193"bounds: (836,392),(858,392),(858,410),(836,410)
"61-"bounds: (506,434),(528,434),(528,444),(506,444)
"04"bounds: (538,434),(553,434),(553,444),(538,444)
"-57"bounds: (564,434),(587,434),(587,444),(564,444)
"PK"bounds: (809,432),(825,431),(826,443),(810,444)
"1.5'"bounds: (836,426),(864,425),(865,444),(837,445)
"V"bounds: (300,471),(285,471),(284,443),(299,443)
"非"bounds: (275,475),(259,475),(258,443),(274,443)
"京"bounds: (251,476),(233,476),(232,448),(250,448)
"0T"bounds: (203,510),(259,510),(259,544),(203,544)
"半"bounds: (261,510),(276,510),(276,544),(261,544)
"90"bounds: (283,513),(321,513),(321,537),(283,537)
"J"bounds: (200,547),(210,547),(210,570),(200,570)
"从"bounds: (213,549),(229,549),(229,576),(213,576)
"本"bounds: (237,542),(252,542),(252,576),(237,576)
"非"bounds: (260,546),(278,546),(278,570),(260,570)
"日"bounds: (287,547),(304,547),(304,569),(287,569)
"Cm"bounds: (201,576),(260,576),(260,610),(201,610)
"非"bounds: (262,576),(283,576),(283,610),(262,610)
"已"bounds: (191,613),(205,613),(205,637),(191,637)
"型"bounds: (210,611),(226,611),(226,638),(210,638)
"2"bounds: (238,613),(248,613),(248,635),(238,635)
"非"bounds: (258,613),(276,613),(276,637),(258,637)
"平"bounds: (285,611),(298,611),(298,634),(285,634)
"目"bounds: (304,612),(315,612),(315,634),(304,634)
"CTE"bounds: (195,646),(251,645),(251,670),(195,671)
"["bounds: (260,646),(292,646),(292,676),(260,676)
"]"bounds: (294,642),(316,642),(316,676),(294,676)
"-"bounds: (318,642),(322,642),(322,676),(318,676)
"米"bounds: (324,642),(339,642),(339,676),(324,676)
"Cik"bounds: (196,681),(250,680),(250,702),(196,703)
"非"bounds: (259,674),(277,674),(277,702),(259,702)
"FOH"bounds: (286,674),(340,673),(340,702),(286,703)
"目"bounds: (197,714),(209,714),(209,737),(197,737)
"了"bounds: (218,714),(229,714),(229,735),(218,735)
"安"bounds: (235,714),(249,714),(249,735),(235,735)
"中非"bounds: (261,711),(303,711),(303,735),(261,735)
"体"bounds: (305,708),(331,708),(331,741),(305,741)
"出"bounds: (333,708),(354,708),(354,741),(333,741)
"平"bounds: (356,712),(372,712),(372,735),(356,735)
"目"bounds: (193,747),(204,747),(204,770),(193,770)
"了"bounds: (206,740),(232,740),(232,774),(206,774)
"位"bounds: (234,740),(255,740),(255,774),(234,774)
"非非"bounds: (261,744),(302,744),(302,769),(261,769)
"子"bounds: (304,741),(331,741),(331,775),(304,775)
"地平"bounds: (333,741),(372,741),(372,775),(333,775)
"中平"bounds: (174,774),(231,774),(231,807),(174,807)
"位"bounds: (233,774),(259,774),(259,807),(233,807)
"非非"bounds: (261,774),(304,774),(304,807),(261,807)
"十"bounds: (341,776),(372,776),(372,805),(341,805)
"中平"bounds: (181,808),(234,808),(234,842),(181,842)
"业"bounds: (236,808),(252,808),(252,842),(236,842)
"非"bounds: (261,810),(277,810),(277,835),(261,835)
"毕"bounds: (284,811),(302,811),(302,834),(284,834)
"E"bounds: (307,812),(335,812),(335,841),(307,841)
"}"bounds: (342,812),(368,812),(368,839),(342,839)
"中平"bounds: (183,841),(233,841),(233,875),(183,875)
"位"bounds: (235,841),(256,841),(256,875),(235,875)
"非"bounds: (261,845),(277,845),(277,866),(261,866)
"中"bounds: (284,845),(299,845),(299,867),(284,867)
"於"bounds: (301,842),(326,842),(326,876),(301,876)
"ャ"bounds: (195,880),(208,880),(208,902),(195,902)
"平"bounds: (216,878),(229,878),(229,901),(216,901)
"位"bounds: (237,877),(251,877),(251,901),(237,901)
"中非"bounds: (253,873),(308,873),(308,909),(253,909)
"EH"bounds: (310,874),(374,874),(374,909),(310,909)
"目"bounds: (195,914),(209,914),(209,937),(195,937)
"平"bounds: (217,913),(231,913),(231,935),(217,935)
"非"bounds: (235,913),(277,913),(277,937),(235,937)
"毕"bounds: (284,910),(302,910),(302,935),(284,935)
"为"bounds: (308,912),(326,912),(326,939),(308,939)
"世"bounds: (329,914),(350,914),(350,936),(329,936)
"Y"bounds: (355,912),(371,912),(371,935),(355,935)
"["bounds: (374,912),(382,912),(382,933),(374,933)
"目"bounds: (174,948),(186,948),(186,970),(174,970)
"了"bounds: (195,948),(208,948),(208,972),(195,972)
"专"bounds: (214,946),(230,946),(230,977),(214,977)
"非非"bounds: (241,944),(281,944),(281,977),(241,977)
"体"bounds: (283,942),(312,942),(312,977),(283,977)
"业"bounds: (314,942),(336,942),(336,977),(314,977)
"中"bounds: (335,945),(349,945),(349,969),(335,969)
"目"bounds: (173,979),(184,979),(184,1001),(173,1001)
"于"bounds: (195,979),(206,979),(206,1002),(195,1002)
"业"bounds: (215,978),(229,978),(229,1003),(215,1003)
"非非"bounds: (241,976),(277,976),(277,1001),(241,1001)
"子"bounds: (279,974),(312,974),(312,1008),(279,1008)
"世"bounds: (314,975),(336,975),(336,1009),(314,1009)
"Y"bounds: (332,979),(346,979),(346,1000),(332,1000)
"ャ"bounds: (173,1015),(183,1015),(183,1035),(173,1035)
"T"bounds: (191,1013),(208,1013),(208,1035),(191,1035)
"岁"bounds: (214,1013),(228,1013),(228,1036),(214,1036)
"非非"bounds: (230,1009),(280,1009),(280,1041),(230,1041)
"-"bounds: (282,1009),(296,1009),(296,1041),(282,1041)
"["bounds: (298,1009),(307,1009),(307,1041),(298,1041)
"时"bounds: (315,1012),(346,1012),(346,1039),(315,1039)
"中平"bounds: (173,1045),(207,1045),(207,1071),(173,1071)
"位"bounds: (214,1045),(228,1045),(228,1069),(214,1069)
"中非"bounds: (240,1044),(279,1044),(279,1068),(240,1068)
"PL-"bounds: (281,1041),(321,1041),(321,1076),(281,1076)
"中平"bounds: (173,1077),(211,1077),(211,1101),(173,1101)
"拉"bounds: (215,1077),(228,1077),(228,1102),(215,1102)
"中非"bounds: (240,1077),(279,1077),(279,1102),(240,1102)
"体"bounds: (286,1073),(304,1073),(304,1106),(286,1106)
"-"bounds: (306,1073),(315,1073),(315,1108),(306,1108)
"["bounds: (317,1073),(327,1073),(327,1108),(317,1108)
"]"bounds: (329,1073),(345,1073),(345,1108),(329,1108)
"H"bounds: (347,1074),(357,1074),(357,1109),(347,1109)
"中平"bounds: (157,1105),(211,1106),(210,1140),(156,1139)
"非非"bounds: (241,1109),(279,1110),(278,1136),(240,1135)
"子"bounds: (281,1108),(310,1109),(309,1143),(280,1142)
"["bounds: (312,1108),(328,1108),(327,1142),(311,1142)
"目"bounds: (172,1147),(182,1147),(182,1168),(172,1168)
"平"bounds: (184,1139),(213,1139),(213,1175),(184,1175)
"非非"bounds: (240,1143),(278,1143),(278,1170),(240,1170)
"补"bounds: (287,1139),(306,1139),(306,1174),(287,1174)
"进"bounds: (308,1139),(336,1139),(336,1175),(308,1175)
"Y"bounds: (338,1139),(355,1139),(355,1175),(338,1175)
"PK"bounds: (809,466),(824,464),(825,475),(810,477)
"1.8"bounds: (834,462),(857,460),(859,478),(836,480)
"80-"bounds: (505,468),(528,468),(528,477),(505,477)
"04"bounds: (538,468),(553,468),(553,477),(538,477)
"-37"bounds: (563,468),(587,468),(587,477),(563,477)
"312-"bounds: (497,501),(528,501),(528,511),(497,511)
"04"bounds: (539,501),(553,501),(553,511),(539,511)
"-04"bounds: (563,501),(587,501),(587,511),(563,511)
"HT"bounds: (808,499),(824,498),(825,511),(809,512)
"26a.1l"bounds: (835,495),(881,491),(882,510),(836,514)
"37-07-"bounds: (480,535),(528,535),(528,544),(480,544)
"04"bounds: (539,535),(553,535),(553,544),(539,544)
"-16-37"bounds: (564,534),(612,534),(612,544),(564,544)
"KN"bounds: (809,532),(824,531),(824,543),(809,544)
"Zf"bounds: (834,533),(850,532),(850,543),(834,544)
"314"bounds: (859,527),(883,526),(884,543),(860,544)
"761-33-"bounds: (462,564),(528,563),(528,584),(462,585)
"04"bounds: (537,568),(555,568),(555,583),(537,583)
"-54"bounds: (563,568),(587,568),(587,578),(563,578)
"34-65-"bounds: (480,592),(528,593),(528,603),(480,602)
"04"bounds: (538,592),(555,592),(555,607),(538,607)
"-73"bounds: (563,592),(596,593),(596,607),(563,606)
"МА"bounds: (806,567),(823,566),(824,578),(807,579)
"10b.15"bounds: (835,562),(883,559),(884,577),(836,580)
"ZA"bounds: (809,591),(824,591),(824,603),(809,603)
"6a.1-2"bounds: (835,586),(883,585),(883,603),(835,604)
"58-67-53-"bounds: (455,626),(528,626),(528,636),(455,636)
"04"bounds: (538,626),(553,626),(553,636),(538,636)
"-28-57"bounds: (563,626),(612,626),(612,636),(563,636)
"HT"bounds: (808,625),(824,624),(825,635),(809,637)
"Zb"bounds: (834,625),(849,624),(850,635),(835,636)
"158b4"bounds: (861,621),(900,617),(901,634),(863,638)
"59-06-58-"bounds: (455,657),(528,659),(528,672),(455,670)
"04"bounds: (536,654),(558,655),(557,679),(535,678)
"7-44"bounds: (563,655),(621,657),(620,680),(562,678)
"PR"bounds: (809,658),(824,658),(824,669),(809,669)
"Za"bounds: (835,658),(849,658),(849,669),(835,669)
"la"bounds: (860,655),(876,655),(876,670),(860,670)
"59-06-60-"bounds: (455,693),(528,693),(528,703),(455,703)
"04"bounds: (538,693),(553,693),(553,703),(538,703)
"-10-37-55"bounds: (564,693),(637,693),(637,703),(564,703)
"IO"bounds: (804,688),(835,687),(836,706),(805,707)
"Za"bounds: (834,692),(849,691),(849,702),(834,703)
"2a-b.25"bounds: (860,686),(917,684),(918,703),(861,705)
"57-06-67-"bounds: (455,726),(528,726),(528,737),(455,737)
"04"bounds: (537,725),(554,725),(554,740),(537,740)
"-04-51-29-27"bounds: (564,726),(663,725),(663,736),(564,737)
"PK"bounds: (809,724),(824,723),(824,734),(809,735)
"Za"bounds: (835,725),(848,725),(848,736),(835,736)
"8a“"bounds: (859,719),(882,718),(883,735),(860,736)
"57-06-67-"bounds: (455,760),(528,760),(528,770),(455,770)
"04"bounds: (539,760),(553,760),(553,770),(539,770)
"-04-81-29-27"bounds: (564,760),(663,760),(663,770),(564,770)
"*PK"bounds: (808,754),(833,754),(833,770),(808,770)
"Za"bounds: (844,760),(858,760),(858,770),(844,770)
"8a*"bounds: (868,753),(891,753),(891,770),(868,770)
"08-07-67-"bounds: (454,792),(528,793),(528,805),(454,804)
"04"bounds: (538,793),(556,793),(556,809),(538,809)
"-04-7-01"bounds: (564,788),(667,790),(667,814),(564,812)
"08-07-67-"bounds: (455,827),(528,828),(528,838),(455,837)
"04"bounds: (537,828),(556,828),(556,843),(537,843)
"-04-10-.7-01"bounds: (564,823),(687,824),(687,847),(564,846)
"PK"bounds: (808,793),(824,792),(825,804),(809,805)
"Za"bounds: (834,793),(849,792),(850,803),(835,804)
"11a-b4"bounds: (860,788),(908,785),(909,803),(861,806)
"ХРК"bounds: (809,822),(833,822),(833,837),(809,837)
"Za"bounds: (844,827),(858,827),(858,837),(844,837)
"11а-b*"bounds: (870,821),(916,821),(916,838),(870,838)
"*PK"bounds: (808,855),(833,855),(833,871),(808,871)
"Za"bounds: (843,860),(858,860),(858,871),(843,871)
"11a-b*"bounds: (869,856),(917,856),(917,872),(869,872)
"08–07-67-"bounds: (454,861),(528,862),(528,873),(454,872)
"04"bounds: (537,861),(555,861),(555,876),(537,876)
"-04-51-.J-01"bounds: (564,857),(687,858),(687,882),(564,881)
"08-07-67-"bounds: (454,894),(529,895),(529,906),(454,905)
"04"bounds: (537,894),(556,894),(556,910),(537,910)
"-04-81-.7-01"bounds: (564,888),(687,890),(687,915),(564,913)
"XPK"bounds: (809,889),(833,889),(833,905),(809,905)
"Za"bounds: (843,894),(858,894),(858,905),(843,905)
"11a-b4"bounds: (869,887),(916,886),(916,905),(869,906)
"57-07-67-"bounds: (455,928),(528,928),(528,938),(455,938)
"04"bounds: (537,928),(555,928),(555,943),(537,943)
"-04-51-29-27/"bounds: (560,924),(673,924),(673,943),(560,943)
"PK"bounds: (808,928),(825,927),(826,938),(809,939)
"Za"bounds: (834,928),(848,927),(849,939),(835,940)
"154"bounds: (860,922),(882,921),(883,938),(861,939)
"57-06-67-04-"bounds: (430,959),(529,960),(529,972),(430,971)
"04"bounds: (539,960),(554,960),(554,971),(539,971)
"-51-29-27"bounds: (564,960),(638,960),(638,970),(564,970)
"PK"bounds: (808,962),(824,961),(825,972),(809,973)
"Za"bounds: (834,961),(848,960),(849,973),(835,974)
"8a4"bounds: (858,955),(882,954),(883,972),(859,973)
"57-06-67-04-"bounds: (430,993),(529,994),(529,1004),(430,1003)
"04"bounds: (539,994),(554,994),(554,1007),(539,1007)
"-81-29-27"bounds: (564,994),(638,994),(638,1004),(564,1004)
"..."bounds: (573,1008),(607,1007),(607,1016),(573,1017)
"*PK"bounds: (808,990),(833,989),(833,1005),(808,1006)
"Za"bounds: (842,988),(865,988),(865,1006),(842,1006)
"8a4"bounds: (867,987),(890,987),(890,1006),(867,1006)
"08-07-67-04-"bounds: (430,1026),(529,1026),(529,1037),(430,1037)
"O4"bounds: (538,1027),(556,1027),(556,1042),(538,1042)
"-..7-01"bounds: (564,1023),(646,1023),(646,1042),(564,1042)
"PK"bounds: (807,1029),(824,1028),(825,1040),(808,1041)
"Za"bounds: (834,1029),(848,1028),(849,1039),(835,1040)
"11a-b4"bounds: (860,1023),(909,1020),(910,1038),(861,1041)
"08-07-67-04-"bounds: (430,1059),(529,1061),(529,1072),(430,1070)
"04"bounds: (538,1061),(556,1061),(556,1075),(538,1075)
"-10-.7-01"bounds: (564,1056),(662,1058),(662,1078),(564,1076)
"*PK"bounds: (808,1056),(833,1056),(833,1073),(808,1073)
"Za"bounds: (845,1056),(863,1056),(863,1075),(845,1075)
"11a-b4"bounds: (869,1056),(916,1055),(916,1073),(869,1074)
"08-07-67-04-"bounds: (430,1093),(529,1094),(529,1105),(430,1104)
"04"bounds: (538,1094),(556,1094),(556,1110),(538,1110)
"-51-.7-01"bounds: (564,1089),(662,1090),(662,1112),(564,1111)
"*PK"bounds: (808,1091),(834,1091),(834,1106),(808,1106)
"Za"bounds: (843,1096),(858,1096),(858,1107),(843,1107)
"11a-b“"bounds: (869,1090),(916,1091),(916,1108),(869,1107)
"08-07-67-04-"bounds: (429,1126),(529,1128),(529,1140),(429,1138)
"04"bounds: (538,1128),(555,1128),(555,1143),(538,1143)
"-81-.7-01"bounds: (564,1123),(662,1125),(662,1148),(564,1146)
"*PK"bounds: (808,1125),(833,1125),(833,1141),(808,1141)
"Za"bounds: (843,1130),(857,1130),(857,1141),(843,1141)
"11a-b*"bounds: (869,1124),(916,1123),(916,1139),(869,1140)
"57-07-67-04-"bounds: (430,1162),(529,1163),(529,1174),(430,1173)
"04"bounds: (538,1163),(556,1163),(556,1177),(538,1177)
"-51-29-27"bounds: (564,1158),(639,1159),(639,1179),(564,1178)
"PK"bounds: (808,1164),(824,1164),(824,1174),(808,1174)
"Za"bounds: (835,1158),(854,1158),(854,1176),(835,1176)
"154"bounds: (861,1158),(882,1158),(882,1174),(861,1174)
"704"bounds: (522,1192),(555,1192),(555,1211),(522,1211)
"ARKH"bounds: (807,1197),(841,1196),(841,1208),(807,1209)
"3a.5"bounds: (849,1192),(883,1191),(884,1213),(850,1214)
"F"bounds: (399,1198),(406,1198),(406,1208),(399,1208)
"KN"bounds: (809,1232),(824,1232),(824,1242),(809,1242)
"28b.2"bounds: (833,1228),(876,1227),(876,1245),(833,1246)
"PK"bounds: (808,1266),(824,1265),(825,1276),(809,1277)
"Za"bounds: (834,1266),(848,1265),(849,1276),(835,1277)
"184"bounds: (860,1260),(882,1259),(883,1276),(861,1277)
"ZA"bounds: (808,1299),(823,1298),(824,1310),(809,1311)
"21a.43"bounds: (834,1294),(882,1292),(883,1310),(835,1312)
"HT"bounds: (807,1326),(823,1325),(824,1336),(808,1337)
"55h.jl"bounds: (833,1320),(880,1317),(881,1336),(834,1339)
"上"bounds: (243,1310),(254,1310),(254,1331),(243,1331)
"非"bounds: (260,1308),(276,1308),(276,1332),(260,1332)
"7-"bounds: (506,1318),(530,1319),(529,1339),(505,1338)
"04"bounds: (538,1323),(557,1324),(556,1339),(537,1338)
"G"bounds: (404,1323),(411,1323),(411,1334),(404,1334)
"16-37-01-"bounds: (455,1355),(529,1357),(529,1370),(455,1368)
"04"bounds: (539,1357),(553,1357),(553,1367),(539,1367)
"нT"bounds: (807,1360),(823,1359),(824,1370),(808,1371)
"12.11"bounds: (834,1354),(871,1352),(872,1370),(835,1372)
"ARKH"bounds: (806,1394),(841,1391),(842,1405),(807,1408)
"2.13"bounds: (850,1388),(882,1386),(883,1403),(851,1406)
"*HT"bounds: (808,1423),(832,1423),(832,1439),(808,1439)
"27a.41"bounds: (843,1420),(888,1420),(888,1439),(843,1439)
"41-01-"bounds: (481,1389),(529,1392),(528,1405),(480,1402)
"04"bounds: (539,1391),(556,1392),(555,1406),(538,1405)
"67-01-"bounds: (480,1425),(528,1425),(528,1435),(480,1435)
"04"bounds: (538,1425),(553,1425),(553,1435),(538,1435)
"/"bounds: (564,1422),(579,1422),(579,1436),(564,1436)
"2"bounds: (211,1445),(221,1445),(221,1467),(211,1467)
"非非"bounds: (232,1443),(278,1443),(278,1467),(232,1467)
"312-04-"bounds: (472,1457),(529,1460),(528,1474),(471,1471)
"04"bounds: (538,1459),(556,1460),(555,1476),(537,1475)
"HT"bounds: (807,1463),(823,1462),(824,1474),(808,1475)
"26a.11"bounds: (833,1457),(880,1454),(881,1473),(834,1476)
"150"bounds: (62,1507),(97,1507),(97,1525),(62,1525)
