Texts:

"23)"bounds: (236,625),(257,625),(257,639),(236,639)
"PH"bounds: (186,645),(210,645),(210,656),(186,656)
"24"bounds: (220,644),(236,644),(236,656),(220,656)
"НМ"bounds: (341,644),(382,643),(382,656),(341,657)
"1525"bounds: (384,643),(410,643),(410,656),(384,656)
"нМ"bounds: (343,662),(384,661),(384,677),(343,678)
"1526"bounds: (386,662),(411,662),(411,677),(386,677)
"НМ"bounds: (342,682),(383,681),(383,697),(342,698)
"1527"bounds: (385,682),(410,682),(410,697),(385,697)
"НМ"bounds: (343,702),(382,701),(382,717),(343,718)
"1528"bounds: (384,702),(409,702),(409,717),(384,717)
"НМ"bounds: (343,722),(384,722),(384,737),(343,737)
"1529"bounds: (386,722),(411,722),(411,737),(386,737)
"1,"bounds: (840,645),(850,645),(850,659),(840,659)
"р."bounds: (862,648),(874,648),(874,659),(862,659)
"310"bounds: (885,645),(910,644),(910,655),(885,656)
"1,"bounds: (840,665),(850,665),(851,679),(841,679)
"р."bounds: (862,668),(874,668),(874,679),(862,679)
"310"bounds: (885,665),(910,664),(910,676),(885,677)
"1,"bounds: (837,686),(856,685),(857,700),(838,701)
"р."bounds: (862,688),(874,687),(875,698),(863,699)
"312"bounds: (885,685),(910,684),(911,696),(886,697)
"1,"bounds: (841,705),(851,705),(851,719),(841,719)
"р."bounds: (863,708),(874,708),(874,718),(863,718)
"312"bounds: (886,705),(911,705),(911,716),(886,716)
"1,"bounds: (836,725),(858,724),(859,740),(837,741)
"р."bounds: (862,724),(877,723),(878,739),(863,740)
"314"bounds: (886,725),(910,724),(910,735),(886,736)
"1,"bounds: (838,745),(857,744),(858,759),(839,760)
"р."bounds: (862,748),(874,748),(874,759),(862,759)
"316"bounds: (886,745),(910,744),(910,755),(886,756)
"1,"bounds: (836,765),(858,764),(859,780),(837,781)
"р."bounds: (862,764),(877,763),(878,779),(863,780)
"316"bounds: (886,765),(911,764),(911,776),(887,777)
"1,"bounds: (841,785),(851,785),(851,798),(841,798)
"р."bounds: (863,788),(875,788),(875,799),(863,799)
"318"bounds: (886,784),(911,784),(911,796),(886,796)
"2,"bounds: (840,805),(851,805),(851,819),(840,819)
"р."bounds: (863,808),(875,808),(875,819),(863,819)
"90"bounds: (886,804),(902,804),(902,816),(886,816)
"2,"bounds: (840,825),(851,825),(851,838),(840,838)
"р."bounds: (863,827),(875,827),(875,838),(863,838)
"92"bounds: (886,824),(903,824),(903,835),(886,835)
"2,"bounds: (840,845),(851,844),(852,857),(841,858)
"р."bounds: (863,848),(875,847),(876,858),(864,859)
"92"bounds: (886,844),(902,843),(903,855),(887,856)
"2,"bounds: (840,864),(852,864),(852,878),(840,878)
"р."bounds: (863,867),(875,867),(875,878),(863,878)
"92"bounds: (887,864),(903,864),(903,875),(887,875)
"2,"bounds: (840,884),(852,884),(852,898),(840,898)
"р."bounds: (864,887),(875,887),(875,898),(864,898)
"92"bounds: (887,884),(903,884),(903,895),(887,895)
"2,"bounds: (840,904),(852,904),(852,918),(840,918)
"р."bounds: (863,907),(875,907),(875,918),(863,918)
"94"bounds: (887,904),(902,904),(902,915),(887,915)
"2,"bounds: (840,924),(852,924),(852,937),(840,937)
"р."bounds: (864,927),(875,927),(875,938),(864,938)
"94"bounds: (887,923),(903,923),(903,934),(887,934)
"2,"bounds: (840,944),(852,944),(852,957),(840,957)
"р."bounds: (863,946),(875,946),(875,956),(863,956)
"94"bounds: (887,943),(902,943),(902,954),(887,954)
"2,"bounds: (840,965),(852,964),(853,976),(841,977)
"р."bounds: (863,967),(875,966),(876,977),(864,978)
"95"bounds: (887,963),(902,962),(903,973),(888,974)
"2,"bounds: (840,985),(852,984),(853,997),(841,998)
"р."bounds: (863,987),(875,986),(876,997),(864,998)
"95"bounds: (887,983),(903,982),(904,993),(888,994)
"2,"bounds: (840,1003),(852,1003),(852,1016),(840,1016)
"р."bounds: (864,1006),(876,1006),(876,1016),(864,1016)
"95"bounds: (887,1002),(903,1002),(903,1014),(887,1014)
"2,"bounds: (841,1023),(852,1023),(852,1036),(841,1036)
"р."bounds: (864,1025),(876,1025),(876,1035),(864,1035)
"95"bounds: (887,1023),(903,1023),(903,1034),(887,1034)
"2,"bounds: (841,1043),(852,1043),(852,1056),(841,1056)
"р."bounds: (864,1046),(876,1046),(876,1056),(864,1056)
"96"bounds: (887,1042),(903,1042),(903,1053),(887,1053)
"2,"bounds: (841,1062),(852,1062),(852,1076),(841,1076)
"р."bounds: (864,1065),(876,1065),(876,1075),(864,1075)
"96"bounds: (887,1062),(903,1062),(903,1073),(887,1073)
"2,"bounds: (841,1082),(852,1082),(852,1096),(841,1096)
"р."bounds: (864,1085),(876,1085),(876,1096),(864,1096)
"96"bounds: (887,1082),(903,1082),(903,1093),(887,1093)
"2,"bounds: (841,1102),(853,1102),(853,1116),(841,1116)
"р."bounds: (864,1104),(876,1104),(876,1115),(864,1115)
"96"bounds: (888,1102),(903,1102),(903,1113),(888,1113)
"4,"bounds: (841,1122),(853,1122),(853,1136),(841,1136)
"р."bounds: (864,1125),(876,1125),(876,1135),(864,1135)
"95"bounds: (887,1122),(903,1122),(903,1132),(887,1132)
"MM"bounds: (561,645),(587,645),(587,655),(561,655)
"II"bounds: (600,645),(611,645),(611,655),(600,655)
"PH"bounds: (186,664),(210,664),(210,676),(186,676)
"25"bounds: (220,664),(236,664),(236,677),(220,677)
"PH"bounds: (186,684),(210,684),(210,696),(186,696)
"26"bounds: (220,684),(236,684),(236,696),(220,696)
"MM"bounds: (561,665),(587,665),(587,675),(561,675)
"II"bounds: (600,665),(610,665),(610,675),(600,675)
"MM"bounds: (561,685),(587,685),(587,695),(561,695)
"II"bounds: (600,685),(611,685),(611,695),(600,695)
"PH"bounds: (185,704),(210,703),(210,716),(185,717)
"27"bounds: (220,703),(236,702),(236,716),(220,717)
"PH"bounds: (186,724),(210,724),(210,736),(186,736)
"28"bounds: (221,723),(237,723),(237,736),(221,736)
"PH"bounds: (186,744),(211,744),(211,756),(186,756)
"<29>"bounds: (223,744),(270,744),(270,757),(223,757)
"PH"bounds: (186,764),(210,764),(210,776),(186,776)
"30"bounds: (221,764),(237,764),(237,777),(221,777)
"PH"bounds: (186,784),(211,784),(211,796),(186,796)
"(P)"bounds: (222,784),(238,784),(238,798),(222,798)
"31"bounds: (249,784),(265,784),(265,796),(249,796)
"PH"bounds: (186,804),(211,804),(211,816),(186,816)
"Wa"bounds: (221,804),(246,804),(246,816),(221,816)
"32"bounds: (256,804),(273,804),(273,816),(256,816)
"MM"bounds: (561,704),(587,704),(587,715),(561,715)
"II"bounds: (600,705),(611,705),(611,715),(600,715)
"MM"bounds: (561,724),(586,724),(586,735),(561,735)
"II"bounds: (600,725),(611,725),(611,735),(600,735)
"MSPH?"bounds: (340,745),(399,745),(399,756),(340,756)
"НМ"bounds: (341,762),(384,762),(384,778),(341,778)
"1537"bounds: (386,762),(412,762),(412,778),(386,778)
"НМ"bounds: (340,782),(384,782),(384,799),(340,799)
"1609"bounds: (386,782),(411,782),(411,799),(386,799)
"НМ"bounds: (341,803),(385,803),(385,818),(341,818)
"1491"bounds: (387,802),(412,802),(412,818),(387,818)
"нм"bounds: (345,822),(382,823),(382,839),(345,838)
"677"bounds: (385,823),(404,823),(404,838),(385,838)
"нм"bounds: (345,842),(382,842),(382,857),(345,857)
"675"bounds: (385,842),(404,842),(404,857),(385,857)
"Нм"bounds: (341,862),(384,862),(384,878),(341,878)
"679"bounds: (386,862),(404,862),(404,878),(386,878)
"НМ"bounds: (342,882),(386,882),(386,897),(342,897)
"1534"bounds: (388,882),(413,882),(413,897),(388,897)
"НM"bounds: (345,902),(382,902),(382,915),(345,915)
"1487"bounds: (384,901),(412,901),(412,915),(384,915)
"НМ"bounds: (343,922),(384,921),(384,934),(343,935)
"1488"bounds: (386,921),(412,920),(412,933),(386,934)
"НМ"bounds: (343,941),(384,942),(384,955),(343,954)
"1489"bounds: (386,942),(410,942),(410,955),(386,955)
"НМ"bounds: (343,960),(385,960),(385,974),(343,974)
"1490"bounds: (387,960),(413,960),(413,974),(387,974)
"НМ"bounds: (345,980),(383,979),(383,993),(345,994)
"1530"bounds: (385,980),(411,980),(411,993),(385,993)
"НМ"bounds: (343,1001),(384,1001),(384,1014),(343,1014)
"1531"bounds: (386,1001),(412,1001),(412,1014),(386,1014)
"НМ"bounds: (345,1021),(384,1021),(384,1036),(345,1036)
"1532"bounds: (386,1021),(414,1021),(414,1036),(386,1036)
"НМ"bounds: (344,1041),(385,1041),(385,1056),(344,1056)
"1533"bounds: (387,1040),(412,1040),(412,1055),(387,1055)
"НM"bounds: (346,1060),(383,1060),(383,1073),(346,1073)
"1535"bounds: (385,1059),(411,1059),(411,1073),(385,1073)
"НМ"bounds: (343,1080),(387,1080),(387,1095),(343,1095)
"1536"bounds: (389,1080),(414,1080),(414,1095),(389,1095)
"MSPH"bounds: (343,1102),(390,1103),(390,1114),(343,1113)
"239"bounds: (402,1102),(426,1102),(426,1113),(402,1113)
"("bounds: (438,1103),(440,1103),(440,1117),(438,1117)
"?)"bounds: (446,1103),(457,1103),(457,1116),(446,1116)
"НМ"bounds: (345,1119),(386,1119),(386,1134),(345,1134)
"19808"bounds: (388,1119),(423,1119),(423,1134),(388,1134)
"MM"bounds: (561,765),(587,765),(587,775),(561,775)
"II"bounds: (600,765),(611,765),(611,775),(600,775)
"*MM"bounds: (563,803),(597,802),(597,816),(563,817)
"III"bounds: (607,804),(627,804),(627,816),(607,816)
"PH"bounds: (186,824),(211,824),(211,836),(186,836)
"Wb"bounds: (221,824),(246,824),(246,836),(221,836)
"33"bounds: (256,823),(273,823),(273,836),(256,836)
"MM"bounds: (561,825),(587,825),(587,835),(561,835)
"II"bounds: (600,825),(612,825),(612,835),(600,835)
"PH"bounds: (187,844),(211,844),(211,855),(187,855)
"Wb"bounds: (221,844),(246,844),(246,856),(221,856)
"34"bounds: (257,844),(273,844),(273,856),(257,856)
"MM"bounds: (561,844),(587,844),(587,855),(561,855)
"II"bounds: (601,844),(612,844),(612,855),(601,855)
"PH"bounds: (186,863),(211,863),(211,876),(186,876)
"Wb"bounds: (221,864),(246,864),(246,876),(221,876)
"35"bounds: (257,864),(273,864),(273,877),(257,877)
"MM"bounds: (562,865),(587,865),(587,875),(562,875)
"II"bounds: (601,864),(612,864),(612,875),(601,875)
"PH"bounds: (187,884),(211,884),(211,895),(187,895)
"Wb"bounds: (221,884),(246,884),(246,896),(221,896)
"36"bounds: (257,884),(273,884),(273,895),(257,895)
"PH"bounds: (187,903),(211,903),(211,914),(187,914)
"We"bounds: (222,903),(246,903),(246,915),(222,915)
"37"bounds: (256,903),(272,903),(272,915),(256,915)
"MM"bounds: (562,885),(588,884),(588,894),(562,895)
"II"bounds: (602,884),(613,884),(613,894),(602,894)
"MM"bounds: (562,904),(588,903),(588,914),(562,915)
"II"bounds: (601,904),(612,904),(612,914),(601,914)
"PH"bounds: (187,923),(211,923),(211,934),(187,934)
"Wc"bounds: (222,923),(246,923),(246,935),(222,935)
"38"bounds: (256,923),(272,923),(272,935),(256,935)
"MM"bounds: (562,923),(588,923),(588,934),(562,934)
"II"bounds: (601,924),(612,924),(612,934),(601,934)
"PH"bounds: (187,943),(211,943),(211,954),(187,954)
"Wc"bounds: (222,943),(246,943),(246,955),(222,955)
"39"bounds: (256,943),(272,943),(272,955),(256,955)
"МM"bounds: (564,941),(606,941),(606,954),(564,954)
"II"bounds: (608,941),(615,941),(615,954),(608,954)
"PH"bounds: (187,963),(212,963),(212,974),(187,974)
"Wc"bounds: (222,963),(246,963),(246,975),(222,975)
"40"bounds: (256,963),(273,963),(273,974),(256,974)
"PH"bounds: (187,982),(212,982),(212,994),(187,994)
"Wc"bounds: (222,982),(246,982),(246,995),(222,995)
"41"bounds: (257,983),(273,983),(273,994),(257,994)
"MM"bounds: (562,963),(587,963),(587,973),(562,973)
"II"bounds: (602,963),(611,963),(611,973),(602,973)
"MM"bounds: (562,983),(588,983),(588,993),(562,993)
"II"bounds: (601,984),(612,984),(612,994),(601,994)
"PH"bounds: (187,1002),(212,1002),(212,1014),(187,1014)
"Wc"bounds: (222,1002),(246,1002),(246,1014),(222,1014)
"42"bounds: (257,1002),(273,1002),(273,1014),(257,1014)
"MM"bounds: (563,1003),(588,1003),(588,1013),(563,1013)
"II"bounds: (601,1003),(612,1003),(612,1013),(601,1013)
"PH"bounds: (187,1022),(212,1022),(212,1034),(187,1034)
"Wc"bounds: (222,1022),(246,1022),(246,1035),(222,1035)
"43"bounds: (257,1021),(273,1021),(273,1035),(257,1035)
"MM"bounds: (562,1023),(588,1023),(588,1034),(562,1034)
"II"bounds: (601,1023),(613,1023),(613,1033),(601,1033)
"PH"bounds: (188,1042),(212,1042),(212,1054),(188,1054)
"Wc"bounds: (223,1042),(247,1042),(247,1054),(223,1054)
"44"bounds: (257,1042),(273,1042),(273,1054),(257,1054)
"PH"bounds: (188,1061),(213,1062),(213,1074),(188,1073)
"Wc"bounds: (223,1061),(247,1062),(247,1075),(223,1074)
"45"bounds: (257,1062),(273,1062),(273,1074),(257,1074)
"MM"bounds: (562,1043),(589,1043),(589,1053),(562,1053)
"II"bounds: (601,1043),(613,1043),(613,1053),(601,1053)
"MM"bounds: (563,1063),(588,1063),(588,1073),(563,1073)
"II"bounds: (602,1063),(612,1063),(612,1073),(602,1073)
"PH"bounds: (188,1082),(212,1082),(212,1094),(188,1094)
"Wc"bounds: (223,1082),(247,1082),(247,1094),(223,1094)
"46"bounds: (257,1082),(273,1082),(273,1094),(257,1094)
"MM"bounds: (562,1082),(589,1082),(589,1093),(562,1093)
"II"bounds: (602,1082),(613,1082),(613,1093),(602,1093)
"*MM"bounds: (564,1102),(599,1102),(599,1113),(564,1113)
"I-MM"bounds: (606,1102),(648,1102),(648,1114),(606,1114)
"III"bounds: (654,1099),(676,1099),(676,1116),(654,1116)
"*"bounds: (564,1123),(567,1123),(567,1125),(564,1125)
"MM"bounds: (571,1122),(599,1122),(599,1133),(571,1133)
"I-MM"bounds: (606,1121),(649,1121),(649,1133),(606,1133)
"II"bounds: (655,1119),(676,1119),(676,1135),(655,1135)
"PH"bounds: (188,1102),(213,1102),(213,1114),(188,1114)
"Wc"bounds: (223,1101),(247,1101),(247,1114),(223,1114)
"<47>"bounds: (260,1102),(306,1102),(306,1114),(260,1114)
"РH"bounds: (192,1120),(226,1120),(226,1136),(192,1136)
"Zb"bounds: (223,1122),(242,1122),(242,1134),(223,1134)
"48"bounds: (252,1122),(269,1122),(269,1134),(252,1134)
"PLATANOS"bounds: (516,1159),(607,1158),(607,1171),(516,1172)
"PL"bounds: (189,1188),(209,1188),(209,1200),(189,1200)
"ZI"bounds: (220,1187),(236,1187),(236,1200),(220,1200)
"1"bounds: (246,1188),(253,1188),(253,1200),(246,1200)
"НМ"bounds: (347,1186),(384,1186),(384,1201),(347,1201)
"498"bounds: (386,1187),(406,1187),(406,1202),(386,1202)
"MR"bounds: (563,1189),(588,1189),(588,1199),(563,1199)
"I"bounds: (602,1188),(604,1188),(604,1198),(602,1198)
"|"bounds: (829,1186),(839,1186),(839,1203),(829,1203)
"4,"bounds: (841,1188),(853,1188),(853,1201),(841,1201)
"р."bounds: (864,1191),(877,1191),(877,1202),(864,1202)
"161"bounds: (889,1188),(911,1188),(911,1199),(889,1199)
"PRASSA"bounds: (529,1226),(597,1226),(597,1238),(529,1238)
"PR"bounds: (189,1254),(212,1254),(212,1267),(189,1267)
"Za"bounds: (223,1254),(242,1254),(242,1267),(223,1267)
"1"bounds: (253,1255),(258,1255),(258,1267),(253,1267)
"НМ"bounds: (345,1252),(384,1252),(384,1266),(345,1266)
"2444"bounds: (386,1252),(414,1252),(414,1266),(386,1266)
"MM"bounds: (563,1254),(591,1254),(591,1266),(563,1266)
"III"bounds: (601,1254),(621,1254),(621,1266),(601,1266)
"B-"bounds: (631,1254),(648,1254),(648,1266),(631,1266)
"4,"bounds: (842,1255),(853,1255),(853,1268),(842,1268)
"р."bounds: (865,1257),(877,1257),(877,1268),(865,1268)
"46"bounds: (888,1254),(904,1254),(904,1265),(888,1265)
"MR"bounds: (572,1274),(599,1274),(599,1286),(572,1286)
"I"bounds: (609,1274),(615,1274),(615,1286),(609,1286)
"A"bounds: (625,1274),(636,1274),(636,1286),(625,1286)
