Texts:

"TABLEAU DES SIGNES STANDARDISÉS
XXV
A
555
564
543
A
A
A
S82
G00
k.
120'F'
574
131a'54'
583
180+318'
592 A
'78420+03
81+C]
120+01
A
556
A
565
A
A
86 188'
120 H'
575
180+31!
593
80 +C•J
131a+54
A
120+03
566
A
602
584
A
557
A
FRP
:D
130 24f
"556"bounds: (226,276),(276,276),(276,299),(226,299)
"A"bounds: (302,286),(315,286),(315,305),(302,305)
"565"bounds: (380,275),(423,274),(423,296),(380,297)
"A"bounds: (447,284),(463,284),(463,305),(447,305)
"A"bounds: (599,286),(614,286),(614,304),(599,304)
"86"bounds: (314,394),(359,393),(360,426),(315,427)
"188'"bounds: (361,392),(398,391),(399,425),(362,426)
"120"bounds: (595,394),(649,393),(649,424),(595,425)
"H'"bounds: (657,393),(686,393),(686,424),(657,424)
"575"bounds: (531,426),(567,425),(568,449),(532,450)
"180+31!"bounds: (883,396),(991,396),(991,425),(883,425)
"593"bounds: (826,423),(867,422),(867,441),(826,442)
"80"bounds: (167,400),(208,399),(208,422),(167,423)
"+C•J"bounds: (210,399),(252,398),(252,421),(210,422)
"131a+54"bounds: (739,402),(851,402),(851,422),(739,422)
"A"bounds: (743,432),(757,432),(757,451),(743,451)
"120+03"bounds: (448,406),(545,405),(545,424),(448,425)
"566"bounds: (387,427),(419,426),(419,446),(387,447)
"A"bounds: (452,441),(465,441),(465,457),(452,457)
"602"bounds: (980,423),(1012,423),(1012,445),(980,445)
"584"bounds: (681,426),(712,426),(712,442),(681,442)
"A"bounds: (153,438),(167,438),(167,458),(153,458)
"557"bounds: (229,431),(265,431),(265,450),(229,450)
"A"bounds: (304,441),(318,441),(318,460),(304,460)
"FRP"bounds: (770,467),(843,464),(846,532),(773,535)
":D"bounds: (695,513),(675,512),(676,497),(696,498)
"130"bounds: (444,543),(496,539),(498,569),(446,573)
"24f"bounds: (498,539),(542,536),(544,566),(500,569)
"120'KL"bounds: (592,540),(697,538),(697,565),(592,567)
"S76"bounds: (529,569),(572,570),(572,593),(529,592)
"431a"bounds: (746,537),(803,538),(802,568),(745,567)
"58'"bounds: (811,538),(845,539),(844,570),(810,569)
"585"bounds: (677,569),(718,569),(718,591),(677,591)
"86+188"bounds: (310,545),(400,545),(400,570),(310,570)
"180'B"bounds: (908,542),(977,540),(978,561),(909,563)
"A"bounds: (150,577),(167,577),(167,596),(150,596)
"58"bounds: (235,573),(269,573),(269,590),(235,590)
"A"bounds: (304,579),(320,579),(320,597),(304,597)
"S67"bounds: (377,569),(423,568),(423,591),(377,592)
"A"bounds: (452,580),(469,580),(469,597),(452,597)
"A"bounds: (601,578),(615,578),(615,599),(601,599)
"A"bounds: (744,576),(759,576),(759,595),(744,595)
"594"bounds: (824,568),(867,568),(867,589),(824,589)
"A"bounds: (891,575),(905,575),(905,594),(891,594)
"Ta:"bounds: (646,632),(689,632),(689,677),(646,677)
"I80+26"bounds: (153,687),(257,687),(257,719),(153,719)
"100/102+E-"bounds: (295,686),(412,685),(412,717),(295,718)
"120'2.m"bounds: (447,686),(535,685),(535,716),(447,717)
"120'L2"bounds: (603,686),(681,683),(682,713),(604,716)
"S86"bounds: (674,714),(721,714),(721,736),(674,736)
"180'L"bounds: (896,688),(979,691),(978,718),(895,715)
"131a"bounds: (744,692),(795,692),(795,709),(744,709)
"'60'"bounds: (803,690),(838,690),(838,711),(803,711)
"A"bounds: (153,726),(168,726),(168,746),(153,746)
"559"bounds: (229,717),(270,716),(270,738),(229,739)
"A"bounds: (304,725),(319,725),(319,744),(304,744)
"568"bounds: (376,714),(421,714),(421,732),(376,732)
"A"bounds: (453,725),(468,725),(468,745),(453,745)
"577"bounds: (528,715),(571,715),(571,738),(528,738)
"A"bounds: (599,725),(613,725),(613,746),(599,746)
"A"bounds: (745,723),(759,723),(759,741),(745,741)
"595"bounds: (823,715),(869,715),(869,737),(823,737)
"A"bounds: (895,721),(911,721),(911,741),(895,741)
"ALO"bounds: (446,832),(499,832),(499,862),(446,862)
"56"bounds: (512,832),(540,832),(540,862),(512,862)
"569"bounds: (387,864),(424,864),(424,886),(387,886)
"188"bounds: (892,833),(942,831),(943,860),(893,862)
"'84'"bounds: (944,830),(987,828),(988,858),(945,860)
"80+26"bounds: (174,837),(249,837),(249,862),(174,862)
"100/102+77"bounds: (289,835),(403,836),(403,863),(289,862)
"120'1313"bounds: (591,835),(703,832),(704,861),(592,864)
"131a+60"bounds: (740,839),(843,838),(843,861),(740,862)
"587"bounds: (683,862),(718,861),(718,884),(683,885)
"A"bounds: (156,873),(172,872),(173,894),(157,895)
"560"bounds: (228,867),(267,866),(268,881),(229,883)
"A"bounds: (307,874),(322,874),(322,893),(307,893)
"578"bounds: (535,863),(569,862),(569,884),(535,885)
"A"bounds: (602,876),(617,876),(617,895),(602,895)
"A"bounds: (748,874),(764,874),(764,892),(748,892)
"596"bounds: (830,863),(862,863),(862,883),(830,883)
"A"bounds: (894,874),(911,874),(911,891),(894,891)
"*"bounds: (311,910),(369,910),(369,979),(311,979)
"本"bounds: (371,910),(391,910),(391,979),(371,979)
"To"bounds: (494,910),(543,910),(542,969),(493,969)
"Rb"bounds: (922,906),(969,906),(969,965),(922,965)
"文"bounds: (642,936),(677,935),(678,970),(643,971)
"80+26C"bounds: (178,983),(250,982),(250,1003),(178,1004)
"561"bounds: (226,1008),(272,1009),(272,1029),(226,1028)
"100402t3e7"bounds: (292,980),(420,984),(419,1011),(291,1007)
"420'"bounds: (454,984),(505,983),(505,1002),(454,1003)
"78'"bounds: (512,982),(545,982),(545,1002),(512,1002)
"59"bounds: (533,1011),(569,1011),(569,1028),(533,1028)
"131a"bounds: (741,979),(802,978),(802,1008),(741,1009)
"77'"bounds: (810,977),(849,976),(849,1007),(810,1008)
"588"bounds: (684,1009),(721,1009),(721,1028),(684,1028)
"301"73'"bounds: (892,978),(996,978),(996,1006),(892,1006)
"537"bounds: (829,1008),(862,1008),(862,1026),(829,1026)
"122+69"bounds: (602,983),(689,983),(689,1003),(602,1003)
"A"bounds: (157,1015),(171,1015),(171,1033),(157,1033)
"A"bounds: (306,1015),(320,1015),(320,1034),(306,1034)
"570"bounds: (382,1008),(428,1008),(428,1030),(382,1030)
"A"bounds: (453,1014),(466,1014),(466,1033),(453,1033)
"A"bounds: (601,1015),(615,1015),(615,1033),(601,1033)
"A"bounds: (747,1016),(762,1016),(762,1033),(747,1033)
"A"bounds: (895,1013),(909,1013),(909,1031),(895,1031)
"606"bounds: (974,1007),(1014,1004),(1016,1025),(976,1029)
"80+2613"bounds: (174,1124),(260,1125),(260,1157),(174,1156)
"100/h2+313a"bounds: (295,1124),(415,1125),(415,1157),(295,1156)
"120'81'"bounds: (455,1130),(552,1129),(552,1154),(455,1155)
"571"bounds: (385,1154),(429,1159),(426,1180),(382,1175)
"A"bounds: (454,1164),(467,1166),(465,1184),(452,1183)
"131ai420"bounds: (730,1124),(862,1123),(862,1154),(730,1155)
"589"bounds: (685,1156),(718,1156),(718,1179),(685,1179)
"131a+o4"bounds: (602,1129),(694,1130),(694,1150),(602,1149)
"301+311"bounds: (895,1130),(985,1131),(985,1148),(895,1147)
"A"bounds: (158,1164),(173,1164),(173,1182),(158,1182)
"562"bounds: (235,1160),(270,1160),(270,1178),(235,1178)
"A"bounds: (309,1164),(323,1164),(323,1182),(309,1182)
"A"bounds: (603,1164),(619,1164),(619,1182),(603,1182)
"A"bounds: (747,1166),(762,1166),(762,1184),(747,1184)
"598"bounds: (827,1157),(861,1157),(861,1176),(827,1176)
"A"bounds: (898,1163),(911,1163),(911,1181),(898,1181)
"G07"bounds: (980,1155),(1014,1155),(1014,1177),(980,1177)
"RS"bounds: (924,1202),(981,1203),(980,1260),(923,1259)
"+1"bounds: (511,1236),(538,1236),(538,1260),(511,1260)
"120'"bounds: (456,1273),(520,1271),(521,1295),(457,1297)
"B'"bounds: (518,1273),(539,1272),(540,1293),(519,1294)
"572"bounds: (388,1299),(429,1303),(427,1325),(386,1321)
"A"bounds: (451,1306),(468,1308),(466,1326),(449,1325)
"1316+40"bounds: (738,1273),(844,1273),(844,1299),(738,1299)
"'301"351'"bounds: (889,1272),(1003,1272),(1003,1299),(889,1299)
"581"bounds: (533,1300),(578,1303),(576,1325),(532,1322)
"A"bounds: (600,1306),(616,1307),(615,1325),(599,1324)
"131a+"bounds: (599,1278),(667,1280),(667,1296),(599,1294)
"31"bounds: (673,1280),(694,1281),(694,1298),(673,1297)
"590"bounds: (680,1305),(715,1305),(715,1322),(680,1322)
"608"bounds: (975,1299),(1016,1299),(1016,1321),(975,1321)
"A"bounds: (163,1304),(177,1304),(177,1323),(163,1323)
"563"bounds: (236,1305),(273,1305),(273,1324),(236,1324)
"A"bounds: (753,1307),(769,1307),(769,1326),(753,1326)
"599"bounds: (822,1304),(858,1304),(858,1322),(822,1322)
"A"bounds: (893,1306),(911,1306),(911,1327),(893,1327)
"180"bounds: (168,1419),(210,1419),(210,1445),(168,1445)
"+"bounds: (217,1419),(228,1419),(228,1445),(217,1445)
"80"bounds: (229,1423),(252,1423),(252,1442),(229,1442)
"120"bounds: (450,1417),(510,1417),(510,1449),(450,1449)
"E'"bounds: (524,1417),(560,1417),(560,1449),(524,1449)
"131a'41'"bounds: (587,1420),(698,1420),(698,1449),(587,1449)
"180+C"bounds: (752,1422),(826,1421),(826,1446),(752,1447)
"3"bounds: (834,1424),(843,1424),(843,1440),(834,1440)
"4."bounds: (496,1468),(507,1468),(507,1479),(496,1479)
"Signes"bounds: (519,1468),(565,1468),(565,1482),(519,1482)
"complexes."bounds: (576,1467),(657,1466),(657,1480),(576,1481)
