Texts:

"O 77
A [27
"77
HT 85h.3'
[ 2/4_7
HT 140.41
HT 11b.2.2.3.4.5!
HT Wa 1322>147o wc (3018)a?
HT 49b.4' 140.3
Wc-
722
MI 2.45
C
77 L
HT 47a.1' 62/"+73.4 *110a.4 140.3
*IT 140.3
77 -.7-80
77 -02-06
HT 11a.2
77 -02-56
HT 31.3'
77 -03
HT 6a.1 8b.4 94a.1 102.1 140.5'
нт 105.11
77 -03
77 -03-78
нТ ба.4-51
77 -06
HT 23a.11
72 -06
HT 123h.41
777 -06
*нт 140.31
77 -06-30-37
KH WC 20053
ZA 4a.8 15h.13
77 - 07
JOT
7.77-07
*HT 140.31
77 -10-45-59
PT 13.11
田F
77 -10-79-30
HT 26b. 2-3
77 -11-26
HT 115a.5
77 - 16
PK 1.11
77 - 26
HT 97a.11
77 - 26/
HT 75.1'
O4 +
77 - 27-02
HT WC 3003?
77 - 28-02
ZA 8.63
777 -28-77
KN WC 32
77 -30-57-73
777 -30-59
CR(?) Zf 14
*ARKH 4a.13
257
-1-----E-1E-
"140.3"bounds: (816,644),(856,644),(856,666),(816,666)
"Wc-"bounds: (892,616),(910,616),(910,632),(892,632)
"722"bounds: (481,643),(523,644),(522,671),(480,670)
"MI"bounds: (731,686),(746,685),(747,696),(732,697)
"2.45"bounds: (758,679),(789,677),(790,696),(759,698)
"C"bounds: (345,716),(352,716),(352,727),(345,727)
"77"bounds: (496,719),(514,719),(514,734),(496,734)
"L"bounds: (522,715),(537,715),(537,732),(522,732)
"HT"bounds: (732,719),(748,719),(748,729),(732,729)
"47a.1'"bounds: (758,712),(804,712),(804,729),(758,729)
"62/"+73.4"bounds: (812,709),(905,709),(905,738),(812,738)
"*110a.4"bounds: (927,709),(985,709),(985,738),(927,738)
"140.3"bounds: (997,709),(1045,709),(1045,738),(997,738)
"*IT"bounds: (733,746),(756,746),(756,761),(733,761)
"140.3"bounds: (768,743),(806,743),(806,766),(768,766)
"77"bounds: (496,750),(514,750),(514,765),(496,765)
"-.7-80"bounds: (519,745),(596,745),(596,769),(519,769)
"77"bounds: (499,786),(512,786),(512,795),(499,795)
"-02-06"bounds: (523,785),(571,785),(571,796),(523,796)
"HT"bounds: (732,786),(748,785),(749,796),(733,797)
"11a.2"bounds: (759,781),(804,779),(805,796),(760,798)
"77"bounds: (496,819),(514,819),(514,834),(496,834)
"-02-56"bounds: (523,818),(572,818),(572,834),(523,834)
"HT"bounds: (732,818),(748,817),(748,830),(732,831)
"31.3'"bounds: (758,813),(795,812),(796,830),(759,831)
"77"bounds: (495,852),(515,851),(516,867),(496,868)
"-03"bounds: (522,853),(546,852),(546,864),(522,865)
"HT"bounds: (732,854),(748,854),(748,864),(732,864)
"6a.1"bounds: (756,846),(790,846),(790,869),(756,869)
"8b.4"bounds: (804,845),(842,845),(842,869),(804,869)
"94a.1"bounds: (856,845),(902,845),(902,868),(856,868)
"102.1"bounds: (916,845),(958,845),(958,868),(916,868)
"140.5'"bounds: (979,845),(1025,845),(1025,866),(979,866)
"нт"bounds: (732,878),(748,877),(748,888),(732,889)
"105.11"bounds: (760,874),(804,872),(805,889),(761,891)
"77"bounds: (495,878),(513,877),(514,893),(496,894)
"-03"bounds: (522,875),(564,874),(565,893),(523,894)
"77"bounds: (495,911),(512,910),(512,925),(495,926)
"-03-78"bounds: (522,912),(573,910),(573,921),(522,923)
"нТ"bounds: (731,913),(748,912),(749,923),(732,924)
"ба.4-51"bounds: (758,907),(813,904),(814,923),(759,926)
"77"bounds: (495,946),(512,945),(513,960),(496,961)
"-06"bounds: (522,947),(546,945),(547,955),(523,957)
"HT"bounds: (732,947),(748,946),(748,957),(732,958)
"23a.11"bounds: (758,941),(804,939),(805,956),(759,958)
"72"bounds: (495,979),(513,979),(513,994),(495,994)
"-06"bounds: (522,976),(565,975),(566,996),(523,997)
"HT"bounds: (731,980),(748,979),(749,990),(732,991)
"123h.41"bounds: (759,975),(813,972),(814,989),(760,992)
"777"bounds: (483,1009),(512,1009),(512,1026),(483,1026)
"-06"bounds: (523,1012),(548,1012),(548,1022),(523,1022)
"*нт"bounds: (732,1007),(756,1006),(756,1023),(733,1024)
"140.31"bounds: (768,1005),(813,1004),(814,1024),(769,1025)
"77"bounds: (499,1046),(512,1046),(512,1055),(499,1055)
"-06-30-37"bounds: (523,1046),(599,1045),(599,1056),(523,1057)
"KH"bounds: (732,1047),(748,1046),(749,1057),(733,1058)
"WC"bounds: (757,1047),(772,1046),(773,1057),(758,1058)
"20053"bounds: (783,1041),(823,1038),(824,1056),(784,1059)
"ZA"bounds: (733,1079),(748,1079),(748,1090),(733,1090)
"4a.8"bounds: (756,1073),(791,1072),(791,1092),(756,1093)
"15h.13"bounds: (811,1073),(856,1072),(856,1090),(811,1091)
"77"bounds: (496,1079),(513,1079),(513,1093),(496,1093)
"-"bounds: (523,1083),(529,1083),(529,1084),(523,1084)
"07"bounds: (534,1079),(549,1079),(549,1089),(534,1089)
"JOT"bounds: (154,1098),(208,1098),(208,1130),(154,1130)
"7.77-07"bounds: (483,1111),(549,1111),(549,1127),(483,1127)
"*HT"bounds: (732,1108),(756,1108),(756,1123),(732,1123)
"140.31"bounds: (768,1105),(812,1105),(812,1127),(768,1127)
"77"bounds: (495,1144),(513,1143),(514,1159),(496,1160)
"-10-45-59"bounds: (522,1144),(596,1140),(597,1152),(523,1156)
"PT"bounds: (729,1142),(752,1141),(753,1161),(730,1162)
"13.11"bounds: (759,1140),(796,1138),(797,1157),(760,1159)
"田"bounds: (163,1162),(196,1162),(196,1195),(163,1195)
"F"bounds: (198,1162),(208,1162),(208,1195),(198,1195)
"77"bounds: (495,1179),(512,1178),(513,1192),(496,1193)
"-10-79-30"bounds: (522,1178),(597,1175),(597,1186),(522,1189)
"HT"bounds: (731,1180),(748,1179),(748,1190),(731,1191)
"26b."bounds: (758,1180),(787,1179),(787,1191),(758,1192)
"2-3"bounds: (790,1173),(815,1172),(816,1192),(791,1193)
"77"bounds: (495,1213),(512,1212),(512,1225),(495,1226)
"-11-26"bounds: (522,1212),(573,1210),(573,1220),(522,1222)
"HT"bounds: (731,1213),(748,1212),(748,1223),(732,1224)
"115a.5"bounds: (759,1208),(807,1206),(808,1225),(760,1227)
"77"bounds: (495,1246),(514,1245),(514,1260),(495,1261)
"-"bounds: (522,1250),(529,1250),(529,1252),(522,1252)
"16"bounds: (534,1245),(549,1245),(549,1255),(534,1255)
"PK"bounds: (733,1247),(748,1246),(749,1257),(734,1258)
"1.11"bounds: (757,1241),(787,1238),(788,1256),(759,1259)
"77"bounds: (499,1280),(512,1280),(512,1289),(499,1289)
"-"bounds: (523,1285),(529,1285),(529,1286),(523,1286)
"26"bounds: (535,1278),(549,1278),(549,1289),(535,1289)
"HT"bounds: (731,1281),(747,1280),(748,1291),(732,1292)
"97a.11"bounds: (757,1274),(804,1272),(805,1292),(758,1294)
"77"bounds: (495,1313),(513,1312),(514,1328),(496,1329)
"-"bounds: (522,1318),(529,1318),(529,1319),(522,1319)
"26/"bounds: (535,1308),(566,1307),(567,1327),(536,1328)
"HT"bounds: (730,1314),(747,1312),(748,1324),(731,1326)
"75.1'"bounds: (756,1309),(795,1306),(797,1324),(758,1328)
"O4"bounds: (165,1363),(203,1363),(203,1389),(165,1389)
"+"bounds: (213,1365),(225,1365),(225,1386),(213,1386)
"77"bounds: (495,1347),(512,1347),(512,1361),(495,1361)
"-"bounds: (522,1352),(529,1352),(529,1353),(522,1353)
"27-02"bounds: (533,1346),(573,1345),(573,1356),(533,1357)
"HT"bounds: (730,1349),(747,1348),(748,1359),(731,1360)
"WC"bounds: (756,1349),(771,1348),(772,1359),(757,1360)
"3003?"bounds: (781,1342),(822,1339),(823,1356),(782,1359)
"77"bounds: (494,1381),(512,1380),(513,1394),(495,1395)
"-"bounds: (521,1385),(528,1385),(528,1387),(521,1387)
"28-02"bounds: (534,1381),(574,1379),(574,1390),(535,1392)
"ZA"bounds: (726,1376),(754,1374),(756,1395),(728,1397)
"8.63"bounds: (756,1375),(788,1372),(789,1391),(758,1394)
"777"bounds: (480,1409),(513,1410),(512,1431),(479,1430)
"-28-77"bounds: (522,1409),(586,1411),(585,1435),(521,1433)
"KN"bounds: (730,1416),(747,1415),(748,1426),(731,1427)
"WC"bounds: (755,1415),(771,1414),(772,1426),(756,1427)
"32"bounds: (780,1409),(797,1408),(798,1425),(781,1426)
"77"bounds: (496,1449),(510,1449),(510,1459),(496,1459)
"-30-57-73"bounds: (520,1448),(594,1447),(594,1459),(520,1460)
"777"bounds: (478,1470),(509,1470),(509,1490),(478,1490)
"-30-59"bounds: (519,1468),(574,1468),(574,1490),(519,1490)
"CR(?)"bounds: (730,1448),(769,1446),(770,1463),(731,1465)
"Zf"bounds: (782,1449),(797,1448),(798,1459),(783,1460)
"14"bounds: (808,1442),(822,1441),(823,1459),(809,1460)
"*ARKH"bounds: (731,1468),(772,1467),(772,1484),(731,1485)
"4a.13"bounds: (782,1468),(822,1467),(822,1484),(782,1485)
"257"bounds: (1122,1522),(1159,1522),(1159,1539),(1122,1539)
"-1-----E-1E-"bounds: (213,945),(212,1124),(191,1124),(192,945)
"+3"bounds: (212,1232),(212,1280),(191,1280),(191,1232)
