Texts:

"*p*
30
73- 30 -59
ХARKH 4a.1
3
77- 30 -57-73
CR (?) Zf 14
7?7- 30 -59
778- 30 -59/
781- 30
ХАРКН 4а.13
ЖARKH 4a.13
HT 79L"+_783.31
н 10а.11 8ба.1-2,Ь Г.1-2]
95a.3,b.3
81- 30 -58
77-06- 30 -37
KH WC 20053
08-28- 30 -67
*HT 115b.4
28-37- 30 -31
ZA 15a.33
08-51- 30 -59-06
ARKH 5.13
54-51- 30 -73
HT 6b.1' 85b [.[1 4-5'
08-53- 30 -59
HT 25a.3'
ZA 8.2-33
CH了
个目个本
59-55- 30 -67-06
PL Z£ 14
26-57- 30 -39
*KN (?) Wc 26a-b²
61-59- 30 -17-09
2A 5а.2-33
已位个
*ZA 5a.1-23
58-67- 30 -80
28-79-53- 30 -59
PH 6.2'
730
нт 67.31 70.11 110а.41 111Ь.31 131а.11
F
КН 17.43
PH 1b.2'
1-+**
7-03-01- 30
кн 79+89.35
73-01- 30
HT 41a.4
上+
# +**
7-02- 30
HT 26b.2
Jо3-02- 30
J04-02- 30
*HT 26b.2'
*HT 26b.2'
54-07- 30
HT Wc 30072 3o08a?
67-07- 30
НT 93а.2-3
726- 30
HT 25a,2'
37- 30 /
HT 51a.2
86-41- 30
НT 140.1
37-51- 30
HT 49a.4
**H**
PL Zf 14
30-55- 30
56- 30
"81-"bounds: (534,329),(557,329),(557,338),(534,338)
"30"bounds: (568,329),(582,329),(582,339),(568,339)
"-58"bounds: (592,329),(615,329),(615,338),(592,338)
"77-06-"bounds: (509,397),(557,398),(557,408),(509,407)
"30"bounds: (568,398),(582,398),(582,407),(568,407)
"-37"bounds: (592,398),(616,398),(616,408),(592,408)
"KH"bounds: (726,399),(742,398),(743,409),(727,410)
"WC"bounds: (751,399),(766,398),(767,409),(752,410)
"20053"bounds: (778,392),(817,390),(818,409),(779,411)
"08-28-"bounds: (507,430),(557,430),(557,440),(507,440)
"30"bounds: (567,430),(582,430),(582,441),(567,441)
"-67"bounds: (592,430),(615,430),(615,442),(592,442)
"*HT"bounds: (726,427),(750,427),(750,442),(726,442)
"115b.4"bounds: (760,425),(811,425),(811,447),(760,447)
"28-37-"bounds: (508,464),(557,465),(557,475),(508,474)
"30"bounds: (567,465),(583,465),(583,478),(567,478)
"-31"bounds: (592,464),(614,465),(614,475),(592,474)
"ZA"bounds: (726,466),(741,465),(742,476),(727,477)
"15a.33"bounds: (753,460),(800,458),(801,477),(754,479)
"08-51-"bounds: (508,497),(556,498),(556,509),(508,508)
"30"bounds: (567,498),(582,498),(582,508),(567,508)
"-59-06"bounds: (592,497),(640,498),(640,509),(592,508)
"ARKH"bounds: (725,499),(759,497),(760,509),(726,511)
"5.13"bounds: (769,493),(800,491),(801,508),(770,510)
"54-51-"bounds: (508,531),(556,531),(556,543),(508,543)
"30"bounds: (565,532),(582,532),(582,545),(565,545)
"-73"bounds: (592,532),(615,532),(615,542),(592,542)
"HT"bounds: (726,533),(742,533),(742,543),(726,543)
"6b.1'"bounds: (752,525),(789,525),(789,544),(752,544)
"85b"bounds: (801,525),(829,525),(829,547),(801,547)
"[.[1"bounds: (831,524),(875,523),(875,546),(831,547)
"4-5'"bounds: (877,524),(901,524),(901,546),(877,546)
"08-53-"bounds: (507,564),(556,565),(556,576),(507,575)
"30"bounds: (567,565),(582,565),(582,574),(567,574)
"-59"bounds: (592,565),(615,565),(615,574),(592,574)
"HT"bounds: (725,566),(742,565),(743,577),(726,578)
"25a.3'"bounds: (752,560),(798,558),(799,578),(753,580)
"ZA"bounds: (726,600),(741,599),(742,610),(727,611)
"8.2-33"bounds: (751,594),(800,592),(801,611),(752,613)
"CH"bounds: (170,615),(230,615),(230,650),(170,650)
"了"bounds: (232,615),(302,615),(302,650),(232,650)
"个"bounds: (184,653),(205,653),(205,684),(184,684)
"目"bounds: (211,654),(223,654),(223,677),(211,677)
"个"bounds: (228,653),(251,653),(251,683),(228,683)
"本"bounds: (255,648),(273,648),(273,677),(255,677)
"59-55-"bounds: (508,632),(556,633),(556,643),(508,642)
"30"bounds: (567,633),(582,633),(582,642),(567,642)
"-67-06"bounds: (591,632),(640,633),(640,643),(591,642)
"PL"bounds: (726,634),(741,633),(742,644),(727,645)
"Z£"bounds: (751,634),(767,633),(768,644),(752,645)
"14"bounds: (777,627),(791,626),(792,643),(778,644)
"26-57-"bounds: (508,665),(556,666),(556,676),(508,675)
"30"bounds: (567,666),(581,666),(581,676),(567,676)
"-39"bounds: (591,665),(614,665),(614,675),(591,675)
"*KN"bounds: (725,660),(750,659),(750,677),(725,678)
"(?)"bounds: (754,666),(772,666),(772,680),(754,680)
"Wc"bounds: (784,666),(800,666),(800,677),(784,677)
"26a-b²"bounds: (811,658),(859,657),(859,677),(811,678)
"61-59-"bounds: (508,698),(556,699),(556,710),(508,709)
"30"bounds: (567,699),(582,699),(582,712),(567,712)
"-17-09"bounds: (591,698),(640,699),(640,710),(591,709)
"2A"bounds: (726,699),(741,698),(742,711),(727,712)
"5а.2-33"bounds: (751,696),(808,693),(809,710),(752,713)
"已"bounds: (184,719),(200,719),(201,746),(185,746)
"位"bounds: (203,718),(220,718),(221,744),(204,744)
"个"bounds: (225,719),(271,718),(272,744),(226,745)
"*ZA"bounds: (725,728),(750,728),(750,744),(725,744)
"5a.1-23"bounds: (760,726),(816,725),(816,744),(760,745)
"58-67-"bounds: (507,731),(556,732),(556,742),(507,741)
"30"bounds: (567,732),(581,732),(581,742),(567,742)
"-80"bounds: (591,732),(615,733),(615,743),(591,742)
"28-79-53-"bounds: (482,765),(556,766),(556,777),(482,776)
"30"bounds: (565,764),(597,764),(597,779),(565,779)
"-59"bounds: (599,764),(616,764),(616,780),(599,780)
"PH"bounds: (725,768),(741,767),(742,778),(726,779)
"6.2'"bounds: (751,761),(781,759),(782,778),(752,780)
"730"bounds: (549,795),(583,796),(582,815),(548,814)
"нт"bounds: (718,794),(756,794),(756,818),(718,818)
"67.31"bounds: (758,793),(794,793),(794,818),(758,818)
"70.11"bounds: (803,793),(840,793),(840,812),(803,812)
"110а.41"bounds: (854,793),(907,793),(907,812),(854,812)
"111Ь.31"bounds: (921,795),(975,795),(975,812),(921,812)
"131а.11"bounds: (989,795),(1042,795),(1042,813),(989,813)
"F"bounds: (389,802),(396,802),(396,812),(389,812)
"КН"bounds: (715,830),(756,827),(757,847),(716,850)
"17.43"bounds: (758,827),(793,825),(794,845),(759,847)
"PH"bounds: (726,869),(741,869),(741,879),(726,879)
"1b.2'"bounds: (753,862),(789,862),(789,886),(753,886)
"1-+**"bounds: (173,884),(256,881),(257,914),(174,917)
"7-03-01-"bounds: (481,896),(556,897),(556,919),(481,918)
"30"bounds: (565,900),(582,900),(582,916),(565,916)
"кн"bounds: (726,903),(741,902),(741,912),(727,913)
"79+89.35"bounds: (752,897),(816,894),(817,913),(753,916)
"73-01-"bounds: (507,934),(556,935),(556,945),(507,944)
"30"bounds: (565,934),(583,934),(583,949),(565,949)
"HT"bounds: (725,935),(741,934),(741,946),(725,947)
"41a.4"bounds: (751,930),(797,928),(798,946),(752,948)
"上"bounds: (193,952),(208,951),(209,976),(194,977)
"+"bounds: (214,951),(255,949),(256,976),(215,978)
"#"bounds: (172,987),(199,986),(200,1017),(173,1018)
"+**"bounds: (208,986),(255,984),(256,1009),(209,1011)
"7-02-"bounds: (507,963),(556,964),(555,984),(506,983)
"30"bounds: (564,968),(583,969),(583,984),(564,983)
"HT"bounds: (725,970),(741,969),(741,980),(725,981)
"26b.2"bounds: (750,963),(792,962),(793,982),(751,983)
"Jо3-02-"bounds: (490,997),(555,998),(555,1018),(490,1017)
"30"bounds: (564,1002),(583,1002),(583,1017),(564,1017)
"J04-02-"bounds: (490,1020),(556,1022),(555,1043),(489,1041)
"30"bounds: (564,1026),(583,1027),(583,1041),(564,1041)
"*HT"bounds: (725,998),(750,997),(750,1013),(725,1014)
"26b.2'"bounds: (760,996),(806,995),(806,1013),(760,1014)
"*HT"bounds: (725,1023),(749,1023),(749,1039),(725,1039)
"26b.2'"bounds: (760,1020),(806,1020),(806,1039),(760,1039)
"54-07-"bounds: (507,1058),(556,1060),(555,1071),(506,1069)
"30"bounds: (565,1059),(583,1060),(582,1075),(564,1074)
"HT"bounds: (725,1061),(741,1061),(741,1072),(725,1072)
"Wc"bounds: (750,1061),(766,1061),(766,1071),(750,1071)
"30072"bounds: (776,1055),(816,1054),(816,1071),(776,1072)
"3o08a?"bounds: (827,1054),(875,1053),(875,1072),(827,1073)
"67-07-"bounds: (507,1092),(556,1094),(555,1105),(507,1103)
"30"bounds: (565,1093),(583,1094),(582,1109),(564,1108)
"НT"bounds: (720,1091),(756,1090),(757,1108),(721,1109)
"93а.2-3"bounds: (758,1089),(807,1087),(808,1106),(759,1108)
"726-"bounds: (515,1122),(556,1123),(555,1142),(514,1141)
"30"bounds: (564,1127),(583,1128),(583,1143),(564,1142)
"HT"bounds: (724,1129),(741,1128),(742,1138),(725,1139)
"25a,2'"bounds: (751,1123),(797,1120),(798,1138),(752,1141)
"37-"bounds: (532,1160),(555,1160),(555,1170),(532,1170)
"30"bounds: (564,1160),(582,1160),(582,1174),(564,1174)
"/"bounds: (590,1157),(606,1157),(606,1174),(590,1174)
"HT"bounds: (724,1162),(741,1161),(742,1172),(725,1173)
"51a.2"bounds: (752,1156),(791,1154),(792,1173),(753,1175)
"86-41-"bounds: (507,1192),(555,1194),(554,1206),(506,1204)
"30"bounds: (564,1193),(583,1194),(582,1209),(563,1208)
"НT"bounds: (718,1192),(757,1191),(758,1208),(719,1209)
"140.1"bounds: (759,1190),(790,1189),(791,1207),(760,1208)
"37-51-"bounds: (507,1227),(555,1227),(555,1244),(507,1244)
"30"bounds: (564,1227),(582,1227),(582,1242),(564,1242)
"HT"bounds: (724,1229),(741,1228),(742,1239),(725,1240)
"49a.4"bounds: (749,1224),(791,1222),(792,1241),(750,1243)
"**H**"bounds: (183,1253),(256,1250),(257,1282),(184,1285)
"PL"bounds: (725,1261),(740,1260),(741,1272),(726,1273)
"Zf"bounds: (751,1261),(766,1260),(767,1272),(752,1273)
"14"bounds: (777,1255),(790,1254),(791,1272),(778,1273)
"30-55-"bounds: (507,1260),(555,1260),(555,1270),(507,1270)
"30"bounds: (566,1260),(580,1260),(580,1270),(566,1270)
"56-"bounds: (532,1293),(555,1295),(554,1305),(531,1304)
"30"bounds: (566,1293),(581,1294),(580,1306),(565,1305)
"нT"bounds: (724,1296),(741,1295),(741,1306),(724,1307)
"85a.21"bounds: (750,1288),(797,1286),(798,1306),(751,1308)
"102.21"bounds: (810,1289),(856,1287),(857,1306),(811,1308)
"51-58-"bounds: (506,1327),(555,1328),(555,1339),(506,1338)
"30"bounds: (566,1327),(580,1327),(580,1338),(566,1338)
"нT"bounds: (724,1328),(740,1327),(741,1339),(725,1340)
"108.21"bounds: (751,1325),(797,1322),(798,1340),(752,1343)
"77-10-79-"bounds: (482,1359),(555,1361),(555,1373),(482,1371)
"30"bounds: (566,1362),(580,1362),(580,1372),(566,1372)
"нT"bounds: (716,1358),(754,1356),(755,1375),(717,1377)
"26ь.2-31"bounds: (756,1356),(817,1353),(818,1373),(757,1376)
"主"bounds: (169,1381),(209,1381),(209,1414),(169,1414)
"нT"bounds: (725,1397),(741,1397),(741,1407),(725,1407)
"13.41"bounds: (752,1389),(788,1389),(788,1407),(752,1407)
"85а.41"bounds: (801,1390),(847,1389),(847,1407),(801,1408)
"81-79-"bounds: (506,1394),(555,1396),(555,1407),(506,1405)
"30"bounds: (565,1395),(581,1396),(581,1406),(565,1405)
"28-37-37-81-"bounds: (456,1428),(554,1428),(554,1438),(456,1438)
"30"bounds: (563,1429),(581,1429),(581,1443),(563,1443)
"HT"bounds: (724,1430),(740,1429),(740,1441),(724,1442)
"96a.11"bounds: (750,1424),(797,1422),(798,1441),(751,1443)
"195"bounds: (1130,1508),(1164,1508),(1164,1526),(1130,1526)
