Texts:

"24"bounds: (322,465),(340,465),(340,478),(322,478)
"24"bounds: (676,466),(694,466),(694,480),(676,480)
"24"bounds: (795,466),(814,466),(814,480),(795,480)
"33"bounds: (1025,467),(1044,467),(1044,481),(1025,481)
"НТ"bounds: (179,486),(220,486),(220,505),(179,505)
"25"bounds: (212,488),(231,488),(231,503),(212,503)
"HT"bounds: (177,513),(204,513),(204,527),(177,527)
"26"bounds: (212,512),(232,512),(232,527),(212,527)
"25"bounds: (321,489),(340,489),(340,503),(321,503)
"25"bounds: (676,490),(694,490),(694,504),(676,504)
"25"bounds: (795,490),(814,490),(814,504),(795,504)
"34"bounds: (1025,491),(1044,491),(1044,505),(1025,505)
"26"bounds: (322,513),(340,513),(340,527),(322,527)
"26"bounds: (675,514),(694,514),(694,528),(675,528)
"26"bounds: (795,515),(814,515),(814,529),(795,529)
"35"bounds: (1025,516),(1044,516),(1044,530),(1025,530)
"HT"bounds: (176,537),(204,536),(204,551),(176,552)
"27"bounds: (212,537),(232,536),(232,551),(212,552)
"HT"bounds: (177,561),(204,561),(204,575),(177,575)
"28"bounds: (212,561),(232,561),(232,576),(212,576)
"27"bounds: (321,538),(340,538),(340,551),(321,551)
"+48"bounds: (397,539),(434,538),(435,554),(398,555)
"ELB"bounds: (444,538),(484,537),(485,553),(445,554)
"27+48"bounds: (529,538),(590,539),(590,556),(529,555)
"27+48"bounds: (649,538),(709,539),(709,556),(649,555)
"27+48"bounds: (768,538),(829,539),(829,556),(768,555)
"27+48"bounds: (881,538),(941,540),(940,557),(880,555)
"36+53"bounds: (994,540),(1054,541),(1054,557),(994,556)
"28"bounds: (321,562),(340,562),(340,576),(321,576)
"28"bounds: (675,563),(694,563),(694,577),(675,577)
"28"bounds: (795,563),(813,563),(813,577),(795,577)
"51"bounds: (1025,565),(1041,565),(1041,578),(1025,578)
"HT"bounds: (177,586),(204,586),(204,600),(177,600)
"29"bounds: (212,586),(232,586),(232,600),(212,600)
"29"bounds: (321,586),(340,586),(340,600),(321,600)
"29"bounds: (675,587),(694,587),(694,601),(675,601)
"29"bounds: (795,588),(813,588),(813,601),(795,601)
"9*"bounds: (1024,589),(1042,589),(1042,602),(1024,602)
"81951"bounds: (1098,589),(1146,589),(1146,602),(1098,602)
"HT"bounds: (177,610),(204,610),(204,624),(177,624)
"30"bounds: (212,610),(231,610),(231,624),(212,624)
"30"bounds: (321,611),(340,611),(340,624),(321,624)
"+77"bounds: (397,611),(434,610),(434,626),(397,627)
"WB"bounds: (443,611),(475,610),(475,624),(443,625)
"30+77"bounds: (649,611),(709,611),(709,628),(649,628)
"30+77"bounds: (768,612),(828,612),(828,628),(768,628)
"30+77"bounds: (882,612),(942,613),(942,630),(882,629)
"14"bounds: (1026,613),(1043,613),(1043,626),(1026,626)
"HT"bounds: (177,634),(204,634),(204,648),(177,648)
"31"bounds: (212,634),(231,634),(231,648),(212,648)
"31"bounds: (321,635),(338,635),(338,648),(321,648)
"31"bounds: (675,636),(691,636),(691,650),(675,650)
"31"bounds: (794,636),(811,636),(811,650),(794,650)
"19"bounds: (1026,637),(1043,637),(1043,650),(1026,650)
"HT"bounds: (177,658),(204,658),(204,672),(177,672)
"32"bounds: (212,658),(232,658),(232,673),(212,673)
"32"bounds: (321,659),(340,659),(340,673),(321,673)
"32"bounds: (675,660),(694,660),(694,674),(675,674)
"32"bounds: (794,660),(813,660),(813,674),(794,674)
"20"bounds: (1024,662),(1043,662),(1043,675),(1024,675)
"HT"bounds: (176,683),(204,683),(204,697),(176,697)
"33"bounds: (212,683),(231,683),(231,697),(212,697)
"33"bounds: (321,683),(340,683),(340,697),(321,697)
"33"bounds: (675,685),(694,685),(694,698),(675,698)
"33"bounds: (794,685),(813,685),(813,698),(794,698)
"21"bounds: (1024,686),(1041,686),(1041,699),(1024,699)
"HT"bounds: (176,707),(204,707),(204,721),(176,721)
"34"bounds: (212,707),(231,707),(231,721),(212,721)
"34"bounds: (321,708),(340,708),(340,721),(321,721)
"34"bounds: (675,709),(694,709),(694,722),(675,722)
"34"bounds: (794,709),(813,709),(813,723),(794,723)
"22"bounds: (1024,710),(1043,710),(1043,724),(1024,724)
"HT"bounds: (176,731),(204,731),(204,745),(176,745)
"35"bounds: (212,731),(231,731),(231,746),(212,746)
"HT"bounds: (176,756),(204,756),(204,770),(176,770)
"36"bounds: (212,755),(231,755),(231,770),(212,770)
"35"bounds: (320,732),(340,732),(340,746),(320,746)
"35"bounds: (674,733),(693,733),(693,747),(674,747)
"35"bounds: (794,733),(813,733),(813,747),(794,747)
"24"bounds: (1024,734),(1043,734),(1043,748),(1024,748)
"36"bounds: (321,756),(340,756),(340,770),(321,770)
"36"bounds: (674,757),(693,757),(693,771),(674,771)
"36"bounds: (794,757),(813,757),(813,771),(794,771)
"30"bounds: (1024,758),(1043,758),(1043,772),(1024,772)
"HT"bounds: (176,780),(203,780),(203,794),(176,794)
"37"bounds: (212,780),(231,780),(231,795),(212,795)
"HT"bounds: (176,804),(203,804),(203,819),(176,819)
"38"bounds: (212,805),(231,805),(231,819),(212,819)
"37"bounds: (320,781),(339,781),(339,795),(320,795)
"37"bounds: (674,781),(693,781),(693,796),(674,796)
"37"bounds: (794,782),(813,782),(813,796),(794,796)
"31"bounds: (1024,783),(1041,783),(1041,797),(1024,797)
"38"bounds: (320,805),(339,805),(339,819),(320,819)
"38"bounds: (674,806),(693,806),(693,820),(674,820)
"38"bounds: (794,806),(812,806),(812,820),(794,820)
"32"bounds: (1024,807),(1043,807),(1043,821),(1024,821)
"HT"bounds: (176,829),(203,829),(203,843),(176,843)
"39"bounds: (212,829),(231,829),(231,844),(212,844)
"HT"bounds: (176,853),(203,853),(203,868),(176,868)
"40"bounds: (211,853),(230,853),(230,868),(211,868)
"39"bounds: (320,829),(339,829),(339,843),(320,843)
"39"bounds: (541,830),(560,830),(560,844),(541,844)
"b"bounds: (570,830),(577,830),(577,844),(570,844)
"39"bounds: (674,830),(693,830),(693,844),(674,844)
"39"bounds: (794,831),(813,831),(813,845),(794,845)
"39"bounds: (1024,832),(1043,832),(1043,845),(1024,845)
"40"bounds: (320,854),(339,854),(339,867),(320,867)
"+76"bounds: (396,855),(433,854),(433,870),(396,871)
"ELB"bounds: (442,855),(483,854),(483,868),(442,869)
"40+76"bounds: (528,855),(589,854),(589,870),(528,871)
"40+76"bounds: (648,855),(708,855),(708,871),(648,871)
"40+76"bounds: (767,855),(827,854),(827,871),(767,872)
"40+76"bounds: (880,856),(940,856),(940,872),(880,872)
"40"bounds: (1024,856),(1043,856),(1043,869),(1024,869)
"HT"bounds: (176,878),(203,878),(203,891),(176,891)
"41"bounds: (211,877),(230,877),(230,892),(211,892)
"41"bounds: (320,879),(337,879),(337,892),(320,892)
"41"bounds: (541,879),(557,879),(557,893),(541,893)
"b"bounds: (570,880),(577,880),(577,893),(570,893)
"41"bounds: (674,880),(690,880),(690,893),(674,893)
"41"bounds: (794,880),(810,880),(810,893),(794,893)
"41"bounds: (1024,881),(1040,881),(1040,894),(1024,894)
"HT"bounds: (176,901),(203,901),(203,916),(176,916)
"42[+]59"bounds: (213,899),(284,900),(284,922),(213,921)
"42[+]59"bounds: (302,902),(376,903),(376,922),(302,921)
"нT"bounds: (180,924),(218,924),(218,942),(180,942)
"43"bounds: (211,926),(230,926),(230,941),(211,941)
"НT"bounds: (180,948),(218,948),(218,966),(180,966)
"44"bounds: (211,950),(230,950),(230,965),(211,965)
"нT"bounds: (178,972),(217,972),(217,991),(178,991)
"45"bounds: (219,973),(230,973),(230,992),(219,992)
"HT"bounds: (175,999),(203,999),(203,1013),(175,1013)
"46"bounds: (211,999),(230,999),(230,1014),(211,1014)
"42[+]59"bounds: (760,903),(834,903),(834,922),(760,922)
"43"bounds: (793,928),(812,928),(812,942),(793,942)
"42*"bounds: (674,904),(701,904),(701,917),(674,917)
"42[+]59"bounds: (873,904),(947,904),(947,923),(873,923)
"46[+]42"bounds: (986,905),(1060,904),(1060,923),(986,924)
"49"bounds: (1023,929),(1042,929),(1042,943),(1023,943)
"43"bounds: (320,927),(339,927),(339,941),(320,941)
"43"bounds: (674,928),(693,928),(693,941),(674,941)
"44"bounds: (320,952),(339,952),(339,965),(320,965)
"44"bounds: (674,952),(693,952),(693,966),(674,966)
"44"bounds: (793,953),(812,953),(812,966),(793,966)
"38"bounds: (1023,953),(1042,953),(1042,967),(1023,967)
"45"bounds: (321,976),(340,976),(340,990),(321,990)
"+71"bounds: (400,976),(433,976),(433,992),(400,992)
"MP*"bounds: (447,976),(483,976),(483,990),(447,990)
"45**"bounds: (674,976),(712,975),(712,989),(674,990)
"45+71"bounds: (767,977),(825,977),(825,993),(767,993)
"45+71"bounds: (880,976),(938,977),(938,994),(880,993)
"47"bounds: (1023,978),(1042,978),(1042,991),(1023,991)
"46"bounds: (320,1000),(339,1000),(339,1014),(320,1014)
"46"bounds: (540,1001),(558,1001),(558,1014),(540,1014)
"b"bounds: (569,1001),(576,1001),(576,1014),(569,1014)
"46"bounds: (673,1001),(693,1001),(693,1014),(673,1014)
"46"bounds: (794,1001),(812,1001),(812,1014),(794,1014)
"48"bounds: (1023,1002),(1042,1002),(1042,1015),(1023,1015)
"HT"bounds: (175,1024),(202,1024),(202,1038),(175,1038)
"47"bounds: (210,1023),(230,1023),(230,1038),(210,1038)
"47"bounds: (320,1024),(338,1024),(338,1038),(320,1038)
"47"bounds: (674,1025),(692,1025),(692,1038),(674,1038)
"47"bounds: (793,1025),(812,1025),(812,1039),(793,1039)
"52"bounds: (1023,1026),(1043,1026),(1043,1040),(1023,1040)
"27"bounds: (388,1046),(412,1046),(412,1064),(388,1064)
"(HT"bounds: (175,1048),(210,1048),(210,1067),(175,1067)
"48)"bounds: (219,1048),(243,1048),(243,1067),(219,1067)
"HT"bounds: (175,1073),(202,1073),(202,1087),(175,1087)
"49"bounds: (210,1073),(230,1073),(230,1087),(210,1087)
"(48+27)"bounds: (640,1048),(712,1049),(712,1069),(640,1068)
"48"bounds: (319,1049),(338,1049),(338,1062),(319,1062)
"(48+27)"bounds: (521,1049),(594,1049),(594,1068),(521,1068)
"(48+27)"bounds: (761,1049),(833,1050),(833,1069),(761,1068)
"49"bounds: (793,1074),(812,1074),(812,1088),(793,1088)
"(48+27)"bounds: (876,1049),(948,1050),(948,1069),(876,1068)
"53"bounds: (1023,1050),(1042,1050),(1042,1064),(1023,1064)
"49"bounds: (319,1073),(338,1073),(338,1087),(319,1087)
"49"bounds: (673,1074),(692,1074),(692,1087),(673,1087)
"55"bounds: (1023,1075),(1042,1075),(1042,1089),(1023,1089)
"HT"bounds: (175,1097),(202,1097),(202,1111),(175,1111)
"50"bounds: (210,1098),(229,1098),(229,1112),(210,1112)
"50"bounds: (319,1098),(338,1098),(338,1112),(319,1112)
"50"bounds: (673,1098),(692,1098),(692,1112),(673,1112)
"50"bounds: (793,1099),(812,1099),(812,1112),(793,1112)
"56"bounds: (1023,1099),(1042,1099),(1042,1113),(1023,1113)
"HT"bounds: (175,1122),(202,1122),(202,1136),(175,1136)
"51"bounds: (210,1122),(229,1122),(229,1136),(210,1136)
"51"bounds: (319,1122),(336,1122),(336,1136),(319,1136)
"51"bounds: (673,1123),(690,1123),(690,1136),(673,1136)
"51"bounds: (793,1123),(809,1123),(809,1136),(793,1136)
"1335"bounds: (1004,1123),(1041,1123),(1041,1137),(1004,1137)
"HT"bounds: (174,1146),(202,1145),(202,1160),(174,1161)
"52"bounds: (210,1146),(229,1146),(229,1161),(210,1161)
"HT"bounds: (174,1170),(202,1170),(202,1184),(174,1184)
"53"bounds: (210,1170),(229,1170),(229,1185),(210,1185)
"52"bounds: (319,1147),(338,1147),(338,1160),(319,1160)
"52"bounds: (673,1147),(692,1147),(692,1161),(673,1161)
"52"bounds: (793,1147),(812,1147),(812,1161),(793,1161)
"53"bounds: (319,1171),(338,1171),(338,1185),(319,1185)
"53"bounds: (539,1171),(558,1171),(558,1185),(539,1185)
"b"bounds: (570,1168),(579,1168),(579,1187),(570,1187)
"1'"bounds: (685,1171),(696,1171),(696,1185),(685,1185)
"53"bounds: (792,1171),(811,1171),(811,1185),(792,1185)
"HT"bounds: (174,1195),(202,1195),(202,1209),(174,1209)
"54"bounds: (210,1195),(229,1195),(229,1209),(210,1209)
"54"bounds: (319,1195),(338,1195),(338,1209),(319,1209)
"54"bounds: (672,1196),(691,1196),(691,1209),(672,1209)
"54"bounds: (792,1196),(811,1196),(811,1209),(792,1209)
"НТ"bounds: (175,1216),(219,1216),(219,1235),(175,1235)
"5"bounds: (221,1216),(233,1216),(233,1235),(221,1235)
"55"bounds: (319,1220),(337,1220),(337,1234),(319,1234)
"+fr."bounds: (388,1219),(430,1218),(431,1239),(389,1240)
"«X»**"bounds: (439,1220),(494,1219),(494,1234),(439,1235)
"55+fr."bounds: (654,1219),(714,1220),(714,1240),(654,1239)
"55+fr."bounds: (765,1219),(825,1220),(825,1240),(765,1239)
"•"bounds: (409,1252),(418,1252),(418,1269),(409,1269)
"Nestor,"bounds: (420,1251),(457,1252),(457,1270),(420,1269)
"p."bounds: (461,1257),(474,1257),(474,1268),(461,1268)
"69"bounds: (480,1254),(496,1254),(496,1265),(480,1265)
"*"bounds: (634,1251),(645,1251),(645,1269),(634,1269)
"[+]59"bounds: (647,1251),(683,1252),(683,1271),(647,1270)
"(App.)"bounds: (689,1253),(734,1254),(734,1269),(689,1268)
"**"bounds: (615,1270),(656,1271),(655,1288),(614,1287)
"+71"bounds: (658,1271),(680,1272),(679,1290),(657,1289)
"(note)"bounds: (687,1272),(728,1273),(727,1288),(686,1287)
"•"bounds: (867,1251),(876,1251),(876,1267),(867,1267)
"cf."bounds: (878,1251),(893,1251),(893,1268),(878,1268)
"ci-dessus,"bounds: (895,1251),(961,1252),(961,1269),(895,1268)
"*"bounds: (977,1255),(980,1255),(980,1259),(977,1259)
"moulage"bounds: (990,1254),(1052,1255),(1052,1270),(990,1269)
"р."bounds: (857,1278),(875,1277),(876,1289),(858,1290)
"ххI"bounds: (877,1278),(914,1276),(914,1285),(877,1287)
"ELB"bounds: (427,1294),(460,1294),(460,1304),(427,1304)
"selon"bounds: (387,1309),(428,1310),(428,1327),(387,1326)
"Pugliese"bounds: (436,1309),(494,1310),(494,1328),(436,1327)
"1963"bounds: (429,1333),(461,1332),(461,1344),(429,1345)
