Texts:

"INDEX DES SIGNES
137
générale »). Le degré de « confiance » que l'on peut accorder à cet « Index
des signes » n'est évidemment pas plus grand que celui qu’on peut accorder
à l'édition « tabulaire » de chaque texte (éventuellement modifiée dans les
« Corrigenda ») : comme il s'agit de la version la plus « interprétée » de
notre édition, on aura intérêt à se reporter, au moindre doute, à l'édition
complète (avec photographie, fac-similé et copie « normalisée ») ; on aura
également garde de ne pas négliger les marques critiques constituées par
les points (en dessous des caractères, qu'ils soient minoens, latins, grecs,
romains ou arabes) ou les astérisques (qui indiquent que la référence est
à chercher dans l'un de nos apparats critiques)".
Donner toutes les apparitions d'un signe demandait un classement ; en
deux dimensions, aucun système ne peut être entièrement satisfaisant :
nous en avons adopté un parmi d'autres; nous ne croyons pas devoir
entrer dans tous les détails de son organisation (qu'il suffise de savoir que
le principe général est de lire de droite à gauche d'abord, de gauche à
droite ensuite) : aucune rubrique n'est tellement longue qu'elle ne puisse
être parcourue entièrement en quelques coups d'eil.
Nous signalerons seulement :
1. que les (rares) « ligatures » intégrées dans un « groupe de signes »
sont comptées comme un seul signe et classées numériquement sous leur
premier élément;
2. que le tiret précédé ou suivi d'un crochet droit (]- ou -[) doit être
compté comme un signe, alors que le tiret non accompagné d'un crochet
(qui délimite les coupures, parfaitement arbitraires, que nous avons
opérées dans les groupes de 19 et 16 signes de KN Zf 13 et KO (?) Zf 2
qui n'entraient pas dans le format de nos colonnes) n'a pas valeur de signe ;
3. que le crochet droit n'a évidemment pas valeur de signe, mais que
"organisation"bounds: (534,641),(663,641),(663,663),(534,663)
"(qu'il"bounds: (675,641),(727,641),(727,663),(675,663)
"suffise"bounds: (739,641),(800,641),(800,657),(739,657)
"de"bounds: (811,641),(833,641),(833,657),(811,657)
"savoir"bounds: (844,641),(907,641),(907,658),(844,658)
"que"bounds: (918,648),(953,648),(953,664),(918,664)
"le"bounds: (155,669),(183,669),(183,695),(155,695)
"principe"bounds: (188,672),(272,672),(272,694),(188,694)
"général"bounds: (287,672),(360,672),(360,694),(287,694)
"est"bounds: (375,676),(402,676),(402,689),(375,689)
"de"bounds: (417,672),(439,672),(439,688),(417,688)
"lire"bounds: (453,672),(485,672),(485,688),(453,688)
"de"bounds: (500,672),(522,672),(522,689),(500,689)
"droite"bounds: (537,672),(596,672),(596,689),(537,689)
"à"bounds: (612,674),(620,674),(620,689),(612,689)
"gauche"bounds: (636,672),(706,672),(706,694),(636,694)
"d'abord,"bounds: (721,672),(806,672),(806,693),(721,693)
"de"bounds: (822,672),(844,672),(844,689),(822,689)
"gauche"bounds: (859,672),(929,672),(929,694),(859,694)
"à"bounds: (944,674),(954,674),(954,689),(944,689)
"droite"bounds: (159,703),(218,703),(218,719),(159,719)
"ensuite)"bounds: (231,703),(310,703),(310,724),(231,724)
":"bounds: (326,700),(342,700),(342,726),(326,726)
"aucune"bounds: (342,710),(414,710),(414,719),(342,719)
"rubrique"bounds: (426,703),(515,703),(515,725),(426,725)
"n'est"bounds: (528,703),(576,703),(576,719),(528,719)
"tellement"bounds: (589,703),(686,703),(686,719),(589,719)
"longue"bounds: (698,703),(765,703),(765,725),(698,725)
"qu'elle"bounds: (778,703),(845,703),(845,725),(778,725)
"ne"bounds: (858,710),(879,710),(879,720),(858,720)
"puisse"bounds: (892,703),(954,703),(954,725),(892,725)
"être"bounds: (159,735),(196,735),(196,750),(159,750)
"parcourue"bounds: (207,740),(311,740),(311,756),(207,756)
"entièrement"bounds: (322,734),(446,734),(446,750),(322,750)
"en"bounds: (457,741),(479,741),(479,750),(457,750)
"quelques"bounds: (490,734),(579,734),(579,756),(490,756)
"coups"bounds: (591,740),(647,740),(647,756),(591,756)
"d'eil."bounds: (659,734),(715,734),(715,750),(659,750)
"Nous"bounds: (208,772),(259,772),(259,788),(208,788)
"signalerons"bounds: (270,772),(385,772),(385,794),(270,794)
"seulement"bounds: (396,772),(500,772),(500,788),(396,788)
":"bounds: (508,769),(518,769),(518,794),(508,794)
"1."bounds: (209,809),(223,809),(223,826),(209,826)
"que"bounds: (240,816),(274,816),(274,831),(240,831)
"les"bounds: (290,810),(313,810),(313,826),(290,826)
"(rares)"bounds: (329,810),(392,810),(392,831),(329,831)
"«"bounds: (407,815),(413,815),(413,825),(407,825)
"ligatures"bounds: (423,809),(510,809),(510,831),(423,831)
"»"bounds: (520,815),(526,815),(526,826),(520,826)
"intégrées"bounds: (541,809),(631,809),(631,831),(541,831)
"dans"bounds: (646,809),(691,809),(691,826),(646,826)
"un"bounds: (707,817),(730,817),(730,826),(707,826)
"«"bounds: (744,815),(750,815),(750,825),(744,825)
"groupe"bounds: (760,816),(829,816),(829,831),(760,831)
"de"bounds: (844,810),(865,810),(865,826),(844,826)
"signes"bounds: (879,809),(939,809),(939,831),(879,831)
"»"bounds: (948,815),(955,815),(955,826),(948,826)
"sont"bounds: (159,844),(201,844),(201,857),(159,857)
"comptées"bounds: (215,841),(310,841),(310,863),(215,863)
"comme"bounds: (323,847),(395,847),(395,857),(323,857)
"un"bounds: (408,847),(433,847),(433,857),(408,857)
"seul"bounds: (446,841),(483,841),(483,857),(446,857)
"signe"bounds: (497,840),(548,840),(548,862),(497,862)
"et"bounds: (561,844),(579,844),(579,856),(561,856)
"classées"bounds: (592,841),(669,841),(669,857),(592,857)
"numériquement"bounds: (683,840),(847,840),(847,862),(683,862)
"sous"bounds: (860,847),(902,847),(902,857),(860,857)
"leur"bounds: (915,841),(955,841),(955,857),(915,857)
"premier"bounds: (159,871),(239,870),(239,892),(159,893)
"élément;"bounds: (249,871),(342,870),(342,890),(249,891)
"2."bounds: (208,909),(223,909),(223,925),(208,925)
"que"bounds: (240,915),(275,915),(275,931),(240,931)
"le"bounds: (287,909),(302,909),(302,925),(287,925)
"tiret"bounds: (314,909),(358,909),(358,925),(314,925)
"précédé"bounds: (370,909),(447,909),(447,931),(370,931)
"ou"bounds: (460,915),(483,915),(483,925),(460,925)
"suivi"bounds: (495,909),(543,909),(543,925),(495,925)
"d'un"bounds: (555,909),(600,909),(600,925),(555,925)
"crochet"bounds: (612,909),(687,909),(687,925),(612,925)
"droit"bounds: (699,909),(748,909),(748,925),(699,925)
"(]-"bounds: (761,909),(781,909),(781,931),(761,931)
"ou"bounds: (794,915),(817,915),(817,925),(794,925)
"-[)"bounds: (825,906),(861,906),(861,931),(825,931)
"doit"bounds: (865,909),(904,909),(904,925),(865,925)
"être"bounds: (917,910),(955,910),(955,925),(917,925)
"compté"bounds: (160,940),(234,940),(234,961),(160,961)
"comme"bounds: (247,946),(319,946),(319,956),(247,956)
"un"bounds: (332,947),(356,947),(356,956),(332,956)
"signe,"bounds: (369,939),(425,939),(425,961),(369,961)
"alors"bounds: (440,940),(487,940),(487,956),(440,956)
"que"bounds: (500,946),(535,946),(535,961),(500,961)
"le"bounds: (548,940),(563,940),(563,956),(548,956)
"tiret"bounds: (576,939),(620,939),(620,956),(576,956)
"non"bounds: (632,946),(669,946),(669,956),(632,956)
"accompagné"bounds: (682,941),(809,941),(809,961),(682,961)
"d'un"bounds: (822,940),(867,940),(867,956),(822,956)
"crochet"bounds: (880,940),(955,940),(955,956),(880,956)
"(qui"bounds: (160,971),(198,971),(198,992),(160,992)
"délimite"bounds: (219,971),(302,971),(302,987),(219,987)
"les"bounds: (322,971),(346,971),(346,987),(322,987)
"coupures,"bounds: (367,977),(464,977),(464,992),(367,992)
"parfaitement"bounds: (485,971),(619,971),(619,992),(485,992)
"arbitraires,"bounds: (639,970),(752,970),(752,991),(639,991)
"que"bounds: (774,977),(809,977),(809,992),(774,992)
"nous"bounds: (830,977),(874,977),(874,987),(830,987)
"avons"bounds: (896,977),(954,977),(954,987),(896,987)
"opérées"bounds: (159,1002),(234,1002),(234,1023),(159,1023)
"dans"bounds: (247,1001),(292,1001),(292,1018),(247,1018)
"les"bounds: (305,1001),(329,1001),(329,1017),(305,1017)
"groupes"bounds: (343,1007),(421,1007),(421,1023),(343,1023)
"de"bounds: (434,1001),(456,1001),(456,1017),(434,1017)
"19"bounds: (469,1001),(490,1001),(490,1017),(469,1017)
"et"bounds: (503,1004),(520,1004),(520,1017),(503,1017)
"16"bounds: (534,1000),(555,1000),(555,1017),(534,1017)
"signes"bounds: (567,1000),(626,1000),(626,1022),(567,1022)
"de"bounds: (639,1001),(661,1001),(661,1017),(639,1017)
"KN"bounds: (677,1000),(711,1000),(711,1017),(677,1017)
"Zf"bounds: (723,999),(748,999),(748,1018),(723,1018)
"13"bounds: (759,999),(782,999),(782,1017),(759,1017)
"et"bounds: (794,1004),(811,1004),(811,1017),(794,1017)
"KO"bounds: (824,1000),(859,1000),(859,1018),(824,1018)
"(?)"bounds: (872,1000),(894,1000),(894,1021),(872,1021)
"Zf"bounds: (914,998),(944,998),(944,1021),(914,1021)
"2"bounds: (944,1000),(955,1000),(955,1018),(944,1018)
"qui"bounds: (160,1032),(190,1032),(190,1054),(160,1054)
"n'entraient"bounds: (201,1032),(315,1032),(315,1048),(201,1048)
"pas"bounds: (325,1039),(357,1039),(357,1054),(325,1054)
"dans"bounds: (367,1032),(413,1032),(413,1048),(367,1048)
"le"bounds: (422,1032),(437,1032),(437,1048),(422,1048)
"format"bounds: (447,1032),(516,1032),(516,1048),(447,1048)
"de"bounds: (526,1032),(548,1032),(548,1048),(526,1048)
"nos"bounds: (557,1038),(589,1038),(589,1048),(557,1048)
"colonnes)"bounds: (600,1032),(693,1032),(693,1054),(600,1054)
"n'a"bounds: (704,1032),(734,1032),(734,1048),(704,1048)
"pas"bounds: (744,1038),(776,1038),(776,1054),(744,1054)
"valeur"bounds: (786,1032),(850,1032),(850,1048),(786,1048)
"de"bounds: (860,1032),(881,1032),(881,1048),(860,1048)
"signe"bounds: (891,1032),(941,1032),(941,1054),(891,1054)
";"bounds: (952,1039),(954,1039),(954,1053),(952,1053)
"3."bounds: (209,1069),(224,1069),(224,1086),(209,1086)
"que"bounds: (241,1076),(276,1076),(276,1091),(241,1091)
"le"bounds: (287,1069),(302,1069),(302,1085),(287,1085)
"crochet"bounds: (314,1069),(388,1069),(388,1086),(314,1086)
"droit"bounds: (400,1069),(449,1069),(449,1086),(400,1086)
"n'a"bounds: (461,1069),(490,1069),(490,1086),(461,1086)
"évidemment"bounds: (502,1069),(630,1069),(630,1085),(502,1085)
"pas"bounds: (641,1076),(673,1076),(673,1091),(641,1091)
"valeur"bounds: (685,1069),(750,1069),(750,1085),(685,1085)
"de"bounds: (761,1069),(782,1069),(782,1085),(761,1085)
"signe,"bounds: (793,1069),(850,1069),(850,1091),(793,1091)
"mais"bounds: (862,1069),(908,1069),(908,1085),(862,1085)
"que"bounds: (920,1076),(955,1076),(955,1091),(920,1091)
"dans"bounds: (160,1101),(205,1101),(205,1117),(160,1117)
"le"bounds: (216,1101),(231,1101),(231,1117),(216,1117)
"classement"bounds: (242,1101),(353,1101),(353,1117),(242,1117)
"un"bounds: (364,1107),(388,1107),(388,1116),(364,1116)
"signe"bounds: (398,1100),(449,1100),(449,1120),(398,1120)
"affecté"bounds: (460,1100),(525,1100),(525,1117),(460,1117)
"d'un"bounds: (537,1100),(581,1100),(581,1116),(537,1116)
"crochet"bounds: (592,1100),(666,1100),(666,1117),(592,1117)
"droit"bounds: (677,1100),(725,1100),(725,1116),(677,1116)
"suivra"bounds: (736,1100),(798,1100),(798,1116),(736,1116)
"le"bounds: (808,1100),(823,1100),(823,1116),(808,1116)
"même"bounds: (834,1101),(893,1101),(893,1116),(834,1116)
"signe"bounds: (904,1100),(955,1100),(955,1120),(904,1120)
"qui"bounds: (160,1131),(191,1131),(191,1152),(160,1152)
"en"bounds: (202,1138),(223,1138),(223,1147),(202,1147)
"est"bounds: (233,1135),(261,1135),(261,1148),(233,1148)
"dépourvu"bounds: (271,1131),(369,1131),(369,1152),(271,1152)
"(sauf"bounds: (379,1131),(428,1131),(428,1152),(379,1152)
"dans"bounds: (438,1131),(484,1131),(484,1147),(438,1147)
"les"bounds: (493,1131),(518,1131),(518,1147),(493,1147)
"rares"bounds: (528,1138),(577,1138),(577,1147),(528,1147)
"restitutions"bounds: (587,1130),(705,1130),(705,1147),(587,1147)
"que"bounds: (716,1137),(751,1137),(751,1152),(716,1152)
"nous"bounds: (761,1137),(807,1137),(807,1147),(761,1147)
"nous"bounds: (817,1137),(863,1137),(863,1147),(817,1147)
"sommes"bounds: (874,1137),(954,1137),(954,1147),(874,1147)
"permises"bounds: (160,1162),(248,1162),(248,1184),(160,1184)
"où"bounds: (264,1164),(287,1164),(287,1178),(264,1178)
"la"bounds: (302,1162),(318,1162),(318,1178),(302,1178)
"règle"bounds: (334,1162),(381,1162),(381,1184),(334,1184)
"est"bounds: (397,1166),(424,1166),(424,1178),(397,1178)
":"bounds: (438,1160),(448,1160),(448,1185),(438,1185)
"ce"bounds: (458,1169),(476,1169),(476,1178),(458,1178)
"qui"bounds: (492,1162),(523,1162),(523,1184),(492,1184)
"existe"bounds: (539,1162),(597,1162),(597,1178),(539,1178)
"prime"bounds: (612,1162),(671,1162),(671,1184),(612,1184)
"sur"bounds: (686,1169),(716,1169),(716,1178),(686,1178)
"ce"bounds: (731,1168),(750,1168),(750,1178),(731,1178)
"qui"bounds: (767,1162),(798,1162),(798,1184),(767,1184)
"est"bounds: (814,1165),(841,1165),(841,1178),(814,1178)
"restitué)"bounds: (856,1162),(942,1162),(942,1184),(856,1184)
";"bounds: (954,1169),(956,1169),(956,1183),(954,1183)
"4."bounds: (209,1201),(224,1201),(224,1216),(209,1216)
"que"bounds: (241,1207),(276,1207),(276,1222),(241,1222)
"si"bounds: (287,1201),(300,1201),(300,1216),(287,1216)
"notre"bounds: (311,1203),(364,1203),(364,1217),(311,1217)
"système"bounds: (375,1201),(456,1201),(456,1222),(375,1222)
"a"bounds: (467,1207),(476,1207),(476,1217),(467,1217)
"une"bounds: (487,1207),(522,1207),(522,1217),(487,1217)
"gauche"bounds: (533,1200),(603,1200),(603,1221),(533,1221)
"et"bounds: (614,1203),(631,1203),(631,1216),(614,1216)
"une"bounds: (643,1207),(678,1207),(678,1216),(643,1216)
"droite"bounds: (688,1199),(748,1199),(748,1217),(688,1217)
"en"bounds: (759,1206),(780,1206),(780,1216),(759,1216)
"ce"bounds: (791,1206),(810,1206),(810,1216),(791,1216)
"qui"bounds: (821,1201),(852,1201),(852,1218),(821,1218)
"concerne"bounds: (863,1205),(955,1206),(955,1217),(863,1216)
"đont"bounds: (820,1280),(854,1280),(854,1291),(820,1291)
"l'emploi"bounds: (866,1280),(925,1280),(925,1294),(866,1294)
"est"bounds: (938,1281),(958,1281),(958,1291),(938,1291)
"préconisé"bounds: (160,1301),(229,1301),(229,1315),(160,1315)
"par"bounds: (242,1304),(266,1304),(266,1315),(242,1315)
"la"bounds: (277,1301),(289,1301),(289,1312),(277,1312)
"«"bounds: (303,1297),(313,1297),(313,1315),(303,1315)
"Convention"bounds: (313,1301),(399,1301),(399,1312),(313,1312)
"de"bounds: (411,1301),(427,1301),(427,1312),(411,1312)
"Wingspread"bounds: (439,1301),(529,1301),(529,1315),(439,1315)
"»"bounds: (537,1297),(548,1297),(548,1315),(537,1315)
":"bounds: (553,1304),(555,1304),(555,1312),(553,1312)
"voyez"bounds: (568,1304),(610,1304),(610,1315),(568,1315)
"Mycenaean"bounds: (623,1301),(705,1301),(705,1315),(623,1315)
"Studies"bounds: (719,1301),(772,1301),(772,1311),(719,1311)
"(E."bounds: (785,1301),(805,1301),(805,1315),(785,1315)
"L."bounds: (819,1300),(832,1300),(832,1311),(819,1311)
"BENNETT,"bounds: (845,1300),(919,1300),(919,1315),(845,1315)
"éd.,"bounds: (932,1300),(957,1300),(957,1314),(932,1314)
"(1)"bounds: (210,1281),(227,1281),(227,1296),(210,1296)
"Dans"bounds: (240,1281),(276,1281),(276,1292),(240,1292)
"l'ensemble,"bounds: (288,1281),(371,1281),(371,1295),(288,1295)
"les"bounds: (384,1281),(402,1281),(402,1292),(384,1292)
"notes"bounds: (415,1281),(453,1281),(453,1292),(415,1292)
