Texts:

"741-"bounds: (592,699),(632,699),(632,716),(592,716)
"17"bounds: (643,703),(657,703),(657,713),(643,713)
"-24-310"bounds: (668,703),(725,703),(725,714),(668,714)
"KN"bounds: (818,705),(834,704),(834,715),(819,716)
"Zf"bounds: (844,705),(859,704),(859,715),(845,716)
"314"bounds: (869,700),(892,699),(893,715),(870,716)
"73-"bounds: (608,736),(631,736),(631,746),(608,746)
"17"bounds: (643,736),(657,736),(657,746),(643,746)
"-09"bounds: (667,735),(690,735),(690,746),(667,746)
"ZA"bounds: (818,738),(834,737),(835,748),(819,749)
"15a.43"bounds: (845,732),(892,729),(893,747),(846,750)
"平平"bounds: (258,757),(295,757),(295,787),(258,787)
"4"bounds: (304,757),(316,757),(316,780),(304,780)
"米"bounds: (325,756),(342,756),(342,782),(325,782)
"07-07-"bounds: (582,769),(631,768),(631,785),(582,786)
"17"bounds: (640,770),(658,770),(658,785),(640,785)
"-44"bounds: (667,770),(690,770),(690,780),(667,780)
"НT"bounds: (818,771),(834,771),(834,783),(818,784)
"1.2-31"bounds: (845,768),(890,767),(890,783),(845,784)
"51-27-"bounds: (583,803),(631,804),(631,814),(583,813)
"17"bounds: (641,804),(659,805),(659,819),(641,818)
"-09"bounds: (667,803),(690,804),(690,815),(667,814)
"ZA"bounds: (819,806),(834,806),(834,816),(819,816)
"10a.5,b.1"bounds: (845,797),(919,798),(919,826),(845,825)
"20.1-2*"bounds: (938,799),(994,800),(994,827),(938,826)
"751-27-"bounds: (565,833),(631,833),(631,856),(565,856)
"17"bounds: (640,838),(658,838),(658,853),(640,853)
"-09-73L"bounds: (667,835),(733,835),(733,853),(667,853)
"XZA"bounds: (818,834),(843,834),(843,850),(818,850)
"20.1-23"bounds: (853,833),(909,832),(909,850),(853,851)
"80-37-"bounds: (583,871),(631,871),(631,881),(583,881)
"17"bounds: (642,872),(656,872),(656,881),(642,881)
"-28-04"bounds: (666,872),(715,872),(715,881),(666,881)
"РК"bounds: (813,868),(846,865),(847,884),(814,887)
"1.71"bounds: (848,865),(876,863),(877,883),(850,885)
"白口"bounds: (225,882),(274,884),(273,921),(224,919)
"举"bounds: (276,884),(306,885),(305,922),(275,921)
"4"bounds: (305,890),(319,890),(318,922),(304,922)
"61-59-30-"bounds: (557,902),(632,905),(631,918),(557,915)
"17"bounds: (640,904),(659,905),(658,920),(639,919)
"-09"bounds: (666,904),(690,905),(689,921),(665,920)
"ZA"bounds: (818,905),(833,905),(833,918),(818,918)
"5a.2-33"bounds: (843,900),(900,898),(901,917),(844,919)
"69-73-37-"bounds: (556,937),(631,938),(631,949),(556,948)
"17"bounds: (642,938),(656,938),(656,948),(642,948)
"-09"bounds: (666,939),(690,939),(690,948),(666,948)
"ZA"bounds: (817,939),(832,938),(833,951),(818,952)
"14.33"bounds: (845,934),(884,931),(885,950),(846,953)
"08-77-55-"bounds: (557,971),(631,972),(631,983),(557,982)
"17"bounds: (641,972),(656,972),(656,982),(641,982)
"-37"bounds: (666,972),(689,972),(689,982),(666,982)
"KN"bounds: (817,974),(833,973),(834,984),(818,985)
"Zc"bounds: (839,968),(866,966),(867,987),(840,989)
"7.14"bounds: (869,966),(900,964),(901,984),(870,986)
"田"bounds: (242,986),(280,986),(280,1020),(242,1020)
"山"bounds: (282,986),(297,986),(297,1020),(282,1020)
"44"bounds: (300,986),(344,986),(344,1015),(300,1015)
"平"bounds: (351,990),(366,990),(366,1015),(351,1015)
"了"bounds: (373,992),(391,992),(391,1021),(373,1021)
"PK"bounds: (817,1007),(833,1006),(833,1018),(817,1019)
"1.3-41"bounds: (843,1002),(889,1000),(890,1017),(844,1019)
"61-77-73-"bounds: (557,1005),(630,1006),(630,1017),(557,1016)
"17"bounds: (642,1006),(656,1006),(656,1016),(642,1016)
"-41-28-06"bounds: (666,1006),(740,1007),(740,1017),(666,1016)
"KN"bounds: (817,1041),(833,1040),(834,1051),(818,1052)
"Zf"bounds: (842,1041),(858,1040),(859,1051),(843,1052)
"314"bounds: (867,1035),(891,1034),(892,1051),(868,1052)
"КН"bounds: (809,1064),(847,1062),(848,1079),(810,1081)
"22.13"bounds: (849,1062),(883,1060),(884,1077),(850,1079)
"59-04-28-44-"bounds: (532,1038),(630,1039),(630,1050),(532,1049)
"17"bounds: (641,1040),(655,1040),(655,1050),(641,1050)
"-27"bounds: (665,1040),(689,1040),(689,1049),(665,1049)
"j-"bounds: (605,1052),(643,1058),(639,1085),(601,1079)
"12."bounds: (642,1063),(658,1066),(655,1081),(639,1079)
"G"bounds: (454,1065),(461,1065),(461,1075),(454,1075)
"КН"bounds: (807,1096),(848,1094),(849,1113),(808,1115)
"11.13"bounds: (850,1093),(885,1091),(886,1111),(851,1113)
"HT"bounds: (816,1134),(832,1134),(832,1144),(816,1144)
"10a.4'"bounds: (843,1126),(889,1125),(889,1145),(843,1146)
"85b.31"bounds: (901,1128),(948,1127),(948,1145),(901,1146)
"08-51-.7-"bounds: (531,1093),(630,1094),(630,1113),(531,1112)
"17"bounds: (639,1098),(657,1098),(657,1114),(639,1114)
"13-"bounds: (607,1132),(630,1132),(630,1142),(607,1142)
"17"bounds: (639,1132),(656,1132),(656,1146),(639,1146)
"HT"bounds: (816,1168),(832,1168),(832,1178),(816,1178)
"13.2"bounds: (840,1161),(874,1160),(875,1182),(841,1183)
"88.11"bounds: (892,1161),(930,1160),(930,1178),(892,1179)
"27-"bounds: (607,1166),(630,1166),(630,1176),(607,1176)
"17"bounds: (641,1166),(655,1166),(655,1176),(641,1176)
"727-"bounds: (590,1195),(629,1197),(628,1217),(589,1215)
"17"bounds: (639,1199),(658,1200),(657,1216),(638,1215)
"KH"bounds: (816,1200),(832,1199),(832,1212),(817,1213)
"86.13"bounds: (841,1194),(882,1192),(883,1212),(842,1214)
"*KH"bounds: (816,1230),(840,1230),(840,1246),(816,1246)
"22.13"bounds: (851,1227),(890,1227),(890,1248),(851,1248)
"7-27-"bounds: (580,1229),(630,1230),(630,1253),(580,1252)
"17"bounds: (638,1234),(657,1234),(657,1250),(638,1250)
"709-27-"bounds: (563,1264),(629,1264),(629,1287),(563,1287)
"17"bounds: (638,1268),(656,1268),(656,1283),(638,1283)
"708-09-27-"bounds: (538,1297),(629,1298),(629,1317),(538,1316)
"17"bounds: (638,1301),(656,1301),(656,1318),(638,1318)
"I"bounds: (664,1298),(679,1298),(679,1317),(664,1317)
"*KH"bounds: (815,1264),(840,1263),(841,1281),(816,1282)
"20.43"bounds: (850,1263),(889,1262),(890,1281),(851,1282)
"KH"bounds: (815,1303),(831,1302),(832,1315),(816,1316)
"13,23"bounds: (842,1298),(881,1296),(882,1315),(843,1317)
"751-27-"bounds: (563,1331),(629,1332),(629,1353),(563,1352)
"17"bounds: (638,1335),(656,1335),(656,1352),(638,1352)
"KH"bounds: (814,1338),(831,1337),(832,1349),(815,1350)
"20.43"bounds: (840,1332),(880,1329),(881,1348),(841,1351)
"08-51-27-"bounds: (554,1369),(628,1370),(628,1380),(554,1379)
"17"bounds: (637,1370),(655,1370),(655,1385),(637,1385)
"*KH"bounds: (815,1365),(839,1364),(839,1382),(815,1383)
"11.13"bounds: (850,1366),(889,1365),(889,1383),(850,1384)
"67-27-"bounds: (580,1403),(628,1404),(628,1414),(580,1413)
"17"bounds: (639,1404),(653,1404),(653,1414),(639,1414)
"ZA"bounds: (814,1406),(830,1405),(831,1417),(815,1418)
"1a.11"bounds: (841,1400),(878,1398),(879,1417),(842,1419)
"-1"bounds: (234,1423),(261,1423),(261,1451),(234,1451)
"や"bounds: (264,1423),(301,1423),(301,1456),(264,1456)
"4"bounds: (303,1424),(312,1424),(312,1457),(303,1457)
"-11-30-"bounds: (572,1437),(628,1439),(628,1451),(572,1449)
"17"bounds: (637,1438),(655,1439),(654,1454),(636,1453)
"KO"bounds: (814,1439),(830,1438),(831,1452),(815,1453)
"(?)"bounds: (833,1440),(852,1439),(853,1455),(834,1456)
"Zf"bounds: (864,1441),(880,1440),(881,1453),(865,1454)
"24"bounds: (889,1434),(905,1433),(906,1452),(890,1453)
"59-31-"bounds: (579,1471),(628,1473),(627,1485),(578,1483)
"17"bounds: (637,1472),(655,1473),(654,1489),(636,1488)
"KN"bounds: (813,1475),(830,1474),(831,1487),(814,1488)
"Zf"bounds: (839,1475),(855,1474),(856,1488),(840,1489)
"314"bounds: (864,1470),(889,1468),(890,1486),(865,1488)
"174"bounds: (64,1514),(99,1515),(99,1533),(64,1532)
