Texts:

"-73-45L"bounds: (688,384),(753,386),(752,409),(687,407)
"PH"bounds: (814,389),(830,388),(831,399),(815,400)
"30,2'"bounds: (839,383),(878,381),(879,399),(840,401)
"03-31-"bounds: (604,423),(652,423),(652,432),(604,432)
"53"bounds: (662,422),(679,422),(679,437),(662,437)
"-57"bounds: (688,423),(711,423),(711,433),(688,433)
"НT"bounds: (803,419),(844,417),(845,436),(804,438)
"24а.41"bounds: (846,416),(887,414),(888,434),(847,436)
"7-51-"bounds: (604,452),(653,452),(653,470),(604,470)
"53"bounds: (664,455),(678,455),(678,465),(664,465)
"-04"bounds: (688,455),(711,455),(711,465),(688,465)
"HT"bounds: (814,456),(830,455),(831,465),(815,466)
"4.21"bounds: (840,451),(869,449),(870,466),(841,468)
"758-51-"bounds: (587,485),(653,485),(653,505),(587,505)
"53"bounds: (663,489),(678,489),(678,505),(663,505)
"-04"bounds: (688,489),(711,489),(711,499),(688,499)
"*HT"bounds: (814,484),(839,484),(839,499),(814,499)
"4.21"bounds: (849,481),(878,481),(878,499),(849,499)
".."bounds: (665,506),(674,506),(674,507),(665,507)
"759-51-"bounds: (588,519),(653,519),(653,537),(588,537)
"53"bounds: (664,523),(678,523),(678,532),(664,532)
"-04"bounds: (688,523),(711,523),(711,532),(688,532)
"*HT"bounds: (814,517),(838,515),(839,533),(815,535)
"4.21"bounds: (849,516),(878,514),(879,532),(850,534)
"JB"bounds: (374,575),(321,574),(322,539),(375,540)
"HE"bounds: (306,574),(279,574),(280,539),(307,539)
"JAK"bounds: (257,608),(331,609),(331,639),(257,638)
"Z"bounds: (333,606),(352,606),(352,639),(333,639)
"EC"bounds: (354,606),(381,606),(381,639),(354,639)
"它"bounds: (264,634),(299,635),(298,671),(263,670)
"々"bounds: (301,635),(317,635),(316,671),(300,671)
"2"bounds: (321,645),(331,645),(330,666),(320,666)
"平平"bounds: (341,636),(380,637),(379,668),(340,667)
"目"bounds: (387,644),(399,644),(398,667),(386,667)
"7-55-"bounds: (604,552),(653,552),(653,570),(604,570)
"53"bounds: (664,556),(678,556),(678,573),(664,573)
"-57"bounds: (689,552),(729,552),(729,570),(689,570)
"PK"bounds: (815,555),(831,553),(832,566),(816,568)
"Zc"bounds: (839,552),(861,550),(863,568),(841,570)
"134"bounds: (866,550),(889,548),(891,565),(868,567)
"3"bounds: (275,581),(289,581),(289,600),(275,600)
"月"bounds: (297,580),(307,580),(307,601),(297,601)
"2"bounds: (319,582),(329,582),(329,602),(319,602)
"日"bounds: (344,579),(354,579),(354,602),(344,602)
"81-56-"bounds: (605,589),(653,590),(653,601),(605,600)
"53"bounds: (664,590),(679,590),(679,603),(664,603)
"-57"bounds: (688,589),(712,589),(712,599),(688,599)
"HT"bounds: (814,589),(830,588),(831,599),(815,600)
"24a.11"bounds: (841,583),(887,581),(888,599),(842,601)
"780-59-"bounds: (588,619),(653,620),(653,640),(588,639)
"53"bounds: (662,623),(680,623),(680,637),(662,637)
"-59/"bounds: (689,619),(729,620),(729,642),(689,641)
"Кн"bounds: (807,620),(845,617),(846,635),(808,638)
"90.25"bounds: (841,617),(880,614),(881,632),(842,635)
"58-67-"bounds: (605,656),(653,656),(653,666),(605,666)
"53"bounds: (663,657),(680,657),(680,670),(663,670)
"-04-28-57"bounds: (689,656),(762,656),(762,666),(689,666)
"HT"bounds: (815,656),(831,655),(831,666),(815,667)
"Zh"bounds: (841,655),(856,654),(857,666),(842,667)
"158b4"bounds: (867,650),(906,648),(907,666),(868,668)
"58-67-"bounds: (605,689),(653,689),(653,699),(605,699)
"53"bounds: (664,690),(678,690),(678,699),(664,699)
"-59"bounds: (689,688),(712,688),(712,699),(689,699)
"PH"bounds: (815,689),(831,688),(832,699),(816,700)
"Wa"bounds: (840,689),(855,688),(856,699),(841,700)
"322"bounds: (865,682),(889,681),(890,698),(866,699)
"08-69-"bounds: (605,721),(653,721),(653,731),(605,731)
"53"bounds: (664,721),(678,721),(678,731),(664,731)
"-41-37"bounds: (689,721),(737,721),(737,731),(689,731)
"KN"bounds: (816,720),(831,720),(831,731),(816,731)
"Zb"bounds: (841,720),(856,720),(856,731),(841,731)
"54"bounds: (867,714),(880,714),(880,732),(867,732)
"14"bounds: (244,736),(292,737),(291,771),(243,770)
"支"bounds: (294,737),(321,738),(320,772),(293,771)
"24"bounds: (322,743),(358,744),(357,772),(321,771)
".."bounds: (662,738),(676,738),(676,744),(662,744)
"741-69-"bounds: (588,752),(653,752),(653,771),(588,771)
"53"bounds: (664,756),(679,756),(679,766),(664,766)
"-27"bounds: (689,756),(712,756),(712,767),(689,767)
"*HT"bounds: (815,751),(839,751),(839,766),(815,766)
"3.5'"bounds: (849,748),(879,748),(879,767),(849,767)
"HT"bounds: (815,788),(831,788),(831,800),(815,800)
"87.1-2'"bounds: (841,783),(895,782),(895,800),(841,801)
"117a.11"bounds: (909,783),(963,782),(963,800),(909,801)
"PH"bounds: (816,814),(831,814),(831,824),(816,824)
"6.2"bounds: (841,807),(864,807),(864,828),(841,828)
"80-77-"bounds: (605,788),(654,788),(654,799),(605,799)
"53"bounds: (663,789),(679,789),(679,803),(663,803)
"-04"bounds: (689,789),(713,789),(713,799),(689,799)
"平"bounds: (254,804),(294,804),(294,837),(254,837)
"2"bounds: (321,810),(330,810),(330,831),(321,831)
"半"bounds: (267,836),(300,837),(299,870),(266,869)
"32T"bounds: (302,837),(357,838),(356,871),(301,870)
"-"bounds: (225,871),(253,871),(253,903),(225,903)
"キ"bounds: (255,871),(275,871),(275,903),(255,903)
"目"bounds: (276,876),(288,876),(288,898),(276,898)
"C2P-"bounds: (298,875),(373,875),(373,903),(298,903)
"28-79-"bounds: (606,815),(654,815),(654,824),(606,824)
"53"bounds: (664,815),(679,815),(679,824),(664,824)
"-30-59"bounds: (689,815),(738,815),(738,824),(689,824)
"28-81-"bounds: (606,847),(654,847),(654,857),(606,857)
"53"bounds: (665,847),(679,847),(679,857),(665,857)
"-06"bounds: (690,847),(713,847),(713,858),(690,858)
"HT"bounds: (815,847),(831,846),(831,857),(815,858)
"90,11"bounds: (841,841),(879,839),(880,857),(842,859)
"-03-57-59-"bounds: (571,881),(654,881),(654,891),(571,891)
"53"bounds: (665,881),(679,881),(679,891),(665,891)
"-09-"bounds: (689,881),(721,881),(721,891),(689,891)
"KN"bounds: (816,881),(831,881),(831,891),(816,891)
"Zf"bounds: (842,880),(856,880),(856,891),(842,891)
"134"bounds: (868,874),(889,874),(889,892),(868,892)
"41-26-80-"bounds: (581,915),(654,915),(654,924),(581,924)
"53"bounds: (665,914),(679,914),(679,924),(665,924)
"-66"bounds: (690,915),(713,915),(713,925),(690,925)
"нT"bounds: (815,915),(831,914),(831,924),(815,925)
"90.2-31"bounds: (841,909),(896,907),(897,925),(842,927)
"7-"bounds: (632,944),(665,944),(665,966),(632,966)
"53"bounds: (663,949),(681,949),(681,964),(663,964)
"FT"bounds: (815,948),(831,947),(831,958),(815,959)
"49a.31"bounds: (841,941),(888,939),(889,958),(842,960)
"G."bounds: (488,945),(496,945),(496,954),(488,954)
"769-03-"bounds: (588,977),(654,976),(654,995),(588,996)
"53"bounds: (665,982),(679,982),(679,992),(665,992)
"HT"bounds: (816,981),(831,981),(831,992),(816,992)
"79/+783.2'"bounds: (842,975),(938,973),(938,996),(842,998)
"04-"bounds: (631,1015),(654,1015),(654,1025),(631,1025)
"53"bounds: (665,1016),(679,1016),(679,1025),(665,1025)
"HT"bounds: (815,1015),(831,1014),(832,1025),(816,1026)
"91.5'"bounds: (841,1009),(879,1007),(880,1024),(842,1027)
"PH(?)"bounds: (816,1048),(854,1046),(855,1061),(817,1064)
"31b.3'"bounds: (866,1043),(913,1040),(914,1058),(867,1061)
"非"bounds: (279,1072),(313,1072),(313,1103),(279,1103)
"2"bounds: (320,1074),(331,1074),(331,1103),(320,1103)
"["bounds: (337,1074),(347,1074),(347,1098),(337,1098)
"本"bounds: (271,1103),(288,1103),(288,1133),(271,1133)
"申"bounds: (296,1101),(311,1101),(311,1132),(296,1132)
"?"bounds: (320,1102),(330,1102),(330,1137),(320,1137)
"弁"bounds: (268,1142),(287,1142),(287,1164),(268,1164)
"于"bounds: (295,1142),(310,1142),(310,1164),(295,1164)
"2"bounds: (319,1143),(331,1143),(331,1166),(319,1166)
"704-"bounds: (614,1079),(654,1079),(654,1100),(614,1100)
"53"bounds: (663,1075),(683,1075),(683,1101),(663,1101)
"ARKH"bounds: (814,1081),(848,1079),(849,1092),(815,1094)
"6.23"bounds: (858,1076),(889,1074),(890,1092),(859,1094)
"39-04-"bounds: (607,1115),(655,1116),(655,1127),(607,1126)
"53"bounds: (665,1115),(680,1115),(680,1125),(665,1125)
"PK"bounds: (815,1115),(832,1114),(833,1125),(816,1126)
"Za"bounds: (841,1115),(856,1114),(857,1125),(842,1126)
"11b4"bounds: (868,1109),(898,1107),(899,1124),(869,1126)
"38-05-"bounds: (606,1148),(655,1149),(655,1159),(606,1158)
"53"bounds: (665,1149),(680,1149),(680,1159),(665,1159)
"ZA"bounds: (816,1147),(831,1147),(831,1160),(816,1160)
"11b.13"bounds: (842,1142),(890,1140),(891,1158),(843,1160)
"08-"bounds: (631,1183),(655,1183),(655,1193),(631,1193)
"53"bounds: (665,1183),(680,1183),(680,1193),(665,1193)
"PH"bounds: (816,1183),(832,1182),(833,1193),(817,1194)
"6.1.3'"bounds: (841,1178),(887,1175),(888,1193),(842,1196)
"ZA"bounds: (816,1216),(830,1215),(831,1227),(817,1228)
"21b.3"bounds: (841,1212),(889,1207),(891,1226),(843,1231)
"PH"bounds: (816,1250),(832,1250),(832,1261),(816,1261)
"6.41"bounds: (842,1242),(871,1242),(871,1262),(842,1262)
"31-"bounds: (632,1217),(655,1217),(655,1227),(632,1227)
"53"bounds: (665,1216),(680,1216),(680,1227),(665,1227)
"/"bounds: (689,1213),(705,1213),(705,1228),(689,1228)
"平"bounds: (205,1239),(217,1239),(217,1263),(205,1263)
"上"bounds: (230,1242),(239,1242),(239,1265),(230,1265)
"月"bounds: (250,1241),(262,1241),(262,1265),(250,1265)
"星"bounds: (275,1242),(287,1242),(287,1264),(275,1264)
"Y2"bounds: (297,1236),(328,1236),(328,1264),(297,1264)
"28-01-56-28-31-"bounds: (531,1251),(655,1251),(655,1261),(531,1261)
"53"bounds: (664,1251),(681,1251),(681,1265),(664,1265)
"KN"bounds: (815,1285),(831,1284),(832,1295),(816,1296)
"Zc"bounds: (841,1285),(856,1284),(857,1295),(842,1296)
"6.14"bounds: (866,1278),(899,1276),(900,1294),(867,1296)
"34-37-"bounds: (607,1285),(655,1285),(655,1294),(607,1294)
"53"bounds: (666,1285),(679,1285),(679,1294),(666,1294)
"7-61-"bounds: (605,1314),(654,1313),(654,1337),(605,1338)
"53"bounds: (663,1319),(681,1319),(681,1334),(663,1334)
"PH(?)"bounds: (815,1318),(854,1316),(855,1333),(816,1335)
"31h.21"bounds: (866,1314),(913,1311),(914,1329),(867,1332)
"781-51-"bounds: (590,1349),(655,1350),(655,1368),(590,1367)
"53"bounds: (664,1352),(682,1352),(682,1368),(664,1368)
"XPH"bounds: (808,1344),(842,1344),(842,1368),(808,1368)
"(?)"bounds: (844,1344),(867,1344),(867,1368),(844,1368)
"31b.21"bounds: (875,1346),(918,1346),(918,1365),(875,1365)
"760-"bounds: (615,1382),(655,1384),(654,1402),(614,1400)
"53"bounds: (664,1386),(683,1387),(682,1403),(663,1402)
"PT"bounds: (815,1387),(831,1386),(832,1397),(816,1398)
"122a.11"bounds: (842,1381),(896,1378),(897,1398),(843,1401)
"YO2"bounds: (274,1410),(330,1411),(330,1433),(274,1432)
"HT"bounds: (815,1420),(831,1419),(831,1431),(815,1432)
"11b.41"bounds: (842,1414),(887,1412),(888,1431),(843,1433)
"31-78-"bounds: (606,1420),(654,1420),(654,1430),(606,1430)
"53"bounds: (665,1421),(679,1421),(679,1431),(665,1431)
"80-"bounds: (631,1458),(654,1458),(654,1469),(631,1469)
"53"bounds: (662,1454),(681,1454),(681,1474),(662,1474)
"HT"bounds: (814,1459),(831,1458),(832,1470),(815,1471)
"128a.41"bounds: (842,1452),(895,1449),(896,1469),(843,1472)
"220"bounds: (67,1511),(105,1511),(105,1529),(67,1529)
