Texts:

"55
65-81-06-03-81- 55 -/. .7-28-79 KN Zc 6.34
755
*ARKH 3a.3
F
HT 62/"+_73.6'
KH 3.13
PK Za 8a“
G 59-06-60-04-10-37- 55
IO Za 2a-h,25
59-06-28-301-10-37- 55
IO Za 6°
JM H
3月日
745- 55
HT 11b.11
HT 1.3' *42/"+_759.3' 49a.6-7' 88.5'
117a.3' 122a.6.7
81-56- 55
PH(?) 31a.3'
HT 3.61
781-56- 55
平目H
攻目
30-57- 55
KN Zc 6.24
767- 55
ARKH 3a.45
69- 55
KA Zf 14
HT 117a.81
01-73- 55
78-45-73- 55
MA la,bl
69-78- 55 /
HT 25a.31
2 EX HC
53-58-80- 55
"55"bounds: (585,406),(599,406),(599,423),(585,423)
"HT"bounds: (743,406),(759,405),(760,417),(744,418)
"11b.11"bounds: (770,401),(816,398),(817,416),(771,419)
"HT"bounds: (743,440),(759,440),(759,450),(743,450)
"1.3'"bounds: (771,432),(799,432),(799,451),(771,451)
"*42/"+_759.3'"bounds: (811,432),(916,431),(916,459),(811,460)
"49a.6-7'"bounds: (930,431),(992,431),(992,459),(930,459)
"88.5'"bounds: (1006,431),(1043,431),(1043,450),(1006,450)
"117a.3'"bounds: (770,465),(824,464),(824,483),(770,484)
"122a.6.7"bounds: (834,459),(904,457),(905,485),(835,487)
"81-56-"bounds: (525,439),(574,440),(574,451),(525,450)
"55"bounds: (583,441),(601,441),(601,455),(583,455)
"PH(?)"bounds: (744,505),(782,502),(783,519),(745,522)
"31a.3'"bounds: (794,501),(842,498),(843,516),(795,519)
"HT"bounds: (744,540),(760,540),(760,550),(744,550)
"3.61"bounds: (770,532),(799,532),(799,551),(770,551)
"781-56-"bounds: (509,537),(574,539),(573,557),(508,555)
"55"bounds: (583,541),(602,542),(602,558),(583,557)
"平"bounds: (188,561),(212,562),(211,591),(187,590)
"目"bounds: (217,563),(228,563),(227,587),(216,587)
"H"bounds: (241,564),(253,564),(253,587),(241,587)
"攻"bounds: (202,595),(229,596),(228,621),(201,620)
"目"bounds: (242,597),(252,597),(251,622),(241,622)
"30-57-"bounds: (525,574),(574,573),(574,591),(526,592)
"55"bounds: (582,575),(600,574),(600,589),(582,590)
"KN"bounds: (744,573),(760,572),(761,584),(745,585)
"Zc"bounds: (770,568),(793,567),(794,585),(771,586)
"6.24"bounds: (795,567),(826,565),(827,583),(796,585)
"767-"bounds: (533,604),(574,605),(574,624),(533,623)
"55"bounds: (583,608),(601,608),(601,624),(583,624)
"ARKH"bounds: (743,606),(776,605),(776,617),(743,618)
"3a.45"bounds: (786,602),(826,601),(827,618),(787,619)
"69-"bounds: (551,642),(574,642),(574,652),(551,652)
"55"bounds: (585,642),(599,642),(599,652),(585,652)
"KA"bounds: (745,640),(760,640),(760,651),(745,651)
"Zf"bounds: (770,640),(785,640),(785,651),(770,651)
"14"bounds: (797,635),(810,635),(810,651),(797,651)
"HT"bounds: (743,674),(759,673),(760,684),(744,685)
"117a.81"bounds: (771,668),(824,665),(825,684),(772,687)
"01-73-"bounds: (525,676),(574,676),(574,685),(525,685)
"55"bounds: (585,676),(599,676),(599,685),(585,685)
"78-45-73-"bounds: (501,709),(574,710),(574,720),(501,719)
"55"bounds: (585,709),(599,709),(599,719),(585,719)
"MA"bounds: (743,707),(760,707),(760,718),(743,718)
"la,bl"bounds: (771,700),(808,699),(808,720),(771,721)
"69-78-"bounds: (526,742),(574,742),(574,752),(526,752)
"55"bounds: (585,742),(599,742),(599,752),(585,752)
"/"bounds: (609,738),(625,738),(625,755),(609,755)
"HT"bounds: (743,740),(760,739),(761,750),(744,751)
"25a.31"bounds: (770,735),(816,732),(817,749),(771,752)
"2"bounds: (185,759),(209,759),(209,790),(185,790)
"EX"bounds: (211,760),(246,761),(246,792),(211,791)
"HC"bounds: (242,763),(267,763),(267,787),(242,787)
"53-58-80-"bounds: (501,777),(574,777),(574,787),(501,787)
"55"bounds: (584,772),(600,772),(600,789),(584,789)
"*HT"bounds: (744,770),(769,770),(769,785),(744,785)
"115a.[6]"bounds: (780,767),(850,767),(850,786),(780,786)
"...."bounds: (502,790),(538,790),(538,796),(502,796)
".."bounds: (552,790),(565,790),(565,796),(552,796)
".."bounds: (587,792),(600,792),(600,798),(587,798)
"225"bounds: (1133,1520),(1170,1520),(1170,1538),(1133,1538)
