Texts:

"%24
77
本C田
"5.13"bounds: (746,767),(779,764),(781,781),(748,784)
"08-53-28-301-45-"bounds: (445,803),(578,804),(578,822),(445,821)
"72"bounds: (587,804),(605,804),(605,820),(587,820)
"ZA"bounds: (722,806),(737,805),(738,816),(723,817)
"Zh"bounds: (748,805),(762,804),(762,814),(748,815)
"3,24"bounds: (773,799),(804,797),(805,816),(774,818)
"751-"bounds: (537,834),(578,833),(578,856),(537,857)
"22"bounds: (584,832),(607,832),(607,856),(584,856)
"MI"bounds: (721,839),(736,838),(737,849),(722,850)
"2.25"bounds: (747,833),(779,830),(781,849),(749,852)
"中平"bounds: (180,858),(224,859),(224,883),(180,882)
"目"bounds: (232,860),(243,860),(243,884),(232,884)
"田"bounds: (250,861),(270,861),(270,884),(250,884)
"08-41-57-"bounds: (503,870),(578,872),(578,883),(503,881)
"77"bounds: (588,872),(603,872),(603,885),(588,885)
"HT"bounds: (722,873),(738,873),(738,883),(722,883)
"28a.1,h.1"bounds: (749,873),(820,872),(820,886),(749,887)
"333-07-06-58-"bounds: (471,902),(578,905),(578,918),(471,915)
"77"bounds: (587,905),(605,905),(605,919),(587,919)
"HT"bounds: (722,907),(738,906),(739,917),(723,918)
"WC"bounds: (747,907),(763,906),(764,917),(748,918)
"30102"bounds: (773,901),(813,899),(814,917),(774,919)
"333-07-58-"bounds: (496,938),(578,939),(578,949),(496,948)
"77"bounds: (589,939),(603,939),(603,948),(589,948)
"HT"bounds: (722,941),(738,940),(738,950),(722,951)
"Wc"bounds: (747,940),(762,939),(762,950),(747,951)
"3009a?"bounds: (773,933),(822,931),(823,950),(774,952)
"73-"bounds: (556,972),(578,972),(578,982),(556,982)
"77"bounds: (587,969),(603,969),(603,986),(587,986)
"HT"bounds: (722,973),(738,972),(738,983),(722,984)
"135a.2'"bounds: (750,968),(803,966),(804,985),(751,987)
"78-"bounds: (556,1005),(579,1006),(578,1017),(555,1016)
"77"bounds: (588,1005),(606,1006),(605,1021),(587,1020)
"HT"bounds: (722,1008),(738,1008),(738,1018),(722,1018)
"85h.2"bounds: (748,1007),(788,1006),(788,1018),(748,1019)
"100"bounds: (212,1026),(267,1026),(267,1049),(212,1049)
"778-"bounds: (538,1035),(578,1036),(578,1055),(538,1054)
"77"bounds: (587,1039),(605,1039),(605,1054),(587,1054)
"HT"bounds: (722,1040),(739,1039),(739,1050),(723,1051)
"111a.2'"bounds: (750,1034),(803,1032),(804,1051),(751,1053)
"781-"bounds: (538,1069),(578,1069),(578,1090),(538,1090)
"77"bounds: (587,1066),(606,1066),(606,1090),(587,1090)
"XMI"bounds: (722,1069),(745,1068),(745,1084),(722,1085)
"2.25"bounds: (757,1066),(788,1065),(789,1084),(758,1085)
"86-41-118-"bounds: (496,1104),(578,1106),(578,1117),(496,1115)
"7?"bounds: (587,1106),(605,1107),(605,1121),(587,1120)
"HT"bounds: (722,1108),(739,1107),(740,1118),(723,1119)
"140."bounds: (750,1107),(777,1105),(778,1118),(751,1120)
"2'"bounds: (784,1100),(796,1099),(797,1116),(785,1117)
"38+"bounds: (556,1171),(578,1173),(577,1184),(555,1182)
"77"bounds: (588,1172),(606,1174),(605,1189),(587,1187)
"HT"bounds: (723,1174),(739,1174),(739,1184),(723,1184)
"33.3'"bounds: (749,1165),(787,1166),(787,1186),(749,1185)
"34.7"bounds: (797,1165),(834,1166),(834,1192),(797,1191)
"A"bounds: (158,1171),(166,1171),(166,1180),(158,1180)
"526"bounds: (176,1170),(199,1170),(199,1181),(176,1181)
"A"bounds: (165,1200),(174,1200),(173,1215),(164,1215)
"539"bounds: (177,1202),(199,1203),(199,1215),(177,1214)
"57+"bounds: (555,1206),(579,1207),(579,1217),(555,1216)
"77"bounds: (588,1205),(606,1206),(605,1222),(587,1221)
"HT"bounds: (722,1208),(739,1207),(739,1218),(722,1219)
"24b.2'"bounds: (749,1202),(795,1200),(796,1218),(750,1220)
"IT"bounds: (723,1241),(739,1241),(739,1252),(723,1252)
"Wa"bounds: (748,1241),(764,1241),(764,1252),(748,1252)
"1021y"bounds: (775,1233),(823,1234),(823,1262),(775,1261)
"HT"bounds: (724,1275),(739,1275),(739,1285),(724,1285)
"33.3'"bounds: (749,1266),(787,1267),(787,1287),(749,1286)
"34.1"bounds: (799,1266),(832,1267),(832,1297),(799,1296)
"A"bounds: (169,1235),(177,1235),(177,1250),(169,1250)
"541"bounds: (176,1237),(196,1237),(196,1247),(176,1247)
"60+"bounds: (555,1240),(578,1240),(578,1249),(555,1249)
"77"bounds: (587,1240),(605,1240),(605,1254),(587,1254)
"A"bounds: (164,1268),(174,1268),(174,1284),(164,1284)
"552"bounds: (176,1270),(198,1270),(198,1282),(176,1282)
"73+57+"bounds: (531,1272),(578,1273),(578,1285),(531,1284)
"77"bounds: (587,1274),(606,1275),(606,1290),(587,1289)
"A"bounds: (167,1301),(177,1301),(177,1317),(167,1317)
"554"bounds: (176,1304),(198,1304),(198,1315),(176,1315)
"77"bounds: (589,1307),(603,1306),(603,1316),(589,1317)
"+08"bounds: (613,1307),(637,1306),(637,1317),(613,1318)
"HT"bounds: (722,1310),(739,1309),(740,1319),(723,1320)
"38.2'"bounds: (748,1303),(788,1300),(789,1318),(749,1321)
"A"bounds: (168,1336),(175,1336),(175,1351),(168,1351)
"568"bounds: (176,1339),(198,1339),(198,1350),(176,1350)
"100/102+"bounds: (514,1339),(579,1341),(578,1355),(513,1353)
"77"bounds: (588,1341),(604,1342),(603,1357),(587,1356)
"HT"bounds: (723,1343),(739,1343),(739,1353),(723,1353)
"28a.4'"bounds: (750,1333),(795,1333),(795,1354),(750,1354)
"88.1'"bounds: (809,1334),(846,1334),(846,1354),(809,1354)
"97a.1'"bounds: (859,1334),(905,1334),(905,1354),(859,1354)
"100.1'"bounds: (919,1335),(964,1335),(964,1353),(919,1353)
"KH"bounds: (724,1376),(739,1376),(739,1387),(724,1387)
"Wc"bounds: (748,1376),(763,1376),(763,1388),(748,1388)
"20293"bounds: (775,1369),(815,1369),(815,1387),(775,1387)
"2030³"bounds: (826,1369),(865,1369),(865,1387),(826,1387)
"20313"bounds: (876,1368),(915,1368),(915,1387),(876,1387)
"20323"bounds: (927,1368),(966,1368),(966,1387),(927,1387)
"21063"bounds: (978,1368),(1016,1368),(1016,1387),(978,1387)
"A"bounds: (165,1403),(173,1403),(173,1418),(165,1418)
"596"bounds: (176,1406),(198,1406),(198,1417),(176,1417)
"131a'77'"bounds: (548,1408),(611,1409),(611,1424),(548,1423)
"ZA"bounds: (724,1410),(738,1409),(739,1422),(725,1423)
"66.23"bounds: (750,1405),(790,1402),(791,1421),(751,1424)
"..."bounds: (557,1425),(567,1425),(567,1428),(557,1428)
"259"bounds: (1119,1520),(1157,1523),(1156,1541),(1118,1539)
"料"bounds: (269,1149),(268,1190),(245,1189),(246,1148)
"m"bounds: (268,1192),(267,1222),(244,1221),(245,1191)
"y"bounds: (262,1232),(261,1254),(245,1253),(246,1231)
"O"bounds: (263,1295),(262,1320),(247,1319),(248,1294)
"鼎"bounds: (263,1328),(262,1354),(239,1353),(240,1327)
