Texts:

"57
半中日
出中C
JH Y B
28-26- 57
HT 7a.21
29-27- 57
PK Za 164
729-27- 57
ZA Zb 344
28- 57
CR (?) Zf 14
平
已位豆非平目
严干半目
*キY目
28- 57 /
KN Za 10b4
58-67-53-04-28- 57
4
HT Zb 158b
09-05-28- 57
PR Za 164
28-03-31- 57
КН 10.33
740- 57
PH 18a.
44日
目
12 8
38-41- 57
KE Zb 44
51- 57
HT 7a.31
753- 57
HT 55b.21
08-53- 57 /
PH 28a.3
+ Y Z 8
HT 24a.41
03-31-53- 57
7-55-53- 57 I
PK Zc 134
81-56-53- 57
HT 24a.1
78-53- 57
*HT 3.21
08-59-28-301-54- 57
IO Za 2a.15 35 75
4
KO Za la"
4.
PK Za 12a
SY Za
4
15 2a5
TL Za 1a
"1564"bounds: (779,991),(811,989),(812,1007),(780,1009)
".."bounds: (595,1014),(605,1014),(605,1016),(595,1016)
"28-59-"bounds: (569,1030),(617,1031),(617,1043),(569,1042)
"57"bounds: (626,1031),(644,1031),(644,1045),(626,1045)
"HT"bounds: (727,1030),(743,1029),(744,1042),(728,1043)
"28a.61"bounds: (754,1026),(800,1023),(801,1041),(755,1044)
"本"bounds: (214,1054),(230,1054),(230,1081),(214,1081)
"区"bounds: (239,1056),(252,1056),(252,1079),(239,1079)
"目"bounds: (260,1059),(271,1059),(271,1081),(260,1081)
"39-59-"bounds: (569,1062),(617,1064),(616,1077),(569,1075)
"57"bounds: (626,1063),(645,1064),(644,1080),(625,1079)
"Т"bounds: (747,1058),(758,1057),(759,1076),(748,1077)
"ба.21"bounds: (760,1057),(791,1055),(792,1074),(761,1076)
"47-55-60-"bounds: (544,1095),(618,1097),(618,1110),(544,1108)
"57"bounds: (626,1097),(645,1098),(644,1113),(626,1112)
"НT"bounds: (716,1093),(759,1091),(760,1109),(717,1111)
"115а.11"bounds: (761,1091),(810,1089),(811,1108),(762,1110)
"タ"bounds: (188,1125),(204,1125),(204,1147),(188,1147)
"互"bounds: (213,1126),(228,1126),(228,1147),(213,1147)
"s"bounds: (237,1125),(250,1125),(250,1147),(237,1147)
"目"bounds: (260,1126),(271,1126),(271,1147),(260,1147)
"目"bounds: (206,1155),(272,1156),(272,1181),(206,1180)
"PE"bounds: (235,1190),(271,1191),(271,1216),(235,1215)
"OZ"bounds: (215,1221),(267,1221),(267,1252),(215,1253)
"BC"bounds: (269,1221),(289,1221),(289,1252),(269,1252)
"67-67-60-"bounds: (544,1130),(617,1131),(617,1143),(544,1142)
"57"bounds: (626,1131),(642,1131),(642,1144),(626,1144)
"HT"bounds: (728,1131),(743,1131),(743,1142),(728,1142)
"85b.1"bounds: (754,1130),(791,1129),(791,1141),(754,1142)
"306-69-"bounds: (561,1163),(617,1164),(617,1176),(561,1175)
"57"bounds: (628,1164),(642,1164),(642,1174),(628,1174)
"HT"bounds: (727,1164),(743,1163),(743,1174),(727,1175)
"115b.31"bounds: (754,1158),(808,1156),(809,1174),(755,1176)
"70-"bounds: (595,1197),(618,1198),(617,1209),(594,1208)
"57"bounds: (627,1197),(645,1198),(644,1212),(626,1211)
"нT"bounds: (727,1197),(743,1196),(744,1208),(728,1209)
"119.21"bounds: (754,1192),(801,1189),(802,1207),(755,1210)
"78-76-"bounds: (570,1232),(617,1231),(617,1241),(570,1242)
"57"bounds: (626,1231),(644,1231),(644,1246),(626,1246)
"/"bounds: (648,1228),(656,1228),(656,1244),(648,1244)
"HT"bounds: (728,1231),(744,1231),(744,1242),(728,1242)
"3.21"bounds: (754,1223),(783,1223),(783,1242),(754,1242)
"08-80-"bounds: (569,1263),(618,1265),(617,1277),(568,1275)
"57"bounds: (627,1264),(645,1265),(644,1280),(626,1279)
"кн"bounds: (727,1265),(744,1264),(745,1275),(728,1276)
"14.13"bounds: (754,1258),(793,1255),(794,1274),(755,1277)
"置"bounds: (211,1288),(231,1289),(230,1315),(210,1314)
"木"bounds: (238,1287),(249,1287),(248,1313),(237,1313)
"目"bounds: (261,1292),(273,1292),(272,1314),(260,1314)
"100/102-352-"bounds: (519,1298),(617,1298),(617,1311),(519,1311)
"57"bounds: (626,1298),(644,1298),(644,1313),(626,1313)
"KH"bounds: (727,1298),(743,1297),(744,1309),(728,1310)
"Wc"bounds: (752,1298),(767,1297),(768,1309),(753,1310)
"21003"bounds: (779,1292),(818,1289),(819,1308),(780,1311)
"A"bounds: (189,1360),(198,1360),(198,1376),(189,1376)
"538"bounds: (199,1363),(220,1363),(220,1374),(199,1374)
"HT"bounds: (727,1365),(744,1364),(745,1376),(728,1377)
"6a.3'"bounds: (753,1358),(792,1356),(793,1376),(754,1378)
"H"bounds: (408,1366),(416,1366),(416,1376),(408,1376)
"57"bounds: (625,1366),(643,1365),(644,1377),(626,1379)
"+26"bounds: (652,1365),(676,1363),(677,1375),(653,1377)
"A"bounds: (180,1397),(188,1397),(188,1407),(180,1407)
"539"bounds: (199,1397),(221,1397),(221,1407),(199,1407)
"57"bounds: (628,1399),(642,1398),(642,1408),(628,1409)
"+77"bounds: (652,1399),(676,1398),(676,1408),(652,1409)
"HT"bounds: (727,1400),(744,1399),(745,1410),(728,1411)
"24b,"bounds: (754,1399),(793,1397),(794,1409),(755,1411)
"21"bounds: (797,1391),(800,1391),(801,1401),(798,1401)
"A"bounds: (180,1430),(189,1430),(189,1440),(180,1440)
"548"bounds: (199,1429),(221,1429),(221,1440),(199,1440)
"1A"bounds: (248,1426),(275,1426),(275,1443),(248,1443)
"773+"bounds: (577,1429),(618,1427),(619,1448),(578,1450)
"57"bounds: (626,1432),(643,1431),(644,1447),(627,1448)
"PH"bounds: (728,1433),(744,1432),(745,1443),(729,1444)
"3b.1"bounds: (753,1426),(792,1424),(793,1443),(754,1445)
"A"bounds: (188,1460),(196,1460),(196,1475),(188,1475)
"549"bounds: (199,1463),(221,1463),(221,1474),(199,1474)
"73+"bounds: (595,1466),(618,1466),(618,1482),(595,1482)
"57"bounds: (628,1466),(643,1466),(643,1482),(628,1482)
"+.]"bounds: (653,1462),(702,1462),(702,1480),(653,1480)
"HT"bounds: (727,1465),(743,1464),(744,1476),(728,1477)
"60.11"bounds: (754,1460),(792,1457),(794,1476),(756,1479)
"231"bounds: (1133,1512),(1168,1511),(1168,1529),(1133,1530)
