Texts:

"03
ZA 16.43 21a.6
F
J03
+ ++
G
01-02- 03
HT 38.2'
769-13- 03
*HT 154A.11
目キ
平目キ
3已 キC
57- 03
ZA 4a.3-43
28-57- 03
I0 Za 55
781-58- 03 E
*ZA 13.13
59- 03
"H/J"bounds: (408,685),(433,686),(432,700),(407,699)
"'28''120+"bounds: (541,687),(612,689),(612,702),(541,700)
"03'"bounds: (622,689),(644,690),(644,701),(622,700)
"HT"bounds: (807,691),(823,691),(823,701),(807,701)
"43.2'"bounds: (833,683),(871,683),(871,702),(833,702)
"93a.3-4.5'"bounds: (884,685),(964,685),(964,703),(884,703)
"120.4"bounds: (975,683),(1017,683),(1017,706),(975,706)
"A"bounds: (210,713),(219,713),(219,729),(210,729)
"555"bounds: (221,714),(239,715),(239,731),(221,730)
"of"bounds: (279,713),(301,714),(300,734),(278,733)
"ZA"bounds: (807,723),(822,722),(823,733),(808,734)
"11a.43"bounds: (835,717),(881,714),(882,733),(836,736)
"'78"bounds: (548,721),(567,721),(567,731),(548,731)
"'120+"bounds: (575,720),(612,721),(612,732),(575,731)
"03"bounds: (620,723),(635,723),(635,732),(620,732)
"A"bounds: (206,748),(216,748),(216,764),(206,764)
"574"bounds: (216,751),(239,751),(239,762),(216,762)
"120+"bounds: (582,755),(612,757),(611,769),(581,767)
"03"bounds: (622,755),(640,756),(639,773),(621,772)
"HT"bounds: (807,758),(823,758),(823,769),(807,769)
"102.2.3'"bounds: (834,750),(896,751),(896,771),(834,770)
"120.2.6'"bounds: (910,750),(972,751),(972,772),(910,771)
"125b.3'"bounds: (986,752),(1039,752),(1039,772),(986,772)
"128a.3'"bounds: (1053,752),(1107,752),(1107,772),(1053,772)
"KH"bounds: (806,792),(823,792),(823,804),(806,804)
"27.23"bounds: (833,786),(872,785),(872,803),(833,804)
"ZA"bounds: (807,826),(822,826),(822,837),(807,837)
"6a.6,b.1.33"bounds: (833,818),(922,818),(922,840),(833,840)
"11a.1.5,b.1.3"bounds: (935,819),(1049,819),(1049,846),(935,846)
"18a.13"bounds: (1061,820),(1108,820),(1108,838),(1061,838)
"28"bounds: (1114,825),(1133,825),(1133,841),(1114,841)
"A"bounds: (207,849),(215,849),(215,864),(207,864)
"625"bounds: (215,851),(238,851),(238,862),(215,862)
"'303'D""bounds: (507,854),(561,855),(561,868),(507,867)
"'304+"bounds: (574,856),(611,857),(611,868),(574,867)
"03'"bounds: (621,857),(644,858),(644,869),(621,868)
"HT"bounds: (806,858),(822,857),(822,869),(806,870)
"Wc"bounds: (831,859),(846,858),(846,870),(831,871)
"3017b2"bounds: (857,853),(906,851),(907,869),(858,871)
"A"bounds: (204,881),(212,881),(211,896),(203,896)
"629"bounds: (215,883),(238,884),(238,896),(215,895)
"304+"bounds: (580,890),(612,892),(611,903),(579,901)
"03"bounds: (620,891),(639,892),(638,906),(619,905)
"HT"bounds: (806,892),(822,892),(822,904),(806,904)
"100.1"bounds: (833,886),(878,885),(879,903),(834,904)
"KH"bounds: (806,926),(822,926),(822,938),(806,938)
"7b.3"bounds: (832,919),(871,918),(871,936),(832,937)
"73.23"bounds: (883,920),(922,919),(922,937),(883,938)
"]"bounds: (268,942),(276,942),(276,965),(268,965)
"4"bounds: (282,942),(297,942),(297,965),(282,965)
"上"bounds: (311,944),(321,944),(321,963),(311,963)
"英"bounds: (330,942),(345,942),(345,965),(330,965)
"3"bounds: (353,941),(367,941),(367,964),(353,964)
"7304+"bounds: (562,954),(610,955),(610,972),(562,971)
"03"bounds: (621,959),(635,959),(635,969),(621,969)
"-01-47-81"bounds: (646,959),(719,960),(719,970),(646,969)
"HT"bounds: (804,960),(821,959),(821,970),(804,971)
"127a.31"bounds: (832,953),(886,951),(887,971),(833,973)
"304+"bounds: (579,992),(610,992),(610,1002),(579,1002)
"03"bounds: (620,993),(635,993),(635,1003),(620,1003)
"-81-03"bounds: (645,992),(694,993),(694,1003),(645,1002)
"HT"bounds: (804,993),(821,992),(822,1004),(805,1005)
"Wa"bounds: (830,993),(845,992),(846,1004),(831,1005)
"1020«?"bounds: (857,988),(905,986),(906,1004),(858,1006)
"A"bounds: (205,1015),(213,1015),(212,1030),(204,1030)
"630"bounds: (214,1018),(238,1019),(238,1030),(214,1029)
"HT"bounds: (804,1027),(821,1027),(821,1038),(804,1038)
"Wc"bounds: (830,1026),(845,1026),(845,1038),(830,1038)
"30162"bounds: (856,1020),(904,1019),(904,1039),(856,1040)
"302062"bounds: (915,1020),(963,1019),(963,1039),(915,1040)
"KH"bounds: (806,1060),(821,1060),(821,1070),(806,1070)
"*13.33"bounds: (830,1052),(879,1052),(879,1072),(830,1072)
"*85.33"bounds: (890,1052),(938,1052),(938,1072),(890,1072)
"'304+"bounds: (573,1025),(610,1026),(610,1037),(573,1036)
"03''303"bounds: (620,1021),(678,1022),(678,1040),(620,1039)
"'D""bounds: (683,1023),(705,1023),(705,1040),(683,1040)
"A"bounds: (205,1083),(213,1083),(213,1096),(205,1096)
"631"bounds: (213,1086),(233,1086),(233,1096),(213,1096)
"'304+"bounds: (573,1092),(610,1093),(610,1103),(573,1102)
"03''316'D""bounds: (620,1091),(703,1092),(703,1104),(620,1103)
"HT"bounds: (804,1094),(820,1094),(820,1105),(804,1105)
"Wa"bounds: (830,1094),(845,1094),(845,1105),(830,1105)
"<1021bis>?"bounds: (856,1089),(938,1088),(938,1106),(856,1107)
"148"bounds: (57,1506),(91,1506),(91,1524),(57,1524)
