Texts:

"73
Y wt A
Y lot AC
31- 73 -01-38
ZA 15a.6-73
31- 73 -01-38
ZA 5a.33
739- 73 -06-04
AP Za 2,24
41- 73 -59
НГ 9ба.2-3
Z 64
53- 73 -41
нT 119.21
57- 73 -01-27
HT 122a.41
767- 73 -76
HT 54a.3'
69- 73 -37-17-09
ZA 14.33
3 TO
81- 73 -06-78
HT Wc 3014a-b2
781- 73 -06-78/
HT 54a,2"
7118- 23 -06
KN Za 19.24
78-45- 73 -55
MA 1a,hl
01-51- 73 -24
KN Z£ 314
J08-58- 73 -118/
ARKH la.43
РК 1.3-4
...-
61-77- 73 -17-41-28-06
01-81- 73 -24
*KN Zf 31°
08-81-- 73 -06
ZA 10a.1-23
半本TbT
T角王LT
A ls Y
PK Za 10 114
28-39-06- 73 -06
06-21-24-
нT 115а.2-31
73 -06
40-60-27- 73 -04
ZA 9.63
780-27-53- 73 -45L
РH 30.21
08-51-81- 73 -06
ZA 10a.3-43
F
723
HT 135a,41
28-01- 13
SY Za 15
03- 73
TY 3b.
41
34-65-04- 73
ZA 6a.1-23
706- 73
*HT 154C.1
10-07- 73
HT 117a.41
7 61-27-17-09- 73
*ZA 20.1-23
751-24- 73
HT 127a.21
57-27- 73
"723"bounds: (521,901),(555,901),(555,920),(521,920)
"HT"bounds: (723,904),(739,903),(740,914),(724,915)
"135a,41"bounds: (751,900),(804,896),(805,913),(752,917)
"28-01-"bounds: (468,937),(524,938),(524,950),(468,949)
"13"bounds: (536,937),(556,937),(556,951),(536,951)
"SY"bounds: (725,936),(748,934),(749,950),(726,952)
"Za"bounds: (756,934),(778,932),(779,947),(757,949)
"15"bounds: (784,931),(801,930),(802,944),(785,946)
"03-"bounds: (505,969),(529,969),(529,979),(505,979)
"73"bounds: (538,966),(555,966),(555,984),(538,984)
"TY"bounds: (724,967),(740,966),(740,978),(725,979)
"3b."bounds: (751,962),(779,961),(780,979),(752,980)
"41"bounds: (776,959),(788,959),(788,978),(776,978)
"34-65-04-"bounds: (456,1003),(529,1003),(529,1014),(456,1014)
"73"bounds: (536,999),(555,999),(555,1016),(536,1016)
"ZA"bounds: (725,1001),(739,1000),(740,1012),(726,1013)
"6a.1-23"bounds: (750,996),(807,993),(808,1012),(751,1015)
"706-"bounds: (489,1034),(529,1034),(529,1052),(489,1052)
"73"bounds: (537,1031),(557,1031),(557,1053),(537,1053)
"*HT"bounds: (725,1031),(749,1031),(749,1046),(725,1046)
"154C.1"bounds: (759,1029),(808,1029),(808,1047),(759,1047)
"10-07-"bounds: (482,1070),(530,1071),(530,1081),(482,1080)
"73"bounds: (539,1070),(557,1070),(557,1085),(539,1085)
"HT"bounds: (725,1070),(741,1069),(741,1080),(725,1081)
"117a.41"bounds: (753,1063),(806,1061),(807,1079),(754,1081)
"7"bounds: (422,1098),(436,1098),(436,1122),(422,1122)
"61-27-17-09-"bounds: (438,1097),(532,1096),(532,1121),(438,1122)
"73"bounds: (538,1104),(556,1104),(556,1119),(538,1119)
"*ZA"bounds: (725,1097),(749,1096),(749,1113),(725,1114)
"20.1-23"bounds: (760,1094),(816,1092),(817,1112),(761,1114)
"751-24-"bounds: (465,1132),(530,1134),(529,1154),(465,1152)
"73"bounds: (538,1136),(557,1136),(557,1152),(538,1152)
"HT"bounds: (722,1130),(747,1129),(748,1151),(723,1152)
"127a.21"bounds: (752,1130),(806,1127),(807,1145),(753,1148)
"57-27-"bounds: (483,1168),(531,1170),(530,1182),(483,1180)
"73"bounds: (540,1169),(559,1170),(558,1187),(539,1186)
"HT"bounds: (726,1169),(742,1168),(743,1180),(727,1181)
"87.31"bounds: (751,1164),(791,1161),(792,1179),(752,1182)
"A"bounds: (146,1189),(183,1189),(183,1221),(146,1221)
"平"bounds: (185,1189),(205,1189),(205,1221),(185,1221)
"80-28-"bounds: (482,1203),(531,1204),(531,1215),(482,1214)
"73"bounds: (540,1204),(558,1204),(558,1218),(540,1218)
"нT"bounds: (718,1199),(756,1196),(757,1215),(720,1218)
"89.21"bounds: (759,1195),(793,1192),(795,1212),(761,1215)
"29-"bounds: (508,1237),(531,1237),(531,1247),(508,1247)
"73"bounds: (543,1236),(556,1236),(556,1246),(543,1246)
"PK"bounds: (727,1235),(743,1234),(744,1246),(728,1247)
"1.6'"bounds: (753,1229),(782,1227),(783,1246),(754,1248)
"54-51-30-"bounds: (458,1270),(532,1271),(532,1282),(458,1281)
"73"bounds: (541,1270),(559,1270),(559,1285),(541,1285)
"HT"bounds: (727,1270),(743,1270),(743,1280),(727,1280)
"6b.1'"bounds: (753,1261),(791,1261),(791,1280),(753,1280)
"85b[.314-5'"bounds: (804,1260),(901,1259),(901,1282),(804,1283)
"38-"bounds: (508,1304),(531,1304),(531,1314),(508,1314)
"73"bounds: (541,1300),(557,1300),(557,1317),(541,1317)
"ZA"bounds: (727,1303),(742,1302),(743,1314),(728,1315)
"1b.11"bounds: (753,1296),(791,1294),(792,1313),(754,1315)
"745-"bounds: (492,1333),(532,1334),(532,1352),(492,1351)
"73"bounds: (541,1337),(559,1337),(559,1351),(541,1351)
"ARKH"bounds: (726,1337),(760,1335),(761,1347),(727,1349)
"4b.33"bounds: (770,1330),(810,1328),(811,1347),(771,1349)
"7-73-55-"bounds: (458,1367),(532,1368),(532,1386),(458,1385)
"73"bounds: (541,1370),(559,1370),(559,1386),(541,1386)
"HT"bounds: (727,1370),(743,1369),(744,1381),(728,1382)
"47a.61"bounds: (753,1365),(800,1361),(801,1380),(754,1384)
"77-30-57-"bounds: (459,1404),(532,1404),(532,1414),(459,1414)
"73"bounds: (542,1404),(559,1404),(559,1417),(542,1417)
"CR"bounds: (727,1403),(743,1402),(744,1415),(728,1416)
"(?)"bounds: (747,1403),(766,1402),(767,1416),(748,1417)
"Zf"bounds: (778,1403),(794,1402),(795,1414),(779,1415)
"14"bounds: (804,1396),(818,1395),(819,1413),(805,1414)
"780-58-"bounds: (467,1433),(533,1434),(533,1453),(467,1452)
"73"bounds: (544,1437),(558,1437),(558,1452),(544,1452)
"KN"bounds: (727,1437),(744,1436),(745,1447),(728,1449)
"22c,71"bounds: (755,1432),(800,1428),(801,1446),(757,1450)
"759-"bounds: (492,1467),(533,1467),(533,1485),(492,1485)
"73"bounds: (541,1464),(559,1464),(559,1487),(541,1487)
"HT"bounds: (727,1470),(744,1469),(745,1482),(728,1483)
"66.31"bounds: (753,1465),(793,1462),(794,1480),(754,1483)
"61-"bounds: (510,1504),(533,1504),(533,1514),(510,1514)
"73"bounds: (542,1499),(559,1499),(559,1518),(542,1518)
"ZA"bounds: (729,1505),(744,1504),(745,1515),(730,1516)
"27.23"bounds: (754,1498),(794,1496),(795,1515),(755,1517)
"253"bounds: (1114,1521),(1152,1521),(1152,1538),(1114,1538)
