Texts:

"point"bounds: (518,249),(570,249),(570,271),(518,271)
"qu'il"bounds: (584,249),(628,249),(628,271),(584,271)
"n'a"bounds: (644,249),(673,249),(673,265),(644,265)
"pu"bounds: (687,256),(709,256),(709,271),(687,271)
"préciser"bounds: (724,248),(804,247),(804,269),(724,270)
"»"bounds: (812,254),(818,254),(818,265),(812,265)
"(Chapouthier"bounds: (833,248),(968,247),(968,270),(833,271)
"1948)."bounds: (172,281),(231,282),(231,302),(172,301)
"No"bounds: (814,353),(854,353),(854,369),(814,369)
"d'inventaire"bounds: (852,354),(942,353),(942,366),(852,367)
"Raison-Pope"bounds: (670,355),(763,358),(763,372),(670,369)
"1971,"bounds: (677,376),(713,375),(713,390),(677,391)
"1977"bounds: (726,377),(757,376),(757,387),(726,388)
"Chapouthier"bounds: (417,357),(509,355),(509,371),(417,373)
"Brice"bounds: (557,356),(594,355),(594,367),(557,368)
"GORILA"bounds: (263,366),(317,366),(317,376),(263,376)
"1930"bounds: (448,379),(479,378),(479,389),(448,390)
"1961"bounds: (561,378),(590,378),(590,388),(561,388)
"HM"bounds: (871,376),(894,376),(894,386),(871,386)
"MA"bounds: (233,436),(264,436),(264,450),(233,450)
"We"bounds: (276,436),(305,436),(305,451),(276,451)
"<5>"bounds: (319,436),(365,436),(365,451),(319,451)
"III"bounds: (551,435),(575,435),(575,448),(551,448)
"12"bounds: (586,435),(603,435),(603,448),(586,448)
"MA"bounds: (680,435),(707,434),(707,447),(680,448)
"W"bounds: (719,434),(736,434),(736,447),(719,447)
"5"bounds: (746,435),(754,435),(754,447),(746,447)
"MA"bounds: (233,461),(265,461),(265,475),(233,475)
"Wc"bounds: (276,460),(305,460),(305,475),(276,475)
"7"bounds: (317,460),(325,460),(325,475),(317,475)
"Н.5"bounds: (446,460),(482,460),(482,473),(446,473)
"MA"bounds: (671,455),(724,455),(724,473),(671,473)
"W"bounds: (719,459),(737,459),(737,472),(719,472)
"7"bounds: (747,458),(754,458),(754,472),(747,472)
"1401"bounds: (865,458),(899,458),(899,471),(865,471)
".6"bounds: (176,578),(194,578),(194,594),(176,594)
"Phaistos."bounds: (209,577),(299,577),(299,594),(209,594)
"Un"bounds: (225,627),(262,627),(262,650),(225,650)
"nodule,"bounds: (263,628),(337,628),(337,650),(263,650)
"quatre"bounds: (350,632),(417,632),(417,649),(350,649)
"scellés"bounds: (429,628),(491,628),(491,644),(429,644)
"et"bounds: (504,631),(521,631),(521,643),(504,643)
"onze"bounds: (533,634),(578,634),(578,643),(533,643)
"rondelles"bounds: (590,627),(681,627),(681,643),(590,643)
"trouvés"bounds: (695,626),(769,626),(769,642),(695,642)
"dans"bounds: (782,626),(827,626),(827,642),(782,642)
"le"bounds: (840,625),(854,625),(854,641),(840,641)
"palais"bounds: (867,624),(925,624),(925,647),(867,647)
"par"bounds: (937,630),(970,630),(970,646),(937,646)
"D."bounds: (173,660),(194,660),(194,676),(173,676)
"Levi"bounds: (208,660),(252,660),(252,676),(208,676)
"entre"bounds: (265,663),(316,663),(316,676),(265,676)
"1950"bounds: (329,659),(375,659),(375,676),(329,676)
"et"bounds: (387,663),(405,663),(405,676),(387,676)
"1955"bounds: (417,659),(463,659),(463,676),(417,676)
"(cf."bounds: (476,659),(505,659),(505,681),(476,681)
"Pugliese"bounds: (519,658),(603,658),(603,681),(519,681)
"1958)."bounds: (616,657),(675,657),(675,679),(616,679)
"Raison-"bounds: (497,735),(553,734),(553,746),(497,747)
"Raison-"bounds: (597,735),(653,736),(653,747),(597,746)
"Pugliese"bounds: (338,742),(399,741),(399,758),(338,759)
"Brice"bounds: (420,745),(458,745),(458,755),(420,755)
"Date"bounds: (683,744),(717,744),(717,753),(683,753)
"de"bounds: (728,743),(743,743),(743,753),(728,753)
"Lieu"bounds: (771,742),(801,741),(801,752),(771,753)
"de"bounds: (813,742),(829,742),(829,752),(813,752)
"No"bounds: (848,753),(865,753),(865,763),(848,763)
"d'inventaire"bounds: (879,749),(962,749),(962,765),(879,765)
"Pope"bounds: (507,756),(542,756),(542,769),(507,769)
"1971"bounds: (509,774),(539,775),(539,786),(509,785)
"Роpе"bounds: (605,755),(641,755),(641,769),(605,769)
"1977"bounds: (606,774),(638,773),(638,785),(606,786)
"GORILA"bounds: (224,757),(279,757),(279,766),(224,766)
"1958"bounds: (350,765),(382,764),(382,774),(350,775)
"1961"bounds: (424,765),(454,765),(454,775),(424,775)
"trouvaille"bounds: (684,760),(751,760),(751,775),(684,775)
"trouvaille"bounds: (764,762),(835,762),(835,773),(764,773)
"Vano"bounds: (762,831),(805,831),(805,844),(762,844)
"10"bounds: (822,828),(835,828),(835,847),(822,847)
"HM"bounds: (857,830),(885,830),(885,843),(857,843)
"1491"bounds: (901,830),(936,830),(936,843),(901,843)
"Vano"bounds: (762,855),(806,855),(806,869),(762,869)
"LI"bounds: (816,851),(841,851),(841,870),(816,870)
"HM"bounds: (855,855),(886,855),(886,868),(855,868)
"677"bounds: (899,854),(928,854),(928,868),(899,868)
"Vano"bounds: (762,880),(806,880),(806,893),(762,893)
"LI"bounds: (817,875),(842,875),(842,894),(817,894)
"HM"bounds: (856,879),(886,879),(886,892),(856,892)
"675"bounds: (899,879),(928,879),(928,892),(899,892)
"Vano"bounds: (762,904),(806,904),(806,917),(762,917)
"LI"bounds: (817,900),(842,900),(842,919),(817,919)
"HM"bounds: (856,904),(886,904),(886,917),(856,917)
"679"bounds: (900,903),(928,903),(928,917),(900,917)
"Vano"bounds: (757,926),(806,926),(806,944),(757,944)
"25"bounds: (820,925),(836,925),(836,944),(820,944)
"HM"bounds: (856,928),(887,928),(887,941),(856,941)
"1534"bounds: (901,927),(939,927),(939,941),(901,941)
"Vano"bounds: (762,953),(807,953),(807,967),(762,967)
"LI"bounds: (817,950),(840,950),(840,968),(817,968)
"HM"bounds: (856,952),(886,952),(886,966),(856,966)
"1487"bounds: (902,952),(939,952),(939,966),(902,966)
"Vano"bounds: (757,975),(807,974),(807,992),(757,993)
"LI"bounds: (816,974),(843,974),(843,992),(816,992)
"HM"bounds: (856,977),(887,977),(887,990),(856,990)
"1488"bounds: (902,976),(940,976),(940,990),(902,990)
"Vano"bounds: (758,1000),(807,1000),(807,1017),(758,1017)
"LI"bounds: (817,998),(842,998),(842,1017),(817,1017)
"HM"bounds: (857,1001),(887,1001),(887,1014),(857,1014)
"1489"bounds: (902,1000),(940,1000),(940,1014),(902,1014)
"Vano"bounds: (758,1022),(807,1022),(807,1041),(758,1041)
"LI"bounds: (817,1022),(842,1022),(842,1041),(817,1041)
"HM"bounds: (858,1025),(887,1025),(887,1039),(858,1039)
"1490"bounds: (902,1025),(940,1025),(940,1038),(902,1038)
"Vano"bounds: (758,1046),(807,1046),(807,1065),(758,1065)
"LI"bounds: (817,1046),(842,1046),(842,1065),(817,1065)
"HM"bounds: (857,1049),(887,1049),(887,1063),(857,1063)
"1530"bounds: (903,1049),(940,1049),(940,1063),(903,1063)
"Vano"bounds: (763,1075),(808,1075),(808,1089),(763,1089)
"25"bounds: (818,1071),(838,1071),(838,1089),(818,1089)
"HM"bounds: (857,1074),(888,1074),(888,1088),(857,1088)
"1531"bounds: (903,1073),(938,1073),(938,1087),(903,1087)
"Vano"bounds: (758,1096),(808,1096),(808,1113),(758,1113)
"25"bounds: (821,1095),(840,1095),(840,1113),(821,1113)
"HM"bounds: (857,1098),(888,1098),(888,1111),(857,1111)
"1532"bounds: (903,1098),(941,1098),(941,1111),(903,1111)
"Vano"bounds: (759,1124),(808,1124),(808,1137),(759,1137)
"25"bounds: (822,1119),(841,1119),(841,1137),(822,1137)
"HM"bounds: (858,1122),(888,1122),(888,1136),(858,1136)
"1533"bounds: (903,1121),(940,1121),(940,1135),(903,1135)
"Vano"bounds: (759,1144),(808,1144),(808,1162),(759,1162)
"25"bounds: (821,1143),(840,1143),(840,1162),(821,1162)
"HM"bounds: (858,1146),(888,1146),(888,1160),(858,1160)
"1535"bounds: (903,1146),(941,1146),(941,1159),(903,1159)
"Vano"bounds: (759,1169),(808,1168),(808,1186),(759,1187)
"25"bounds: (821,1168),(840,1168),(840,1186),(821,1186)
"HM"bounds: (858,1170),(888,1170),(888,1184),(858,1184)
"1536"bounds: (903,1170),(941,1170),(941,1184),(903,1184)
"1952-53"bounds: (683,1197),(748,1196),(748,1210),(683,1211)
"Vano"bounds: (759,1194),(809,1193),(809,1211),(759,1212)
"IL"bounds: (820,1195),(839,1195),(839,1208),(820,1208)
"MSPH"bounds: (845,1193),(907,1192),(907,1209),(845,1210)
"239?*"bounds: (915,1194),(965,1193),(965,1208),(915,1209)
"PH"bounds: (486,834),(512,834),(512,847),(486,847)
"W"bounds: (522,834),(541,834),(541,847),(522,847)
"18"bounds: (550,831),(566,831),(566,848),(550,848)
"PH"bounds: (586,833),(613,833),(613,846),(586,846)
"W"bounds: (622,833),(640,833),(640,846),(622,846)
"37"bounds: (648,832),(667,832),(667,845),(648,845)
"PH"bounds: (486,858),(514,858),(514,871),(486,871)
"W"bounds: (522,858),(541,858),(541,871),(522,871)
"20"bounds: (550,855),(569,855),(569,872),(550,872)
"PH"bounds: (587,857),(614,857),(614,871),(587,871)
"W"bounds: (623,857),(641,857),(641,870),(623,870)
"38"bounds: (649,854),(665,854),(665,871),(649,871)
"PH"bounds: (189,834),(218,834),(218,848),(189,848)
"Wa"bounds: (227,833),(256,833),(256,848),(227,848)
"32"bounds: (264,834),(284,834),(284,848),(264,848)
"30"bounds: (358,833),(377,833),(377,847),(358,847)
"1950"bounds: (694,831),(732,831),(732,845),(694,845)
"1953"bounds: (694,856),(731,855),(731,869),(694,870)
"PH"bounds: (189,859),(218,859),(218,872),(189,872)
"Wb"bounds: (227,858),(256,858),(256,873),(227,873)
"33"bounds: (265,858),(284,858),(284,873),(265,873)
"PH"bounds: (190,883),(219,883),(219,897),(190,897)
"Wb"bounds: (227,883),(256,883),(256,897),(227,897)
"34"bounds: (265,882),(285,882),(285,897),(265,897)
"31"bounds: (358,858),(375,858),(375,871),(358,871)
"PH"bounds: (586,882),(614,882),(614,895),(586,895)
"W"bounds: (622,881),(641,881),(641,894),(622,894)
"39"bounds: (650,879),(667,879),(667,897),(650,897)
"1953"bounds: (694,880),(732,879),(732,893),(694,894)
"1953"bounds: (694,904),(732,903),(732,918),(694,919)
"32"bounds: (358,882),(377,882),(377,896),(358,896)
"PH"bounds: (586,906),(614,906),(614,919),(586,919)
"W"bounds: (623,906),(641,906),(641,919),(623,919)
"40"bounds: (650,902),(668,902),(668,921),(650,921)
"PH"bounds: (586,931),(613,931),(613,944),(586,944)
"W"bounds: (623,930),(642,930),(642,944),(623,944)
"45"bounds: (650,927),(667,927),(667,945),(650,945)
"III"bounds: (417,956),(439,956),(439,969),(417,969)
"13"bounds: (450,954),(467,954),(467,972),(450,972)
"PH"bounds: (488,955),(514,955),(514,969),(488,969)
"W"bounds: (520,953),(559,953),(559,971),(520,971)
"14"bounds: (561,953),(572,953),(572,971),(561,971)
"PH"bounds: (587,955),(614,955),(614,968),(587,968)
"W"bounds: (623,954),(641,954),(641,967),(623,967)
"33"bounds: (653,952),(667,952),(667,970),(653,970)
"III"bounds: (417,981),(440,981),(440,994),(417,994)
"14"bounds: (452,981),(467,981),(467,994),(452,994)
"PH"bounds: (487,980),(515,980),(515,993),(487,993)
"W"bounds: (523,980),(542,980),(542,993),(523,993)
"15"bounds: (558,977),(572,977),(572,995),(558,995)
"PH"bounds: (588,980),(614,980),(614,993),(588,993)
"W"bounds: (628,976),(641,976),(641,994),(628,994)
"34"bounds: (653,976),(670,976),(670,994),(653,994)
"III"bounds: (417,1005),(440,1005),(440,1018),(417,1018)
"15"bounds: (450,1002),(470,1002),(470,1020),(450,1020)
"PH"bounds: (488,1004),(514,1004),(514,1018),(488,1018)
"W"bounds: (520,1001),(559,1001),(559,1019),(520,1019)
"16"bounds: (561,1001),(572,1001),(572,1019),(561,1019)
"PH"bounds: (587,1004),(615,1004),(615,1017),(587,1017)
"W"bounds: (624,1004),(642,1004),(642,1017),(624,1017)
"35"bounds: (653,1001),(667,1001),(667,1019),(653,1019)
"III"bounds: (418,1030),(439,1030),(439,1042),(418,1042)
"16"bounds: (453,1030),(468,1030),(468,1042),(453,1042)
"PH"bounds: (488,1029),(514,1029),(514,1042),(488,1042)
"W"bounds: (520,1026),(559,1026),(559,1044),(520,1044)
"17"bounds: (561,1026),(572,1026),(572,1044),(561,1044)
"PH"bounds: (589,1029),(614,1029),(614,1041),(589,1041)
"W"bounds: (625,1027),(641,1027),(641,1040),(625,1040)
"36"bounds: (653,1025),(670,1025),(670,1043),(653,1043)
"PH"bounds: (190,908),(219,908),(219,922),(190,922)
"Wb"bounds: (227,907),(256,907),(256,922),(227,922)
"35"bounds: (265,907),(284,907),(284,921),(265,921)
"33"bounds: (358,907),(377,907),(377,920),(358,920)
"PH"bounds: (190,932),(219,932),(219,946),(190,946)
"Wb"bounds: (227,932),(257,932),(257,946),(227,946)
"36"bounds: (265,932),(285,932),(285,946),(265,946)
"38"bounds: (358,931),(378,931),(378,945),(358,945)
"1955"bounds: (694,929),(732,928),(732,943),(694,944)
"PH"bounds: (190,957),(219,957),(219,971),(190,971)
"Wc"bounds: (228,956),(256,956),(256,971),(228,971)
"37"bounds: (266,956),(285,956),(285,971),(266,971)
"26"bounds: (359,956),(378,956),(378,970),(359,970)
"1953"bounds: (694,954),(732,953),(732,967),(694,968)
"1953"bounds: (695,978),(732,977),(732,992),(695,993)
"PH"bounds: (190,981),(219,981),(219,995),(190,995)
"Wc"bounds: (228,981),(256,981),(256,995),(228,995)
"38"bounds: (266,981),(285,981),(285,996),(266,996)
"PH"bounds: (190,1006),(220,1006),(220,1020),(190,1020)
"Wc"bounds: (228,1005),(256,1005),(256,1020),(228,1020)
"39"bounds: (266,1005),(285,1005),(285,1019),(266,1019)
"PH"bounds: (191,1030),(220,1030),(220,1044),(191,1044)
"Wc"bounds: (228,1030),(256,1030),(256,1044),(228,1044)
"40"bounds: (266,1029),(285,1029),(285,1044),(266,1044)
"27"bounds: (359,981),(377,981),(377,994),(359,994)
"28"bounds: (359,1005),(378,1005),(378,1019),(359,1019)
"1953"bounds: (695,1002),(733,1002),(733,1016),(695,1016)
"29"bounds: (359,1029),(378,1029),(378,1043),(359,1043)
"1953"bounds: (695,1027),(733,1026),(733,1039),(695,1040)
"PH"bounds: (191,1055),(220,1055),(220,1069),(191,1069)
"Wc"bounds: (228,1054),(256,1054),(256,1069),(228,1069)
"41"bounds: (266,1054),(285,1054),(285,1068),(266,1068)
"34"bounds: (359,1054),(378,1054),(378,1067),(359,1067)
"PH"bounds: (588,1053),(615,1053),(615,1066),(588,1066)
"W"bounds: (624,1052),(642,1052),(642,1066),(624,1066)
"41"bounds: (650,1052),(667,1052),(667,1065),(650,1065)
"1953"bounds: (696,1051),(733,1051),(733,1065),(696,1065)
"PH"bounds: (191,1079),(220,1079),(220,1093),(191,1093)
"Wc"bounds: (228,1079),(257,1079),(257,1093),(228,1093)
"42"bounds: (266,1079),(286,1079),(286,1093),(266,1093)
"35"bounds: (359,1078),(378,1078),(378,1092),(359,1092)
"1955"bounds: (695,1076),(733,1076),(733,1089),(695,1089)
"PH"bounds: (191,1103),(220,1103),(220,1117),(191,1117)
"Wc"bounds: (228,1103),(257,1103),(257,1117),(228,1117)
"43"bounds: (266,1102),(286,1102),(286,1117),(266,1117)
"36"bounds: (360,1102),(379,1102),(379,1116),(360,1116)
"1955"bounds: (696,1100),(734,1100),(734,1114),(696,1114)
"PH"bounds: (191,1127),(220,1127),(220,1142),(191,1142)
"Wc"bounds: (229,1127),(257,1127),(257,1141),(229,1141)
"44"bounds: (267,1127),(287,1127),(287,1141),(267,1141)
"37"bounds: (360,1127),(379,1127),(379,1140),(360,1140)
"1955"bounds: (697,1124),(734,1124),(734,1138),(697,1138)
"1955"bounds: (697,1147),(734,1146),(734,1161),(697,1162)
"PH"bounds: (191,1152),(220,1152),(220,1166),(191,1166)
"Wc"bounds: (229,1151),(257,1151),(257,1166),(229,1166)
"45"bounds: (267,1151),(287,1151),(287,1166),(267,1166)
"PH"bounds: (192,1176),(220,1176),(220,1190),(192,1190)
"Wc"bounds: (228,1175),(257,1175),(257,1190),(228,1190)
"46"bounds: (266,1175),(285,1175),(285,1189),(266,1189)
"39"bounds: (360,1151),(379,1151),(379,1164),(360,1164)
"40"bounds: (361,1175),(380,1175),(380,1188),(361,1188)
"1955"bounds: (697,1172),(734,1172),(734,1186),(697,1186)
"PH"bounds: (192,1200),(221,1200),(221,1214),(192,1214)
"Wc"bounds: (229,1200),(258,1200),(258,1214),(229,1214)
"<47>"bounds: (273,1199),(328,1199),(328,1216),(273,1216)
"41"bounds: (361,1200),(377,1200),(377,1213),(361,1213)
"Information"bounds: (245,1310),(336,1310),(336,1321),(245,1321)
"tirée"bounds: (345,1309),(376,1309),(376,1321),(345,1321)
"de"bounds: (384,1309),(400,1309),(400,1320),(384,1320)
"Levi"bounds: (408,1309),(439,1309),(439,1320),(408,1320)
"1976,"bounds: (449,1309),(486,1309),(486,1322),(449,1322)
"pl."bounds: (494,1310),(511,1310),(511,1322),(494,1322)
"227"bounds: (519,1309),(543,1309),(543,1320),(519,1320)
"b."bounds: (552,1309),(563,1309),(563,1319),(552,1319)
"Non"bounds: (572,1308),(601,1308),(601,1319),(572,1319)
"vidimus."bounds: (610,1307),(670,1307),(670,1318),(610,1318)
