Texts:

"28a.1,b.1"bounds: (831,1124),(906,1123),(906,1143),(831,1144)
"08-"bounds: (553,1162),(576,1162),(576,1171),(553,1171)
"41"bounds: (587,1162),(600,1162),(600,1172),(587,1172)
"-58-11-08"bounds: (611,1162),(685,1162),(685,1172),(611,1172)
"KH"bounds: (806,1162),(822,1161),(822,1173),(807,1174)
"9.1"bounds: (831,1158),(856,1157),(857,1175),(832,1176)
"中平"bounds: (242,1185),(283,1186),(283,1209),(242,1208)
"を"bounds: (288,1187),(302,1187),(302,1209),(288,1209)
"1s"bounds: (313,1187),(328,1187),(328,1209),(313,1209)
"КН"bounds: (806,1197),(822,1196),(823,1208),(807,1209)
"20.23"bounds: (832,1191),(871,1189),(872,1209),(833,1211)
"08-"bounds: (553,1196),(576,1196),(576,1206),(553,1206)
"41"bounds: (587,1196),(600,1196),(600,1206),(587,1206)
"-67-60"bounds: (611,1196),(661,1196),(661,1206),(611,1206)
"17-"bounds: (554,1230),(576,1230),(576,1240),(554,1240)
"41"bounds: (587,1231),(600,1231),(600,1240),(587,1240)
"-79/"bounds: (611,1226),(652,1226),(652,1243),(611,1243)
"ARKH"bounds: (805,1231),(838,1229),(839,1241),(806,1243)
"4b.5"bounds: (846,1226),(881,1224),(882,1242),(847,1244)
"A"bounds: (238,1247),(260,1247),(260,1277),(238,1277)
"中"bounds: (262,1247),(287,1247),(287,1284),(262,1284)
"目"bounds: (294,1247),(306,1247),(306,1277),(294,1277)
"旧"bounds: (228,1287),(254,1287),(255,1322),(229,1322)
"4"bounds: (260,1288),(286,1288),(287,1317),(261,1317)
"ト"bounds: (292,1288),(302,1288),(303,1321),(293,1321)
"SC"bounds: (312,1288),(341,1287),(342,1315),(313,1316)
"38-"bounds: (554,1263),(576,1263),(576,1274),(554,1274)
"41"bounds: (587,1264),(600,1264),(600,1274),(587,1274)
"-57"bounds: (612,1264),(635,1264),(635,1274),(612,1274)
"KE"bounds: (806,1265),(821,1265),(821,1276),(806,1276)
"Zb"bounds: (832,1265),(846,1265),(846,1276),(832,1276)
"44"bounds: (857,1261),(871,1261),(871,1277),(857,1277)
"757-"bounds: (536,1291),(577,1292),(577,1311),(536,1310)
"41"bounds: (587,1296),(601,1296),(601,1314),(587,1314)
"-01-60"bounds: (612,1291),(677,1292),(677,1316),(612,1315)
"PH"bounds: (805,1299),(821,1298),(822,1309),(806,1310)
"7a.4"bounds: (832,1293),(869,1291),(870,1310),(833,1312)
"78-"bounds: (554,1329),(576,1329),(576,1339),(554,1339)
"41"bounds: (587,1330),(600,1330),(600,1340),(587,1340)
"-04"bounds: (612,1330),(635,1330),(635,1340),(612,1340)
"МА"bounds: (798,1330),(833,1327),(834,1345),(799,1348)
"Ze"bounds: (831,1332),(846,1331),(847,1343),(832,1344)
"114"bounds: (857,1325),(879,1323),(880,1342),(858,1344)
"ZA"bounds: (802,1359),(825,1359),(825,1381),(802,1381)
"4a.53"bounds: (831,1359),(871,1358),(871,1375),(831,1376)
"15a.23"bounds: (883,1360),(930,1359),(930,1377),(883,1378)
"78-"bounds: (554,1363),(576,1363),(576,1373),(554,1373)
"41"bounds: (587,1363),(600,1363),(600,1373),(587,1373)
"-79-38"bounds: (612,1364),(660,1364),(660,1374),(612,1374)
"80-"bounds: (553,1396),(576,1396),(576,1406),(553,1406)
"41"bounds: (587,1397),(600,1397),(600,1407),(587,1407)
"-51"bounds: (611,1396),(634,1396),(634,1407),(611,1407)
"нT"bounds: (804,1399),(821,1398),(822,1410),(805,1411)
"43.11"bounds: (830,1395),(868,1393),(869,1409),(831,1411)
"86-"bounds: (553,1429),(576,1430),(576,1441),(553,1440)
"41"bounds: (587,1430),(600,1430),(600,1440),(587,1440)
"-30"bounds: (611,1430),(635,1431),(635,1442),(611,1441)
"нT"bounds: (804,1432),(820,1431),(821,1444),(805,1445)
"140.11"bounds: (831,1428),(877,1425),(878,1443),(832,1446)
"86-"bounds: (552,1466),(576,1466),(576,1476),(552,1476)
"41"bounds: (586,1466),(599,1466),(599,1477),(586,1477)
"-118-77"bounds: (611,1466),(668,1467),(668,1478),(611,1477)
"НT"bounds: (794,1464),(835,1462),(836,1481),(795,1483)
"140.21"bounds: (837,1462),(878,1460),(879,1479),(838,1481)
"208"bounds: (67,1516),(104,1516),(104,1534),(67,1534)
