Texts:

"HT"bounds: (807,1291),(823,1289),(824,1301),(808,1303)
"28a.5'"bounds: (833,1288),(880,1283),(882,1301),(835,1306)
"08-"bounds: (563,1325),(587,1325),(587,1335),(563,1335)
"26"bounds: (595,1325),(614,1325),(614,1341),(595,1341)
"-60-._7"bounds: (622,1321),(697,1320),(697,1340),(622,1341)
"HT"bounds: (807,1327),(823,1326),(824,1337),(808,1338)
"11a.1'"bounds: (834,1321),(879,1318),(880,1336),(835,1339)
"08-"bounds: (563,1359),(587,1359),(587,1369),(563,1369)
"26"bounds: (598,1359),(612,1359),(612,1369),(598,1369)
"-60-58"bounds: (622,1359),(671,1359),(671,1369),(622,1369)
"*HT"bounds: (807,1355),(831,1355),(831,1371),(807,1371)
"11a.1"bounds: (843,1352),(888,1352),(888,1371),(843,1371)
"08-"bounds: (563,1390),(587,1391),(587,1402),(563,1401)
"26"bounds: (596,1391),(615,1392),(614,1408),(595,1407)
"-60-59"bounds: (622,1390),(671,1392),(670,1410),(621,1408)
"*HT"bounds: (807,1388),(832,1387),(832,1404),(807,1405)
"11a.1"bounds: (842,1386),(888,1385),(888,1404),(842,1405)
"4"bounds: (252,1413),(267,1413),(267,1447),(252,1447)
"中"bounds: (274,1418),(291,1418),(291,1443),(274,1443)
"日"bounds: (300,1417),(313,1417),(313,1441),(300,1441)
"28-"bounds: (564,1425),(587,1425),(587,1435),(564,1435)
"26"bounds: (596,1425),(612,1425),(612,1439),(596,1439)
"-57"bounds: (622,1425),(646,1425),(646,1435),(622,1435)
"HT"bounds: (807,1427),(824,1426),(825,1440),(808,1441)
"7a.2'"bounds: (833,1421),(871,1418),(872,1438),(835,1441)
"739-"bounds: (546,1456),(588,1457),(587,1478),(545,1477)
"26"bounds: (598,1461),(612,1461),(611,1479),(597,1479)
"-09/"bounds: (622,1456),(663,1457),(662,1481),(621,1480)
"*ZA"bounds: (807,1457),(832,1457),(832,1475),(807,1475)
"4a.23"bounds: (842,1455),(881,1455),(881,1475),(842,1475)
"182"bounds: (60,1510),(94,1510),(94,1527),(60,1527)
