Texts:

"I 57
PHAISTOS 57
in PH 14a,[a]
in PH 16b.11
AL1_] 57
*HT zd 1564
1.7
752
IO Za[7]5
B
KN Zb 354
PK Za 12a“ ZA 32
57 -
SY Za 15
57 -012
57 -01-58
XMA Zb 84
КН 74.13
目キ
目キ个
目下C
目訂业非非不世Y
57 -03
ZA 4a.3-43
757 -03-16
PK Za 12a4
57 -05-57
ZA 4a.23
57 -06-67-04-04-51-29-27
PK Za 8a
4
57 -06-67-04-04-81-29-27
*PK Za 8a"
4
目平十
目平位非丰业
目平发史
57 -07-02
PH Wc 39a-b?
57 -07-67-04-04-51-29-27/
PK Za 154
57 -07-67-69
IO Za 2b.15
目f主必平FC]T
"757"bounds: (496,813),(527,813),(527,830),(496,830)
"-03-16"bounds: (538,817),(586,817),(586,827),(538,827)
"PK"bounds: (815,819),(831,818),(832,830),(816,831)
"Za"bounds: (840,819),(856,818),(857,830),(841,831)
"12a4"bounds: (867,812),(897,810),(898,829),(868,831)
"57"bounds: (510,851),(529,851),(529,866),(510,866)
"-05-57"bounds: (535,846),(586,845),(586,868),(535,869)
"ZA"bounds: (815,852),(830,851),(830,862),(815,863)
"4a.23"bounds: (840,846),(880,844),(881,862),(841,864)
"57"bounds: (511,884),(529,884),(529,899),(511,899)
"-06-67-04-04-51-29-27"bounds: (538,883),(712,882),(712,895),(538,896)
"PK"bounds: (815,886),(831,886),(831,896),(815,896)
"Za"bounds: (841,886),(856,886),(856,897),(841,897)
"8a"bounds: (866,884),(879,884),(879,899),(866,899)
"4"bounds: (877,878),(889,878),(889,894),(877,894)
"57"bounds: (513,913),(527,913),(527,927),(513,927)
"-06-67-04-04-81-29-27"bounds: (538,915),(712,917),(712,930),(538,928)
"*PK"bounds: (815,914),(839,914),(839,930),(815,930)
"Za"bounds: (848,914),(868,914),(868,933),(848,933)
"8a""bounds: (875,915),(897,915),(897,930),(875,930)
"4"bounds: (883,912),(897,912),(897,924),(883,924)
"目"bounds: (220,943),(232,943),(233,967),(221,967)
"平"bounds: (239,941),(258,940),(259,965),(240,966)
"十"bounds: (264,941),(279,940),(280,964),(265,965)
"目"bounds: (220,977),(231,977),(231,1000),(220,1000)
"平"bounds: (235,970),(262,970),(262,1005),(235,1005)
"位"bounds: (264,970),(286,970),(286,1005),(264,1005)
"非"bounds: (287,976),(303,976),(303,997),(287,997)
"丰"bounds: (314,974),(329,974),(329,998),(314,998)
"业"bounds: (335,975),(378,975),(378,1005),(335,1005)
"目"bounds: (219,1010),(232,1010),(232,1033),(219,1033)
"平"bounds: (239,1009),(254,1009),(254,1032),(239,1032)
"发"bounds: (262,1010),(278,1010),(278,1032),(262,1032)
"史"bounds: (285,1008),(307,1008),(307,1032),(285,1032)
"57"bounds: (513,951),(527,951),(527,961),(513,961)
"-07-02"bounds: (538,951),(586,951),(586,961),(538,961)
"PH"bounds: (814,953),(831,952),(831,963),(814,964)
"Wc"bounds: (840,953),(855,952),(855,963),(840,964)
"39a-b?"bounds: (866,947),(914,945),(915,963),(867,965)
"57"bounds: (511,985),(529,985),(529,999),(511,999)
"-07-67-04-04-51-29-27/"bounds: (539,980),(721,981),(721,1001),(539,1000)
"PK"bounds: (814,986),(831,985),(832,997),(815,998)
"Za"bounds: (840,986),(854,985),(855,997),(841,998)
"154"bounds: (866,982),(888,980),(889,996),(867,998)
"57"bounds: (513,1019),(527,1019),(527,1028),(513,1028)
"-07-67-69"bounds: (537,1018),(611,1018),(611,1028),(537,1028)
"IO"bounds: (810,1017),(845,1015),(846,1033),(811,1035)
"Za"bounds: (840,1021),(855,1020),(855,1031),(840,1032)
"2b.15"bounds: (866,1014),(906,1012),(907,1031),(867,1033)
"目"bounds: (205,1075),(233,1075),(233,1106),(205,1106)
"f"bounds: (243,1076),(255,1076),(255,1106),(243,1106)
"主"bounds: (266,1076),(280,1076),(280,1106),(266,1106)
"必"bounds: (288,1078),(304,1078),(304,1108),(288,1108)
"平"bounds: (312,1075),(325,1075),(325,1107),(312,1107)
"FC"bounds: (327,1071),(372,1071),(372,1108),(327,1108)
"]"bounds: (374,1071),(385,1071),(385,1108),(374,1108)
"T"bounds: (387,1071),(397,1071),(397,1108),(387,1108)
"目"bounds: (204,1106),(233,1106),(233,1142),(204,1142)
"f"bounds: (244,1107),(252,1107),(252,1138),(244,1138)
"キ"bounds: (254,1107),(287,1107),(287,1143),(254,1143)
"F"bounds: (314,1107),(348,1107),(348,1139),(314,1139)
"月"bounds: (358,1112),(368,1112),(368,1141),(358,1141)
"P"bounds: (379,1112),(398,1112),(398,1135),(379,1135)
"自"bounds: (225,1140),(237,1140),(237,1166),(225,1166)
"角"bounds: (243,1145),(262,1145),(262,1167),(243,1167)
"757"bounds: (495,1082),(527,1082),(527,1103),(495,1103)
"-10-03-80-28-01["bounds: (537,1078),(677,1079),(677,1105),(537,1104)
"."bounds: (679,1080),(694,1080),(694,1105),(679,1105)
"707"bounds: (689,1082),(737,1082),(737,1102),(689,1102)
"757"bounds: (495,1115),(527,1115),(527,1135),(495,1135)
"-10-03-80-28-01-301-07"bounds: (535,1113),(720,1113),(720,1136),(535,1136)
"PK"bounds: (814,1087),(830,1086),(831,1098),(815,1099)
"Za"bounds: (840,1087),(854,1086),(855,1097),(841,1098)
"9.24"bounds: (865,1080),(897,1078),(898,1097),(866,1099)
"XPK"bounds: (814,1115),(839,1115),(839,1131),(814,1131)
"Za"bounds: (849,1121),(863,1121),(863,1132),(849,1132)
"9.24"bounds: (874,1112),(905,1112),(905,1131),(874,1131)
"1"bounds: (917,1139),(921,1139),(921,1149),(917,1149)
"57"bounds: (508,1154),(526,1151),(528,1168),(511,1171)
"-21"bounds: (536,1151),(570,1146),(572,1161),(538,1166)
"НT"bounds: (805,1151),(845,1151),(845,1169),(805,1169)
"28а.1,b.4"bounds: (847,1151),(915,1151),(915,1169),(847,1169)
"757"bounds: (495,1182),(529,1182),(529,1202),(495,1202)
"-26-80-24"bounds: (537,1183),(628,1183),(628,1201),(537,1201)
"PH"bounds: (814,1188),(830,1187),(830,1198),(814,1199)
"7a.31"bounds: (840,1182),(878,1180),(879,1198),(841,1200)
"18Y"bounds: (208,1210),(259,1211),(259,1233),(208,1232)
"757"bounds: (495,1217),(528,1217),(528,1235),(495,1235)
"-27"bounds: (537,1220),(560,1220),(560,1230),(537,1230)
"ARKH"bounds: (813,1221),(847,1219),(848,1232),(814,1234)
"1b.13"bounds: (858,1217),(896,1215),(897,1232),(859,1234)
"57"bounds: (512,1255),(527,1255),(527,1265),(512,1265)
"-27-73"bounds: (536,1255),(585,1255),(585,1266),(536,1266)
"НT"bounds: (809,1252),(845,1252),(845,1270),(809,1270)
"87.3"bounds: (847,1252),(874,1252),(874,1270),(847,1270)
"目"bounds: (221,1278),(233,1278),(233,1301),(221,1301)
"YC"bounds: (242,1278),(269,1278),(269,1302),(242,1302)
"57"bounds: (510,1289),(528,1289),(528,1304),(510,1304)
"-31"bounds: (537,1285),(577,1284),(577,1302),(537,1303)
"МА"bounds: (813,1290),(830,1290),(830,1301),(813,1301)
"Zb"bounds: (840,1289),(854,1289),(854,1301),(840,1301)
"84"bounds: (865,1285),(879,1285),(879,1301),(865,1301)
"PK"bounds: (813,1324),(830,1323),(831,1334),(814,1335)
"Za"bounds: (839,1324),(853,1323),(854,1334),(840,1335)
"864"bounds: (864,1318),(887,1317),(888,1333),(865,1334)
"目"bounds: (209,1337),(243,1337),(243,1371),(209,1371)
"Y"bounds: (245,1337),(260,1337),(260,1371),(245,1371)
"BY"bounds: (214,1371),(269,1371),(269,1402),(214,1402)
"YE"bounds: (265,1376),(292,1376),(292,1399),(265,1399)
"57"bounds: (510,1356),(528,1356),(528,1370),(510,1370)
"-31-23"bounds: (537,1355),(585,1355),(585,1366),(537,1366)
"ZA"bounds: (814,1357),(829,1356),(830,1368),(815,1369)
"15a.63"bounds: (840,1351),(887,1349),(888,1369),(841,1371)
"57"bounds: (509,1390),(527,1390),(527,1405),(509,1405)
"-31-31"bounds: (534,1384),(584,1384),(584,1408),(534,1408)
"1O"bounds: (814,1391),(829,1390),(829,1402),(814,1403)
"Za"bounds: (844,1385),(858,1384),(859,1403),(845,1404)
"95"bounds: (864,1385),(879,1384),(880,1401),(865,1402)
"PK"bounds: (812,1426),(829,1425),(830,1437),(813,1438)
"Za"bounds: (836,1420),(857,1419),(858,1437),(837,1439)
"1464"bounds: (864,1419),(896,1417),(897,1435),(865,1437)
"BYYLA"bounds: (216,1444),(334,1444),(334,1473),(216,1473)
"57"bounds: (509,1463),(527,1463),(527,1479),(509,1479)
"-31-31-60/-13"bounds: (536,1459),(643,1458),(643,1479),(536,1480)
"IO"bounds: (814,1464),(829,1463),(829,1476),(814,1477)
"Za"bounds: (841,1462),(858,1461),(859,1479),(842,1480)
"2.b-c,"bounds: (863,1460),(915,1458),(916,1477),(864,1479)
"15"bounds: (917,1459),(934,1458),(935,1476),(918,1477)
"228"bounds: (62,1510),(99,1510),(99,1529),(62,1529)
