Texts:

".4"bounds: (732,686),(748,686),(748,701),(732,701)
"E'S:"bounds: (769,686),(805,686),(805,707),(769,707)
"quatième"bounds: (810,686),(885,687),(885,708),(810,707)
"suni"bounds: (887,687),(911,687),(911,708),(887,708)
"ta'"bounds: (913,687),(929,687),(929,709),(913,709)
"de"bounds: (934,694),(948,694),(948,702),(934,702)
"la"bounds: (958,690),(972,690),(972,702),(958,702)
"rangée"bounds: (980,691),(1025,692),(1025,711),(980,710)
"du"bounds: (1033,693),(1050,693),(1050,702),(1033,702)
"haut"bounds: (760,714),(798,715),(798,731),(760,730)
"insurile"bounds: (812,718),(870,719),(870,732),(812,731)
"sur"bounds: (881,723),(909,723),(909,732),(881,732)
"le"bounds: (923,717),(937,717),(937,732),(923,732)
"lat."bounds: (951,718),(980,718),(980,731),(951,731)
"sin."bounds: (992,723),(1022,723),(1022,733),(992,733)
"HT"bounds: (96,915),(137,915),(137,936),(96,936)
"$6"bounds: (139,914),(162,914),(162,936),(139,936)
"a"bounds: (166,922),(177,922),(177,930),(166,930)
"HT"bounds: (602,914),(639,913),(640,935),(603,936)
"266"bounds: (645,912),(681,911),(682,934),(646,935)
".1"bounds: (146,977),(165,977),(165,992),(146,992)
".1"bounds: (651,978),(666,978),(666,993),(651,993)
"9"bounds: (192,1019),(205,1018),(207,1051),(194,1052)
"平"bounds: (228,1018),(247,1017),(249,1046),(230,1047)
"毕"bounds: (256,1016),(273,1015),(275,1046),(258,1047)
","bounds: (291,1024),(294,1024),(295,1031),(292,1031)
".1"bounds: (147,1038),(163,1038),(163,1051),(147,1051)
"3"bounds: (1052,1014),(1061,1014),(1061,1028),(1052,1028)
".2"bounds: (653,1036),(667,1036),(667,1050),(653,1050)
"21"bounds: (530,1071),(550,1071),(550,1085),(530,1085)
"田"bounds: (709,1078),(735,1078),(735,1109),(709,1109)
"F"bounds: (739,1074),(770,1074),(770,1113),(739,1113)
"学"bounds: (806,1079),(827,1079),(827,1108),(806,1108)
"4"bounds: (1048,1073),(1059,1073),(1059,1089),(1048,1089)
"2-3"bounds: (653,1095),(680,1094),(680,1109),(653,1110)
"15"bounds: (529,1130),(552,1130),(552,1144),(529,1144)
"3"bounds: (149,1152),(179,1150),(180,1167),(150,1169)
"6"bounds: (199,1139),(216,1138),(218,1167),(201,1168)
"白"bounds: (229,1137),(249,1135),(251,1164),(231,1166)
"严"bounds: (263,1135),(278,1134),(280,1162),(265,1163)
"丁"bounds: (292,1136),(309,1135),(311,1163),(294,1164)
".3"bounds: (653,1155),(667,1155),(667,1170),(653,1170)
"3-4"bounds: (150,1212),(181,1210),(182,1226),(151,1228)
"f"bounds: (201,1197),(214,1196),(216,1220),(203,1221)
"H"bounds: (227,1197),(242,1196),(244,1221),(229,1222)
"FR"bounds: (269,1195),(308,1192),(310,1219),(271,1222)
".4"bounds: (655,1208),(670,1208),(670,1227),(655,1227)
"inf."bounds: (295,1254),(344,1249),(346,1274),(298,1279)
"mut."bounds: (347,1248),(395,1243),(397,1269),(350,1274)
".4"bounds: (655,1269),(667,1269),(667,1286),(655,1286)
"imf."bounds: (818,1314),(867,1309),(869,1334),(821,1339)
"mut."bounds: (869,1309),(915,1304),(917,1329),(872,1334)
"47"bounds: (1132,1519),(1156,1519),(1156,1535),(1132,1535)
"台"bounds: (915,1111),(916,1176),(895,1176),(894,1111)
"4."bounds: (216,514),(216,532),(206,532),(206,514)
