Texts:

"94b.5"bounds: (851,880),(893,880),(893,901),(851,901)
"60-53-45-"bounds: (608,885),(682,886),(682,898),(608,897)
"13"bounds: (693,886),(707,886),(707,896),(693,896)
"-04"bounds: (717,886),(740,886),(740,897),(717,897)
"07-07-70-60-"bounds: (582,917),(682,920),(682,933),(582,930)
"13"bounds: (691,920),(709,921),(708,936),(691,935)
"-"bounds: (717,920),(750,921),(749,937),(716,936)
"66"bounds: (760,921),(775,921),(774,937),(759,937)
"ZA"bounds: (818,921),(832,920),(833,931),(819,932)
"11a.13"bounds: (844,914),(891,911),(892,930),(845,933)
"01-"bounds: (659,952),(681,953),(680,964),(658,963)
"13"bounds: (692,952),(710,953),(709,969),(691,968)
"HT"bounds: (818,954),(833,954),(833,964),(818,964)
"86a.4'"bounds: (843,946),(889,946),(889,965),(843,965)
"95a.2,b.2'"bounds: (903,946),(982,946),(982,967),(903,967)
"X106.3'"bounds: (994,946),(1049,946),(1049,973),(994,973)
"120.1'"bounds: (1057,946),(1102,946),(1102,965),(1057,965)
"G"bounds: (523,955),(530,955),(530,965),(523,965)
"平"bounds: (277,977),(292,977),(292,1004),(277,1004)
"目"bounds: (295,975),(322,975),(322,1009),(295,1009)
"キ"bounds: (324,974),(339,974),(339,1008),(324,1008)
"28-57-03-"bounds: (609,986),(682,987),(682,998),(609,997)
"13"bounds: (693,987),(707,987),(707,998),(693,998)
"KH"bounds: (816,982),(833,980),(834,993),(817,995)
"7a.33"bounds: (844,979),(883,975),(884,992),(846,996)
"69-26-55-09-"bounds: (583,1019),(682,1020),(682,1031),(583,1030)
"13"bounds: (691,1021),(709,1021),(709,1036),(691,1036)
"HT"bounds: (817,1021),(833,1020),(834,1031),(818,1032)
"128a.11"bounds: (844,1017),(898,1014),(899,1033),(845,1036)
"Y"bounds: (303,1048),(332,1047),(333,1072),(304,1074)
"Y"bounds: (337,1042),(348,1041),(350,1072),(339,1073)
"*"bounds: (350,1041),(369,1040),(371,1071),(352,1072)
"HT"bounds: (817,1055),(833,1054),(833,1065),(818,1066)
"23a.4-5"bounds: (842,1048),(902,1045),(903,1067),(843,1070)
"31-31-"bounds: (634,1054),(682,1054),(682,1070),(634,1070)
"13"bounds: (690,1054),(708,1054),(708,1070),(690,1070)
"760-"bounds: (641,1084),(682,1084),(682,1102),(641,1102)
"13"bounds: (690,1088),(709,1088),(709,1103),(690,1103)
"PK"bounds: (817,1088),(834,1087),(835,1099),(818,1100)
"Za"bounds: (843,1088),(857,1087),(858,1098),(844,1099)
"1264"bounds: (869,1081),(900,1079),(901,1098),(870,1100)
"08-31-31-60-"bounds: (582,1119),(682,1121),(682,1134),(582,1132)
"13"bounds: (691,1120),(709,1120),(709,1135),(691,1135)
"PK"bounds: (818,1122),(834,1121),(834,1132),(818,1133)
"Za"bounds: (843,1117),(863,1116),(864,1134),(844,1135)
"11b-c"bounds: (868,1116),(910,1115),(911,1134),(869,1135)
"PR"bounds: (817,1156),(833,1155),(834,1167),(818,1168)
"Za"bounds: (843,1156),(858,1155),(859,1166),(844,1167)
"1c4"bounds: (869,1150),(891,1148),(892,1165),(870,1167)
"ITY"bounds: (242,1181),(289,1181),(289,1204),(242,1204)
"Y"bounds: (308,1177),(321,1177),(321,1209),(308,1209)
"Is"bounds: (324,1177),(343,1177),(343,1209),(324,1209)
"BYY"bounds: (256,1209),(323,1209),(323,1241),(256,1241)
"s*"bounds: (325,1209),(373,1209),(373,1241),(325,1241)
"BYYIS"bounds: (260,1245),(349,1243),(350,1277),(261,1279)
"%"bounds: (351,1243),(373,1243),(374,1277),(352,1277)
"J08-31-31-60-"bounds: (566,1186),(682,1186),(682,1203),(566,1203)
"13"bounds: (691,1189),(709,1189),(709,1204),(691,1204)
"IO"bounds: (816,1189),(846,1187),(847,1204),(817,1206)
"Zb"bounds: (848,1186),(864,1185),(865,1202),(849,1203)
"105"bounds: (869,1184),(892,1182),(893,1199),(870,1201)
"57-31-31-60-"bounds: (575,1218),(682,1219),(682,1238),(575,1237)
"13"bounds: (691,1222),(709,1222),(709,1238),(691,1238)
"I0"bounds: (814,1221),(849,1219),(850,1236),(815,1238)
"Za"bounds: (851,1219),(861,1219),(862,1235),(852,1236)
"2b-c.15"bounds: (869,1218),(925,1215),(926,1233),(870,1236)
"57-31-31-60-"bounds: (583,1255),(682,1257),(682,1269),(583,1267)
"13"bounds: (691,1256),(709,1256),(709,1273),(691,1273)
"IO"bounds: (813,1255),(845,1254),(846,1270),(814,1271)
"Za"bounds: (847,1253),(862,1253),(863,1270),(848,1270)
"6"bounds: (869,1253),(876,1253),(877,1269),(870,1269)
"PL"bounds: (818,1292),(833,1292),(833,1302),(818,1302)
"Zf"bounds: (844,1292),(859,1292),(859,1303),(844,1303)
"PS"bounds: (818,1325),(833,1324),(834,1337),(819,1338)
"Za"bounds: (844,1322),(863,1321),(864,1338),(845,1339)
"2,24"bounds: (869,1320),(900,1319),(901,1337),(870,1338)
"TL"bounds: (817,1361),(833,1360),(834,1373),(818,1374)
"Za"bounds: (843,1360),(859,1359),(860,1372),(844,1373)
"1b4"bounds: (868,1354),(891,1352),(892,1369),(869,1371)
"A"bounds: (273,1422),(282,1422),(283,1437),(274,1437)
"507"bounds: (281,1425),(304,1424),(304,1435),(281,1436)
"H"bounds: (515,1430),(522,1430),(522,1441),(515,1441)
"'13''131a'"bounds: (687,1430),(765,1428),(765,1444),(687,1446)
"ZA"bounds: (814,1431),(830,1430),(831,1442),(815,1443)
"15a.33"bounds: (841,1425),(889,1423),(890,1443),(842,1445)
"A"bounds: (276,1457),(285,1457),(285,1473),(276,1473)
"530"bounds: (287,1457),(305,1457),(305,1473),(287,1473)
"41+"bounds: (659,1466),(682,1467),(681,1478),(659,1477)
"13"bounds: (691,1466),(710,1467),(709,1483),(690,1482)
"HT"bounds: (814,1466),(830,1465),(830,1477),(814,1478)
"23a.5"bounds: (839,1461),(881,1460),(882,1479),(840,1480)
"170"bounds: (69,1516),(104,1517),(104,1534),(69,1533)
