Texts:

"ata
118
A L4_7
HT 12.4' 24h.1.2.2' 38.3'
118
KN 2.2'
7118
-73L
D
ZA 21a.73
7118 -73-06
KN Za 19,24
716- 118 -31
HT 70.21
E
16- 118 -в0-27
HT 96h.1-21
86-41- 118 -77
НT 140.21
08-.7-01- 118
SI Zg 1"
"HT"bounds: (727,645),(743,644),(744,656),(728,657)
"70.21"bounds: (754,640),(793,637),(794,655),(755,658)
"E"bounds: (358,645),(365,645),(365,656),(358,656)
"16-"bounds: (553,681),(576,681),(576,690),(553,690)
"118"bounds: (584,681),(610,681),(610,694),(584,694)
"-в0-27"bounds: (619,681),(668,680),(668,690),(619,691)
"HT"bounds: (728,679),(744,678),(745,689),(729,690)
"96h.1-21"bounds: (754,673),(817,669),(818,688),(755,692)
"86-41-"bounds: (527,715),(576,715),(576,725),(527,725)
"118"bounds: (585,714),(610,714),(610,728),(585,728)
"-77"bounds: (620,714),(643,714),(643,724),(620,724)
"НT"bounds: (715,706),(758,704),(759,725),(716,727)
"140.21"bounds: (760,704),(802,702),(803,724),(761,726)
"08-.7-01-"bounds: (477,741),(576,740),(576,761),(477,762)
"118"bounds: (585,745),(611,745),(611,761),(585,761)
"SI"bounds: (729,739),(758,739),(758,757),(729,757)
"Zg"bounds: (760,739),(774,739),(774,757),(760,757)
"1""bounds: (781,738),(793,738),(793,753),(781,753)
"708-03-"bounds: (519,777),(577,778),(577,794),(519,793)
"118"bounds: (588,780),(610,780),(610,791),(588,791)
"*KN"bounds: (726,773),(757,773),(757,794),(726,794)
"(?)"bounds: (759,772),(779,772),(779,794),(759,794)
"32a.1"bounds: (789,779),(827,779),(827,790),(789,790)
"08-81-65-03-"bounds: (478,814),(577,814),(577,824),(478,824)
"118"bounds: (586,814),(612,814),(612,829),(586,829)
"РА"bounds: (730,813),(760,813),(760,824),(730,824)
"1"bounds: (762,809),(764,809),(764,826),(762,826)
"16-"bounds: (555,847),(578,848),(578,858),(555,857)
"118"bounds: (589,845),(613,846),(612,862),(588,861)
"Кн"bounds: (730,846),(746,845),(747,857),(731,858)
"10.33"bounds: (757,841),(796,839),(797,855),(758,857)
"28-16-"bounds: (530,880),(578,881),(578,892),(530,891)
"118"bounds: (589,880),(611,880),(611,890),(589,890)
"HT"bounds: (730,879),(746,879),(746,890),(730,890)
"44a.1"bounds: (754,872),(798,872),(798,891),(754,891)
"131a.2-3"bounds: (814,872),(882,872),(882,891),(814,891)
"21-"bounds: (549,905),(579,908),(577,927),(547,924)
"118"bounds: (589,912),(614,915),(612,930),(587,928)
"KH"bounds: (731,913),(747,912),(748,923),(732,924)
"88.15"bounds: (756,908),(797,904),(798,921),(758,925)
"ZA"bounds: (731,946),(745,946),(745,957),(731,957)
"Sa.13"bounds: (757,938),(796,937),(796,956),(757,957)
"14.13"bounds: (808,938),(847,937),(847,956),(808,957)
"79-301-09-45-21-"bounds: (438,972),(579,973),(579,1000),(438,999)
"118"bounds: (587,980),(614,980),(614,997),(587,997)
"ARKH"bounds: (730,979),(763,977),(764,990),(731,992)
"2.3-43"bounds: (774,975),(822,972),(823,988),(775,991)
"上"bounds: (209,1006),(217,1006),(217,1025),(209,1025)
"4"bounds: (225,1004),(275,1003),(275,1025),(225,1026)
"HT"bounds: (732,1014),(747,1014),(747,1024),(732,1024)
"13.5'"bounds: (759,1004),(795,1004),(795,1030),(759,1030)
"85a.3-4'"bounds: (808,1006),(871,1005),(871,1022),(808,1023)
"99h.1"bounds: (884,1004),(930,1004),(930,1030),(884,1030)
"122a.2""bounds: (943,1004),(997,1004),(997,1023),(943,1023)
"01-41-"bounds: (530,1014),(579,1015),(579,1026),(530,1025)
"118"bounds: (590,1014),(612,1014),(612,1025),(590,1025)
"J08-58-73-"bounds: (488,1045),(579,1045),(579,1063),(488,1063)
"118"bounds: (587,1041),(611,1041),(611,1063),(587,1063)
"ARKH"bounds: (730,1048),(764,1045),(765,1057),(731,1060)
"1a.43"bounds: (774,1042),(814,1039),(815,1056),(775,1059)
"273"bounds: (1132,1516),(1169,1516),(1169,1534),(1132,1534)
