Texts:

"ZA"bounds: (811,359),(826,358),(826,370),(811,371)
"21a.63"bounds: (837,354),(884,352),(885,369),(838,371)
"E"bounds: (450,393),(457,393),(457,403),(450,403)
"7-"bounds: (532,393),(556,393),(556,409),(532,409)
"59"bounds: (564,394),(583,394),(583,409),(564,409)
"-55-23-37"bounds: (591,395),(664,394),(664,404),(591,405)
"KN"bounds: (811,394),(826,393),(826,403),(812,404)
"Za"bounds: (836,393),(851,392),(852,403),(837,404)
"10a"bounds: (861,387),(884,386),(885,405),(862,406)
"FRY"bounds: (229,412),(302,410),(303,439),(230,441)
"01-"bounds: (533,428),(556,428),(556,437),(533,437)
"59"bounds: (565,428),(581,428),(581,441),(565,441)
"-27"bounds: (592,428),(615,428),(615,437),(592,437)
"нT"bounds: (810,426),(827,425),(828,437),(811,438)
"88.61"bounds: (836,421),(874,419),(875,437),(837,439)
"01-"bounds: (533,461),(556,461),(556,471),(533,471)
"59"bounds: (567,461),(581,461),(581,471),(567,471)
"-60"bounds: (592,460),(616,460),(616,471),(592,471)
"HT"bounds: (810,460),(827,459),(828,470),(811,471)
"6a.11"bounds: (837,453),(874,451),(875,469),(838,471)
"03-"bounds: (533,495),(557,495),(557,505),(533,505)
"59"bounds: (565,494),(583,494),(583,509),(565,509)
"-01"bounds: (592,491),(617,491),(617,510),(592,510)
"PH(?)"bounds: (811,492),(849,490),(850,507),(812,509)
"31a.3'"bounds: (862,488),(909,485),(910,503),(863,506)
"キ"bounds: (231,515),(245,515),(245,537),(231,537)
"C"bounds: (254,515),(269,515),(269,539),(254,539)
"ト"bounds: (278,515),(290,515),(290,539),(278,539)
"A"bounds: (300,514),(317,514),(317,537),(300,537)
"业"bounds: (323,514),(340,514),(340,537),(323,537)
"YC"bounds: (347,512),(375,512),(375,538),(347,538)
"03-"bounds: (533,528),(557,528),(557,538),(533,538)
"59"bounds: (565,528),(584,528),(584,542),(565,542)
"-01-51-29-27/"bounds: (592,524),(709,524),(709,542),(592,542)
"HT"bounds: (811,527),(827,526),(828,537),(812,538)
"Zh"bounds: (837,527),(851,526),(852,536),(838,537)
"1604"bounds: (863,519),(894,517),(895,536),(864,538)
"HT"bounds: (812,560),(828,560),(828,571),(812,571)
"94b.1"bounds: (835,552),(877,551),(877,575),(835,576)
"122a.6'"bounds: (898,552),(951,551),(951,570),(898,571)
"Wa"bounds: (962,560),(979,560),(979,570),(962,570)
"10192"bounds: (990,551),(1037,550),(1037,570),(990,571)
"нт"bounds: (799,588),(842,586),(843,607),(800,609)
"31.61"bounds: (844,586),(879,584),(880,605),(845,607)
"03-"bounds: (534,562),(557,562),(557,571),(534,571)
"59"bounds: (568,561),(582,561),(582,571),(568,571)
"-24"bounds: (593,560),(616,560),(616,571),(593,571)
"+"bounds: (230,581),(243,581),(243,603),(230,603)
"BO"bounds: (256,581),(295,581),(295,605),(256,605)
"03-"bounds: (534,595),(557,595),(557,605),(534,605)
"59"bounds: (568,595),(582,595),(582,604),(568,604)
"-78"bounds: (593,595),(616,595),(616,604),(593,604)
"08-"bounds: (534,628),(557,628),(557,638),(534,638)
"59"bounds: (568,627),(583,627),(583,638),(568,638)
"-/"bounds: (593,625),(616,625),(616,641),(593,641)
"KH"bounds: (813,626),(828,625),(829,636),(814,637)
"39.13"bounds: (838,621),(877,618),(878,636),(839,639)
"TET-C-)"bounds: (230,646),(338,646),(338,670),(230,670)
"中"bounds: (229,678),(244,678),(244,702),(229,702)
"RT"bounds: (254,680),(292,680),(292,703),(254,703)
"非"bounds: (304,677),(323,677),(323,702),(304,702)
"08-"bounds: (534,661),(558,661),(558,670),(534,670)
"59"bounds: (567,661),(585,661),(585,676),(567,676)
"-06-.7"bounds: (593,657),(668,657),(668,675),(593,675)
"ZA"bounds: (810,653),(832,651),(834,673),(812,675)
"9.43"bounds: (839,654),(870,652),(871,670),(840,672)
"ZA"bounds: (813,693),(828,692),(828,703),(813,704)
"*9.43"bounds: (838,685),(878,683),(879,708),(839,710)
"10a.23"bounds: (890,685),(937,683),(938,703),(891,705)
"ZA"bounds: (813,716),(828,716),(828,727),(813,727)
"8.1"bounds: (838,712),(870,711),(870,726),(838,727)
"08-"bounds: (534,695),(557,695),(557,704),(534,704)
"50"bounds: (568,694),(583,694),(583,705),(568,705)
"-CE-04"bounds: (593,694),(642,693),(642,703),(593,704)
"08-"bounds: (534,719),(557,719),(557,728),(534,728)
"59"bounds: (566,718),(585,718),(585,732),(566,732)
"-27"bounds: (593,718),(616,718),(616,728),(593,728)
"g4AR"bounds: (245,742),(351,742),(351,775),(245,775)
"田"bounds: (353,742),(368,742),(368,775),(353,775)
"ア"bounds: (221,774),(254,774),(254,808),(221,808)
"区"bounds: (256,774),(277,774),(277,808),(256,808)
"4ARA"bounds: (279,774),(364,774),(364,808),(279,808)
"08-"bounds: (535,753),(559,753),(559,763),(535,763)
"59"bounds: (569,752),(583,752),(583,763),(569,763)
"-28-301-45-77"bounds: (593,752),(701,752),(701,763),(593,763)
"ZA"bounds: (810,749),(836,748),(837,766),(811,767)
"Zb"bounds: (838,747),(858,746),(859,764),(839,765)
"3.24"bounds: (863,746),(896,744),(897,762),(864,764)
"08-"bounds: (535,787),(558,787),(558,796),(535,796)
"59"bounds: (568,786),(583,786),(583,797),(568,797)
"-28-301-54-38"bounds: (593,786),(701,785),(701,796),(593,797)
"PK"bounds: (813,786),(829,785),(830,796),(814,797)
"Za"bounds: (838,786),(852,785),(853,795),(839,796)
"11a4"bounds: (865,782),(895,780),(896,795),(866,797)
"08-"bounds: (535,820),(559,820),(559,830),(535,830)
"59"bounds: (569,820),(584,820),(584,830),(569,830)
"-28-301-54-57"bounds: (594,820),(702,820),(702,830),(594,830)
"1O"bounds: (808,815),(841,814),(842,833),(809,834)
"Za"bounds: (839,819),(854,818),(854,830),(839,831)
"2a.15"bounds: (864,813),(904,812),(905,831),(865,832)
"35"bounds: (914,811),(929,810),(930,829),(915,830)
",5"bounds: (940,812),(955,811),(956,828),(941,829)
"KO"bounds: (814,853),(829,853),(829,863),(814,863)
"Za"bounds: (838,849),(859,849),(859,865),(838,865)
"la"bounds: (863,849),(879,849),(879,865),(863,865)
"4"bounds: (890,877),(896,877),(896,888),(890,888)
"РK"bounds: (812,885),(842,884),(842,899),(812,900)
"Za"bounds: (840,886),(854,886),(854,897),(840,897)
"12a"bounds: (863,883),(887,882),(887,898),(863,899)
"SY"bounds: (911,892),(947,891),(947,916),(911,917)
"Za"bounds: (949,891),(968,891),(968,916),(949,916)
"1'"bounds: (975,891),(991,891),(991,916),(975,916)
"2a'35"bounds: (1005,890),(1053,889),(1053,912),(1005,913)
"4"bounds: (882,911),(888,911),(888,921),(882,921)
"TL"bounds: (814,920),(830,920),(830,931),(814,931)
"Za"bounds: (840,920),(855,920),(855,931),(840,931)
"la"bounds: (864,916),(880,916),(880,932),(864,932)
"08-"bounds: (536,947),(559,947),(559,957),(536,957)
"59"bounds: (568,946),(586,946),(586,961),(568,961)
"-28-7301-54/-57"bounds: (595,942),(719,942),(719,966),(595,966)
"IO"bounds: (810,943),(843,941),(844,958),(811,960)
"Za"bounds: (845,941),(861,940),(862,957),(846,958)
"45"bounds: (865,940),(879,939),(880,954),(866,955)
"08-"bounds: (536,979),(559,979),(559,989),(536,989)
"59"bounds: (570,980),(585,980),(585,990),(570,990)
"-45"bounds: (595,979),(618,979),(618,990),(595,990)
"CR"bounds: (810,977),(829,976),(830,995),(811,996)
"(?)"bounds: (831,975),(853,973),(854,993),(832,995)
"Z£"bounds: (865,979),(880,978),(881,989),(866,990)
"14"bounds: (891,973),(905,972),(906,988),(892,989)
"08-"bounds: (536,1014),(560,1014),(560,1023),(536,1023)
"59"bounds: (570,1014),(585,1014),(585,1024),(570,1024)
"-350"bounds: (595,1013),(627,1013),(627,1023),(595,1023)
"KH"bounds: (814,1013),(831,1012),(832,1023),(815,1024)
"11.53"bounds: (841,1007),(881,1004),(882,1022),(842,1025)
"10-"bounds: (537,1047),(560,1046),(560,1057),(537,1058)
"59"bounds: (570,1047),(585,1046),(585,1056),(570,1057)
"-02"bounds: (597,1045),(620,1044),(620,1054),(597,1055)
"HT"bounds: (814,1046),(830,1045),(831,1057),(815,1058)
"116a,11"bounds: (841,1041),(895,1038),(896,1056),(842,1059)
"10-"bounds: (537,1081),(560,1081),(560,1090),(537,1090)
"59"bounds: (570,1080),(585,1080),(585,1091),(570,1091)
"-28-09"bounds: (595,1080),(644,1079),(644,1090),(595,1091)
"KH"bounds: (815,1080),(830,1079),(831,1090),(816,1091)
"7b.23"bounds: (841,1075),(880,1072),(881,1089),(842,1092)
"JA"bounds: (213,1107),(239,1107),(239,1131),(213,1131)
"B44"bounds: (251,1105),(316,1104),(316,1130),(251,1131)
"C"bounds: (231,1137),(275,1137),(275,1170),(231,1170)
"目"bounds: (277,1137),(286,1137),(286,1170),(277,1170)
"本"bounds: (226,1166),(241,1166),(241,1198),(226,1198)
"区"bounds: (253,1175),(267,1175),(267,1200),(253,1200)
"浙"bounds: (274,1166),(293,1166),(293,1201),(274,1201)
"710-"bounds: (520,1111),(560,1111),(560,1128),(520,1128)
"59"bounds: (569,1114),(585,1114),(585,1128),(569,1128)
"-28-41"bounds: (596,1113),(643,1113),(643,1124),(596,1124)
"KH"bounds: (814,1113),(830,1112),(831,1124),(815,1125)
"16.23"bounds: (841,1108),(880,1106),(881,1123),(842,1125)
"28-"bounds: (538,1148),(560,1148),(560,1158),(538,1158)
"59"bounds: (571,1148),(586,1148),(586,1158),(571,1158)
"-57"bounds: (596,1148),(619,1148),(619,1158),(596,1158)
"HT"bounds: (814,1147),(830,1146),(831,1158),(815,1159)
"28a.6'"bounds: (841,1141),(888,1137),(889,1156),(842,1160)
"39-"bounds: (538,1182),(561,1182),(561,1192),(538,1192)
"59"bounds: (571,1182),(586,1182),(586,1192),(571,1192)
"-44-41"bounds: (596,1182),(644,1182),(644,1192),(596,1192)
"HT"bounds: (814,1181),(831,1180),(831,1191),(814,1192)
"87.2'"bounds: (840,1175),(879,1173),(880,1191),(841,1193)
"39-"bounds: (538,1216),(561,1216),(561,1226),(538,1226)
"59"bounds: (572,1216),(586,1216),(586,1225),(572,1225)
"-57"bounds: (596,1216),(620,1216),(620,1225),(596,1225)
"НТ"bounds: (807,1211),(846,1210),(846,1226),(807,1227)
"ба.2"bounds: (841,1214),(872,1213),(872,1224),(841,1225)
"本"bounds: (227,1239),(244,1239),(244,1267),(227,1267)
"区"bounds: (254,1242),(268,1242),(268,1265),(254,1265)
"s"bounds: (275,1244),(289,1244),(289,1265),(275,1265)
"本"bounds: (229,1272),(244,1272),(244,1299),(229,1299)
"区"bounds: (254,1277),(267,1277),(267,1300),(254,1300)
"田"bounds: (275,1277),(295,1277),(295,1299),(275,1299)
"P"bounds: (301,1275),(314,1275),(314,1297),(301,1297)
"39-"bounds: (539,1250),(561,1250),(561,1260),(539,1260)
"59"bounds: (572,1250),(586,1250),(586,1260),(572,1260)
"-60"bounds: (596,1250),(620,1250),(620,1260),(596,1260)
"HT"bounds: (814,1249),(831,1248),(832,1259),(815,1260)
"96a.4'"bounds: (841,1242),(887,1240),(888,1260),(842,1262)
"39-"bounds: (539,1283),(561,1283),(561,1293),(539,1293)
"59"bounds: (572,1282),(587,1282),(587,1292),(572,1292)
"-77-09"bounds: (597,1282),(645,1282),(645,1293),(597,1293)
"нT"bounds: (815,1282),(831,1281),(832,1292),(816,1293)
"21.11"bounds: (841,1277),(880,1274),(881,1292),(842,1295)
"HT"bounds: (815,1316),(831,1316),(831,1327),(815,1327)
"Wa"bounds: (840,1316),(856,1316),(856,1327),(840,1327)
"1020y"bounds: (861,1307),(909,1307),(909,1337),(861,1337)
"Кн"bounds: (809,1343),(847,1342),(847,1361),(809,1362)
"6.43"bounds: (849,1342),(874,1342),(874,1361),(849,1361)
"46-"bounds: (538,1317),(561,1317),(561,1326),(538,1326)
"59"bounds: (572,1317),(586,1317),(586,1327),(572,1327)
"-06"bounds: (597,1316),(620,1316),(620,1326),(597,1326)
"2"bounds: (246,1340),(267,1340),(268,1373),(247,1373)
"EX"bounds: (269,1339),(295,1339),(296,1372),(270,1372)
".."bounds: (539,1333),(550,1333),(550,1335),(539,1335)
"53-"bounds: (539,1350),(561,1350),(561,1360),(539,1360)
"59"bounds: (572,1350),(587,1350),(587,1360),(572,1360)
"-46"bounds: (597,1350),(620,1350),(620,1360),(597,1360)
"57-"bounds: (539,1384),(562,1384),(562,1394),(539,1394)
"59"bounds: (571,1384),(587,1384),(587,1397),(571,1397)
"-28-301-10-57"bounds: (597,1384),(705,1384),(705,1394),(597,1394)
"AP"bounds: (814,1384),(831,1383),(832,1394),(815,1395)
"Za"bounds: (841,1384),(855,1383),(856,1395),(842,1396)
"14"bounds: (866,1377),(881,1376),(882,1393),(867,1394)
"61-"bounds: (539,1420),(563,1420),(563,1430),(539,1430)
"59"bounds: (571,1419),(589,1419),(589,1434),(571,1434)
"-30-17-09"bounds: (598,1419),(672,1419),(672,1430),(598,1430)
"ZA"bounds: (816,1418),(831,1417),(832,1430),(817,1431)
"Sa.2-33"bounds: (841,1415),(898,1411),(899,1429),(842,1433)
"236"bounds: (58,1509),(95,1509),(95,1528),(58,1528)
