Texts:

"la"bounds: (322,1030),(338,1030),(338,1040),(322,1040)
"haste"bounds: (351,1030),(390,1030),(390,1042),(351,1042)
";"bounds: (400,1038),(402,1038),(402,1044),(400,1044)
"'le"bounds: (418,1029),(435,1029),(435,1042),(418,1042)
"pcond"bounds: (443,1033),(487,1033),(487,1045),(443,1045)
"T"bounds: (497,1030),(505,1030),(505,1042),(497,1042)
"dans"bounds: (515,1029),(545,1029),(545,1043),(515,1043)
"tair"bounds: (557,1032),(590,1032),(590,1041),(557,1041)
"honizoel"bounds: (602,1029),(661,1029),(661,1043),(602,1043)
"Ampérieur"bounds: (259,1045),(323,1044),(323,1060),(259,1061)
"3"bounds: (257,1069),(268,1069),(268,1086),(257,1086)
"oraces"bounds: (265,1069),(310,1069),(310,1085),(265,1085)
"devaur"bounds: (322,1074),(365,1074),(365,1086),(322,1086)
"a.4"bounds: (228,1023),(246,1023),(246,1030),(228,1030)
"ZA"bounds: (59,1148),(94,1148),(94,1170),(59,1170)
"26"bounds: (100,1151),(118,1151),(118,1167),(100,1167)
"a"bounds: (136,1156),(148,1156),(148,1163),(136,1163)
"ZA"bounds: (704,1146),(735,1147),(734,1165),(703,1164)
"36"bounds: (742,1147),(763,1148),(762,1166),(741,1165)
"b"bounds: (777,1147),(787,1147),(786,1167),(776,1167)
".1"bounds: (127,1220),(151,1219),(152,1234),(128,1235)
"."bounds: (753,1220),(785,1220),(785,1237),(753,1237)
"1"bounds: (787,1220),(791,1220),(791,1237),(787,1237)
"7"bounds: (1169,1217),(1188,1217),(1188,1235),(1169,1235)
"13"bounds: (586,1260),(609,1259),(610,1275),(587,1276)
"18"bounds: (498,1262),(553,1259),(554,1290),(499,1293)
"Ivacat"bounds: (904,1280),(987,1282),(986,1318),(903,1316)
"["bounds: (992,1284),(1003,1284),(1002,1317),(991,1317)
".2"bounds: (132,1363),(150,1363),(150,1379),(132,1379)
"目"bounds: (191,1349),(207,1349),(208,1380),(192,1380)
"inf."bounds: (931,1371),(981,1370),(982,1399),(932,1400)
"mut"bounds: (1005,1375),(1045,1374),(1046,1397),(1006,1398)
".3"bounds: (136,1436),(152,1436),(152,1453),(136,1453)
"inf."bounds: (307,1490),(350,1486),(352,1513),(309,1517)
"mut."bounds: (373,1488),(422,1484),(424,1507),(375,1511)
"203"bounds: (1131,1519),(1167,1519),(1167,1536),(1131,1536)
"a.4"bounds: (187,1543),(234,1542),(234,1561),(187,1562)
"Put."bounds: (239,1542),(274,1541),(274,1560),(239,1561)
"ête"bounds: (276,1541),(297,1541),(297,1560),(276,1560)
"**"bounds: (310,1543),(346,1542),(346,1558),(310,1559)
"1,"bounds: (365,1539),(394,1538),(394,1557),(365,1558)
"ele."bounds: (396,1538),(420,1537),(420,1557),(396,1558)
