Texts:

"80
INSCRIPTIONS EN LINÉAIRE A
GORİLA 4
XVI : Aub Halbherr - Slefani - Bauti 1977, lie " palaziale".
: Aub PS Za 2, 1ãe coloune line "I. P.S. 358", 4ème col. lie "P. 2, col. 539".
トズス×
þ. Kxx : Aub HT Zb158, 3ème col. line "T,
sub MI Zb 1, 2eme cd. line "6960".
"fg.2"
þ. XXXIV: sub HT Zd156, 2eme col.,
þ. 639 - 40".
p. XXXU :
au lien de "fig. E".
lise "HM 53".
þ. XXX :
M. S9, hie ".
vו KאXP:
: Aua MA Ze 14, 2 ean Col., lina " Palais de Mallia. Sud.
P: Xxメ
m. Aog, hue "174" an lieu de "173".
:M. 144,
lina "173" au lieu de "A74".
: sub THE Zb2 et THE Zb3 , nemplacer " Room A" par " Building A4".
TY Zg 1, a près " Barómeur Onest", ajoutur "( Maisom B)".
: Sub
þ. ZxxV
ト: Xxxv
: Sub
PS Za 2, Au primer la nifirence "Dessin" et " Pholo".
PS Za 2
I.P.S. 358
TL Za 1a
白
KE Zb 3,264,Zb5| K.2974, K. 2484, K. 2005
100
KN Z635
PH Zb 5
HT Zd 155
|appanat :I prê. penchnalion.
HT Za 156
HT Zd 156
Let T p-ê siques de
poncknation Ceh. I ex I).
HT Zd 157
appanat : I prê. sigue da
pam ckaation.
KN Zf 31
PL Zf 1
"E"."bounds: (632,718),(659,719),(659,734),(632,733)
"lise"bounds: (525,749),(568,749),(568,766),(525,766)
""HM"bounds: (578,746),(630,746),(630,770),(578,770)
"53"."bounds: (636,746),(676,746),(676,770),(636,770)
"þ."bounds: (152,718),(172,717),(173,734),(153,735)
"XXX"bounds: (175,716),(214,714),(215,732),(176,734)
":"bounds: (224,720),(226,720),(227,729),(225,729)
"M."bounds: (248,720),(281,718),(282,734),(249,737)
"S9,"bounds: (283,717),(317,714),(318,731),(284,734)
"hie"bounds: (318,714),(351,712),(352,728),(319,731)
""."bounds: (366,715),(377,714),(378,722),(367,723)
"vו"bounds: (206,782),(218,780),(219,789),(207,791)
"KאX"bounds: (174,781),(202,777),(204,791),(176,795)
"P:"bounds: (155,785),(168,783),(170,799),(157,801)
":"bounds: (233,778),(250,778),(250,801),(233,801)
"Aua"bounds: (243,782),(282,782),(282,801),(243,801)
"MA"bounds: (299,783),(328,783),(328,801),(299,801)
"Ze"bounds: (340,778),(366,778),(366,801),(340,801)
"14,"bounds: (375,786),(405,786),(405,801),(375,801)
"2"bounds: (416,778),(430,778),(430,801),(416,801)
"ean"bounds: (432,778),(450,778),(450,801),(432,801)
"Col.,"bounds: (473,780),(513,780),(513,800),(473,800)
"lina"bounds: (523,779),(555,779),(555,797),(523,797)
"""bounds: (566,784),(570,784),(570,789),(566,789)
"Palais"bounds: (579,779),(628,779),(628,797),(579,797)
"de"bounds: (638,785),(661,785),(661,798),(638,798)
"Mallia."bounds: (674,782),(749,782),(749,798),(674,798)
"Sud."bounds: (758,782),(818,782),(818,799),(758,799)
"P"bounds: (155,820),(162,819),(164,835),(158,836)
":"bounds: (167,827),(169,827),(169,828),(167,828)
"Xx"bounds: (176,816),(195,813),(197,830),(179,833)
"メ"bounds: (204,814),(216,812),(218,826),(206,828)
"m."bounds: (245,820),(267,820),(267,829),(245,829)
"Aog,"bounds: (275,817),(314,817),(314,832),(275,832)
"hue"bounds: (328,812),(359,812),(359,829),(328,829)
""174""bounds: (384,814),(428,814),(428,830),(384,830)
"an"bounds: (434,821),(455,821),(455,828),(434,828)
"lieu"bounds: (469,812),(508,812),(508,830),(469,830)
"de"bounds: (518,818),(544,818),(544,830),(518,830)
""173"."bounds: (552,814),(606,814),(606,831),(552,831)
":M."bounds: (238,848),(278,850),(277,868),(237,866)
"144,"bounds: (280,850),(322,852),(321,871),(279,869)
"lina"bounds: (334,845),(369,845),(369,862),(334,862)
""173""bounds: (384,847),(427,847),(427,864),(384,864)
"au"bounds: (437,853),(461,853),(461,863),(437,863)
"lieu"bounds: (476,846),(514,846),(514,863),(476,863)
"de"bounds: (526,851),(548,851),(548,863),(526,863)
""A74"."bounds: (556,847),(614,847),(614,863),(556,863)
":"bounds: (251,877),(265,877),(265,902),(251,902)
"sub"bounds: (267,877),(296,877),(296,902),(267,902)
"THE"bounds: (313,882),(354,882),(354,903),(313,903)
"Zb2"bounds: (364,880),(410,880),(410,903),(364,903)
"et"bounds: (418,881),(437,881),(437,896),(418,896)
"THE"bounds: (449,882),(494,882),(494,904),(449,904)
"Zb3"bounds: (506,883),(547,883),(547,904),(506,904)
","bounds: (563,879),(577,879),(577,904),(563,904)
"nemplacer"bounds: (573,882),(678,883),(678,906),(573,905)
"""bounds: (692,883),(698,883),(698,889),(692,889)
"Room"bounds: (710,881),(770,881),(770,897),(710,897)
"A""bounds: (786,881),(811,881),(811,897),(786,897)
"par"bounds: (820,885),(854,885),(854,905),(820,905)
"""bounds: (868,881),(873,881),(873,886),(868,886)
"Building"bounds: (886,882),(977,883),(977,908),(886,907)
"A4"."bounds: (992,883),(1038,883),(1038,899),(992,899)
"TY"bounds: (311,911),(360,911),(360,942),(311,942)
"Zg"bounds: (360,915),(385,915),(385,941),(360,941)
"1,"bounds: (391,918),(419,918),(419,937),(391,937)
"a"bounds: (432,911),(446,911),(446,942),(432,942)
"près"bounds: (448,911),(494,911),(494,942),(448,942)
"""bounds: (505,913),(510,913),(510,918),(505,918)
"Barómeur"bounds: (522,911),(630,911),(630,930),(522,930)
"Onest","bounds: (640,911),(739,911),(739,942),(640,942)
"ajoutur"bounds: (740,915),(813,915),(813,942),(740,942)
""("bounds: (840,915),(860,915),(860,935),(840,935)
"Maisom"bounds: (868,917),(938,917),(938,932),(868,932)
"B)"."bounds: (956,914),(990,914),(990,938),(956,938)
":"bounds: (255,948),(266,947),(267,966),(256,967)
"Sub"bounds: (268,947),(289,946),(290,965),(269,966)
"þ."bounds: (152,884),(179,881),(181,900),(154,903)
"ZxxV"bounds: (177,880),(219,875),(221,895),(179,900)
"ト"bounds: (155,922),(164,920),(167,937),(159,939)
":"bounds: (169,927),(171,927),(171,929),(169,929)
"Xxxv"bounds: (180,916),(219,908),(222,922),(183,931)
":"bounds: (250,913),(265,913),(265,932),(250,932)
"Sub"bounds: (267,912),(295,912),(295,931),(267,931)
"PS"bounds: (321,947),(341,947),(341,969),(321,969)
"Za"bounds: (362,948),(386,948),(386,972),(362,972)
"2,"bounds: (395,950),(420,950),(420,970),(395,970)
"Au"bounds: (440,946),(467,946),(467,973),(440,973)
"primer"bounds: (469,945),(554,944),(554,972),(469,973)
"la"bounds: (569,945),(592,945),(592,963),(569,963)
"nifirence"bounds: (607,945),(697,944),(697,971),(607,972)
""Dessin""bounds: (717,943),(803,942),(803,969),(717,970)
"et"bounds: (814,950),(833,950),(833,964),(814,964)
"""bounds: (850,948),(854,948),(854,953),(850,953)
"Pholo"."bounds: (864,947),(932,946),(932,965),(864,966)
"PS"bounds: (148,1008),(196,1009),(195,1030),(147,1029)
"Za"bounds: (198,1009),(218,1010),(217,1032),(197,1031)
"2"bounds: (223,1014),(232,1014),(232,1027),(223,1027)
"I.P.S."bounds: (331,1011),(389,1012),(389,1030),(331,1029)
"358"bounds: (404,1014),(437,1014),(437,1028),(404,1028)
"TL"bounds: (150,1045),(175,1046),(175,1060),(150,1059)
"Za"bounds: (188,1044),(215,1045),(215,1061),(188,1060)
"1a"bounds: (223,1048),(248,1049),(248,1061),(223,1060)
"白"bounds: (938,1032),(956,1032),(956,1063),(938,1063)
"KE"bounds: (153,1078),(179,1078),(179,1092),(153,1092)
"Zb"bounds: (191,1076),(215,1076),(215,1092),(191,1092)
"3,264,Zb5|"bounds: (225,1075),(311,1076),(311,1098),(225,1097)
"K.2974,"bounds: (320,1077),(391,1077),(391,1097),(320,1097)
"K."bounds: (401,1078),(416,1078),(416,1095),(401,1095)
"2484,"bounds: (422,1080),(468,1080),(468,1096),(422,1096)
"K."bounds: (479,1080),(495,1080),(495,1094),(479,1094)
"2005"bounds: (501,1081),(541,1081),(541,1095),(501,1095)
"100"bounds: (1079,1106),(1110,1106),(1110,1116),(1079,1116)
"KN"bounds: (151,1112),(178,1111),(178,1126),(151,1127)
"Z635"bounds: (187,1109),(241,1108),(241,1125),(187,1126)
"PH"bounds: (153,1141),(178,1141),(178,1159),(153,1159)
"Zb"bounds: (189,1141),(211,1141),(211,1159),(189,1159)
"5"bounds: (221,1143),(231,1143),(231,1157),(221,1157)
"HT"bounds: (152,1173),(183,1174),(183,1193),(152,1192)
"Zd"bounds: (192,1175),(216,1175),(216,1192),(192,1192)
"155"bounds: (224,1178),(252,1178),(252,1192),(224,1192)
"|appanat"bounds: (912,1180),(980,1180),(980,1204),(912,1204)
":I"bounds: (985,1180),(1004,1180),(1004,1197),(985,1197)
"prê."bounds: (1011,1182),(1038,1182),(1038,1204),(1011,1204)
"penchnalion."bounds: (1048,1182),(1142,1183),(1142,1204),(1048,1203)
"HT"bounds: (153,1210),(181,1210),(181,1226),(153,1226)
"Za"bounds: (192,1210),(216,1210),(216,1225),(192,1225)
"156"bounds: (225,1211),(256,1211),(256,1225),(225,1225)
"HT"bounds: (154,1242),(182,1243),(182,1258),(154,1257)
"Zd"bounds: (192,1241),(220,1242),(220,1259),(192,1258)
"156"bounds: (229,1244),(257,1245),(257,1259),(229,1258)
"Let"bounds: (922,1240),(961,1243),(959,1269),(920,1266)
"T"bounds: (968,1244),(983,1245),(981,1270),(966,1269)
"p-ê"bounds: (986,1245),(1018,1247),(1016,1272),(984,1270)
"siques"bounds: (1027,1253),(1077,1256),(1076,1275),(1026,1272)
"de"bounds: (1085,1252),(1106,1253),(1105,1266),(1084,1265)
"poncknation"bounds: (918,1281),(1017,1281),(1017,1305),(918,1305)
"Ceh."bounds: (1019,1281),(1054,1281),(1054,1305),(1019,1305)
"I"bounds: (1059,1282),(1072,1282),(1072,1305),(1059,1305)
"ex"bounds: (1082,1290),(1098,1290),(1098,1299),(1082,1299)
"I)."bounds: (1106,1283),(1134,1283),(1134,1302),(1106,1302)
"HT"bounds: (153,1308),(179,1310),(178,1326),(152,1324)
"Zd"bounds: (186,1312),(213,1314),(212,1326),(185,1324)
"157"bounds: (225,1313),(255,1315),(254,1332),(224,1330)
"appanat"bounds: (912,1317),(980,1316),(980,1346),(912,1347)
":"bounds: (985,1324),(987,1324),(987,1332),(985,1332)
"I"bounds: (994,1319),(1007,1319),(1007,1334),(994,1334)
"prê."bounds: (1014,1319),(1045,1319),(1045,1341),(1014,1341)
"sigue"bounds: (1052,1323),(1098,1323),(1098,1344),(1052,1344)
"da"bounds: (1106,1321),(1127,1321),(1127,1334),(1106,1334)
"pam"bounds: (912,1352),(950,1352),(950,1371),(912,1371)
"ckaation."bounds: (952,1352),(1027,1352),(1027,1371),(952,1371)
"KN"bounds: (153,1379),(179,1380),(179,1394),(153,1393)
"Zf"bounds: (187,1377),(208,1377),(207,1403),(186,1403)
"31"bounds: (217,1382),(237,1382),(237,1395),(217,1395)
"PL"bounds: (156,1412),(178,1414),(177,1430),(155,1428)
"Zf"bounds: (187,1410),(212,1412),(210,1436),(185,1434)
"1"bounds: (222,1417),(234,1418),(233,1431),(221,1430)
"TY"bounds: (143,1444),(176,1449),(173,1470),(140,1466)
"241"bounds: (189,1447),(236,1454),(232,1479),(185,1473)
"FA"bounds: (904,1378),(949,1377),(949,1407),(904,1408)
"o"bounds: (951,1377),(975,1377),(975,1407),(951,1407)
"王"bounds: (974,1383),(985,1383),(985,1399),(974,1399)
"TTs"bounds: (994,1380),(1103,1378),(1103,1402),(994,1404)
