Texts:

"IIT 120
HT 120
.1
.1
平4
d P4::事
62
2キ
2-3
上F 开
20
3-4
「年上
.3
60
4s 台 YCT
之|キ::
4-5
4 H4 平:白
48
.6
3 Z
C了
6 キ半干
.5
6 至:: キ半r"2
IIT 121
"4-5"bounds: (684,459),(709,459),(709,477),(684,477)
"4"bounds: (134,508),(153,508),(153,531),(134,531)
"H4"bounds: (196,491),(337,489),(338,532),(197,534)
"平"bounds: (384,494),(419,493),(420,534),(385,535)
":"bounds: (432,501),(441,501),(441,524),(432,524)
"白"bounds: (460,489),(493,488),(494,533),(461,534)
"48"bounds: (981,500),(1005,500),(1005,517),(981,517)
".6"bounds: (684,520),(698,520),(698,536),(684,536)
"3"bounds: (989,559),(1035,557),(1036,575),(990,577)
"Z"bounds: (1033,561),(1049,560),(1049,573),(1033,574)
"C"bounds: (276,572),(309,572),(309,619),(276,619)
"了"bounds: (342,573),(370,573),(370,618),(342,618)
"6"bounds: (685,578),(698,577),(699,593),(686,594)
"キ"bounds: (731,563),(750,562),(752,595),(733,596)
"半干"bounds: (761,562),(803,559),(805,598),(763,601)
".5"bounds: (134,597),(155,597),(155,616),(134,616)
"6"bounds: (147,648),(191,648),(191,713),(147,713)
"至"bounds: (208,658),(249,658),(249,699),(208,699)
"::"bounds: (260,669),(281,669),(281,694),(260,694)
"キ"bounds: (376,655),(399,655),(399,700),(376,700)
"半"bounds: (420,649),(449,649),(449,710),(420,710)
"r"bounds: (462,671),(485,671),(485,704),(462,704)
"""bounds: (487,647),(509,647),(509,712),(487,712)
"2"bounds: (511,646),(531,646),(531,711),(511,711)
"IIT"bounds: (47,1085),(84,1085),(84,1104),(47,1104)
"121"bounds: (111,1084),(150,1084),(150,1104),(111,1104)
"HT"bounds: (616,1089),(645,1089),(645,1105),(616,1105)
"121"bounds: (656,1089),(693,1089),(693,1104),(656,1104)
"白"bounds: (717,1117),(733,1117),(732,1147),(716,1147)
"2"bounds: (746,1120),(758,1120),(757,1147),(745,1147)
"甲"bounds: (784,1118),(802,1118),(801,1149),(783,1149)
"10"bounds: (1007,1121),(1031,1121),(1031,1133),(1007,1133)
".1"bounds: (673,1136),(688,1136),(688,1149),(673,1149)
"92"bounds: (208,1154),(303,1155),(303,1198),(208,1197)
"甲"bounds: (330,1153),(367,1153),(367,1204),(330,1204)
","bounds: (379,1145),(419,1145),(418,1210),(378,1210)
"即"bounds: (421,1146),(453,1146),(452,1211),(420,1211)
"Y"bounds: (222,1236),(249,1235),(250,1276),(223,1277)
"2"bounds: (274,1232),(301,1231),(302,1278),(276,1279)
"平"bounds: (332,1236),(367,1235),(368,1276),(333,1277)
"!"bounds: (369,1225),(395,1224),(397,1277),(371,1278)
"平"bounds: (948,1176),(971,1176),(972,1207),(949,1207)
".1"bounds: (150,1181),(169,1181),(169,1196),(150,1196)
"4"bounds: (1020,1233),(1031,1233),(1031,1249),(1020,1249)
".2"bounds: (149,1260),(165,1260),(165,1277),(149,1277)
".3"bounds: (674,1311),(686,1311),(686,1325),(674,1325)
"**"bounds: (220,1318),(267,1318),(267,1345),(220,1345)
"}"bounds: (292,1322),(296,1322),(297,1361),(293,1361)
"कि"bounds: (329,1318),(365,1317),(366,1360),(330,1361)
"!""bounds: (398,1320),(417,1320),(418,1357),(399,1357)
"十"bounds: (456,1316),(486,1316),(486,1337),(456,1337)
"3"bounds: (1020,1354),(1030,1354),(1030,1368),(1020,1368)
".3"bounds: (674,1370),(688,1370),(688,1384),(674,1384)
"1"bounds: (217,1401),(242,1401),(242,1422),(217,1422)
"1"bounds: (243,1404),(245,1404),(245,1419),(243,1419)
"4"bounds: (151,1420),(171,1420),(171,1445),(151,1445)
"二"bounds: (204,1416),(249,1415),(249,1434),(204,1435)
"ー"bounds: (252,1435),(252,1435),(252,1440),(252,1440)
".3-4"bounds: (674,1429),(706,1428),(706,1443),(674,1444)
"t."bounds: (963,1442),(934,1442),(934,1407),(963,1407)
"205"bounds: (1128,1520),(1164,1520),(1164,1537),(1128,1537)
"击"bounds: (928,356),(928,326),(951,326),(951,356)
"业"bounds: (924,297),(924,266),(953,266),(953,297)
"一"bounds: (477,1232),(477,1279),(465,1279),(465,1232)
