Texts:

"PK"bounds: (858,1027),(924,1027),(924,1063),(858,1063)
"Za"bounds: (926,1027),(948,1027),(948,1063),(926,1063)
"Ba"bounds: (955,1028),(986,1028),(986,1059),(955,1059)
"Mi"bounds: (1000,1027),(1040,1027),(1040,1053),(1000,1053)
"2.?"bounds: (1055,1032),(1107,1032),(1107,1059),(1055,1059)
"AB53"bounds: (483,1117),(575,1119),(574,1145),(483,1143)
"PH"bounds: (182,1268),(235,1268),(235,1301),(182,1301)
"30,2"bounds: (238,1267),(298,1266),(298,1300),(238,1301)
"KH9o.2"bounds: (319,1270),(423,1269),(423,1293),(319,1294)
"HT115"bounds: (447,1265),(541,1264),(541,1298),(447,1299)
".1"bounds: (544,1265),(587,1265),(587,1298),(544,1298)
"HT90.1"bounds: (615,1265),(729,1264),(729,1291),(615,1292)
"HT1ob.2"bounds: (748,1267),(864,1266),(864,1290),(748,1291)
"HT24"bounds: (883,1266),(962,1265),(962,1289),(883,1290)
"a.1"bounds: (970,1272),(1012,1272),(1012,1290),(970,1290)
"ZA116.1"bounds: (1035,1260),(1145,1259),(1145,1293),(1035,1294)
"N."bounds: (461,1355),(484,1357),(483,1375),(460,1373)
"PH"bounds: (182,1387),(226,1386),(226,1415),(182,1416)
"Fa.2"bounds: (233,1386),(281,1385),(281,1414),(233,1415)
"PH"bounds: (284,1389),(315,1389),(315,1410),(284,1410)
"28"bounds: (326,1391),(356,1391),(356,1411),(326,1411)
"a.3."bounds: (364,1390),(418,1389),(418,1411),(364,1412)
"KN"bounds: (448,1383),(486,1383),(486,1413),(448,1413)
"HT"bounds: (595,1388),(634,1388),(634,1408),(595,1408)
"93"bounds: (645,1386),(676,1386),(676,1407),(645,1407)
"a.2"bounds: (686,1390),(726,1390),(726,1407),(686,1407)
"KN"bounds: (753,1388),(793,1388),(793,1409),(753,1409)
"2b5"bounds: (805,1385),(855,1386),(855,1415),(805,1414)
