Texts:

"96a,41"bounds: (760,656),(806,654),(807,673),(761,675)
"Y"bounds: (190,692),(203,692),(203,715),(190,715)
"s"bounds: (212,692),(225,692),(225,716),(212,716)
"ls"bounds: (236,688),(255,688),(255,719),(236,719)
"HT"bounds: (735,697),(751,696),(752,707),(736,708)
"30,31"bounds: (760,690),(799,688),(800,706),(761,708)
"31-60-"bounds: (517,699),(565,699),(565,709),(517,709)
"60"bounds: (577,699),(591,699),(591,709),(577,709)
"765-"bounds: (525,728),(566,728),(566,746),(525,746)
"60"bounds: (573,725),(595,725),(595,748),(573,748)
"HT"bounds: (734,729),(751,728),(752,739),(735,740)
"80.11"bounds: (760,722),(800,719),(801,737),(761,740)
"67-"bounds: (543,766),(566,766),(566,775),(543,775)
"60"bounds: (577,766),(592,766),(592,776),(577,776)
"НT"bounds: (727,760),(765,758),(766,776),(728,778)
"103.5"bounds: (767,758),(803,756),(804,774),(768,776)
"ZA"bounds: (735,797),(751,795),(752,808),(737,810)
"8.13"bounds: (761,792),(793,788),(795,805),(763,809)
"平"bounds: (177,822),(202,823),(201,854),(176,853)
"位"bounds: (207,825),(223,825),(222,849),(206,849)
"上"bounds: (234,827),(247,827),(246,848),(233,848)
"平"bounds: (181,852),(208,853),(207,881),(180,880)
"聖"bounds: (211,858),(228,858),(227,882),(210,882)
"s"bounds: (233,857),(247,857),(246,880),(232,880)
"中"bounds: (166,890),(182,890),(181,913),(165,913)
"中"bounds: (184,887),(212,888),(211,919),(183,918)
"Is"bounds: (234,892),(249,892),(248,916),(233,916)
"FOls"bounds: (191,924),(248,925),(248,948),(191,947)
"F"bounds: (211,954),(228,954),(229,984),(212,984)
"OLLE"bounds: (230,954),(269,953),(270,983),(231,984)
"728-67-"bounds: (501,829),(567,829),(567,848),(501,848)
"60"bounds: (576,832),(594,832),(594,848),(576,848)
"HT"bounds: (735,831),(752,830),(753,840),(736,841)
"25a.5'"bounds: (763,824),(810,821),(811,839),(764,842)
"41-67-"bounds: (519,866),(567,866),(567,876),(519,876)
"60"bounds: (578,866),(593,866),(593,876),(578,876)
"HT"bounds: (736,863),(753,862),(754,875),(737,876)
"8a.41"bounds: (762,858),(802,855),(803,874),(763,877)
"08-41-67-"bounds: (494,899),(568,900),(568,911),(494,910)
"60"bounds: (577,899),(594,899),(594,913),(577,913)
"кн"bounds: (737,897),(754,895),(755,908),(738,910)
"20.23"bounds: (763,892),(803,888),(805,907),(765,911)
"01-78-"bounds: (519,933),(569,933),(569,943),(519,943)
"60"bounds: (578,933),(594,933),(594,943),(578,943)
"HT"bounds: (737,931),(754,930),(754,941),(737,942)
"6a.6'"bounds: (764,923),(802,922),(803,941),(765,942)
"120.11"bounds: (815,923),(861,921),(862,940),(816,942)
"01-78-"bounds: (520,966),(568,966),(568,977),(520,977)
"60"bounds: (577,966),(595,966),(595,980),(577,980)
"/"bounds: (604,965),(611,965),(611,980),(604,980)
"HT"bounds: (737,964),(754,963),(755,974),(738,975)
"57a.11"bounds: (764,959),(810,956),(811,974),(765,978)
"08-79-"bounds: (520,1000),(569,1000),(569,1010),(520,1010)
"60"bounds: (580,1000),(595,1000),(595,1010),(580,1010)
"KN"bounds: (739,998),(755,997),(756,1009),(740,1010)
"Zc"bounds: (762,992),(787,990),(788,1010),(764,1012)
"7.14"bounds: (789,991),(821,989),(822,1007),(790,1010)
"780-"bounds: (531,1030),(570,1032),(569,1050),(530,1048)
"60"bounds: (579,1033),(598,1034),(597,1051),(578,1050)
"*ZA"bounds: (739,1026),(763,1024),(764,1042),(740,1044)
"9.23"bounds: (774,1025),(804,1023),(805,1041),(775,1043)
"81-"bounds: (547,1068),(570,1068),(570,1077),(547,1077)
"60"bounds: (581,1067),(596,1067),(596,1077),(581,1077)
"ARKH"bounds: (738,1064),(772,1063),(772,1075),(738,1076)
"2.15"bounds: (783,1059),(814,1058),(815,1075),(784,1076)
"Is"bounds: (184,1118),(214,1119),(213,1150),(183,1149)
"W"bounds: (213,1122),(230,1123),(229,1149),(212,1148)
"ls"bounds: (238,1120),(257,1121),(256,1152),(237,1151)
"ZA"bounds: (740,1099),(755,1098),(756,1109),(741,1110)
"20.43"bounds: (766,1092),(805,1089),(806,1107),(767,1110)
"HT"bounds: (739,1124),(756,1123),(756,1134),(739,1135)
"Wc"bounds: (765,1124),(780,1123),(780,1134),(765,1135)
"3006b?"bounds: (791,1116),(839,1114),(840,1133),(792,1135)
"60-314-"bounds: (514,1125),(570,1126),(570,1137),(514,1136)
"60"bounds: (580,1126),(598,1126),(598,1140),(580,1140)
"A"bounds: (171,1189),(180,1189),(180,1205),(171,1205)
"541"bounds: (180,1192),(201,1192),(201,1202),(180,1202)
"HT"bounds: (741,1191),(757,1191),(757,1201),(741,1201)
"Wa"bounds: (766,1190),(782,1190),(782,1201),(766,1201)
"1021y"bounds: (792,1183),(832,1182),(832,1207),(792,1208)
"ZA"bounds: (737,1218),(765,1217),(765,1238),(737,1239)
"6b.2"bounds: (767,1218),(807,1217),(807,1234),(767,1235)
"15b.3"bounds: (819,1216),(866,1215),(866,1234),(819,1235)
"H."bounds: (387,1193),(395,1193),(395,1203),(387,1203)
"60"bounds: (577,1191),(608,1191),(608,1204),(577,1204)
"+77"bounds: (607,1192),(630,1192),(630,1202),(607,1202)
"A"bounds: (171,1223),(179,1223),(179,1238),(171,1238)
"594"bounds: (181,1224),(203,1224),(203,1236),(181,1236)
"131a'60'"bounds: (541,1227),(604,1226),(604,1240),(541,1241)
"A"bounds: (175,1257),(183,1257),(183,1272),(175,1272)
"595"bounds: (181,1259),(204,1259),(204,1269),(181,1269)
"131a+"bounds: (533,1261),(572,1261),(572,1270),(533,1270)
"60"bounds: (583,1260),(598,1260),(598,1269),(583,1269)
"KF."bounds: (737,1257),(766,1254),(767,1271),(738,1274)
"Zb"bounds: (767,1257),(782,1256),(783,1269),(768,1270)
"54"bounds: (792,1252),(807,1251),(808,1267),(793,1268)
"A"bounds: (174,1289),(182,1289),(182,1304),(174,1304)
"616"bounds: (182,1292),(204,1292),(204,1303),(182,1303)
"302+"bounds: (541,1293),(572,1294),(572,1304),(541,1303)
"60"bounds: (583,1292),(598,1292),(598,1303),(583,1303)
"HT"bounds: (741,1292),(758,1291),(759,1302),(742,1303)
"44a.31"bounds: (767,1286),(814,1283),(815,1300),(768,1303)
"A"bounds: (168,1321),(177,1321),(177,1338),(168,1338)
"652"bounds: (181,1326),(204,1326),(204,1337),(181,1337)
"401VAS."bounds: (515,1321),(571,1316),(572,1334),(517,1339)
"KH"bounds: (743,1324),(759,1324),(759,1335),(743,1335)
"31.23"bounds: (769,1314),(808,1315),(808,1336),(769,1335)
"91.43"bounds: (819,1314),(859,1315),(859,1335),(819,1334)
"MI"bounds: (742,1358),(757,1358),(757,1368),(742,1368)
"2.35"bounds: (769,1350),(800,1350),(800,1374),(769,1374)
"241"bounds: (1129,1514),(1164,1515),(1164,1533),(1129,1532)
