Texts:

"CONCORDANCE ARITHMO-SÉMIOGRAPHIQUE A
119
"RAISON-POPE"bounds: (687,257),(789,256),(789,267),(687,268)
"1977"bounds: (799,257),(831,257),(831,268),(799,268)
"REMARQUES"bounds: (853,257),(944,259),(944,271),(853,269)
"A"bounds: (184,304),(194,303),(195,318),(185,319)
"400VAS"bounds: (196,303),(240,301),(241,317),(197,319)
"A"bounds: (184,324),(194,324),(195,339),(185,339)
"401VAS"bounds: (196,323),(240,321),(241,337),(197,339)
"A"bounds: (184,343),(195,343),(196,359),(185,359)
"402VAS"bounds: (197,342),(240,340),(241,357),(198,359)
"А"bounds: (188,362),(198,362),(198,378),(188,378)
"403VAS"bounds: (200,362),(240,361),(240,378),(200,379)
"A"bounds: (184,384),(195,384),(196,400),(185,400)
"404VAS"bounds: (197,383),(240,381),(241,398),(198,400)
"A"bounds: (183,405),(194,404),(195,420),(184,421)
"405VAS"bounds: (196,404),(240,402),(241,419),(197,421)
"A"bounds: (183,424),(193,424),(194,440),(184,440)
"406VAS"bounds: (191,427),(239,425),(239,436),(191,438)
"A"bounds: (184,444),(194,444),(194,459),(184,459)
"407VAS"bounds: (196,443),(239,443),(239,459),(196,459)
"A"bounds: (185,464),(195,464),(196,479),(186,479)
"408VAS"bounds: (197,463),(241,461),(242,477),(198,479)
"A"bounds: (186,484),(195,484),(196,499),(187,499)
"409VAS"bounds: (198,483),(241,481),(242,497),(199,499)
"A"bounds: (183,504),(194,504),(194,519),(183,519)
"410VAS"bounds: (192,506),(239,505),(239,517),(192,518)
"A"bounds: (186,523),(195,523),(195,538),(186,538)
"411VAS"bounds: (198,523),(241,522),(241,537),(198,538)
"A"bounds: (186,545),(195,545),(196,559),(187,560)
"412VAS"bounds: (198,544),(241,542),(242,558),(199,560)
"A"bounds: (187,565),(196,565),(197,580),(188,580)
"413VAS"bounds: (199,564),(242,562),(243,578),(200,580)
"A"bounds: (186,585),(196,585),(196,598),(186,598)
"414VAS"bounds: (198,584),(240,582),(240,596),(199,598)
"A"bounds: (186,604),(195,604),(196,619),(187,619)
"415VAS"bounds: (198,603),(241,601),(242,617),(199,619)
"A"bounds: (186,624),(195,624),(196,639),(187,639)
"416VAS"bounds: (198,623),(241,621),(242,637),(199,639)
"A"bounds: (183,643),(194,643),(195,659),(184,659)
"417VAS"bounds: (192,645),(240,643),(240,655),(192,657)
"A"bounds: (183,663),(194,663),(195,678),(184,678)
"418VAS"bounds: (192,666),(240,664),(240,677),(192,679)
"L'"bounds: (486,303),(516,302),(516,315),(486,316)
"9"bounds: (518,302),(521,302),(521,315),(518,315)
"L'10"bounds: (491,324),(528,323),(528,335),(491,336)
"L'9"bounds: (491,344),(519,344),(519,355),(491,355)
"Lc"bounds: (530,344),(547,344),(547,354),(530,354)
"63"bounds: (555,344),(570,344),(570,355),(555,355)
"Lc"bounds: (580,344),(598,344),(598,354),(580,354)
"66"bounds: (605,344),(621,344),(621,355),(605,355)
"Lc"bounds: (631,344),(649,344),(649,355),(631,355)
"67"bounds: (656,341),(671,341),(671,357),(656,357)
"563"bounds: (685,344),(709,344),(709,354),(685,354)
"a"bounds: (717,347),(723,347),(723,354),(717,354)
"b"bounds: (735,343),(742,343),(742,354),(735,354)
"566"bounds: (753,343),(777,343),(777,354),(753,354)
"567"bounds: (789,343),(813,343),(813,354),(789,354)
"L'11"bounds: (491,364),(527,364),(527,375),(491,375)
"Lc"bounds: (540,361),(561,361),(561,377),(540,377)
"71"bounds: (565,361),(580,361),(580,377),(565,377)
"Lc"bounds: (270,345),(288,345),(288,355),(270,355)
"63"bounds: (295,345),(310,345),(310,355),(295,355)
"Lc"bounds: (322,345),(339,345),(339,355),(322,355)
"66"bounds: (346,345),(361,345),(361,356),(346,356)
"Lc"bounds: (373,344),(390,344),(390,355),(373,355)
"67"bounds: (397,344),(413,344),(413,355),(397,355)
"Lc"bounds: (270,365),(288,365),(288,376),(270,376)
"71"bounds: (295,365),(309,365),(309,376),(295,376)
"571"bounds: (685,364),(708,364),(708,375),(685,375)
"L"bounds: (270,426),(279,426),(279,437),(270,437)
"115"bounds: (289,426),(311,426),(311,437),(289,437)
"L"bounds: (491,425),(500,425),(500,436),(491,436)
"115"bounds: (509,425),(532,424),(532,435),(509,436)
"115"bounds: (686,425),(710,425),(710,436),(686,436)
"L'"bounds: (491,446),(506,446),(506,456),(491,456)
"12"bounds: (514,446),(529,446),(529,456),(514,456)
"183"bounds: (686,465),(710,465),(710,476),(686,476)
"204"bounds: (721,465),(745,465),(745,475),(721,475)
"182"bounds: (686,485),(710,485),(710,496),(686,496)
"b"bounds: (717,485),(724,485),(724,496),(717,496)
"Lc"bounds: (271,506),(288,505),(288,516),(271,517)
"45."bounds: (295,505),(312,504),(313,517),(296,518)
"L'6"bounds: (491,505),(520,505),(520,516),(491,516)
"Lc"bounds: (531,505),(548,505),(548,516),(531,516)
"45"bounds: (555,505),(571,505),(571,515),(555,515)
"545"bounds: (685,505),(710,505),(710,516),(685,516)
"182"bounds: (687,523),(711,524),(710,536),(686,535)
"a"bounds: (717,528),(724,528),(724,535),(717,535)
"L'7"bounds: (492,605),(520,605),(520,616),(492,616)
"Lc"bounds: (535,601),(556,601),(556,617),(535,617)
"64"bounds: (558,601),(573,601),(573,617),(558,617)
"L'8"bounds: (493,626),(520,626),(520,635),(493,635)
"Lc"bounds: (534,622),(552,622),(552,638),(534,638)
"65"bounds: (557,622),(572,622),(572,638),(557,638)
"Lc"bounds: (271,607),(288,606),(289,617),(272,618)
"64"bounds: (295,606),(310,605),(311,617),(296,618)
"564"bounds: (686,605),(709,605),(709,615),(686,615)
"Lc"bounds: (272,626),(289,626),(289,637),(272,637)
"65"bounds: (296,626),(311,626),(311,636),(296,636)
"565"bounds: (686,625),(710,625),(710,635),(686,635)
"181"bounds: (687,645),(709,645),(709,655),(687,655)
"A"bounds: (187,721),(197,721),(197,738),(187,738)
"501"bounds: (199,721),(218,721),(218,738),(199,738)
"А"bounds: (191,742),(200,742),(200,759),(191,759)
"Б02"bounds: (202,742),(218,742),(218,759),(202,759)
"А"bounds: (191,762),(200,762),(201,778),(192,778)
"503"bounds: (202,761),(217,761),(218,777),(203,778)
"A"bounds: (187,783),(196,783),(196,799),(187,799)
"504"bounds: (198,783),(216,783),(216,799),(198,799)
"A"bounds: (183,802),(193,802),(193,818),(183,818)
"505"bounds: (194,805),(218,805),(218,816),(194,816)
"А"bounds: (190,822),(200,822),(200,838),(190,838)
"506"bounds: (202,822),(220,821),(220,837),(202,838)
"А"bounds: (195,843),(203,843),(203,858),(195,858)
"507"bounds: (205,842),(219,842),(219,857),(205,857)
"А"bounds: (195,862),(203,862),(203,877),(195,877)
"508"bounds: (205,862),(219,862),(219,877),(205,877)
"A"bounds: (187,881),(196,881),(196,897),(187,897)
"509"bounds: (194,884),(218,884),(218,895),(194,895)
")"bounds: (231,883),(234,883),(234,898),(231,898)
"A"bounds: (187,902),(196,902),(196,918),(187,918)
"510"bounds: (194,904),(219,904),(219,915),(194,915)
"А"bounds: (196,923),(204,923),(204,938),(196,938)
"511"bounds: (206,922),(220,922),(220,937),(206,937)
"A"bounds: (188,942),(197,942),(197,958),(188,958)
"512"bounds: (199,942),(220,942),(220,958),(199,958)
"A"bounds: (185,962),(194,962),(194,978),(185,978)
"513"bounds: (195,964),(219,964),(219,975),(195,975)
"А"bounds: (193,982),(202,982),(202,998),(193,998)
"514"bounds: (204,981),(219,981),(219,997),(204,997)
"A"bounds: (187,1001),(196,1001),(196,1017),(187,1017)
"515"bounds: (195,1004),(219,1004),(219,1015),(195,1015)
"A"bounds: (185,1021),(194,1021),(194,1037),(185,1037)
"516"bounds: (195,1024),(220,1024),(220,1035),(195,1035)
"А"bounds: (195,1041),(204,1041),(204,1057),(195,1057)
"517"bounds: (206,1041),(221,1041),(221,1058),(206,1058)
"A"bounds: (188,1062),(197,1062),(197,1078),(188,1078)
"518"bounds: (195,1063),(220,1062),(220,1073),(195,1074)
"A"bounds: (188,1080),(197,1080),(197,1096),(188,1096)
"519"bounds: (195,1083),(220,1082),(220,1095),(195,1096)
"A"bounds: (188,1101),(197,1101),(197,1117),(188,1117)
"520"bounds: (195,1103),(220,1102),(220,1113),(195,1114)
"A"bounds: (189,1121),(198,1120),(199,1137),(190,1138)
"521"bounds: (200,1120),(219,1119),(220,1136),(201,1137)
"A"bounds: (189,1140),(198,1140),(198,1156),(189,1156)
"522"bounds: (196,1143),(221,1143),(221,1154),(196,1154)
"A"bounds: (190,1161),(199,1160),(200,1176),(191,1177)
"523"bounds: (201,1161),(219,1160),(220,1176),(202,1177)
"А"bounds: (193,1180),(203,1180),(203,1196),(193,1196)
"524"bounds: (205,1180),(223,1179),(223,1195),(205,1196)
"А"bounds: (194,1202),(203,1201),(204,1217),(195,1218)
"525"bounds: (205,1201),(220,1200),(221,1217),(206,1218)
"А"bounds: (195,1220),(203,1220),(203,1235),(195,1235)
"526"bounds: (205,1220),(222,1220),(222,1235),(205,1235)
"A"bounds: (190,1241),(200,1241),(201,1257),(191,1257)
"527"bounds: (202,1241),(223,1240),(223,1256),(203,1257)
"А"bounds: (194,1260),(203,1260),(204,1276),(195,1276)
"528"bounds: (205,1260),(220,1260),(220,1276),(206,1276)
"538"bounds: (686,724),(711,724),(711,735),(686,735)
"d"bounds: (718,724),(725,724),(725,734),(718,734)
"Lc"bounds: (273,745),(291,746),(291,757),(273,756)
"57"bounds: (297,745),(312,746),(312,758),(297,757)
"(b)"bounds: (320,744),(338,745),(337,761),(319,760)
"Lc"bounds: (493,745),(510,745),(510,755),(493,755)
"52'"bounds: (517,745),(538,745),(538,756),(517,756)
"Lc"bounds: (549,744),(567,744),(567,755),(549,755)
"57"bounds: (574,744),(589,744),(589,755),(574,755)
"557"bounds: (687,744),(711,744),(711,755),(687,755)
"b"bounds: (719,745),(725,745),(725,755),(719,755)
"662"bounds: (687,764),(711,764),(711,775),(687,775)
"504"bounds: (687,784),(711,784),(711,794),(687,794)
"Lc"bounds: (266,803),(300,804),(300,817),(266,816)
"39"bounds: (302,804),(312,804),(312,817),(302,817)
"L'3"bounds: (493,804),(521,804),(521,815),(493,815)
"Lc"bounds: (533,804),(550,804),(550,815),(533,815)
"39"bounds: (557,804),(573,804),(573,815),(557,815)
"539"bounds: (687,804),(711,804),(711,814),(687,814)
"643"bounds: (687,824),(711,824),(711,834),(687,834)
"L"bounds: (273,865),(282,865),(282,875),(273,875)
"40"bounds: (289,865),(305,865),(305,875),(289,875)
"L"bounds: (493,864),(502,864),(502,874),(493,874)
"40"bounds: (510,864),(526,864),(526,874),(510,874)
"Lc'"bounds: (537,864),(559,864),(559,874),(537,874)
"2"bounds: (566,864),(573,864),(573,874),(566,874)
"608"bounds: (687,863),(712,863),(712,874),(687,874)
"L"bounds: (280,892),(287,892),(287,907),(280,907)
"73"bounds: (290,894),(305,894),(305,905),(290,905)
"L"bounds: (494,894),(503,894),(503,904),(494,904)
"73"bounds: (510,894),(526,894),(526,905),(510,905)
"Lc'"bounds: (537,893),(559,893),(559,904),(537,904)
"1"bounds: (568,893),(572,893),(572,904),(568,904)
"609"bounds: (688,893),(712,893),(712,904),(688,904)
"Lc"bounds: (274,924),(291,924),(291,935),(274,935)
"48"bounds: (298,924),(314,924),(314,935),(298,935)
"Lc"bounds: (494,924),(511,924),(511,934),(494,934)
"48"bounds: (518,924),(534,924),(534,934),(518,934)
"548"bounds: (688,923),(712,923),(712,933),(688,933)
"639"bounds: (688,943),(712,943),(712,953),(688,953)
"596"bounds: (688,963),(712,963),(712,973),(688,973)
"Lc"bounds: (274,1003),(292,1004),(291,1016),(273,1015)
"57"bounds: (298,1003),(314,1004),(313,1015),(297,1014)
"(a)"bounds: (322,1003),(339,1004),(338,1019),(321,1018)
"Lc"bounds: (494,1003),(512,1003),(512,1014),(494,1014)
"52"bounds: (519,1003),(534,1003),(534,1014),(519,1014)
"Lc"bounds: (546,1003),(563,1003),(563,1014),(546,1014)
"57"bounds: (570,1002),(585,1002),(585,1013),(570,1013)
"557"bounds: (688,1002),(712,1002),(712,1013),(688,1013)
"a"bounds: (720,1005),(726,1005),(726,1012),(720,1012)
"L"bounds: (274,1024),(283,1024),(283,1034),(274,1034)
"118"bounds: (292,1023),(315,1023),(315,1035),(292,1035)
"L"bounds: (495,1023),(503,1023),(503,1034),(495,1034)
"100"bounds: (513,1022),(535,1022),(535,1034),(513,1034)
"611"bounds: (686,1020),(716,1020),(716,1035),(686,1035)
"a"bounds: (721,1020),(729,1020),(729,1035),(721,1035)
"bc"bounds: (738,1022),(762,1022),(762,1032),(738,1032)
"599"bounds: (689,1081),(713,1082),(713,1094),(689,1093)
"(b)"bounds: (722,1081),(744,1082),(744,1096),(722,1095)
"L'"bounds: (495,1102),(509,1102),(509,1113),(495,1113)
"31"bounds: (517,1102),(530,1102),(530,1113),(517,1113)
"599"bounds: (689,1102),(713,1102),(713,1112),(689,1112)
"(a)"bounds: (722,1102),(744,1102),(744,1115),(722,1115)
"Lc"bounds: (275,1123),(292,1123),(292,1134),(275,1134)
"51"bounds: (299,1123),(313,1123),(313,1133),(299,1133)
"Lc"bounds: (495,1122),(512,1122),(512,1133),(495,1133)
"51"bounds: (520,1122),(533,1122),(533,1133),(520,1133)
"551"bounds: (689,1122),(712,1122),(712,1132),(689,1132)
"625"bounds: (689,1161),(713,1161),(713,1172),(689,1172)
"678"bounds: (689,1181),(713,1181),(713,1192),(689,1192)
"(R.-P."bounds: (723,1181),(767,1181),(767,1195),(723,1195)
"1980)*"bounds: (778,1180),(823,1180),(823,1195),(778,1195)
"550"bounds: (689,1201),(713,1201),(713,1212),(689,1212)
"b"bounds: (721,1201),(728,1201),(728,1211),(721,1211)
"Lc"bounds: (275,1223),(293,1223),(293,1233),(275,1233)
"50"bounds: (300,1222),(315,1222),(315,1233),(300,1233)
"Lc"bounds: (327,1222),(344,1222),(344,1233),(327,1233)
"69"bounds: (351,1223),(366,1223),(366,1234),(351,1234)
"Lc"bounds: (496,1222),(513,1222),(513,1232),(496,1232)
"50"bounds: (520,1222),(536,1222),(536,1232),(520,1232)
"Lc"bounds: (547,1222),(564,1222),(564,1232),(547,1232)
"69"bounds: (572,1222),(587,1222),(587,1232),(572,1232)
"550"bounds: (689,1221),(714,1221),(714,1232),(689,1232)
"a"bounds: (721,1224),(727,1224),(727,1232),(721,1232)
"666"bounds: (689,1241),(714,1241),(714,1251),(689,1251)
"600"bounds: (690,1261),(714,1261),(714,1271),(690,1271)
""р."bounds: (215,1329),(234,1328),(235,1341),(216,1342)
"259."bounds: (246,1328),(274,1326),(275,1339),(247,1341)
