Texts:

"122
INSCRIPTIONS EN LINÉAIRE A
GORILA
PUGLIESE CARRATELLI 1963
BRICE 1961
RAISON-POPE 1977
REMARQUES
A 632
A 633
А 634
A 635
Lc 77
L 76
577
658 partim
A 636
A 637
665
592
A 638
A 639
A 640
A 641
А 642
A 643
A 644
A 645
A 646
A 647
А 648
А 649
A 650
A 651
А 652
А 653
А 654
A 655
А 656
"A"bounds: (286,397),(294,397),(294,410),(286,410)
"637"bounds: (294,399),(318,399),(318,410),(294,410)
"665"bounds: (787,397),(812,397),(812,407),(787,407)
"592"bounds: (787,416),(812,416),(812,427),(787,427)
"A"bounds: (285,418),(294,418),(294,433),(285,433)
"638"bounds: (294,419),(318,418),(318,429),(294,430)
"A"bounds: (288,437),(296,437),(296,450),(288,450)
"639"bounds: (294,439),(318,438),(318,449),(294,450)
"A"bounds: (286,456),(295,456),(295,471),(286,471)
"640"bounds: (294,458),(318,458),(318,469),(294,469)
"A"bounds: (289,477),(297,477),(297,492),(289,492)
"641"bounds: (300,476),(319,476),(319,492),(300,492)
"А"bounds: (292,497),(300,497),(300,512),(292,512)
"642"bounds: (302,496),(319,496),(319,511),(302,511)
"A"bounds: (289,517),(297,517),(297,532),(289,532)
"643"bounds: (300,517),(319,517),(319,532),(300,532)
"A"bounds: (289,536),(297,536),(297,551),(289,551)
"644"bounds: (300,535),(319,535),(319,550),(300,550)
"A"bounds: (290,556),(298,556),(298,571),(290,571)
"645"bounds: (301,556),(320,556),(320,571),(301,571)
"A"bounds: (291,577),(299,577),(299,590),(291,590)
"646"bounds: (301,576),(318,576),(318,589),(301,589)
"A"bounds: (285,595),(294,595),(294,611),(285,611)
"647"bounds: (295,598),(318,598),(318,609),(295,609)
"А"bounds: (292,615),(300,615),(300,630),(292,630)
"648"bounds: (302,615),(319,615),(319,630),(302,630)
"А"bounds: (292,636),(300,636),(300,651),(292,651)
"649"bounds: (302,635),(319,635),(319,650),(302,650)
"A"bounds: (290,656),(298,656),(298,671),(290,671)
"650"bounds: (301,655),(320,655),(320,671),(301,671)
"A"bounds: (289,676),(297,676),(298,691),(290,691)
"651"bounds: (300,675),(319,674),(320,690),(301,691)
"А"bounds: (293,694),(301,694),(301,709),(293,709)
"652"bounds: (303,694),(320,694),(320,709),(303,709)
"А"bounds: (293,715),(302,715),(302,731),(293,731)
"653"bounds: (304,714),(319,714),(319,730),(304,730)
"А"bounds: (292,734),(300,734),(301,749),(293,749)
"654"bounds: (302,733),(319,732),(320,748),(303,749)
"A"bounds: (288,755),(297,755),(297,770),(288,770)
"655"bounds: (295,756),(319,756),(319,768),(295,768)
"А"bounds: (293,775),(301,775),(302,790),(294,790)
"656"bounds: (303,774),(320,773),(321,789),(304,790)
"А"bounds: (293,795),(301,795),(301,810),(293,810)
"657"bounds: (303,794),(320,794),(320,809),(303,809)
"А"bounds: (292,816),(300,816),(300,829),(292,829)
"658"bounds: (302,815),(319,814),(320,828),(303,829)
"A"bounds: (289,834),(297,834),(297,849),(289,849)
"659"bounds: (295,837),(319,836),(319,847),(295,848)
"А"bounds: (293,855),(301,855),(302,870),(294,870)
"660"bounds: (303,854),(320,853),(321,869),(304,870)
"А"bounds: (294,875),(303,875),(303,890),(294,890)
"661"bounds: (305,874),(321,874),(321,890),(305,890)
"А"bounds: (293,893),(301,893),(301,908),(293,908)
"662"bounds: (303,893),(320,893),(320,908),(303,908)
"А"bounds: (291,914),(301,914),(302,930),(292,930)
"663"bounds: (303,913),(321,912),(322,929),(304,930)
"A"bounds: (286,933),(295,933),(296,949),(287,949)
"664"bounds: (295,936),(320,935),(320,946),(295,947)
"620"bounds: (788,436),(812,437),(812,448),(788,447)
"partim"bounds: (823,435),(871,436),(871,451),(823,450)
"674"bounds: (787,456),(811,456),(811,467),(787,467)
"653"bounds: (788,475),(812,476),(812,488),(788,487)
"partim"bounds: (823,475),(871,476),(871,491),(823,490)
"605"bounds: (787,496),(812,496),(812,507),(787,507)
"589"bounds: (788,516),(812,516),(812,527),(788,527)
"Lc"bounds: (373,538),(390,538),(390,548),(373,548)
"88"bounds: (397,538),(413,538),(413,548),(397,548)
"L"bounds: (593,537),(602,537),(602,547),(593,547)
"102"bounds: (612,536),(634,536),(634,548),(612,548)
"588"bounds: (787,536),(812,536),(812,547),(787,547)
"672"bounds: (788,556),(812,556),(812,567),(788,567)
"Lc"bounds: (373,578),(390,578),(390,588),(373,588)
"59"bounds: (398,578),(413,578),(413,588),(398,588)
"Lc"bounds: (594,577),(611,577),(611,587),(594,587)
"59"bounds: (618,576),(634,576),(634,587),(618,587)
"559"bounds: (788,576),(812,576),(812,586),(788,586)
"Lc"bounds: (373,618),(391,618),(391,628),(373,628)
"75"bounds: (398,618),(413,618),(413,629),(398,629)
"L"bounds: (594,616),(603,616),(603,627),(594,627)
"6"bounds: (611,617),(617,617),(617,627),(611,627)
"575"bounds: (788,615),(812,615),(812,626),(788,626)
"661"bounds: (788,635),(811,635),(811,646),(788,646)
"668"bounds: (788,655),(812,655),(812,665),(788,665)
"660"bounds: (788,675),(813,675),(813,685),(788,685)
"638"bounds: (788,695),(813,695),(813,705),(788,705)
"663"bounds: (824,695),(848,695),(848,706),(824,706)
"Lc"bounds: (374,717),(391,717),(391,727),(374,727)
"44"bounds: (398,716),(413,716),(413,727),(398,727)
"Lc"bounds: (595,716),(611,716),(611,726),(595,726)
"44"bounds: (618,715),(634,715),(634,725),(618,725)
"544"bounds: (788,715),(812,715),(812,725),(788,725)
"680"bounds: (788,735),(813,735),(813,745),(788,745)
"(R.-P."bounds: (821,734),(865,734),(865,749),(821,749)
"1980)*"bounds: (876,735),(920,735),(920,748),(876,748)
"679"bounds: (788,754),(813,754),(813,765),(788,765)
"(R.-P."bounds: (821,754),(865,754),(865,768),(821,768)
"1980)*"bounds: (875,754),(920,754),(920,768),(875,768)
"110"bounds: (790,774),(813,773),(814,785),(791,786)
"L"bounds: (374,776),(382,776),(382,786),(374,786)
"110"bounds: (392,776),(415,775),(415,785),(392,786)
"L"bounds: (594,775),(603,775),(603,785),(594,785)
"110"bounds: (613,775),(635,775),(635,786),(613,786)
"Lc"bounds: (374,796),(391,796),(391,807),(374,807)
"43"bounds: (398,796),(414,796),(414,806),(398,806)
"Lc"bounds: (595,795),(612,795),(612,806),(595,806)
"43"bounds: (619,795),(634,795),(634,805),(619,805)
"543"bounds: (788,794),(812,794),(812,805),(788,805)
"676"bounds: (789,814),(813,814),(813,825),(789,825)
"(R.-P."bounds: (822,814),(865,814),(865,828),(822,828)
"1980)*"bounds: (876,814),(920,814),(920,827),(876,827)
"677"bounds: (789,834),(813,834),(813,844),(789,844)
"(R.-P."bounds: (822,833),(865,833),(865,848),(822,848)
"1980)*"bounds: (876,834),(920,834),(920,847),(876,847)
"675"bounds: (789,854),(813,854),(813,865),(789,865)
"(R.-P."bounds: (822,854),(866,854),(866,868),(822,868)
"1980)*"bounds: (876,854),(921,854),(921,868),(876,868)
"681"bounds: (789,874),(811,874),(811,884),(789,884)
"(R.-P."bounds: (822,874),(866,874),(866,888),(822,888)
"1980)*"bounds: (876,874),(921,874),(921,887),(876,887)
"682"bounds: (789,894),(813,894),(813,905),(789,905)
"(R.-P."bounds: (822,894),(866,894),(866,908),(822,908)
"1980)*"bounds: (876,893),(921,893),(921,908),(876,908)
"629"bounds: (789,914),(813,914),(813,925),(789,925)
"630"bounds: (789,934),(813,934),(813,944),(789,944)
"A"bounds: (286,993),(296,993),(296,1010),(286,1010)
"701"bounds: (296,995),(319,995),(319,1007),(296,1007)
"(A)"bounds: (327,996),(348,996),(348,1010),(327,1010)
"A"bounds: (286,1014),(295,1014),(295,1030),(286,1030)
"702"bounds: (296,1016),(320,1016),(320,1027),(296,1027)
"(B)"bounds: (326,1016),(347,1016),(347,1030),(326,1030)
"A"bounds: (290,1034),(299,1034),(299,1051),(290,1051)
"703"bounds: (301,1034),(320,1034),(320,1051),(301,1051)
"(D)"bounds: (327,1035),(349,1035),(349,1050),(327,1050)
"A"bounds: (289,1053),(298,1053),(298,1068),(289,1068)
"704"bounds: (297,1056),(321,1056),(321,1067),(297,1067)
"(E)"bounds: (327,1055),(348,1055),(348,1069),(327,1069)
"А"bounds: (295,1073),(305,1073),(305,1089),(295,1089)
"705"bounds: (307,1073),(325,1073),(325,1089),(307,1089)
"(F)"bounds: (328,1075),(348,1075),(348,1089),(328,1089)
"A"bounds: (287,1092),(297,1092),(297,1109),(287,1109)
"706"bounds: (297,1095),(321,1095),(321,1106),(297,1106)
"(H)"bounds: (328,1095),(351,1095),(351,1109),(328,1109)
"A"bounds: (283,1112),(293,1112),(293,1129),(283,1129)
"707"bounds: (297,1115),(320,1115),(320,1126),(297,1126)
"(J)"bounds: (328,1115),(346,1115),(346,1129),(328,1129)
"A"bounds: (287,1132),(296,1132),(296,1148),(287,1148)
"708"bounds: (297,1135),(321,1135),(321,1146),(297,1146)
"(K)"bounds: (329,1135),(351,1135),(351,1148),(329,1148)
"A"bounds: (286,1151),(296,1151),(296,1168),(286,1168)
"709"bounds: (297,1155),(321,1156),(321,1167),(297,1166)
"(L)"bounds: (329,1155),(349,1156),(349,1170),(329,1169)
"A"bounds: (289,1172),(299,1172),(299,1188),(289,1188)
"709°"bounds: (297,1175),(326,1175),(326,1186),(297,1186)
"(L)"bounds: (332,1172),(364,1172),(364,1188),(332,1188)
"L"bounds: (375,1175),(384,1175),(384,1185),(375,1185)
"47"bounds: (392,1175),(407,1175),(407,1185),(392,1185)
"A"bounds: (284,1192),(294,1192),(294,1207),(284,1207)
"7093"bounds: (297,1195),(327,1195),(327,1206),(297,1206)
"(L')"bounds: (334,1194),(360,1194),(360,1207),(334,1207)
"A"bounds: (285,1212),(295,1212),(295,1228),(285,1228)
"7094"bounds: (297,1215),(326,1215),(326,1226),(297,1226)
"(L')"bounds: (335,1215),(360,1215),(360,1228),(335,1228)
"A"bounds: (286,1232),(296,1232),(296,1248),(286,1248)
"709*"bounds: (297,1235),(327,1236),(327,1246),(297,1246)
"(L")"bounds: (332,1233),(362,1234),(362,1249),(332,1249)
"A"bounds: (290,1254),(300,1254),(300,1271),(290,1271)
"710"bounds: (302,1254),(324,1254),(324,1271),(302,1271)
"(W)"bounds: (329,1255),(354,1255),(354,1270),(329,1270)
"Lm"bounds: (375,996),(399,996),(399,1006),(375,1006)
"20"bounds: (406,996),(421,996),(421,1006),(406,1006)
"Lm"bounds: (596,995),(619,995),(619,1005),(596,1005)
"20"bounds: (626,995),(642,995),(642,1005),(626,1005)
"Lm"bounds: (375,1016),(398,1016),(398,1026),(375,1026)
"19"bounds: (407,1015),(421,1015),(421,1025),(407,1025)
"Lm"bounds: (596,1015),(619,1015),(619,1024),(596,1024)
"19"bounds: (628,1014),(642,1014),(642,1024),(628,1024)
"B"bounds: (789,1013),(798,1013),(798,1023),(789,1023)
"Lm"bounds: (375,1036),(398,1036),(398,1046),(375,1046)
"23"bounds: (406,1036),(421,1036),(421,1046),(406,1046)
"Lm"bounds: (595,1034),(619,1034),(619,1045),(595,1045)
"23"bounds: (626,1034),(642,1034),(642,1045),(626,1045)
"D"bounds: (790,1033),(799,1033),(799,1043),(790,1043)
"cf."bounds: (956,1032),(973,1032),(973,1042),(956,1042)
"В"bounds: (981,1032),(990,1032),(990,1042),(981,1042)
"115"bounds: (1000,1031),(1023,1031),(1023,1042),(1000,1042)
"(Р)"bounds: (1032,1032),(1049,1032),(1049,1046),(1032,1046)
"Lm"bounds: (375,1056),(398,1056),(398,1066),(375,1066)
"1"bounds: (408,1052),(419,1052),(419,1067),(408,1067)
"Lm"bounds: (424,1055),(448,1055),(448,1065),(424,1065)
"10"bounds: (457,1055),(471,1055),(471,1065),(457,1065)
"Lm"bounds: (375,1075),(399,1075),(399,1085),(375,1085)
"2"bounds: (406,1074),(413,1074),(413,1085),(406,1085)
"Lm"bounds: (424,1075),(448,1075),(448,1085),(424,1085)
"5"bounds: (455,1075),(462,1075),(462,1085),(455,1085)
"(b)"bounds: (470,1074),(488,1074),(488,1089),(470,1089)
"Lm"bounds: (596,1054),(619,1054),(619,1064),(596,1064)
"1"bounds: (628,1054),(631,1054),(631,1064),(628,1064)
"Lm"bounds: (641,1054),(664,1054),(664,1064),(641,1064)
"10L'4"bounds: (674,1053),(722,1053),(722,1065),(674,1065)
"E"bounds: (790,1053),(800,1053),(800,1063),(790,1063)
"Lm"bounds: (595,1074),(620,1074),(620,1084),(595,1084)
"2"bounds: (626,1074),(633,1074),(633,1084),(626,1084)
"F"bounds: (790,1073),(798,1073),(798,1083),(790,1083)
"Lm"bounds: (375,1095),(399,1095),(399,1105),(375,1105)
"7"bounds: (407,1095),(412,1095),(412,1105),(407,1105)
"L"bounds: (424,1095),(433,1095),(433,1105),(424,1105)
"124"bounds: (442,1095),(465,1095),(465,1105),(442,1105)
"Lm"bounds: (595,1094),(620,1094),(620,1104),(595,1104)
"7"bounds: (627,1094),(633,1094),(633,1105),(627,1105)
"H"bounds: (790,1093),(801,1093),(801,1103),(790,1103)
"Lm"bounds: (375,1115),(399,1115),(399,1125),(375,1125)
"9"bounds: (406,1115),(413,1115),(413,1125),(406,1125)
"Lm"bounds: (424,1115),(448,1115),(448,1125),(424,1125)
"21"bounds: (455,1115),(469,1115),(469,1125),(455,1125)
"(b)"bounds: (479,1114),(497,1114),(497,1128),(479,1128)
"Lm"bounds: (596,1114),(619,1114),(619,1124),(596,1124)
"9"bounds: (627,1114),(633,1114),(633,1124),(627,1124)
"Lm"bounds: (645,1114),(668,1114),(668,1124),(645,1124)
"21"bounds: (676,1113),(689,1113),(689,1124),(676,1124)
"J"bounds: (789,1113),(796,1113),(796,1123),(789,1123)
"cf."bounds: (957,1132),(973,1132),(973,1142),(957,1142)
"B"bounds: (981,1131),(991,1131),(991,1141),(981,1141)
"112"bounds: (1001,1131),(1023,1131),(1023,1141),(1001,1141)
"(T)"bounds: (1032,1131),(1049,1131),(1049,1144),(1032,1144)
"cf."bounds: (957,1151),(973,1151),(973,1162),(957,1162)
"B"bounds: (981,1151),(991,1151),(991,1161),(981,1161)
"111"bounds: (1001,1150),(1021,1150),(1021,1162),(1001,1162)
"(v)"bounds: (1032,1151),(1050,1151),(1050,1165),(1032,1165)
"Lm"bounds: (375,1135),(399,1135),(399,1145),(375,1145)
"18"bounds: (408,1135),(422,1135),(422,1145),(408,1145)
"Lm"bounds: (596,1134),(620,1134),(620,1144),(596,1144)
"18"bounds: (628,1134),(642,1134),(642,1144),(628,1144)
"K"bounds: (791,1133),(801,1133),(801,1142),(791,1142)
"L"bounds: (790,1152),(798,1152),(798,1163),(790,1163)
"(a'"bounds: (806,1152),(824,1152),(824,1166),(806,1166)
"I)"bounds: (836,1152),(845,1152),(845,1166),(836,1166)
"L"bounds: (790,1172),(799,1172),(799,1183),(790,1183)
"(a)"bounds: (808,1172),(830,1172),(830,1186),(808,1186)
"L"bounds: (790,1192),(798,1192),(798,1203),(790,1203)
"(b)"bounds: (808,1192),(829,1192),(829,1206),(808,1206)
"L"bounds: (789,1212),(798,1212),(798,1223),(789,1223)
"(c)"bounds: (808,1213),(827,1213),(827,1226),(808,1226)
"L"bounds: (790,1232),(799,1232),(799,1243),(790,1243)
"(d)"bounds: (808,1232),(830,1233),(829,1247),(807,1246)
"L"bounds: (602,1170),(612,1170),(612,1186),(602,1186)
"47"bounds: (612,1174),(627,1174),(627,1184),(612,1184)
"Lm'"bounds: (639,1174),(668,1174),(668,1184),(639,1184)
"1"bounds: (677,1174),(679,1174),(679,1184),(677,1184)
"in"bounds: (958,1236),(976,1236),(976,1249),(958,1249)
"716"bounds: (979,1238),(1003,1238),(1003,1249),(979,1249)
"et"bounds: (1011,1239),(1024,1239),(1024,1249),(1011,1249)
"725"bounds: (1031,1235),(1055,1235),(1055,1249),(1031,1249)
"BB"bounds: (788,1253),(810,1253),(810,1264),(788,1264)
"*р."bounds: (314,1323),(334,1322),(335,1337),(315,1338)
"259."bounds: (344,1322),(373,1321),(374,1335),(345,1336)
