Texts:

"117a.11"bounds: (917,248),(970,247),(970,265),(917,266)
"80"bounds: (609,291),(627,290),(628,305),(610,306)
"-79"bounds: (636,291),(659,289),(660,298),(637,300)
"нT"bounds: (821,288),(838,287),(838,298),(821,299)
"102.3-41"bounds: (849,282),(911,279),(912,297),(850,300)
"80"bounds: (605,323),(640,322),(640,335),(605,336)
"-321"bounds: (642,321),(668,320),(669,334),(643,335)
"HT"bounds: (821,322),(837,321),(837,332),(821,333)
"6a.3'"bounds: (847,316),(885,315),(886,332),(848,333)
"E"bounds: (434,354),(441,354),(441,365),(434,365)
"[.7-"bounds: (551,353),(601,353),(601,372),(551,372)
"80"bounds: (610,357),(628,357),(628,373),(610,373)
"-65"bounds: (636,356),(659,356),(659,366),(636,366)
"ZA"bounds: (822,355),(836,355),(836,366),(822,366)
"9.5"bounds: (847,349),(879,348),(880,366),(848,367)
"*HT"bounds: (821,384),(846,384),(846,400),(821,400)
"za"bounds: (854,381),(879,381),(879,404),(854,404)
"1554"bounds: (883,381),(913,381),(913,400),(883,400)
"06-"bounds: (577,390),(601,390),(601,400),(577,400)
"80"bounds: (612,390),(627,390),(627,400),(612,400)
"-80-37-37"bounds: (636,389),(710,390),(710,402),(636,401)
"06-"bounds: (577,424),(601,424),(601,434),(577,434)
"80"bounds: (609,424),(627,424),(627,439),(609,439)
"-80-37-37-319"bounds: (636,423),(744,424),(744,436),(636,435)
"HT"bounds: (821,423),(837,422),(837,433),(821,434)
"Zd"bounds: (847,422),(862,421),(863,433),(848,434)
"1554"bounds: (874,417),(904,416),(905,434),(875,435)
"08-"bounds: (577,458),(601,458),(601,467),(577,467)
"80"bounds: (609,458),(627,458),(627,471),(609,471)
"-54-41"bounds: (636,458),(684,458),(684,468),(636,468)
"CR"bounds: (821,457),(836,456),(837,467),(822,468)
"(?)"bounds: (840,456),(860,455),(861,469),(841,470)
"Zf"bounds: (872,456),(888,455),(889,468),(873,469)
"14"bounds: (898,449),(912,448),(913,467),(899,468)
"08-"bounds: (577,491),(601,491),(601,501),(577,501)
"80"bounds: (611,491),(626,491),(626,501),(611,501)
"-57"bounds: (636,491),(660,491),(660,501),(636,501)
"KH"bounds: (822,490),(837,489),(838,501),(823,502)
"14.13"bounds: (848,485),(888,482),(889,500),(849,503)
"08-"bounds: (577,525),(600,525),(600,535),(577,535)
"80"bounds: (609,524),(627,524),(627,540),(609,540)
"-60-24/"bounds: (636,522),(702,521),(702,539),(636,540)
"SK"bounds: (821,525),(838,524),(839,535),(822,536)
"Zh"bounds: (847,524),(862,523),(863,534),(848,535)
"14"bounds: (874,517),(887,516),(888,533),(875,534)
"26-"bounds: (577,557),(600,557),(600,567),(577,567)
"80"bounds: (611,558),(626,558),(626,569),(611,569)
"-59"bounds: (636,557),(659,557),(659,567),(636,567)
"HT"bounds: (821,557),(837,557),(837,569),(821,569)
"29.1"bounds: (845,551),(879,550),(880,572),(846,573)
"99b.2'"bounds: (898,550),(945,549),(945,568),(898,569)
"ZA"bounds: (822,591),(836,590),(837,601),(823,602)
"20.33"bounds: (847,584),(887,582),(888,602),(848,604)
"26-"bounds: (578,592),(601,592),(601,601),(578,601)
"80"bounds: (611,592),(626,592),(626,601),(611,601)
"-59-09"bounds: (636,592),(685,592),(685,601),(636,601)
"31-"bounds: (578,625),(601,625),(601,635),(578,635)
"80"bounds: (611,625),(626,625),(626,635),(611,635)
"-02"bounds: (636,625),(659,625),(659,636),(636,636)
"HT"bounds: (821,623),(837,622),(837,634),(821,635)
"88.5-61"bounds: (846,618),(902,616),(903,635),(847,637)
"JYX"bounds: (242,645),(292,645),(292,668),(242,668)
"O"bounds: (302,646),(315,646),(315,674),(302,674)
"731-"bounds: (560,654),(601,655),(601,674),(560,673)
"80"bounds: (609,659),(628,659),(628,674),(609,674)
"-37"bounds: (636,659),(659,659),(659,675),(636,675)
"HT"bounds: (820,656),(837,655),(838,667),(821,668)
"39.3"bounds: (846,651),(887,648),(889,668),(848,671)
"37-"bounds: (577,692),(601,692),(601,701),(577,701)
"80"bounds: (611,692),(626,692),(626,702),(611,702)
"-26-40-04"bounds: (636,691),(710,690),(710,702),(636,703)
"PYR"bounds: (821,690),(845,688),(846,702),(822,704)
"1.1"bounds: (855,686),(882,684),(883,702),(856,704)
"51-"bounds: (577,725),(600,725),(600,734),(577,734)
"80"bounds: (611,725),(626,725),(626,735),(611,735)
"-28-06"bounds: (636,724),(685,724),(685,734),(636,734)
"НT"bounds: (812,719),(852,718),(852,736),(812,737)
"123Ь.5"bounds: (854,718),(896,717),(896,735),(854,736)
"1"bounds: (226,742),(255,742),(255,771),(226,771)
"目"bounds: (257,742),(270,742),(270,771),(257,771)
"X40"bounds: (273,745),(334,745),(334,771),(273,771)
"757-"bounds: (567,755),(600,755),(600,770),(567,770)
"80"bounds: (611,759),(626,759),(626,769),(611,769)
"-10-37"bounds: (636,758),(685,759),(685,771),(636,770)
"MA"bounds: (820,759),(835,758),(836,769),(821,770)
"2c.21"bounds: (847,752),(885,750),(886,769),(848,771)
"59-"bounds: (578,792),(600,792),(600,802),(578,802)
"80"bounds: (611,792),(627,792),(627,807),(611,807)
"-39/"bounds: (636,789),(676,790),(676,808),(636,807)
"ZA"bounds: (821,792),(836,791),(837,803),(822,804)
"21a.63"bounds: (846,788),(896,783),(898,802),(848,807)
"781-"bounds: (560,822),(600,822),(600,840),(560,840)
"80"bounds: (609,825),(627,825),(627,840),(609,840)
"-02"bounds: (636,826),(659,826),(659,836),(636,836)
"HT"bounds: (820,826),(837,825),(838,835),(821,836)
"96a.5'"bounds: (846,821),(894,818),(895,835),(847,838)
"81-"bounds: (577,859),(600,859),(600,869),(577,869)
"80"bounds: (611,860),(626,860),(626,870),(611,870)
"-65"bounds: (636,859),(659,859),(659,869),(636,869)
"HT"bounds: (821,859),(837,858),(837,870),(821,871)
"20.1-2"bounds: (848,853),(896,851),(897,870),(849,872)
"28-01-"bounds: (552,894),(600,894),(600,905),(552,905)
"80"bounds: (611,894),(626,894),(626,904),(611,904)
"-04"bounds: (636,894),(659,894),(659,903),(636,903)
"AR"bounds: (819,894),(836,893),(837,904),(820,905)
"Z£"bounds: (846,893),(862,892),(863,903),(847,904)
"14"bounds: (872,886),(886,885),(887,903),(873,904)
"平"bounds: (229,910),(241,910),(241,935),(229,935)
"上"bounds: (253,911),(261,911),(261,933),(253,933)
"2"bounds: (263,907),(295,907),(295,941),(263,941)
"28-01-"bounds: (552,927),(600,927),(600,937),(552,937)
"80"bounds: (609,927),(625,927),(625,941),(609,941)
"-04L"bounds: (636,923),(676,923),(676,941),(636,941)
"AR"bounds: (820,928),(836,926),(837,937),(821,939)
"Z£"bounds: (846,927),(862,925),(863,936),(847,938)
"24"bounds: (871,920),(886,919),(888,937),(873,938)
"[.7-26-"bounds: (526,956),(601,958),(600,978),(526,976)
"80"bounds: (610,961),(628,961),(628,976),(610,976)
"-37"bounds: (636,961),(659,962),(659,972),(636,971)
"PH"bounds: (812,958),(836,956),(837,977),(813,979)
"(?)"bounds: (839,956),(862,955),(863,976),(840,978)
"31b.41"bounds: (871,957),(919,954),(920,971),(872,974)
"HT"bounds: (818,988),(841,987),(842,1009),(819,1011)
"90.2-31"bounds: (846,989),(902,985),(903,1004),(847,1008)
"41-26-"bounds: (552,995),(600,995),(600,1005),(552,1005)
"80"bounds: (609,995),(627,995),(627,1009),(609,1009)
"-53-66"bounds: (636,995),(685,995),(685,1005),(636,1005)
"目"bounds: (211,1037),(237,1037),(237,1067),(211,1067)
"92"bounds: (239,1037),(300,1037),(300,1072),(239,1072)
"53-26-"bounds: (552,1029),(600,1029),(600,1038),(552,1038)
"80"bounds: (611,1029),(626,1029),(626,1039),(611,1039)
"-37"bounds: (636,1029),(659,1029),(659,1038),(636,1038)
"*PH(?)"bounds: (821,1023),(868,1021),(869,1042),(822,1044)
"31b.41"bounds: (880,1022),(927,1020),(928,1038),(881,1040)
"757-26-"bounds: (535,1058),(601,1058),(601,1077),(535,1077)
"80"bounds: (609,1063),(627,1063),(627,1077),(609,1077)
"-24/"bounds: (636,1059),(677,1059),(677,1076),(636,1076)
"DH"bounds: (821,1061),(837,1060),(838,1073),(822,1074)
"7a.31"bounds: (848,1056),(886,1053),(887,1072),(849,1075)
"364-44-"bounds: (544,1096),(600,1096),(600,1106),(544,1106)
"80"bounds: (611,1096),(626,1096),(626,1106),(611,1106)
"-09"bounds: (633,1092),(665,1092),(665,1108),(633,1108)
"专"bounds: (219,1109),(235,1109),(235,1134),(219,1134)
"资"bounds: (246,1109),(262,1109),(262,1133),(246,1133)
"心"bounds: (269,1111),(289,1111),(289,1131),(269,1131)
"山"bounds: (296,1105),(310,1105),(310,1133),(296,1133)
"TC"bounds: (317,1111),(344,1111),(344,1134),(317,1134)
"ZA"bounds: (821,1096),(835,1095),(836,1106),(822,1107)
"15a.73"bounds: (848,1090),(895,1087),(896,1105),(849,1108)
"HT"bounds: (820,1121),(837,1120),(838,1131),(821,1132)
"31.41"bounds: (846,1115),(885,1113),(886,1131),(847,1133)
"67-45-"bounds: (552,1121),(600,1121),(600,1132),(552,1132)
"80"bounds: (609,1121),(627,1121),(627,1137),(609,1137)
"-323-06"bounds: (636,1117),(693,1117),(693,1136),(636,1136)
"7-50-"bounds: (551,1151),(600,1151),(600,1169),(551,1169)
"80"bounds: (609,1155),(627,1155),(627,1170),(609,1170)
"-81"bounds: (634,1149),(661,1149),(661,1173),(634,1173)
"нT"bounds: (808,1149),(851,1147),(852,1168),(809,1170)
"139.11"bounds: (853,1147),(895,1145),(896,1167),(854,1169)
"01-51-"bounds: (551,1188),(600,1189),(600,1199),(551,1198)
"80"bounds: (611,1188),(626,1188),(626,1199),(611,1199)
"-59"bounds: (636,1188),(659,1188),(659,1198),(636,1198)
"HT"bounds: (820,1188),(837,1187),(838,1200),(821,1201)
"95a.11"bounds: (846,1183),(893,1179),(894,1199),(848,1203)
"77-51-"bounds: (553,1222),(600,1223),(600,1233),(553,1232)
"80"bounds: (611,1223),(626,1223),(626,1232),(611,1232)
"-24"bounds: (636,1223),(659,1223),(659,1233),(636,1233)
"нT"bounds: (819,1222),(836,1220),(837,1232),(820,1234)
"29.61"bounds: (845,1217),(884,1213),(885,1231),(847,1235)
"F"bounds: (222,1237),(248,1238),(247,1271),(221,1270)
"HY"bounds: (268,1244),(287,1245),(286,1266),(267,1265)
"Y"bounds: (296,1246),(310,1246),(309,1267),(295,1267)
"28b-55-"bounds: (544,1255),(600,1256),(600,1268),(544,1267)
"80"bounds: (611,1257),(626,1257),(626,1267),(611,1267)
"-27"bounds: (636,1256),(659,1256),(659,1266),(636,1266)
"ZA"bounds: (822,1256),(836,1256),(836,1267),(822,1267)
"4a.5-6"bounds: (846,1248),(896,1248),(896,1271),(846,1271)
"Sb.1"bounds: (915,1248),(954,1248),(954,1267),(915,1267)
"15a.4-53"bounds: (966,1248),(1030,1248),(1030,1267),(966,1267)
"*+T"bounds: (821,1285),(845,1285),(845,1301),(821,1301)
"115a"bounds: (852,1283),(887,1282),(887,1303),(852,1304)
"[.61"bounds: (889,1282),(931,1281),(931,1303),(889,1304)
"53-58-"bounds: (552,1290),(600,1290),(600,1300),(552,1300)
"80"bounds: (611,1291),(626,1291),(626,1301),(611,1301)
"-55"bounds: (636,1287),(676,1287),(676,1305),(636,1305)
"53-58-"bounds: (552,1324),(600,1324),(600,1334),(552,1334)
"80"bounds: (611,1324),(626,1324),(626,1335),(611,1335)
"-55-40"bounds: (636,1325),(684,1325),(684,1335),(636,1335)
"HT"bounds: (820,1325),(836,1325),(836,1336),(820,1336)
"115a.1-2"bounds: (845,1320),(912,1318),(912,1337),(845,1339)
"目"bounds: (223,1342),(240,1342),(240,1371),(223,1371)
"已"bounds: (248,1340),(261,1340),(261,1371),(248,1371)
"公立"bounds: (266,1344),(315,1345),(315,1373),(266,1372)
"Hs"bounds: (230,1378),(261,1378),(261,1400),(230,1400)
"X4"bounds: (270,1378),(314,1378),(314,1402),(270,1402)
"57-58-"bounds: (540,1361),(596,1361),(596,1372),(540,1372)
"80"bounds: (608,1361),(628,1361),(628,1375),(608,1375)
"-69"bounds: (641,1362),(667,1362),(667,1373),(641,1373)
"SY"bounds: (820,1360),(849,1358),(850,1376),(821,1378)
"Za"bounds: (851,1362),(869,1361),(870,1373),(852,1374)
"2a5"bounds: (881,1356),(910,1354),(911,1371),(882,1373)
"7-60-"bounds: (552,1388),(601,1388),(601,1406),(552,1406)
"80"bounds: (610,1392),(628,1392),(628,1407),(610,1407)
"-41"bounds: (636,1393),(659,1393),(659,1402),(636,1402)
"ZA"bounds: (821,1390),(836,1389),(837,1403),(822,1404)
"11a.23"bounds: (847,1387),(896,1383),(897,1401),(848,1405)
"54-69-"bounds: (552,1427),(601,1427),(601,1437),(552,1437)
"80"bounds: (612,1427),(627,1427),(627,1437),(612,1437)
"-27"bounds: (636,1427),(660,1427),(660,1437),(636,1437)
"HT"bounds: (821,1427),(837,1427),(837,1438),(821,1438)
"128a.2"bounds: (845,1421),(897,1420),(897,1440),(845,1441)
"06-80-"bounds: (552,1463),(601,1463),(601,1474),(552,1474)
"80"bounds: (611,1464),(626,1464),(626,1475),(611,1475)
"-37-37"bounds: (636,1463),(685,1463),(685,1475),(636,1475)
"*HT"bounds: (821,1457),(846,1458),(845,1476),(820,1475)
"zd"bounds: (857,1458),(875,1459),(874,1478),(856,1477)
"155"bounds: (880,1459),(905,1460),(904,1480),(879,1479)
"264"bounds: (63,1508),(101,1508),(101,1525),(63,1525)
"06-80-"bounds: (552,1498),(601,1498),(601,1509),(552,1509)
"80"bounds: (611,1499),(626,1499),(626,1509),(611,1509)
"-37-37-319"bounds: (636,1499),(719,1499),(719,1509),(636,1509)
"HT"bounds: (820,1500),(837,1499),(838,1510),(821,1511)
"Zd"bounds: (845,1495),(865,1494),(866,1512),(846,1513)
"1554"bounds: (873,1493),(904,1491),(905,1509),(874,1511)
