Texts:

"322"bounds: (294,547),(330,547),(330,562),(294,562)
"337(am"bounds: (433,541),(517,541),(517,568),(433,568)
"188)"bounds: (520,540),(565,540),(565,568),(520,568)
"352."bounds: (583,540),(623,540),(623,567),(583,567)
"367"bounds: (728,546),(769,545),(770,564),(729,565)
"440VAS"bounds: (877,544),(950,541),(951,562),(878,565)
"A"bounds: (158,587),(172,587),(172,605),(158,605)
"A"bounds: (304,587),(318,587),(318,604),(304,604)
"A"bounds: (450,585),(466,585),(466,605),(450,605)
"A"bounds: (598,586),(612,586),(612,604),(598,604)
"A"bounds: (739,586),(756,586),(756,602),(739,602)
"A"bounds: (893,587),(907,587),(907,602),(893,602)
"310"bounds: (151,632),(181,632),(181,651),(151,651)
"323"bounds: (291,636),(332,637),(332,656),(291,655)
"338"bounds: (440,633),(474,633),(474,649),(440,649)
"353"bounds: (593,634),(622,634),(622,650),(593,650)
"368"bounds: (736,634),(768,634),(768,650),(736,650)
"442VAS"bounds: (878,633),(947,629),(948,648),(879,652)
"A"bounds: (157,675),(172,675),(172,693),(157,693)
"A"bounds: (304,674),(316,674),(316,692),(304,692)
"A"bounds: (449,674),(465,674),(465,692),(449,692)
"A"bounds: (598,675),(612,675),(612,692),(598,692)
"A"bounds: (746,673),(760,673),(760,691),(746,691)
"A"bounds: (894,674),(909,674),(909,692),(894,692)
"干"bounds: (656,678),(685,678),(684,713),(655,713)
"341"bounds: (146,716),(182,716),(182,740),(146,740)
"(CAm"bounds: (184,716),(228,716),(228,741),(184,741)
"301)"bounds: (230,717),(270,717),(270,741),(230,741)
"324"bounds: (289,717),(328,717),(328,741),(289,741)
"339"bounds: (437,723),(476,722),(476,741),(437,742)
"354"bounds: (584,722),(625,722),(625,742),(584,742)
"369"bounds: (730,721),(769,720),(769,740),(730,741)
"42VAS"bounds: (877,720),(942,717),(943,738),(878,741)
"A"bounds: (451,761),(465,761),(465,780),(451,780)
"A"bounds: (892,760),(909,760),(909,779),(892,779)
"全"bounds: (220,762),(239,762),(239,799),(220,799)
"A"bounds: (306,763),(321,763),(321,779),(306,779)
"A"bounds: (598,763),(614,763),(614,780),(598,780)
"下"bounds: (658,772),(685,772),(684,803),(657,803)
"312"bounds: (150,808),(183,808),(183,824),(150,824)
"325"bounds: (289,812),(333,812),(333,830),(289,830)
"340"bounds: (442,809),(474,809),(474,826),(442,826)
"355"bounds: (590,811),(623,811),(623,825),(590,825)
"370"bounds: (731,811),(774,812),(774,831),(731,830)
"443VAS"bounds: (878,811),(940,809),(941,828),(879,830)
"A"bounds: (160,849),(173,849),(173,868),(160,868)
"人"bounds: (218,854),(240,854),(240,877),(218,877)
"A"bounds: (304,848),(319,848),(319,868),(304,868)
"A"bounds: (452,850),(467,850),(467,867),(452,867)
"A"bounds: (601,849),(615,849),(615,867),(601,867)
"A"bounds: (745,850),(762,850),(762,869),(745,869)
"正"bounds: (803,856),(835,856),(835,889),(803,889)
"A"bounds: (892,850),(908,850),(908,869),(892,869)
"313alsm"bounds: (151,894),(249,900),(248,920),(150,914)
"326"bounds: (288,897),(331,897),(331,917),(288,917)
"341("bounds: (439,894),(482,894),(482,918),(439,918)
"m"bounds: (497,894),(520,894),(520,918),(497,918)
"39)"bounds: (522,894),(562,894),(562,918),(522,918)
"356"bounds: (584,899),(626,899),(626,915),(584,915)
"371"bounds: (731,900),(770,900),(770,917),(731,917)
"444VAS"bounds: (877,897),(944,892),(945,911),(878,916)
"A"bounds: (304,937),(317,937),(318,956),(305,956)
"A"bounds: (450,938),(465,938),(465,954),(450,954)
"A"bounds: (600,939),(614,939),(614,957),(600,957)
"A"bounds: (744,938),(760,938),(760,958),(744,958)
"A"bounds: (893,939),(907,939),(907,957),(893,957)
"->"bounds: (219,943),(253,944),(253,974),(219,973)
"国"bounds: (360,940),(393,940),(393,977),(360,977)
"313b(am1ogfo)"bounds: (150,981),(283,983),(283,1007),(150,1005)
"327"bounds: (293,983),(331,984),(331,1008),(293,1007)
"342"bounds: (443,982),(476,983),(475,1002),(442,1001)
"35"bounds: (592,986),(611,986),(611,1003),(592,1003)
"子"bounds: (613,987),(623,987),(623,1002),(613,1002)
"400UAS"bounds: (731,984),(798,978),(799,998),(733,1004)
"415VAS"bounds: (876,983),(945,980),(946,1003),(877,1006)
"A"bounds: (157,1025),(173,1025),(173,1045),(157,1045)
"A"bounds: (305,1026),(321,1026),(321,1043),(305,1043)
"A"bounds: (453,1025),(466,1025),(466,1045),(453,1045)
"A"bounds: (598,1027),(613,1027),(613,1044),(598,1044)
"A"bounds: (744,1026),(758,1026),(758,1042),(744,1042)
"A"bounds: (893,1027),(907,1027),(907,1044),(893,1044)
"中"bounds: (362,1032),(389,1032),(389,1062),(362,1062)
"313clm"bounds: (144,1069),(233,1070),(233,1093),(144,1092)
"no0/102"bounds: (235,1070),(277,1071),(277,1095),(235,1094)
"328"bounds: (291,1071),(333,1072),(333,1096),(291,1095)
"343"bounds: (439,1073),(477,1073),(477,1093),(439,1093)
"358"bounds: (591,1074),(622,1074),(622,1088),(591,1088)
"402VAS"bounds: (728,1075),(792,1062),(796,1084),(732,1097)
"44CVAS"bounds: (880,1074),(945,1065),(948,1087),(883,1096)
"A"bounds: (159,1111),(173,1111),(173,1130),(159,1130)
"A"bounds: (305,1113),(320,1113),(320,1132),(305,1132)
"A"bounds: (452,1113),(468,1113),(468,1131),(452,1131)
"A"bounds: (599,1113),(614,1113),(614,1129),(599,1129)
"A"bounds: (746,1113),(760,1113),(760,1133),(746,1133)
"口"bounds: (806,1119),(834,1119),(834,1147),(806,1147)
"A"bounds: (893,1113),(908,1113),(908,1131),(893,1131)
"314"bounds: (145,1157),(183,1157),(183,1179),(145,1179)
"329"bounds: (290,1160),(335,1159),(335,1180),(290,1181)
"344"bounds: (440,1161),(481,1161),(481,1181),(440,1181)
"359"bounds: (592,1161),(623,1161),(623,1177),(592,1177)
"402VAS"bounds: (729,1161),(795,1156),(796,1176),(730,1181)
"447UAS"bounds: (876,1158),(949,1157),(949,1180),(876,1181)
"A"bounds: (158,1200),(171,1200),(171,1218),(158,1218)
"A"bounds: (306,1201),(319,1201),(319,1218),(306,1218)
"A"bounds: (452,1201),(465,1201),(465,1219),(452,1219)
"A"bounds: (600,1201),(614,1201),(614,1219),(600,1219)
"A"bounds: (895,1201),(908,1201),(908,1218),(895,1218)
"315"bounds: (144,1249),(188,1249),(188,1269),(144,1269)
"330"bounds: (293,1243),(335,1243),(335,1270),(293,1270)
"(nso1c3"bounds: (337,1243),(418,1243),(418,1271),(337,1271)
"345"bounds: (440,1244),(480,1244),(480,1271),(440,1271)
"360"bounds: (592,1249),(623,1249),(623,1264),(592,1264)
"403UAS"bounds: (733,1246),(799,1244),(800,1268),(734,1270)
"418uaS"bounds: (875,1247),(947,1245),(948,1270),(876,1272)
"A"bounds: (160,1289),(174,1289),(174,1306),(160,1306)
"A"bounds: (305,1289),(319,1289),(319,1308),(305,1308)
"A"bounds: (453,1290),(468,1290),(468,1307),(453,1307)
"A"bounds: (600,1290),(618,1290),(618,1307),(600,1307)
"A"bounds: (743,1289),(757,1289),(757,1306),(743,1306)
"用"bounds: (361,1291),(392,1291),(392,1326),(361,1326)
"日"bounds: (510,1296),(531,1297),(530,1328),(509,1327)
"316"bounds: (143,1337),(184,1337),(184,1356),(143,1356)
"331"bounds: (299,1337),(335,1338),(335,1354),(299,1353)
"346"bounds: (438,1336),(481,1335),(481,1355),(438,1356)
"361"bounds: (586,1337),(626,1337),(626,1356),(586,1356)
"404VAS"bounds: (738,1335),(800,1333),(801,1352),(739,1354)
"A"bounds: (160,1376),(173,1376),(173,1393),(160,1393)
"A"bounds: (452,1375),(467,1375),(467,1394),(452,1394)
"A"bounds: (747,1375),(762,1375),(762,1393),(747,1393)
"中"bounds: (215,1376),(244,1376),(244,1417),(215,1417)
"A"bounds: (305,1376),(322,1376),(322,1393),(305,1393)
"A"bounds: (601,1377),(616,1377),(616,1393),(601,1393)
"313"bounds: (148,1423),(189,1423),(189,1440),(148,1440)
"332"bounds: (295,1423),(335,1423),(335,1440),(295,1440)
"347"bounds: (438,1423),(483,1423),(483,1443),(438,1443)
"362"bounds: (593,1423),(624,1423),(624,1437),(593,1437)
"4OSVAS"bounds: (732,1423),(798,1416),(800,1438),(734,1445)
"2."bounds: (500,1469),(511,1469),(511,1479),(500,1479)
"Signes"bounds: (523,1468),(569,1468),(569,1482),(523,1482)
"simples."bounds: (580,1468),(639,1468),(639,1482),(580,1482)
"DE"bounds: (984,416),(984,450),(952,450),(952,416)
"DE"bounds: (990,489),(990,555),(941,555),(941,489)
"DE"bounds: (989,592),(989,624),(941,624),(941,592)
"G-"bounds: (835,594),(835,635),(802,635),(802,594)
"to"bounds: (691,1119),(691,1156),(659,1156),(659,1119)
"中"bounds: (687,1296),(687,1338),(659,1338),(659,1296)
"小"bounds: (550,480),(550,535),(510,535),(510,480)
"日"bounds: (550,537),(551,624),(511,624),(510,537)
"江"bounds: (394,677),(394,718),(363,718),(363,677)
"一"bounds: (385,850),(385,888),(367,888),(367,850)
"光"bounds: (245,1294),(245,1326),(219,1326),(219,1294)
