Texts:

"X
X 46
XT
HT 8a.1' 36.1' 122b.1' 140,1'
D
46 -07
HT Wa 1020y
46 -59-06
KN 22a.2
"KH"bounds: (746,706),(763,704),(764,716),(747,718)
"50.23"bounds: (772,701),(812,697),(813,715),(774,719)
"53-59-"bounds: (513,741),(561,742),(561,753),(513,752)
"46"bounds: (572,741),(586,741),(586,751),(572,751)
"KH"bounds: (747,738),(763,736),(764,747),(748,749)
"6.43"bounds: (772,734),(804,731),(805,747),(774,750)
"Å"bounds: (547,886),(579,886),(579,928),(547,928)
"47"bounds: (620,891),(659,891),(659,921),(620,921)
"A"bounds: (397,1009),(405,1009),(405,1019),(397,1019)
"L2/3_7"bounds: (415,1005),(471,1005),(471,1024),(415,1024)
"47"bounds: (575,1009),(590,1009),(590,1022),(575,1022)
"MA"bounds: (750,1005),(766,1004),(767,1017),(751,1018)
"la,b'"bounds: (777,1000),(814,998),(815,1018),(778,1020)
"47"bounds: (576,1042),(590,1042),(590,1052),(576,1052)
"-55-60-57"bounds: (601,1042),(674,1040),(674,1051),(601,1053)
"HT"bounds: (751,1040),(767,1039),(768,1049),(752,1050)
"115a.11"bounds: (778,1035),(832,1032),(833,1049),(779,1052)
"47"bounds: (576,1075),(590,1075),(590,1085),(576,1085)
"-81-06"bounds: (602,1075),(649,1073),(649,1084),(602,1086)
"ZA"bounds: (752,1072),(768,1071),(769,1083),(753,1084)
"15a.13"bounds: (779,1066),(826,1064),(827,1083),(780,1085)
"*3TY"bounds: (245,1097),(328,1097),(328,1123),(245,1123)
"19"bounds: (187,1132),(214,1132),(214,1158),(187,1158)
"上"bounds: (224,1134),(233,1134),(233,1156),(224,1156)
"英"bounds: (246,1137),(261,1137),(261,1159),(246,1159)
"3"bounds: (269,1135),(285,1135),(285,1157),(269,1157)
"47"bounds: (577,1109),(591,1109),(591,1118),(577,1118)
"-81-06-31"bounds: (602,1108),(674,1107),(674,1118),(602,1119)
"*ZA"bounds: (752,1100),(777,1099),(778,1117),(753,1118)
"15a.13"bounds: (787,1099),(835,1096),(836,1114),(788,1117)
"7304+03-01-"bounds: (468,1139),(567,1137),(567,1157),(468,1159)
"47"bounds: (576,1143),(594,1143),(594,1157),(576,1157)
"-81"bounds: (603,1142),(625,1142),(625,1151),(603,1151)
"HT"bounds: (753,1139),(769,1138),(770,1149),(754,1150)
"127a.31"bounds: (780,1132),(834,1128),(835,1146),(781,1150)
"16-73-"bounds: (520,1177),(568,1176),(568,1186),(520,1187)
"47"bounds: (579,1176),(593,1176),(593,1185),(579,1185)
"-06-60"bounds: (603,1174),(652,1173),(652,1184),(603,1185)
"KN"bounds: (754,1172),(770,1171),(771,1182),(755,1183)
"Zf"bounds: (779,1171),(795,1170),(796,1182),(780,1183)
"31""bounds: (804,1167),(826,1166),(827,1181),(805,1182)
"C-"bounds: (162,1194),(207,1194),(207,1229),(162,1229)
"["bounds: (209,1194),(219,1194),(219,1229),(209,1229)
"}"bounds: (221,1195),(243,1195),(243,1230),(221,1230)
"英"bounds: (244,1200),(261,1200),(261,1225),(244,1225)
"非"bounds: (266,1200),(285,1200),(285,1224),(266,1224)
"45-58-.7-"bounds: (470,1206),(569,1205),(569,1224),(470,1225)
"47"bounds: (578,1209),(596,1209),(596,1224),(578,1224)
"-04"bounds: (604,1209),(627,1209),(627,1218),(604,1218)
"ARKH"bounds: (753,1205),(787,1203),(788,1216),(754,1218)
"4a.3-43"bounds: (797,1199),(854,1195),(855,1213),(798,1217)
"G."bounds: (397,1240),(412,1240),(412,1254),(397,1254)
"28-"bounds: (546,1245),(568,1245),(568,1255),(546,1255)
"47"bounds: (575,1241),(594,1241),(594,1260),(575,1260)
"ARKH"bounds: (753,1241),(787,1239),(788,1252),(754,1254)
"4b.33"bounds: (796,1236),(836,1234),(837,1250),(797,1253)
"213"bounds: (1133,1518),(1170,1518),(1170,1536),(1133,1536)
