Texts:

"7A-C,"bounds: (494,777),(553,774),(554,804),(495,807)
"de"bounds: (562,777),(583,776),(584,799),(563,800)
"Second"bounds: (108,816),(183,818),(183,839),(108,837)
"pouvant"bounds: (208,817),(286,819),(285,848),(207,846)
"ête"bounds: (303,820),(345,821),(345,839),(303,838)
","bounds: (360,819),(404,820),(403,848),(359,847)
"O"bounds: (413,823),(440,824),(439,848),(412,847)
"ou"bounds: (451,832),(476,833),(476,840),(451,839)
".5"bounds: (74,861),(93,862),(93,878),(74,878)
"pas"bounds: (178,855),(223,856),(222,891),(177,890)
"impossille."bounds: (232,856),(349,859),(348,895),(231,892)
"1"bounds: (100,891),(120,892),(118,923),(98,922)
"Craces"bounds: (119,896),(200,901),(198,925),(118,920)
"aprèo"bounds: (222,903),(274,906),(272,933),(220,930)
".4"bounds: (665,828),(682,825),(684,838),(668,842)
"4"bounds: (1134,861),(1146,861),(1146,880),(1134,880)
"2"bounds: (1159,864),(1176,864),(1176,877),(1159,877)
".4"bounds: (667,884),(685,883),(686,901),(668,902)
"*"bounds: (374,925),(339,924),(340,890),(375,891)
"项"bounds: (337,924),(298,923),(299,889),(338,890)
".4"bounds: (669,942),(683,942),(683,959),(669,959)
"24"bounds: (1126,982),(1155,982),(1155,997),(1126,997)
"T"bounds: (728,988),(751,988),(752,1021),(729,1021)
"ト"bounds: (764,987),(777,987),(778,1018),(765,1018)
"5"bounds: (669,1004),(683,1004),(683,1019),(669,1019)
".5..."bounds: (671,1062),(710,1067),(707,1086),(669,1081)
"JT"bounds: (764,1114),(823,1114),(823,1145),(764,1145)
"M"bounds: (840,1116),(869,1116),(869,1143),(840,1143)
"品"bounds: (882,1113),(901,1113),(901,1140),(882,1140)
"["bounds: (1049,1110),(1079,1110),(1079,1141),(1049,1141)
"子"bounds: (1134,1114),(1146,1114),(1146,1134),(1134,1134)
"2"bounds: (1165,1114),(1176,1114),(1176,1134),(1165,1134)
".6"bounds: (668,1131),(686,1131),(686,1147),(668,1147)
"7"bounds: (669,1192),(684,1191),(685,1207),(670,1208)
"『"bounds: (711,1177),(734,1176),(735,1205),(712,1206)
"3"bounds: (748,1177),(764,1176),(765,1205),(749,1206)
"立"bounds: (779,1173),(808,1172),(809,1204),(781,1205)
"Y"bounds: (810,1171),(863,1168),(865,1205),(812,1208)
"["bounds: (865,1168),(876,1167),(878,1204),(867,1205)
"子"bounds: (669,1249),(682,1249),(682,1265),(669,1265)
"子"bounds: (670,1307),(682,1307),(682,1323),(670,1323)
"vacat"bounds: (776,1366),(831,1365),(831,1380),(776,1381)
"327"bounds: (1136,1507),(1172,1506),(1173,1524),(1137,1525)
"2."bounds: (1168,753),(1169,769),(1156,769),(1155,753)
